"n_events","m_subsample","n_nonpositive_corrected","correction_scalar","usual_D","usual_p","corrected_D","corrected_p","subsampled_D","subsampled_p","usual_reject","corrected_reject","subsampled_reject","mu_hat","alpha_hat","beta_hat","branching_hat","convergence","replicate"
1088,105,0,1.93194107631379,0.0183902536301026,0.855425173295109,0.0361019749382369,0.117284828074709,0.0915145580389756,0.342774188724934,FALSE,FALSE,FALSE,0.772352010098337,0.305850968640411,1.05387445141028,0.290215754097772,0,1
1138,109,0,0.0497517791906557,0.0246523040532225,0.493644487149435,0.0243227980460913,0.511159538859072,0.095893122725821,0.268765132500975,FALSE,FALSE,FALSE,0.862522838791437,0.225607406978139,0.931164864760503,0.242285137161147,0,2
1080,105,0,0.61680386700071,0.015691409522605,0.953026921476734,0.0197312699236519,0.794431485151724,0.0463867019342117,0.977580237892557,FALSE,FALSE,FALSE,0.742224236463591,0.312891685918437,0.999800710709383,0.312954054309916,0,3
1157,110,0,0.684600477140329,0.0166490748507801,0.905506422804136,0.0180085114049514,0.847235838111551,0.0518593621001163,0.928805378875583,FALSE,FALSE,FALSE,0.761547787152006,0.347117466483583,1.01557182147426,0.341795094294451,0,4
1127,108,0,0.361324435104984,0.0135721939436797,0.98555941850842,0.0154057370925966,0.951879105291264,0.0716488786545252,0.63626869498975,FALSE,FALSE,FALSE,0.858615050217058,0.486673789978188,2.04116315318823,0.238429637149789,0,5
1132,108,0,0.0141290155725046,0.0148212007108293,0.964794312284877,0.0149494044878939,0.962009929152403,0.0594545394436505,0.83977426468991,FALSE,FALSE,FALSE,0.781123346908466,0.294320149405457,0.947245045730037,0.310711732652691,0,6
1184,111,0,0.958854557943101,0.0147357195597641,0.959258844400113,0.016419865374897,0.906971785612158,0.087586574786523,0.362059259095118,FALSE,FALSE,FALSE,0.898135570725939,0.42360007151767,1.75250117396505,0.241711719119293,0,7
1112,107,0,0.670909679505339,0.0124687048278344,0.995202249398774,0.0189619265997771,0.818826480649364,0.0649928892023087,0.756726470267198,FALSE,FALSE,FALSE,0.726301006009766,0.400538614348269,1.15394065875021,0.347105036390761,0,8
1106,106,0,-1.34478396936351,0.0189710005880474,0.820906189063616,0.0323602412257595,0.197071940139671,0.0789744218291737,0.522997179003976,FALSE,FALSE,FALSE,0.758663424690678,0.260664824595389,0.829280022845926,0.314326665799615,0,9
1195,112,0,0.068586694263253,0.0194273926658283,0.757872403295157,0.018868498743147,0.788503070096229,0.091522430876446,0.305228792097409,FALSE,FALSE,FALSE,0.826926116282821,0.248883963645508,0.806445679325563,0.308618385622267,0,10
1115,107,0,0.286212033175878,0.0226188815639919,0.618283814564334,0.0233669165839245,0.576568877043167,0.105280075442228,0.186445064699851,FALSE,FALSE,FALSE,0.736470894933237,0.419309080047838,1.23287071244988,0.340107908974992,0,11
1103,106,0,0.526907875252772,0.0205397977549791,0.740697921067099,0.0225920555072218,0.626637150426512,0.0540107806596453,0.916585623598966,FALSE,FALSE,FALSE,0.743651644026194,0.213667622304425,0.655287289163673,0.326067094292526,0,12
1132,108,0,2.56613249097648,0.0154856471388051,0.948890458153673,0.0359327251531002,0.107507342522777,0.05590117175774,0.888467047241586,FALSE,FALSE,FALSE,0.850422996735189,0.29556858365625,1.18767138227,0.248863943401018,0,13
1160,110,0,0.989519319341685,0.019238904496966,0.783831110565372,0.0241017333681364,0.510581789169565,0.0987908191562031,0.233268293462232,FALSE,FALSE,FALSE,0.810220753050655,0.327931761451588,1.08710611164288,0.301655705859297,0,14
1122,107,0,-0.144607125108696,0.0189983843218309,0.812779943493491,0.0185393656156073,0.835316818679631,0.125367628446623,0.0692285906020105,FALSE,FALSE,FALSE,0.721455579881547,0.285866817944586,0.800223754403976,0.357233606689801,0,15
1037,102,0,0.480741039196357,0.011599520906847,0.999030103774289,0.0140719153414381,0.986396889254516,0.119463165699369,0.108784195971059,FALSE,FALSE,FALSE,0.705125436529135,0.293063333198036,0.914802849735005,0.320356821453856,0,16
1091,105,0,1.01862257301473,0.0173704377537642,0.897016801031016,0.0243770420445436,0.535736856738573,0.10432965383228,0.203175089266368,FALSE,FALSE,FALSE,0.762487340800661,0.317884780671737,1.05469240692633,0.301400463854806,0,17
1183,111,0,1.23608378770559,0.0154214020921893,0.9411076806299,0.0194677604659135,0.761078289608273,0.0427657597967269,0.987232868348303,FALSE,FALSE,FALSE,0.918783006899798,0.279855697272176,1.25120331077348,0.22366924292997,0,18
1119,107,0,0.0336307934305109,0.0171715363614687,0.896243189601552,0.0173234772406453,0.890213051567085,0.128971194640897,0.0569000178069646,FALSE,FALSE,FALSE,0.742656093360638,0.393547449333955,1.16815031073401,0.336897953728803,0,19
1167,110,0,1.5880190084526,0.0160829293356917,0.923403022623481,0.0166520286109502,0.902644688911628,0.106294456368108,0.16644291528709,FALSE,FALSE,FALSE,0.789479761495713,0.627784050723394,1.9398214309236,0.323629814948734,0,20
1063,104,0,0.289731339829759,0.0184214655248889,0.863477244591184,0.0212247542008392,0.724500155612801,0.067215167921637,0.735279534551183,FALSE,FALSE,FALSE,0.794806165542466,0.450042146071604,1.78332131550103,0.252361782568142,0,21
1118,107,0,-0.947898163397352,0.024157749871677,0.531585024995064,0.0296079223904525,0.280920257495435,0.0531056148109621,0.923489348422748,FALSE,FALSE,FALSE,0.766443883625139,0.265635542285481,0.843348785699158,0.314977085151385,0,22
1034,102,0,1.28140757343839,0.014574109965143,0.98055986941921,0.0233894802055449,0.623617540450562,0.164790230809112,0.00785472360747154,FALSE,FALSE,TRUE,0.772770321178081,0.480972051599974,1.9020845054086,0.252865763972276,0,23
1059,103,0,-1.01654288598895,0.022132142848107,0.677347251729692,0.0303305032812697,0.284198681006132,0.067523978466871,0.735557586852826,FALSE,FALSE,FALSE,0.750078177841018,0.35073889761155,1.2013553496557,0.291952666388068,0,24
1201,112,0,-2.35988313121241,0.0128066542106706,0.989239928454846,0.0273965170111487,0.328187126451538,0.0804680580974609,0.462901675117473,FALSE,FALSE,FALSE,0.738068820888466,0.416416660680794,1.07943652106373,0.385772254833881,0,25
1141,109,0,-1.22273093588016,0.0112817973828039,0.998655062731822,0.0184629886803219,0.83149822729817,0.0845335699127206,0.417262364398206,FALSE,FALSE,FALSE,0.793790840645414,0.325506292819535,1.06948103677337,0.304359106545348,0,26
1150,109,0,-0.873915453489299,0.0157074146818915,0.939149026574902,0.0173089328941589,0.88104565289374,0.0508020314000779,0.941130758780442,FALSE,FALSE,FALSE,0.784945063230677,0.292895378877657,0.922563038596496,0.317480070872167,0,27
1142,109,0,-0.307230648793458,0.014167913035724,0.975920823756055,0.015313982149147,0.951626419795428,0.12749064653926,0.0578316220345046,FALSE,FALSE,FALSE,0.813086575893807,0.365714035782729,1.26875205313947,0.288247049435535,0,28
1128,108,0,0.876411400585972,0.0121899776139455,0.996105965822955,0.0208973547987336,0.708149073500111,0.115334504315575,0.113010370689598,FALSE,FALSE,FALSE,0.892111193082148,0.319245616968835,1.52551045202856,0.209271340320425,0,29
1136,108,0,-0.164907405459919,0.0163536599541138,0.921613046617537,0.0171997227397091,0.889955322106929,0.060732622956314,0.820549871433876,FALSE,FALSE,FALSE,0.736422199883105,0.299618911928409,0.850141165980593,0.352434306110579,0,30
1243,115,0,0.347761118167394,0.0142463313957587,0.962473722486181,0.0149285916481805,0.944574795842809,0.0842979245332555,0.387242514281148,FALSE,FALSE,FALSE,0.905625466376891,0.343544138980635,1.26445103625428,0.271694299842821,0,31
1087,105,0,-0.524539236767467,0.0212650950976365,0.709397479521631,0.0267754404092351,0.416945528525066,0.0750256464572958,0.595657796828455,FALSE,FALSE,FALSE,0.775585435617874,0.358491784721528,1.25100889897996,0.28656213797826,0,32
1047,103,0,-0.0459902326430688,0.014593706805008,0.979002910313413,0.0149144499572546,0.974001227567201,0.0726015717669806,0.649373874163053,FALSE,FALSE,FALSE,0.785517954767576,0.385071085164863,1.5391195280276,0.250189201132634,0,33
1156,110,0,-0.403163439825915,0.0197607049850082,0.757416378937218,0.0229707250161367,0.575334057315884,0.155023725073668,0.0101126200768295,FALSE,FALSE,TRUE,0.713793890981984,0.464400290321029,1.21393514734072,0.38255774316969,0,34
1077,105,0,0.583859053766402,0.0186213810151756,0.849238071486706,0.0148823000169734,0.970881794130299,0.0795421003811775,0.519839367520489,FALSE,FALSE,FALSE,0.80911115364536,0.489357162256331,1.96718487437506,0.248760128562798,0,35
1061,104,0,1.42342820885177,0.0191675574319114,0.830502140434721,0.0248147825470975,0.530712590598567,0.0612408072837802,0.830225125059845,FALSE,FALSE,FALSE,0.790455477735713,0.381910079028048,1.49634925389059,0.255227900862757,0,36
1120,107,0,-1.26659782706716,0.0129735337009436,0.991697842999863,0.0240691259477436,0.535209090787406,0.0592079477680868,0.847378186835217,FALSE,FALSE,FALSE,0.915819997934832,0.501388514828935,2.75017568058726,0.182311449544151,0,37
1161,110,0,-0.0426882189016281,0.0147764757759409,0.961672012714733,0.0143932291056508,0.969739666473263,0.0444070394691242,0.981763676939856,FALSE,FALSE,FALSE,0.849206154364265,0.461647073745073,1.71666185584864,0.268921379112753,0,38
1137,108,0,-1.962034357373,0.0202739838349389,0.738290294791239,0.0360209645013837,0.104608187536179,0.0797602889046563,0.497927037525333,FALSE,FALSE,FALSE,0.755762974474961,0.327709330615199,0.977113263318224,0.335385203453606,0,39
1079,105,0,0.510035686628691,0.0163134806846963,0.936295329907594,0.0189356261331513,0.833882302563829,0.0689967221100007,0.699542765177406,FALSE,FALSE,FALSE,0.731211955599505,0.299613019003642,0.928559578504738,0.322664292027561,0,40
1190,112,0,-0.267989186239276,0.0196404366584564,0.748251715176646,0.0182875671003303,0.820988476345869,0.0682112829942654,0.674569822191757,FALSE,FALSE,FALSE,0.806972446942248,0.541340102900359,1.68121382982349,0.321993605630281,0,41
1187,112,0,-0.809386964352973,0.0239318691227356,0.504809831518298,0.032312286814893,0.167612957880036,0.0549401497780881,0.887872757355605,FALSE,FALSE,FALSE,0.800315985265287,0.307764570393113,0.942046359106247,0.326697903365499,0,42
1091,105,0,-1.16182964948191,0.0166398880084834,0.923197612929577,0.0241771680830146,0.546456465698484,0.0568829432537091,0.886111283950752,FALSE,FALSE,FALSE,0.798746755278551,0.409543845978429,1.52803374429957,0.268020158263035,0,43
1080,105,0,-0.0186865187118191,0.0187913790027123,0.840230150577368,0.0189273001588604,0.833861414415776,0.0924317444732085,0.331016427798514,FALSE,FALSE,FALSE,0.806447000510297,0.350021227010037,1.38099489647535,0.253455843974066,0,44
1108,107,0,0.17124568603178,0.0184943055925618,0.842958769615487,0.0191560688698655,0.810879826301205,0.0567472688207296,0.881015882728932,FALSE,FALSE,FALSE,0.792917198295168,0.335319919660765,1.17783924851948,0.284690733546411,0,45
1126,108,0,-0.818188087396951,0.0162397071583874,0.927809203257195,0.0232889427806217,0.574543855506238,0.122755034726863,0.0771679735151014,FALSE,FALSE,FALSE,0.785735345177574,0.514643048670798,1.70183997203875,0.302403902321246,0,46
1091,105,0,-0.84955198463971,0.020302082057211,0.759478930651291,0.0272576687493405,0.392280182773145,0.0689706060463883,0.699990380315285,FALSE,FALSE,FALSE,0.748810119575185,0.346259310659183,1.10256244336433,0.314049614825094,0,47
1153,109,0,0.922931592403603,0.0253937604106631,0.44687799568573,0.023890066064114,0.52602015554953,0.0986897007458596,0.238875665452154,FALSE,FALSE,FALSE,0.694895853766927,0.391645797030304,0.985639199027636,0.397352091329844,0,48
1173,111,0,-0.290774669390846,0.0157804598406973,0.932067313962725,0.0180330191454673,0.840135717593658,0.0719055478974854,0.614435246175749,FALSE,FALSE,FALSE,0.77512701475215,0.405047928445265,1.19351871934466,0.3393729163022,0,49
1081,105,0,0.450711289319897,0.0137352154517058,0.986904693378772,0.0138755988126215,0.98535830792579,0.0871897148430983,0.401870050070378,FALSE,FALSE,FALSE,0.720351836144241,0.279668179305753,0.836349049274998,0.334391698715013,0,50
