"index","event_time","delta_t","usual_increment","corrected_increment","corrected_positive"
293,241.907625561383,1.55494679367499,1.69379680091191,1.68770007010194,TRUE
294,242.819180008699,0.911554447315922,1.00267824029839,0.999104161682633,TRUE
295,243.053010260174,0.23383025147487,0.293561035191374,0.292644219192093,TRUE
296,243.839824707367,0.786814447192853,1.01276150401463,1.00967651364619,TRUE
297,243.850494919342,0.0106702119747979,0.0153129598199939,0.0152711233980917,TRUE
298,245.081346190843,1.23085127150108,1.62716400221149,1.6223380050134,TRUE
299,245.804828997204,0.723482806360948,0.872143905819883,0.869307230035239,TRUE
300,246.676435133507,0.871606136303001,1.03765466443156,1.0342372176051,TRUE
301,248.962001652942,2.28556651943535,2.35143951359737,2.3424781241312,TRUE
302,250.033926363818,1.0719247108762,1.13170089832039,1.12749803013393,TRUE
303,250.454102799786,0.420176435967903,0.49874372140431,0.497096267849493,TRUE
304,250.958785754149,0.504682954362494,0.650274039462488,0.648295247564497,TRUE
305,252.638109777742,1.67932402359338,1.89318895843735,1.88660456175174,TRUE
306,253.300642497333,0.66253271959053,0.752709219494932,0.750111520550779,TRUE
307,253.540262304484,0.239619807151001,0.310679656646869,0.30974014060241,TRUE
308,256.315965476125,2.77570317164179,2.934135371514,2.92325222418399,TRUE
309,256.358736773696,0.0427712975706527,0.0512214398141282,0.0510537394858968,TRUE
310,257.325640452557,0.966903678860831,1.20139406157801,1.19760296629863,TRUE
311,259.597641849805,2.27200139724778,2.35063880454896,2.34173060204631,TRUE
312,261.887647813483,2.29000596367808,2.23718911595603,2.22821032004444,TRUE
313,266.748018980138,4.86037116665511,4.44728156011411,4.42822471858088,TRUE
314,269.092048267331,2.34402928719328,2.26015900459703,2.25096839072339,TRUE
315,269.192151250549,0.100102983218221,0.118249313792091,0.11785682387254,TRUE
316,271.731024164891,2.53887291434108,2.66755298493825,2.65759841621447,TRUE
317,271.886420104508,0.155395939617506,0.183292460484836,0.182683174548709,TRUE
318,271.929252014672,0.0428319101640682,0.0625412838663237,0.0623733458845166,TRUE
319,272.09277273694,0.163520722267606,0.275547258265476,0.274906116182947,TRUE
320,272.320867760469,0.228095023528908,0.409247354747606,0.408353025782006,TRUE
321,274.526467914132,2.20560015366289,2.75700009584909,2.74835224341709,TRUE
322,276.792537045903,2.26606913177181,2.24966706136553,2.2407821184534,TRUE
323,277.595750813585,0.803213767681825,0.86776060357181,0.864611313741225,TRUE
324,277.755137034293,0.159386220707745,0.202824376408387,0.202199445133293,TRUE
325,278.77166926286,1.01653222856669,1.27950710074765,1.27552141880506,TRUE
326,281.90902666324,3.13735740038084,3.11015722760487,3.09785608418144,TRUE
327,283.238860784333,1.32983412109263,1.36087319964508,1.3556591044161,TRUE
328,283.417682914889,0.178822130556057,0.216243060000636,0.215541923217499,TRUE
329,283.61046208984,0.192779174951113,0.275341925588009,0.274586065168716,TRUE
330,284.376080726539,0.76561863669923,1.06977879889757,1.06677691436362,TRUE
331,284.393383379534,0.017302652994772,0.0259943909197773,0.0259265496161156,TRUE
332,286.146371878412,1.75298849887815,2.19770547318706,2.19083224830623,TRUE
333,286.916428146058,0.770056267646055,0.878601647292385,0.875582363422693,TRUE
334,289.029669661921,2.11324151586257,2.18591193879467,2.17762621177747,TRUE
335,289.903580892911,0.873911230990018,0.943808062234837,0.940381577451671,TRUE
336,291.021520422498,1.11793952958726,1.23234274939455,1.22795946348313,TRUE
337,291.714849204994,0.693328782495882,0.80002647421486,0.797308028177427,TRUE
338,291.777995322475,0.0631461174810966,0.0853916951528504,0.0851441079803868,TRUE
339,292.041270107162,0.263274784686303,0.406261210865637,0.405228946933639,TRUE
340,292.368765557392,0.327495450230003,0.525529129875395,0.524245065616948,TRUE
341,292.840441627999,0.471676070607316,0.738823983516966,0.736974607034313,TRUE
342,293.391456829358,0.551015201359235,0.812909300922684,0.810748846707429,TRUE
343,294.914848618769,1.52339178941122,1.82919057561679,1.82321756760395,TRUE
344,296.014920158478,1.10007153970901,1.21062790054896,1.20631467254874,TRUE
345,296.027716908169,0.0127967496904944,0.0165714071653724,0.0165212328838967,TRUE
346,296.579715734755,0.551998826585873,0.778287819515924,0.77612350864252,TRUE
347,297.405650349353,0.825934614597827,1.07826616166005,1.07502778653859,TRUE
348,299.138037380121,1.73238703076862,1.90507120954442,1.89827876016399,TRUE
349,301.153347191048,2.01530981092668,2.02280717841325,2.01490542803445,TRUE
350,301.623141433226,0.469794242178182,0.531046749845473,0.529204751751206,TRUE
351,303.89534142869,2.27219999546384,2.35160088237416,2.34269190119543,TRUE
352,304.23094042175,0.335598993060103,0.386309634264421,0.384993797137962,TRUE
353,309.315933593086,5.08499317133629,4.81613992671174,4.79620237343834,TRUE
354,309.321819246265,0.00588565317900702,0.00696263717804868,0.00693956034788366,TRUE
355,309.531926612547,0.210107366282159,0.300681767575497,0.299857965720266,TRUE
356,310.777332180776,1.24540556822819,1.59715395814908,1.59227089557124,TRUE
357,312.069843600181,1.29251141940506,1.4361477389441,1.43107998085425,TRUE
358,312.335565548976,0.265721948795772,0.325269241237606,0.324227382314395,TRUE
359,313.094643286349,0.759077737372365,0.965215065361349,0.962238826786866,TRUE
360,314.411720877825,1.31707759147599,1.5060800472242,1.50091596857936,TRUE
361,317.277039965368,2.8653190875437,2.80434429233031,2.79310977341784,TRUE
362,317.966389368528,0.689349403159895,0.74862256790982,0.745919724467087,TRUE
363,318.384604320053,0.418214951524817,0.512851750581831,0.511211987735588,TRUE
364,320.878366744688,2.49376242463433,2.6103975561789,2.60061985943141,TRUE
365,323.697184220164,2.81881747547686,2.69557369755205,2.6845215050138,TRUE
366,324.636845842314,0.939661622149288,0.993432420302781,0.9897481373511,TRUE
367,325.435958525833,0.799112683518956,0.905341712956954,0.902208502908823,TRUE
368,326.77687784055,1.3409193147175,1.47080131177057,1.46554375303417,TRUE
369,326.803529345862,0.0266515053114063,0.0338712569755444,0.0337667601180151,TRUE
370,327.862142582247,1.05861323638595,1.34219213872456,1.33804146298416,TRUE
371,329.845084949025,1.98294236677748,2.09110728296861,2.08333244085111,TRUE
372,330.899331776853,1.05424682782802,1.12385500123452,1.11972144557674,TRUE
373,331.523493799585,0.624162022732378,0.721828590849157,0.719381338087913,TRUE
374,331.583914769732,0.0604209701467653,0.0823963327454749,0.082159430497912,TRUE
375,331.641152400958,0.057237631225405,0.0940770029328633,0.093852582115893,TRUE
376,332.195456412078,0.55430401112045,0.911848696844061,0.909675347661673,TRUE
377,332.677483250669,0.482026838591025,0.732259123543997,0.730369163135045,TRUE
378,332.680633638789,0.0031503881197068,0.00525323767180907,0.00524088543674166,TRUE
379,332.728539474791,0.0479058360019735,0.0938765480217967,0.0936887158801962,TRUE
380,333.026857053253,0.29831757846199,0.604716589848749,0.603546927980469,TRUE
381,335.111188728769,2.0843316755159,2.76126131395876,2.75308893841767,TRUE
382,335.177098454928,0.0659097261596457,0.0835165038157015,0.0832580809167387,TRUE
383,339.363258663257,4.186160208329,4.17094570074516,4.15453234691118,TRUE
384,341.12994097595,1.76668231269275,1.75242550460661,1.74549858818024,TRUE
385,342.084259652456,0.954318676505522,1.02258620115515,1.0188444499253,TRUE
386,342.320358823574,0.236099171118951,0.292384475585663,0.291458763467007,TRUE
387,342.6921347091,0.371775885525437,0.514260407473557,0.512802725767078,TRUE
388,344.616708446548,1.92457373744782,2.19726001047667,2.18971402366291,TRUE
389,346.776609537667,2.15990109111959,2.15118769538668,2.14271902264348,TRUE
390,346.89017694686,0.11356740919291,0.134877230368943,0.134431948301768,TRUE
391,347.543757943047,0.653580996186861,0.845443618475258,0.84288101799756,TRUE
392,348.276071513577,0.732313570530039,0.922986083337037,0.920114783350327,TRUE
393,349.461307743731,1.18523623015375,1.37533002449584,1.37068287755109,TRUE
394,350.388729043688,0.927421299956961,1.05011174002647,1.04647544968118,TRUE
395,350.588875529358,0.200146485670587,0.255676685891217,0.25489193926795,TRUE
396,350.791001352802,0.202125823443453,0.298070662183079,0.297278154850808,TRUE
397,350.853869355893,0.0628680030915802,0.106560978868572,0.106314482144074,TRUE
398,350.897435892432,0.0435665365383784,0.0853814010343399,0.085210582684363,TRUE
399,351.087830422465,0.190394530033188,0.40091037981864,0.400163869261478,TRUE
400,351.951000401169,0.86316997870415,1.50421166984478,1.50082730002273,TRUE
401,354.56729306994,2.61629266877037,2.88756189752326,2.87730377667534,TRUE
402,355.881175136092,1.31388206615253,1.36060058376751,1.35544903433445,TRUE
403,356.406695855288,0.525520719195868,0.604566048718425,0.602505554833339,TRUE
404,356.818877483791,0.412181628503561,0.526458052880287,0.524841945857188,TRUE
405,359.362934155497,2.54405667170556,2.68633585033763,2.67636095681986,TRUE
406,359.790540633597,0.427606478099506,0.484543548131001,0.48286696241104,TRUE
407,359.932257282322,0.141716648725833,0.191232326523505,0.190676675190554,TRUE
408,360.444308086593,0.512050804271041,0.734425579300023,0.732417899083973,TRUE
409,362.381900117877,1.93759203128332,2.20897377120684,2.20137674146773,TRUE
410,362.670460739907,0.288560622030332,0.343333346385407,0.342201940190652,TRUE
411,362.736131710416,0.065670970509359,0.0943758658730189,0.0941183791018613,TRUE
412,362.760038752322,0.0239070419052041,0.0413020992122597,0.041208363015271,TRUE
413,362.80674096757,0.0467022152485015,0.0937795954557714,0.0935964825442829,TRUE
414,363.050859051084,0.244118083513683,0.514048250054429,0.513091096891965,TRUE
415,363.169186179746,0.118327128662258,0.255356591879831,0.254892647612474,TRUE
416,363.644486789347,0.475300609600993,0.96049430349774,0.958630715700176,TRUE
417,365.561485610739,1.91699882139227,2.51676350669732,2.50924722007927,TRUE
418,367.813520886021,2.25203527528168,2.26538026853603,2.25655035042963,TRUE
419,372.605219756428,4.79169887040717,4.39338234178814,4.37459475480821,TRUE
420,373.019882714482,0.414662958053952,0.461673349733985,0.460047513761715,TRUE
421,373.209741176831,0.189858462348866,0.251303764345039,0.25055935563495,TRUE
422,373.230447568688,0.0207063918567769,0.0328917083538158,0.0328105214619491,TRUE
423,374.288674603004,1.0582270343167,1.52863908946779,1.52448992797216,TRUE
424,374.341340391895,0.0526657888900672,0.0763985992123821,0.0761921039553973,TRUE
425,374.608932091613,0.267591699718366,0.43489460031509,0.433845410357721,TRUE
426,374.969956250228,0.361024158615521,0.59399751380596,0.592581988130142,TRUE
427,375.183422238389,0.213465988160863,0.361964034453081,0.361127063907081,TRUE
428,375.75118193303,0.56775969464087,0.920246765972649,0.918020658920589,TRUE
429,375.787743883891,0.0365619508608006,0.0619054764733846,0.0617621221327779,TRUE
430,378.293329800676,2.50558591678532,3.03727127377965,3.02744721875858,TRUE
431,378.349470752176,0.0561409514999696,0.0686862427642723,0.0684661218764686,TRUE
432,379.654032042233,1.30456129005682,1.56087519588624,1.55576019192408,TRUE
433,379.65925101755,0.00521897531677951,0.00688525990568678,0.00686479702699554,TRUE
434,381.700449820207,2.04119880265733,2.33880618872388,2.3308029311976,TRUE
435,383.057543558637,1.35709373842985,1.42125606183481,1.41593508542535,TRUE
436,383.182230491971,0.124686933334317,0.153132161242695,0.152643281062902,TRUE
437,384.444222325965,1.26199183399319,1.51164088783304,1.50669279280655,TRUE
438,385.040428094991,0.596205769026483,0.709272848974138,0.706935208807996,TRUE
439,387.136801075324,2.096372980333,2.2123374471052,2.20411785927725,TRUE
440,387.189067709384,0.0522666340595492,0.063444598734236,0.0632396685080053,TRUE
441,387.3800069542,0.190939244815866,0.278023985779782,0.277275339471473,TRUE
442,387.470852761059,0.0908458068595905,0.151625566293603,0.151269372479197,TRUE
443,388.569013463937,1.09816070287815,1.60146841517502,1.59716267930112,TRUE
444,388.664744712953,0.0957312490161826,0.137244776048362,0.136869427092547,TRUE
445,391.074690530882,2.40994581792859,2.73786032507275,2.72841126162035,TRUE
446,391.382756998195,0.308066467312756,0.359330103968546,0.358122218058606,TRUE
447,391.434578923874,0.0518219256787802,0.0735833525974385,0.0733801660111173,TRUE
448,392.788609410204,1.3540304863306,1.73626773876543,1.73095877294279,TRUE
449,392.974851912604,0.186242502399466,0.24154720316244,0.240816972130019,TRUE
450,393.056717818906,0.0818659063020277,0.126086254498773,0.125765269629536,TRUE
451,393.09309081617,0.0363729972642659,0.0658857261481671,0.0657431126684171,TRUE
452,393.322064805165,0.228973988995335,0.447729519522284,0.446831744254944,TRUE
453,393.351594661897,0.029529856732097,0.0623673326372796,0.0622515501628663,TRUE
454,396.422093062491,3.07049840059335,3.87372496332881,3.86168596477463,TRUE
455,397.228144244979,0.806051182488318,0.87628470631131,0.87312429137063,TRUE
456,397.380748030074,0.152603785095039,0.19496497336587,0.19436663508054,TRUE
457,398.556883097062,1.17613506698825,1.44944854254049,1.44483707999479,TRUE
458,399.249435431376,0.692552334313234,0.824059596232416,0.821344194540666,TRUE
459,399.823284457128,0.573849025752395,0.713344263631257,0.711094281156094,TRUE
460,400.543228990553,0.719944533424609,0.900332921150437,0.897510118443452,TRUE
461,401.21690693276,0.673677942207121,0.839393908085299,0.83675251026837,TRUE
462,403.778285047024,2.56137811426441,2.64483883714036,2.63479602864765,TRUE
463,404.794891651151,1.01660660412676,1.07521088100248,1.07122490744363,TRUE
464,405.434518553568,0.639626902416921,0.737546348468982,0.735038460058448,TRUE
465,405.497168878228,0.0626503246597849,0.0851311754429389,0.0848855322053941,TRUE
466,405.768019633844,0.270850755616152,0.418622762048187,0.417560793784458,TRUE
467,406.260846044838,0.49282641099478,0.757882304492284,0.755950000457122,TRUE
468,406.269195930622,0.00834988578310458,0.0139857702694712,0.0139530315248912,TRUE
469,406.806334885396,0.537138954774662,0.909011460554325,0.906905413178213,TRUE
470,407.702436848739,0.896101963342858,1.26654073569824,1.26302724412991,TRUE
471,408.005430119856,0.302993271117316,0.419629840997345,0.418441846386372,TRUE
472,408.995349756361,0.989919636505078,1.28548145533978,1.28160011768126,TRUE
473,410.820395858302,1.82504610194093,1.96683555295095,1.95967980019814,TRUE
474,411.439878201696,0.619482343393372,0.698073075982506,0.69564417159519,TRUE
475,411.945227691667,0.505349489971536,0.623907103984322,0.621925698692613,TRUE
476,413.50076695514,1.55553926347221,1.74909779131582,1.74299873751391,TRUE
477,418.002495132006,4.50172817686672,4.19445898173581,4.17680832964554,TRUE
478,419.982786473534,1.98029134152733,1.94062700283217,1.93286255501716,TRUE
479,422.693059398477,2.71027292494347,2.60149926586791,2.59087266146437,TRUE
480,422.789660695562,0.0966012970852148,0.113661031440188,0.113282271146512,TRUE
481,422.993279843959,0.203619148396911,0.287560022032494,0.286761659580105,TRUE
482,423.362636792371,0.369356948411735,0.558711306997338,0.557263109607936,TRUE
483,424.465607600959,1.10297080858811,1.45616135881494,1.45183676318339,TRUE
484,426.043478178752,1.57787057779319,1.73243228489872,1.72624567310923,TRUE
485,426.123644895308,0.0801667165561639,0.0996238772906395,0.0993095547088312,TRUE
486,426.186956203647,0.0633113083381431,0.096499406931855,0.096251172068942,TRUE
487,426.570546099027,0.38358989538068,0.62499662855987,0.623492625758569,TRUE
488,426.619448927652,0.0489028286251596,0.0861171193562882,0.0859253781448289,TRUE
489,426.759612931794,0.140164004141468,0.275121621918856,0.274572058290072,TRUE
490,426.977102287422,0.217489355628288,0.442220374482304,0.441367628870239,TRUE
491,427.090847837144,0.113745549721727,0.241122572149095,0.240676591617602,TRUE
492,428.340266451081,1.24941861393717,2.03217840742019,2.02727961024647,TRUE
493,428.598627938762,0.258361487681327,0.365691928511865,0.364678928936275,TRUE
494,429.118355136193,0.519727197430711,0.753325183253764,0.751287404964342,TRUE
495,429.556539387917,0.43818425172401,0.629814999600399,0.628096939896492,TRUE
496,430.332822679621,0.776283291703976,1.04827472203749,1.04523102286974,TRUE
497,430.455281889155,0.122459209533702,0.175639288157186,0.175159142573577,TRUE
498,430.634832764919,0.179550875764619,0.292706123814241,0.29200212972217,TRUE
499,430.962535476295,0.327702711375821,0.555496669446711,0.554211792546045,TRUE
500,431.09667238547,0.134136909175083,0.239568598006883,0.239042665781904,TRUE
501,431.245814676809,0.149142291338876,0.288809908346309,0.288225142098117,TRUE
502,431.310120462238,0.0643057854292692,0.136130004044162,0.135877869974443,TRUE
503,431.669548986556,0.35942852431765,0.754970004044651,0.753560734629707,TRUE
504,435.374969489397,3.70542050284109,4.23760885228518,4.22308041218969,TRUE
505,437.495201392627,2.12023190322947,2.07360786790611,2.06529473254913,TRUE
506,437.505685861927,0.0104844693007635,0.0126459425668486,0.0126048344162211,TRUE
507,437.689018820455,0.183332958527217,0.267666567724518,0.266947744610259,TRUE
508,438.547931987046,0.858913166591606,1.19511422021469,1.19174654076279,TRUE
509,438.866653610105,0.318721623058366,0.438820060207831,0.437570396909377,TRUE
510,439.340558337298,0.473904727193315,0.676183033352515,0.674324918616356,TRUE
511,439.426735801763,0.0861774644647539,0.134916017417083,0.134578127526018,TRUE
512,441.902320939129,2.47558513736635,2.89667422470984,2.88696779858575,TRUE
513,443.658513511739,1.75619257261002,1.77467711170118,1.76779132409145,TRUE
514,443.871103369148,0.212589857408545,0.251361732554756,0.250528197195975,TRUE
515,446.271163378908,2.40006000976041,2.5289286429886,2.51951834041953,TRUE
516,446.294575578557,0.0234121996493855,0.0283354842123344,0.028243688223229,TRUE
517,446.531120236821,0.236544658263256,0.341244084519872,0.340316625707882,TRUE
518,446.62815263582,0.0970323989992039,0.159198473724473,0.158818023139957,TRUE
519,446.655618135631,0.0274654998108304,0.0522847627430565,0.052177074325942,TRUE
520,446.751057113202,0.0954389775718028,0.203881275560661,0.203507072560661,TRUE
521,447.466497561798,0.715440448595473,1.34322874944723,1.34042360663245,TRUE
522,447.691454208857,0.224956647059287,0.382338873925164,0.381456850098617,TRUE
523,448.166518511316,0.475064302458634,0.788210313208765,0.786347651938746,TRUE
524,448.64486794304,0.478349431723984,0.742065592233985,0.740190050427546,TRUE
525,449.036638989359,0.391771046318809,0.596142916361487,0.59460683640154,TRUE
526,456.32174705975,7.28510807039106,6.93045147448902,6.90188757570649,TRUE
527,456.582489884322,0.260742824571935,0.296245995778122,0.295223659310718,TRUE
528,457.304089082947,0.721599198625199,0.888184451046641,0.885355160626797,TRUE
529,457.840697024931,0.536607941984641,0.679642961153604,0.677538995805026,TRUE
530,458.586896699638,0.746199674706645,0.940629932447564,0.93770418697146,TRUE
531,458.67187674435,0.0849800447120401,0.119077957561558,0.11874476258734,TRUE
532,460.044765321671,1.37288857732057,1.7363517149721,1.73096880918905,TRUE
533,460.775822041357,0.731056719686478,0.859672691931905,0.856806319883112,TRUE
534,460.917008689967,0.141186648609505,0.188854490689437,0.188300917413466,TRUE
535,461.385433203814,0.468424513847481,0.67465051225463,0.672813884675256,TRUE
536,462.493695536288,1.10826233247423,1.40930282457396,1.40495748161083,TRUE
537,462.949880287236,0.456184750947557,0.5730720253149,0.571283388149014,TRUE
538,462.956768646287,0.00688835905140195,0.0101856282667541,0.0101586199658722,TRUE
539,464.39071882326,1.43395017697293,1.86723014315339,1.8616078233033,TRUE
540,465.010388841612,0.619670018351542,0.743482951991382,0.741053311756572,TRUE
541,465.775169494979,0.764780653367552,0.931000376922952,0.928001778005469,TRUE
542,465.873146618655,0.0979771236753209,0.134169043000156,0.133784888281156,TRUE
543,466.588270126599,0.715123507943929,0.99800065617444,0.995196756040009,TRUE
544,466.741294962558,0.153024835959854,0.223642991824249,0.22304300265685,TRUE
545,466.7629417075,0.0216467449419611,0.0372629661894734,0.0371780923035243,TRUE
546,467.468238390086,0.705296682585754,1.16135223280139,1.15858686228686,TRUE
547,468.94362134958,1.4753829594942,1.82598607834859,1.82020130630221,TRUE
548,468.960736195177,0.017114845596268,0.0224788209501412,0.0224117160132526,TRUE
549,469.980413975476,1.01967778029945,1.32672730379079,1.32272928857594,TRUE
550,471.078187987203,1.09777401172681,1.27218712188267,1.26788290217116,TRUE
551,471.131919423119,0.0537314359156653,0.0704507191995845,0.0702400456883468,TRUE
552,472.377927749437,1.24600832631796,1.55690641044089,1.55202098453214,TRUE
553,473.094193960199,0.716266210762626,0.848650518413706,0.84584213789994,TRUE
554,473.797261865725,0.703067905525472,0.852748852814784,0.849992221026123,TRUE
555,475.494442080117,1.6971802143924,1.84748654999282,1.84083214165856,TRUE
556,476.139225355701,0.644783275584075,0.728590589635019,0.726062483800144,TRUE
557,477.325253946671,1.1860285909695,1.33239080203384,1.32774054835218,TRUE
558,478.244309372155,0.919055425484544,1.03260723833864,1.02900374942737,TRUE
559,478.709132871926,0.46482349977066,0.565000226561551,0.563177718059152,TRUE
560,483.035025121755,4.32589224982883,4.18740217214236,4.17044094834522,TRUE
561,483.289194198259,0.254169076504809,0.289671027096801,0.288674465384225,TRUE
562,484.584963067321,1.29576886906142,1.47868325725756,1.4736027271592,TRUE
563,484.950660365914,0.365697298593375,0.44370277565838,0.442268927248565,TRUE
564,486.326257273246,1.37559690733184,1.5834752939536,1.57808176918404,TRUE
565,486.614140246185,0.287882972939258,0.353203049165813,0.3520742999392,TRUE
566,487.97239608482,1.35825583863442,1.58389520521553,1.57856967237227,TRUE
567,487.984038113448,0.0116420286278753,0.0151368774889988,0.0150912307087264,TRUE
568,488.673202828523,0.689164715074924,0.947233982325656,0.944531863019301,TRUE
569,489.68197014013,1.00876731160702,1.24408885417768,1.24013361739801,TRUE
570,490.782202637035,1.10023249690516,1.25497559221003,1.25066173311897,TRUE
571,491.051323488221,0.269120851186074,0.336175017381947,0.335119831833666,TRUE
572,491.593065731484,0.541742243263627,0.724515438536741,0.722391342304636,TRUE
573,493.33949057788,1.74642484639577,1.97517770017339,1.96833021046401,TRUE
574,493.646145320285,0.306654742405044,0.36616016540961,0.364957814677321,TRUE
575,494.029530265037,0.383384944751413,0.513329224766949,0.511826025548651,TRUE
576,495.529944346738,1.50041408170148,1.76880105108933,1.76291813548293,TRUE
577,496.64566545852,1.11572111178162,1.22250940396293,1.21813481616018,TRUE
578,497.278868072594,0.633202614074492,0.73546544568751,0.732982746020944,TRUE
579,498.027362331905,0.748494259310462,0.90000034712341,0.897065604899181,TRUE
580,498.477536420606,0.45017408870109,0.571652204577163,0.569887134384665,TRUE
581,498.868494121196,0.39095770059015,0.532515115667593,0.530982224723491,TRUE
582,500.032419105086,1.16392498388967,1.44387744217181,1.4393138536692,TRUE
583,500.292581924088,0.260162819002687,0.334157708497514,0.333137646151539,TRUE
584,500.768356476158,0.475774552069765,0.656216989938684,0.654351543878405,TRUE
