"parameter_i","parameter_j","theta_i_hat","theta_j_hat","contrast_hat","sigma_hat","Z","p_value","reject_5_percent","replicate","n_events","convergence","reject"
"log_mu","log_beta",0.218068898286642,0.442147051951021,-0.224078153664379,10.13523246302,-0.699142661058905,0.48446287998706,FALSE,1,1689,0,FALSE
"log_mu","log_beta",0.187676516913762,0.0392086122740149,0.148467904639747,6.36463075801302,0.7376653193953,0.460717851632586,FALSE,2,1729,0,FALSE
"log_mu","log_beta",0.276509874167516,0.16596297448547,0.110546899682046,8.02972170842023,0.43535754283841,0.663302923067616,FALSE,3,1741,0,FALSE
"log_mu","log_beta",0.142354482282578,-0.303378180433704,0.445732662716282,7.13152748938414,1.97647761130174,0.0481007090146137,TRUE,4,1708,0,TRUE
"log_mu","log_beta",0.163720055552341,0.426969496876604,-0.263249441324263,7.47124744580911,-1.11422869258397,0.265181089147424,FALSE,5,1589,0,FALSE
"log_mu","log_beta",0.182167557784905,0.154473092581448,0.0276944652034566,6.52872073531178,0.134142035130285,0.893290260768555,FALSE,6,1742,0,FALSE
"log_mu","log_beta",0.191260896353373,-0.101790703232374,0.293051599585748,10.9484392575692,0.846431628148218,0.397312000665474,FALSE,7,1700,0,FALSE
"log_mu","log_beta",0.22948818335549,-0.00134102322208655,0.230829206577576,7.56269844088578,0.965192581695968,0.334448361884937,FALSE,8,1767,0,FALSE
"log_mu","log_beta",0.186957434410544,-0.135572148526425,0.322529582936969,7.00877621523853,1.45521566610654,0.145609565161759,FALSE,9,1732,0,FALSE
"log_mu","log_beta",0.177752365195539,0.255811846908762,-0.0780594817132232,6.87748015326846,-0.358918891345309,0.719655766739062,FALSE,10,1671,0,FALSE
"log_mu","log_beta",0.244061233825853,0.80359480786238,-0.559533574036527,7.49255090509769,-2.36154621263372,0.0181989035381276,TRUE,11,1635,0,TRUE
"log_mu","log_beta",0.252138481052618,0.636352780917241,-0.384214299864623,6.32423141586463,-1.92116988972173,0.0547102928553111,FALSE,12,1642,0,FALSE
"log_mu","log_beta",0.26883983612982,0.275696403761857,-0.00685656763203663,8.9801881796496,-0.0241446729338683,0.980737209848099,FALSE,13,1738,0,FALSE
"log_mu","log_beta",0.119122338240923,0.403227068844359,-0.284104730603436,5.40213351498226,-1.66308004095739,0.0962964145624978,FALSE,14,1652,0,FALSE
"log_mu","log_beta",0.122637347506655,0.070940096351077,0.051697251155578,6.33783647108975,0.25794458908355,0.79644967181431,FALSE,15,1637,0,FALSE
"log_mu","log_beta",0.219879364193988,0.365534530189546,-0.145655165995557,7.27282301850092,-0.633319518905064,0.52652500941786,FALSE,16,1719,0,FALSE
"log_mu","log_beta",0.146131162541675,0.539521758057841,-0.393390595516166,4.68645681933514,-2.65447936442865,0.00794308977140834,TRUE,17,1705,0,TRUE
"log_mu","log_beta",0.204919199715835,0.307581979627282,-0.102662779911447,8.28956662597686,-0.391634726027061,0.695328125781297,FALSE,18,1673,0,FALSE
"log_mu","log_beta",0.240150642744821,0.275137292259164,-0.0349866495143427,5.71912375416405,-0.193451837937223,0.84660512127846,FALSE,19,1765,0,FALSE
"log_mu","log_beta",0.157378653060596,0.208546459030198,-0.0511678059696028,5.73389770690728,-0.282193401431955,0.777795217699732,FALSE,20,1668,0,FALSE
"log_mu","log_beta",0.187715263104496,0.0195210005715978,0.168194262532898,6.33365483787506,0.839763095070591,0.401041229398528,FALSE,21,1695,0,FALSE
"log_mu","log_beta",0.174487220900582,0.00407379880031238,0.17041342210027,7.48136738369391,0.720315592140389,0.471330706759904,FALSE,22,1724,0,FALSE
"log_mu","log_beta",0.218337149016505,0.205066447003276,0.0132707020132298,6.23495934477273,0.0673070058530073,0.946337299674588,FALSE,23,1785,0,FALSE
"log_mu","log_beta",0.220808591563453,0.316222761958851,-0.0954141703953976,8.26205084116006,-0.365195161958722,0.714965729471358,FALSE,24,1677,0,FALSE
"log_mu","log_beta",0.111159485343644,-0.155233199305525,0.266392684649169,8.1429605388477,1.03452255660514,0.30089193729708,FALSE,25,1683,0,FALSE
"log_mu","log_beta",0.11223745539332,0.0350850667048025,0.0771523886885172,5.7772008501161,0.422310529801681,0.672798373339665,FALSE,26,1733,0,FALSE
"log_mu","log_beta",0.159953780436907,0.454547211089491,-0.294593430652584,5.7840046061489,-1.61062497010233,0.107261487993221,FALSE,27,1627,0,FALSE
"log_mu","log_beta",0.214445553462712,0.252983951758149,-0.0385383982954378,7.30051021054799,-0.166932327294405,0.867423296524542,FALSE,28,1761,0,FALSE
"log_mu","log_beta",0.135915162369244,0.425923822489222,-0.290008660119978,5.12199655384512,-1.79048911398487,0.0733753157405184,FALSE,29,1687,0,FALSE
"log_mu","log_beta",0.26622161777963,0.43776507650197,-0.17154345872234,8.61849143248317,-0.629423433921517,0.52907188028558,FALSE,30,1713,0,FALSE
"log_mu","log_beta",0.23674430623556,0.36929167121843,-0.132547364982871,6.72279981656652,-0.62347769178941,0.532970657440358,FALSE,31,1663,0,FALSE
"log_mu","log_beta",0.086542792902968,-0.0396024173464547,0.126145210249423,5.89848806118594,0.676285475483,0.498859412637037,FALSE,32,1667,0,FALSE
"log_mu","log_beta",0.14798559570673,0.310409466483244,-0.162423870776514,7.10682269618708,-0.722727159508588,0.469847526095026,FALSE,33,1665,0,FALSE
"log_mu","log_beta",0.149013518016663,-0.144486747302851,0.293500265319513,10.8818504923328,0.852914982545791,0.393706452457978,FALSE,34,1612,0,FALSE
"log_mu","log_beta",0.1108848139218,0.0112544864315728,0.0996303274902267,6.00049882107691,0.525054280139097,0.599545457739189,FALSE,35,1739,0,FALSE
"log_mu","log_beta",0.107092415280507,-0.107641837245194,0.214734252525701,6.78577921719439,1.00069469975437,0.316974430634073,FALSE,36,1680,0,FALSE
"log_mu","log_beta",0.201122026354995,0.317403683701482,-0.116281657346487,6.19191744528605,-0.593862709836503,0.552603941968404,FALSE,37,1706,0,FALSE
"log_mu","log_beta",0.206314766030611,0.354786797258021,-0.14847203122741,6.54683960219019,-0.717154865613616,0.473278545065086,FALSE,38,1764,0,FALSE
"log_mu","log_beta",0.061628956745362,0.262799896738728,-0.201170939993366,5.44340977121762,-1.168676245503,0.242534096095747,FALSE,39,1530,0,FALSE
"log_mu","log_beta",0.271349802174951,0.291685330976316,-0.0203355288013646,7.90412890171124,-0.0813582233234375,0.935157071885254,FALSE,40,1714,0,FALSE
"log_mu","log_beta",0.0875887283688083,-0.30061307309486,0.388201801463668,7.42123632503557,1.6541743594182,0.0980920909841456,FALSE,41,1672,0,FALSE
"log_mu","log_beta",0.0899716161412124,0.0543840456363254,0.035587570504887,5.29219679922166,0.212648515270299,0.831601127055277,FALSE,42,1702,0,FALSE
"log_mu","log_beta",0.112925879324573,0.00718916541818057,0.105736713906392,7.41390435709868,0.451002376265681,0.651987836340794,FALSE,43,1550,0,FALSE
"log_mu","log_beta",0.0950656768899553,-0.015734905225446,0.110800582115401,5.42324590663172,0.646074715381662,0.518230969315192,FALSE,44,1721,0,FALSE
"log_mu","log_beta",0.184780381306227,0.28638072720237,-0.101600345896143,5.66440365859798,-0.567206229388456,0.570574076248723,FALSE,45,1772,0,FALSE
"log_mu","log_beta",0.105699327953459,0.160739518288095,-0.0550401903346368,5.01509446479104,-0.347057000677832,0.728548496538929,FALSE,46,1716,0,FALSE
"log_mu","log_beta",0.17243198286101,0.282503644189866,-0.110071661328855,7.03203731088959,-0.494987640493371,0.620608844918075,FALSE,47,1646,0,FALSE
"log_mu","log_beta",0.199147420711653,0.434785324978055,-0.235637904266402,5.65182479513842,-1.31842813172748,0.187360368677266,FALSE,48,1788,0,FALSE
"log_mu","log_beta",0.0908378539801437,0.00317289464099566,0.087664959339148,6.81183090402582,0.406969794763869,0.684030172955011,FALSE,49,1567,0,FALSE
"log_mu","log_beta",0.208205272227898,0.0803684872229669,0.127836785004932,6.14966679853858,0.657361484145631,0.510948510992272,FALSE,50,1786,0,FALSE
