"index","z"
1,1.35907805133065
2,3.32493132241358
3,0.875254200150053
4,0.373770463106025
5,0.0759051858713864
6,0.616812202123547
7,1.76899319004686
8,0.73749839102805
9,1.67542952584887
10,0.0636090291463063
11,0.562164378087084
12,1.13498152369444
13,0.102802909357845
14,0.378102730645081
15,0.125612199759873
16,0.115603753594446
17,0.0371018751267247
18,0.400345201466948
19,0.658088690241058
20,1.35854746491022
21,1.80378024025377
22,0.943560872438816
23,0.0499597162380248
24,2.6756227734161
25,0.190610112024316
26,0.0419030838259786
27,0.535108668746844
28,0.77163353333308
29,0.497145907772939
30,0.706521013924824
31,2.71724535413936
32,0.258430510358203
33,1.18776318447149
34,0.329153686952832
35,1.78258973089778
36,0.938369158288232
37,0.0539484065669811
38,4.54210296089192
39,0.0363098235440731
40,0.71227052425693
41,1.38119743410964
42,0.91458585948105
43,0.087711822570192
44,0.729943481855997
45,0.230884271922015
46,0.0185540049555613
47,1.20651232746766
48,1.40556300659033
49,3.9856767030626
50,0.0894756434863524
51,0.312671931090421
52,0.18665362148753
53,0.666515812825942
54,4.95624598201108
55,0.0511195787134042
56,0.314128663824306
57,5.77386118842508
58,0.451159407036592
59,2.88819839036985
60,1.24397175837819
61,1.59614318485792
62,0.126999866755028
63,1.64501149052025
64,0.581040180545614
65,0.110191796680425
66,0.773185277843169
67,0.14035539358585
68,0.0833075077014342
69,1.23174174847709
70,2.06641567555431
71,0.153458707906708
72,0.756575300670022
73,1.63486330750915
74,1.73893764439903
75,3.35926426305645
76,1.25606963013365
77,0.326954915785862
78,0.292015252962457
79,0.54255292211343
80,2.72165090850004
81,0.0882430385100008
82,0.394366573522021
83,2.64673012894227
84,0.688014699418986
85,0.166503957246917
86,0.287568054360264
87,0.156979073819656
88,4.01998230334802
89,3.23958970540332
90,1.59470818981275
91,0.142095911756755
92,1.36941714568239
93,1.8865194279158
94,0.718697411845568
95,1.12204177326295
96,1.26522339338619
97,0.469051693780145
98,0.340866902970504
99,0.59651498201886
100,0.214440601622556
101,0.264706061024299
102,0.798685672480786
103,1.70997412724924
104,1.25628456392657
105,1.70720101298718
106,0.510188108490652
107,0.0548256763685373
108,0.420751194821975
109,0.265330558811939
110,0.502765767269906
111,0.0673976697856205
112,0.269728278657993
113,0.603798246895735
114,2.33753789216739
115,3.80075483653216
116,0.506932335861165
117,0.836686214946255
118,0.353609540179605
119,1.08479998355247
120,0.0976831776235088
121,0.357299859314139
122,1.93213428534919
123,0.619882500144115
124,0.365994550558725
125,0.197537319053765
126,0.0328832239171675
127,0.0767095431816927
128,1.5419089651518
129,3.34053983398874
130,0.380610428290083
131,2.01267853750656
132,2.22919043539983
133,1.00753786297182
134,0.0330372440766098
135,0.3700484597409
136,0.370650014062619
137,0.348587943553866
138,1.14453472156728
139,0.988288075598632
140,2.21152672639201
141,0.140853231364957
142,0.126739097845785
143,0.0582203355834281
144,3.90065191893711
145,0.385281348738573
146,3.10366021830623
147,0.454011998848387
148,0.359575373306541
149,0.752329280174649
150,3.96290827579557
151,0.620729669863692
152,2.23845417300024
153,1.12551431996536
154,0.0390391587700378
155,0.0991007084133742
156,0.295642001195318
157,0.0312201155568346
158,1.33974960699678
159,2.22836832944748
160,2.50715464578079
161,5.4571106457131
162,0.10023380963932
163,0.0323470510289781
164,2.09981732778218
165,0.214403253169536
166,0.156385101234832
167,0.353632193760944
168,1.15198592026985
169,3.48219897370618
170,0.900046673996059
171,0.386067292357012
172,0.0976809807237089
173,0.267030015273207
174,0.464214514556289
175,0.0729199725581964
176,0.0615340640227657
177,1.27517938801449
178,0.223065208561508
179,0.592097826294889
180,1.41718947330054
181,0.409820742964115
182,1.65591934343675
183,0.22987855265572
184,0.977988209961154
185,0.521677657827695
186,0.819213663458669
187,0.432898152539764
188,1.04276102263967
189,0.0456111832406236
190,2.75473816406515
191,2.68751363784173
192,1.48620941556291
193,3.65412823812582
194,3.28128839866335
195,0.996631314500121
196,0.267509990804626
197,0.146909199063941
198,1.26060615593013
199,1.83976169486513
200,0.215594513670879
201,2.20037847940216
202,0.930489925945722
203,0.910873501811068
204,0.437423907631882
205,2.63984207593603
206,0.29632111016582
207,0.665135833968606
208,0.238003118500046
209,1.18955114872284
210,0.926605050693183
211,0.146550778057275
212,0.488647525317191
213,0.581409389987357
214,1.0175632560414
215,0.71785379863465
216,0.333627564794767
217,0.312991992165593
218,1.82451460519627
219,1.44677768424239
220,0.111710784635477
221,0.71014179309185
222,0.343056948166861
223,0.147363120922563
224,1.75271542266006
225,0.261194739271104
226,0.539590134933263
227,0.640878611968077
228,1.51896015339204
229,0.175773936290454
230,0.288073779126137
231,0.689459705881092
232,4.40234128899218
233,2.90839889609393
234,1.4737336350982
235,0.511032843114208
236,0.320694666954381
237,0.485877001848905
238,1.73045074561824
239,0.954648260514801
240,0.575498478033893
241,0.926716937012941
242,0.829100408025283
243,1.07181834249644
244,0.421414316746393
245,0.320573342495436
246,0.204053442550418
247,0.144730998840458
248,0.0949766279097162
249,0.0441144636628223
250,1.79753464672604
251,0.0583875413424266
252,0.0301703848069792
253,0.175801049938912
254,0.131193437196259
255,0.0343494694427591
256,1.5614739743335
257,0.335759259612388
258,0.0190027703964688
259,1.46614439877675
260,0.0937134809416875
261,0.24861864015611
262,2.92766258600238
263,0.558664348189609
264,3.55843798959887
265,3.03071643327547
266,0.362401882589893
267,0.315037035001183
268,0.882772072999728
269,0.715194718819589
270,0.471749096140513
271,1.31611831585235
272,0.269716201902554
273,0.163613689354918
274,0.0438683653677003
275,1.13351364356254
276,0.816123204654446
277,0.419315161283635
278,0.110249702468764
279,0.0840513443114332
280,0.17692582491668
281,1.89065399333344
282,1.88746529373435
283,0.727546364806926
284,0.56304407865349
285,0.24166523509291
286,0.0649193241162038
287,0.143978895737462
288,0.559952498945847
289,1.67916648225776
290,0.546584622295541
291,1.77727122203441
292,0.931395802885731
293,1.50369608214362
294,0.570786830505142
295,2.56814792319625
296,0.631134836862032
297,0.699396480322662
298,0.567072940007051
299,0.872955282602334
300,0.660529815537018
301,0.109553389623784
302,1.33520154654173
303,6.55494014670137
304,2.34212131756664
305,0.917086825738465
306,1.26895799256977
307,1.24427973736761
308,4.55360821377576
309,0.524967170572779
310,0.830240845903063
311,1.01743184690588
312,0.463502677861072
313,2.77441979681385
314,0.956560903684817
315,1.55103231790417
316,0.22042924324586
317,0.736694831808961
318,0.317166096081166
319,0.207492055399939
320,0.589998001633546
321,2.70863533641125
322,1.30703164935738
323,0.256910287147718
324,1.6163854505171
325,0.648938631001727
326,0.827753068198717
327,0.445649335183646
328,1.34913528145808
329,1.89643198024481
330,0.976070397108799
331,0.00708203041062916
332,0.794573202605989
333,0.558198166445038
334,1.45242523443818
335,0.824742504591597
336,2.75720625470137
337,0.506397621938618
338,0.250565407086128
339,1.31343445362131
340,1.68341395219522
341,1.53447660606463
342,0.32914057422613
343,0.547137527920427
344,2.55893376751214
345,0.193332140516645
346,0.873405867999566
347,0.337016334698831
348,1.19690521295155
349,3.78098599656187
350,3.78555516133599
351,2.97909098320736
352,0.0261946482197004
353,0.0773090727271324
354,0.904468638544245
355,3.64935392729592
356,0.810638129997756
357,0.0907123802400633
358,0.449253283364158
359,0.663327840662419
360,1.03230832614986
361,0.633433428992646
362,0.131494917838154
363,0.859222208896483
364,0.155143553995515
365,0.123485276996746
366,0.672912102557689
367,0.221348837107826
368,0.973210620608256
369,0.0101294839594743
370,0.936844587290295
371,0.86509927743316
372,0.269446344301343
373,1.16529736486774
374,1.51437635873634
375,0.2884478334297
376,2.07319523219206
377,1.03227400220896
378,0.501396862838249
379,2.12032367642058
380,1.93460106440671
381,0.180793656547337
382,0.18894170118773
383,1.09116679502739
384,0.828383543199095
385,0.805629883306153
386,0.151771026579468
387,0.315160794293604
388,0.408429546344337
389,1.01505303071684
390,0.116900979947502
391,2.34936579494337
392,0.704744669135664
393,0.114103517676881
394,0.598606967569197
395,0.21399088427188
396,0.966635613663072
397,1.42324554405741
398,1.79125456752564
399,0.32044062204659
400,0.984844538999198
401,3.28464566808492
402,1.26483389737035
403,0.010102288603548
404,2.08126599706179
405,0.617174112752252
406,0.891484595180316
407,0.0909292962952577
408,2.31778463871603
409,0.802345534897768
410,1.41923902676649
411,0.404221989823327
412,1.86002316065441
413,2.05592972554183
414,2.43083795388901
415,0.430330097002297
416,0.142647635010178
417,0.349377679323197
418,0.253280344120014
419,3.74534446348684
420,0.297968645169817
421,0.284267669001849
422,2.51824971621284
423,0.475522461093533
424,0.362494041953937
425,1.7606132572754
426,2.98164075531002
427,1.47199046786523
428,0.696552111064818
429,1.66504674223671
430,2.09971198376542
431,0.722905507433438
432,0.912786739549006
433,1.15507813628358
434,0.651362036524461
435,2.88882791027135
436,0.210489749236274
437,2.82222853094407
438,0.660704534963543
439,0.643690586696039
440,1.51150113300508
441,0.00403218165808994
442,0.348312089642718
443,1.04908729579603
444,0.0261632330945645
445,1.32576049409005
446,0.77360928986343
447,0.901223682861087
448,0.103778062710887
449,1.20232719559112
450,0.681987609534872
451,3.59566301051541
452,0.964602365289636
453,1.12320682301686
454,0.174203543180226
455,0.872513041335878
456,0.261472570592503
457,0.725205865304076
458,2.22382850058852
459,0.855305673671069
460,2.46187348213567
461,0.512943983819582
462,0.539359774523405
463,0.847786607900105
464,0.31792346023849
465,0.278509088845794
466,0.801044294085386
467,0.628382549890375
468,0.715737001520495
469,0.982550768855333
470,0.132536680715646
471,0.491750624072836
472,0.175092873645951
473,2.00001736783679
474,2.03907790973551
475,0.284154819672153
476,0.927533902583036
477,0.596267502065359
478,2.1414197942425
479,2.05278508327149
480,0.0474851659311639
481,0.707937924868361
482,1.65941038899086
483,2.58247735664929
484,0.339506056176447
485,0.406565009678388
486,0.336217235048025
487,0.36773470599087
488,0.293239348238046
489,0.727291695198574
490,0.852900617256012
491,0.792446418200143
492,1.21147538602656
493,0.147225876788639
494,0.192559166628939
495,0.204507920684705
496,0.401564180205241
497,1.11708577677592
498,0.295078170762054
499,0.901740739813249
500,0.124712068433325
501,2.02358551371884
502,1.19004162745449
503,0.799222374598855
504,0.599875404621628
505,0.492769656263249
506,1.68647222948425
507,0.418001661456174
508,0.836779467913061
509,1.52139310657742
510,0.130580346706665
511,1.76805551432972
512,2.9603077111567
513,0.533145782939982
514,0.491240974805805
515,1.82212872938658
516,0.00874666024492399
517,0.232599959414188
518,0.409638557463836
519,0.162437599440864
520,0.581369172151653
521,0.531594890093743
522,1.87572599127577
523,0.147730884353905
524,2.32401718003064
525,0.509143498806679
526,0.81486849327564
527,1.36099273948071
528,0.490459897702294
529,0.324840388612301
530,0.0105338199585958
531,1.05429635002201
532,2.89163031184114
533,0.200043629818538
534,0.842484224311193
535,5.5696887163889
536,1.00517222512462
537,2.79541453852823
538,0.12050031906665
539,0.687050298462395
540,0.047152353340266
541,0.138376132325675
542,1.20230900707577
543,1.32582633233255
544,0.249146393082242
545,0.142672226749823
546,0.409765232065638
547,1.29349731068282
548,0.294171625463605
549,0.485605542561643
550,0.204785272732465
551,0.816337503769773
552,0.540744507159161
553,0.200855334497874
554,0.421477796417321
555,0.476439573975085
556,0.16697750379717
557,1.56792078171623
558,0.047522698859666
559,0.939406736282308
560,1.70547398357962
561,1.96985384716459
562,0.644499897608853
563,0.327059888277518
564,1.49774236344047
565,0.338369796167626
566,1.32488954017072
567,0.534972732637584
568,1.47571429530524
569,0.056229398420669
570,0.227889174927668
571,1.83799737405525
572,2.80218976754497
573,0.460759163893727
574,0.489029689168774
575,0.112548838952875
576,0.0484230981343217
577,0.602389508858892
578,1.38654174980059
579,0.737712103198191
580,1.37713779250635
581,0.276541978146724
582,0.0362252812935822
583,0.235425612853305
584,1.24786899182516
585,0.760413074429835
586,1.80917000557861
587,0.525319535603899
588,1.43234978584451
589,1.23215002378788
590,0.74804975851464
591,0.154727167657825
592,1.82289524946805
593,0.959522534458301
594,0.237799850182455
595,0.400882881499683
596,0.690863838930682
597,0.885091971051224
598,0.494581660722361
599,1.29602554001713
600,0.534799646405986
601,0.125835364593399
602,0.200516389836821
603,0.0041116865144204
604,3.19156731062503
605,0.780756875499492
606,0.149183160215557
607,0.0346185270309434
608,0.233555959196678
609,0.35506880267701
610,2.36574455409016
611,1.4647362624072
612,0.501332768722364
613,0.301477449720096
614,2.86163377238177
615,0.558423527728337
616,2.06312777719756
617,0.131784878613416
618,0.128590290435568
619,0.0688441607416053
620,1.14794432585848
621,0.0654076748493253
622,0.286576423757538
623,0.754725760749352
624,1.7422135368347
625,0.498153216914034
626,1.73560292193258
627,2.22501837339757
628,0.192795365340316
629,0.0130866225741784
630,0.110757905236142
631,0.177490381731104
632,0.75325863262151
633,2.16818969251779
634,1.23309878793839
635,0.0590394639064016
636,0.885748281748079
637,1.61043512133824
638,1.36977415568094
639,0.852838026198924
640,0.40073986455377
641,0.0153969090569035
642,1.4331131781687
643,1.46327147979991
644,1.05213984814986
645,0.0744142426933649
646,0.334318300349196
647,2.12800824874012
648,0.798822393066416
649,0.228511510794874
650,0.624071391330972
651,1.16863280165171
652,1.41427289284798
653,0.110408056694382
654,1.24498323489263
655,0.619132512573515
656,1.17692171874512
657,0.471423652603789
658,0.385699174901674
659,1.02389681917884
660,2.09555607217192
661,1.30031657933148
662,1.51882080619862
663,0.0332390981476465
664,1.52324998935012
665,0.10508629106323
666,0.0175637972420191
667,0.425921704809184
668,0.0390369779264574
669,1.0037685436547
670,1.33616620819259
671,0.162475943287063
672,0.530977787074562
673,0.477492777773023
674,0.944262390008362
675,0.863681579193326
676,1.1381305142113
677,3.70049764125974
678,2.84368607368356
679,0.131087947480864
680,0.0322427923130135
681,2.05132462873689
682,0.463410297822179
683,1.2002355784573
684,0.848396714747537
685,0.161025703135806
686,0.0797761994284656
687,0.396051096989368
688,0.0357368510017295
689,0.313380295102775
690,0.0585739888227863
691,1.78261707611762
692,0.690697142543968
693,0.115839779685189
694,1.29871588781964
695,0.342791639358893
696,1.07262010820625
697,0.0229434463936968
698,1.73362857536301
699,1.09948157089616
700,0.166057632634534
701,3.13321594565934
702,1.3955985501218
703,0.316185490694693
704,0.171882494058536
705,1.30490023286643
706,0.744346694172236
707,0.292654806089672
708,0.116376166971463
709,2.20249654556369
710,0.900946593493927
711,1.36322512861739
712,1.09031585708226
713,0.0149783988426861
714,1.28558638770016
715,0.722989691691168
716,2.46652842874187
717,1.72295830061853
718,0.721165537784486
719,0.971030265461309
720,5.19171660417089
721,0.301528344240296
722,0.841982867407864
723,2.07554568405885
724,3.32667006969064
725,0.0240672898542016
726,2.4007672743378
727,1.50459509425411
728,0.268106191456809
729,0.765561115270771
730,2.53279378119203
731,2.02658852770355
732,1.35592334978401
733,0.633566814995902
734,0.517226754431249
735,0.298130471247532
736,0.391698745029657
737,0.450239959765213
738,0.230069431168999
739,0.548141224750225
740,1.41059263487034
741,0.909492280161089
742,0.518681302555819
743,0.531398296718521
744,0.500542058828273
745,1.25137891755821
746,1.59569196873974
747,1.14985682518295
748,0.596580703347968
749,1.58996889796458
750,1.28364460073897
751,1.25545564039101
752,0.575632114801806
753,1.27352797025196
754,0.204628275704636
755,0.422670503021322
756,1.2945981624996
757,0.313209125702315
758,0.133386333649355
759,2.65470039746128
760,0.700198420875154
761,3.34408007451577
762,1.13673860951383
763,0.0870095695624968
764,0.0278708781305568
765,0.482114646304694
766,0.188998859777826
767,0.18780369863623
768,1.12594713734438
769,0.629220167312269
770,2.02866023285048
771,0.47273075607518
772,0.0319589725742162
773,0.382785896949258
774,0.0993366232020207
775,0.448872900606034
776,1.0280843376446
777,0.840896481554637
778,0.990617550833122
779,1.68670519848661
780,0.440203744142195
781,0.952268834871006
782,0.394957279752816
783,0.10415232610319
784,3.11565355384039
785,0.489370822627393
786,2.91886216869307
787,1.29141037159241
788,1.58367353708195
789,0.573716335644576
790,0.493363224464133
791,0.049478936536957
792,0.170899306798901
793,1.57877700249492
794,0.745802879269377
795,0.597274526524416
796,1.23274000200536
797,3.08077285657782
798,0.756262845690571
799,2.27064282648314
800,0.0536468447786547
801,0.754968339456127
802,1.9047288361885
803,0.232792279591422
804,0.438601886078459
805,4.11554632720981
806,2.48015041265012
807,1.28700050888608
808,0.836156767904185
809,0.314633637287557
810,0.241933112263268
811,0.460055015687203
812,1.95004709184036
813,0.758859290397822
814,0.367882688012969
815,1.26990134233506
816,0.105504534664306
817,1.40657936537002
818,0.430064372739366
819,1.72331261502836
820,2.27292685782209
821,0.228698953639309
822,0.268053550988839
823,0.569452726273653
824,1.06875681693248
825,0.0870600083142108
826,0.375137669837841
827,0.0974866798468383
828,0.113606156737319
829,2.04434576547408
830,0.980886197350969
831,0.491253488103553
832,0.051932353675852
833,1.06545305704947
834,2.25448543793163
835,1.26131823672097
836,1.0064935493192
837,0.0480285042642663
838,0.679512299673092
839,0.15344482570049
840,0.326571308846269
841,0.123481717355958
842,0.89083526506704
843,1.2161729338992
844,1.76564504869157
845,0.499330598963752
846,0.310425101155715
847,0.114067936093988
848,0.698530850895168
849,1.85939534532167
850,1.81028433366805
851,2.94718468678866
852,0.736744326088456
853,0.136273767401576
854,1.01518967151617
855,0.35476101954896
856,0.0427648138580707
857,2.83829777320852
858,0.279534204811398
859,0.732681431407286
860,0.316008584992232
861,0.737866197260246
862,0.893958905756335
863,0.209653956349939
864,0.163064377769615
865,1.31836113969723
866,0.73166227152683
867,1.21040315187986
868,2.59688441067101
869,0.648755461832138
870,1.20589566406693
871,1.35673138227708
872,1.00018440466602
873,1.13083081357115
874,0.434248583691328
875,1.66518117256703
876,0.263479474592259
877,1.38994158738274
878,0.154979361333517
879,0.25530338696808
880,0.626656462236042
881,1.09452619650824
882,1.9077871804551
883,0.87479473997621
884,1.19396923035617
885,1.22383034398354
886,1.23902974650514
887,0.321468494030682
888,0.863955475650641
889,0.175362817872951
890,1.7156157022614
891,2.3815850742526
892,0.378020291539542
893,0.00291770578360229
894,0.844146396686597
895,0.627888565875651
896,0.179719054471434
897,0.393635359306018
898,1.52427796429401
899,2.11292419404037
900,0.93961247989148
901,0.621353589829596
902,0.475644881479866
903,0.235439454978291
904,0.367903522054917
905,0.0381790025660393
906,2.39964511722712
907,3.51414699672398
908,1.49622797176187
909,0.774095335167999
910,0.153138168770283
911,0.620671466699491
912,1.16450517242595
913,0.137941554017971
914,0.493691778374796
915,0.962498209044838
916,0.712392985231872
917,0.856700029649232
918,3.70111364787488
919,0.0415706891985792
920,0.812143561441758
921,0.453030996487996
922,2.28038023736758
923,1.20248019116252
924,0.241257522414344
925,0.487221697548648
926,1.10920884976747
927,0.456072107872387
928,0.184690372889463
929,0.541855300476868
930,0.225192114561764
931,3.40289650140585
932,0.280608995306011
933,2.14281288978862
934,0.31850600233065
935,2.5142391767431
936,0.973215774216669
937,0.148614074063744
938,0.663882517168531
939,1.24774422615951
940,0.533541991160291
941,7.1175771494718
942,2.28587643963454
943,0.26723711673435
944,1.03619539265878
945,1.32160589737748
946,4.16682049790234
947,0.79792860855855
948,0.792917169186126
949,1.60507038890148
950,0.0841888944100901
951,1.64846854563586
952,0.996846096323452
953,2.19336870624761
954,2.54612586873623
955,0.077011289496113
956,0.952085393384664
957,0.27314051857195
958,1.49007243271137
959,0.297895510011017
960,0.57731850021753
961,0.481320165520515
962,1.18723873014767
963,0.326872946038407
964,0.55882450214142
965,1.66353235353949
966,0.507702725453328
967,5.93017804620433
968,0.8309113165584
969,0.0463289178794639
970,0.60483745855413
971,0.953900161046704
972,1.21012697667811
973,1.47782838664148
974,0.361828424746136
975,0.998700619497299
976,2.49172257270629
977,1.74824011571957
978,1.74129182132333
979,0.0649766382919097
980,1.79939694315863
981,0.30353155020839
982,0.541488510256158
983,0.901160321604721
984,0.093194565801241
985,0.138274291638254
986,0.386680576354365
987,0.380040925885623
988,1.00470449667
989,0.224848528007328
990,5.54157349878835
991,2.47706096346792
992,0.118540618201223
993,0.265737643051125
994,0.675995909007042
995,0.588538872558956
996,0.93596023373243
997,0.279026329045791
998,0.045362785629095
999,6.52158612104358
1000,1.33197963993439
1001,0.179389697380657
1002,0.86687421216925
1003,0.908693296106435
1004,1.88774595930602
1005,0.671796620749546
1006,1.514999835141
1007,0.397069520455602
1008,3.42265869253583
1009,2.55873753067215
1010,1.60150240271832
1011,0.602659397494563
1012,0.662905606691993
1013,2.56691066779217
1014,0.401370821429964
1015,0.620981534334987
1016,0.352911551345642
1017,0.655956507965698
1018,0.416950803787017
1019,0.435956981163031
1020,0.557154943734417
1021,0.153498256227067
1022,0.832110340865029
1023,0.0624540952849202
1024,1.68264054522695
1025,3.89709744407799
1026,0.0340183757041359
1027,0.0799445016202753
1028,0.828560811289663
1029,3.25278173764968
1030,1.11838976213153
1031,0.136383324138251
1032,1.78553784058226
1033,1.07573211558883
1034,0.367123147020493
1035,1.85371661746785
1036,0.15420600792504
1037,0.160435821682995
1038,0.649256709947622
1039,1.34695602247871
1040,1.36956159334181
1041,1.75240895001298
1042,0.150874161334968
1043,0.0565685828294136
1044,2.04938573654977
1045,1.54963436991034
1046,0.600977126466887
1047,1.27832794092933
1048,1.09594672192725
1049,0.15420968523722
1050,2.95043434428908
1051,1.00588088289396
1052,1.07825781010752
1053,0.795497040173814
1054,0.700188425229726
1055,1.06050653328543
1056,0.337084790560539
1057,0.0576048302341405
1058,1.02753493074442
1059,0.629202782622315
1060,0.00122534888305381
1061,3.91690793930957
1062,0.183803780347716
1063,1.72525896791035
1064,0.559491154913985
1065,0.832898418556852
1066,2.67557958648376
1067,1.11363006892839
1068,0.715406059273164
1069,1.0569575657421
1070,0.697413119676867
1071,0.651669708832287
1072,0.343054234976307
1073,1.18784611231126
1074,0.782718424861059
1075,0.693347020685906
1076,1.31260703575822
1077,0.0905272680297458
1078,3.0981361262111
1079,1.21614340084398
1080,1.09543583805635
1081,1.00195018787144
1082,0.73072064270491
1083,3.86867055932044
1084,0.96029291281161
1085,1.30979488353978
1086,0.063055212055815
1087,4.65260945263299
1088,0.588779411098812
1089,0.431531362178475
1090,1.25309318924224
1091,0.553861042435301
1092,0.349026572388311
