"rep","case","n_events","true_gamma0","poisson_gamma0","hawkes_gamma0","true_gamma1","poisson_gamma1","hawkes_gamma1","true_alpha","est_alpha","true_beta","est_beta","true_branching","est_branching","poisson_loglik","hawkes_loglik","lrt_stat","poisson_convergence","hawkes_convergence","error"
1,"covariate_negative_control",298,-0.693147180559945,-0.712459301774028,-0.730444995251231,0.8,0.904529658400217,0.908724268826254,0,0.158040144224968,1.5,9.79447434045422,0,0.0161356432955481,-399.382012872955,-399.058056151389,0.647913443131301,0,0,FALSE
1,"covariate_positive_control",487,-0.693147180559945,-0.151836380960903,-0.698861899060523,0.8,0.719599756308718,0.64331555613133,0.6,0.604075651160402,1.5,1.38581090650196,0.4,0.435900488534326,-442.368902036455,-394.706832419081,95.324139234748,0,0,FALSE
2,"covariate_negative_control",283,-0.693147180559945,-0.681265455682211,-0.682089731383728,0.8,0.679015267411272,0.678559676928349,0,0.0741859222367243,1.5,87.4219993958364,0,0.000848595579481307,-414.050219297726,-414.039875869396,0.0206868566594949,0,0,FALSE
2,"covariate_positive_control",479,-0.693147180559945,-0.166714344454441,-0.568544290869306,0.8,0.714602771585819,0.684567924165368,0.6,0.639112696958106,1.5,1.89290670389185,0.4,0.337635603299455,-443.749718928462,-412.994665811846,61.5101062332316,0,0,FALSE
3,"covariate_negative_control",264,-0.693147180559945,-0.870686797629397,-0.99071326788701,0.8,0.991262819069768,1.04164791949491,0,0.00714648616671185,1.5,0.0761727043498331,0,0.0938195148473484,-377.856438896993,-377.583665073459,0.54554764706927,0,0,FALSE
3,"covariate_positive_control",473,-0.693147180559945,-0.206605048438603,-0.746764350365599,0.8,0.792074625728418,0.801598375838412,0.6,0.781344297999354,1.5,1.8814480786868,0.4,0.415288791038397,-432.885974069367,-374.138919991576,117.494108155584,0,0,FALSE
4,"covariate_negative_control",321,-0.693147180559945,-0.58864899645163,-0.588606368712088,0.8,0.776696433433454,0.776716267515406,0,0.00014924852571381,1.5,11.3948468984236,0,1.30978965355346e-05,-419.769464539097,-419.769910364988,-0.000891651780648317,0,0,FALSE
4,"covariate_positive_control",568,-0.693147180559945,-0.0950784197211183,-0.518803764635652,0.8,0.96979006739967,0.940054049326258,0.6,0.542708590737042,1.5,1.53370956744637,0.4,0.353853560189138,-382.067699127866,-350.972896964124,62.1896043274839,0,0,FALSE
5,"covariate_negative_control",286,-0.693147180559945,-0.677709456607939,-0.740194036000027,0.8,0.700460145960659,0.702394178891357,0,0.0262464379146897,1.5,0.435832546268838,0,0.0602213812148391,-413.641101488266,-413.409066159679,0.464070657174034,0,0,FALSE
5,"covariate_positive_control",442,-0.693147180559945,-0.283432387109091,-0.591051914803342,0.8,0.816332462249991,0.787405686425649,0.6,0.448329248091321,1.5,1.64422004102303,0.4,0.27266985981534,-431.048320243607,-412.660380684891,36.7758791174308,0,0,FALSE
6,"covariate_negative_control",306,-0.693147180559945,-0.625105187101526,-0.62516989252525,0.8,0.744604443078635,0.744486361909723,0,0.0225544577676947,1.5,224.908491763775,0,0.000100282819874067,-417.836463022109,-417.835134083715,0.00265787678870311,0,0,FALSE
6,"covariate_positive_control",507,-0.693147180559945,-0.195084374326089,-0.78078930309463,0.8,0.938139403535903,0.907152818831669,0.6,0.517856113658997,1.5,1.14950325963598,0.4,0.450504258529017,-404.218170606557,-361.072279722169,86.291781768777,0,0,FALSE
7,"covariate_negative_control",294,-0.693147180559945,-0.651906634963443,-0.669289699864759,0.8,0.705847146431992,0.69818505786878,0,0.348044859424266,1.5,17.6492027963905,0,0.0197201461980734,-416.634421059212,-416.062318845276,1.14420442787218,0,0,FALSE
7,"covariate_positive_control",436,-0.693147180559945,-0.328497056335518,-0.867320617130174,0.8,0.896203432709743,0.804004599134766,0.6,0.384410804838513,1.5,0.879223026066851,0.4,0.437216489379436,-419.642367697741,-391.811007728238,55.6627199390061,0,0,FALSE
8,"covariate_negative_control",270,-0.693147180559945,-0.753352428453573,-0.765906924688883,0.8,0.753404334053512,0.755847441258053,0,2.09817778992117,1.5,180.614761325681,0,0.0116168677162427,-401.745020829015,-399.933603093304,3.62283547142215,0,0,FALSE
8,"covariate_positive_control",417,-0.693147180559945,-0.365607315590781,-0.829376854723102,0.8,0.877815314546252,0.900416134640796,0.6,0.660637569732142,1.5,1.80558248015347,0.4,0.365886120957482,-422.516368408667,-380.63955586433,83.7536250886731,0,0,FALSE
9,"covariate_negative_control",275,-0.693147180559945,-0.710678390345804,-0.876219152466301,0.8,0.681304582394032,0.673928773788106,0,0.0608442826384052,1.5,0.392450889866319,0,0.155036679007482,-410.050166297663,-408.804551598065,2.4912293991963,0,0,FALSE
9,"covariate_positive_control",414,-0.693147180559945,-0.286746601233076,-0.720926212612133,0.8,0.63377490135289,0.671791789679847,0.6,0.535039897444805,1.5,1.55296120035136,0.4,0.344528824882264,-453.480232499098,-423.725194336969,59.5100763242579,0,0,FALSE
10,"covariate_negative_control",306,-0.693147180559945,-0.641034689895508,-0.658164496946527,0.8,0.789132629919597,0.783855642326265,0,0.527034859241672,1.5,27.9149308116733,0,0.0188800345878442,-413.600012806907,-412.687195862256,1.82563388930305,0,0,FALSE
10,"covariate_positive_control",486,-0.693147180559945,-0.185499676348057,-0.741558133515077,0.8,0.808262411298675,0.794858626063019,0.6,0.563556167670662,1.5,1.31058826853829,0.4,0.430002450959827,-429.098329877957,-388.539517055288,81.117625645339,0,0,FALSE
11,"covariate_negative_control",298,-0.693147180559945,-0.675803841779113,-0.735017586436195,0.8,0.811433138873665,0.805297080423292,0,0.0525908825875518,1.5,0.881260928787428,0,0.0596768571822584,-408.562701225976,-408.191308300712,0.742785850527298,0,0,FALSE
11,"covariate_positive_control",467,-0.693147180559945,-0.265480725094072,-0.763119827037204,0.8,0.910000614659133,0.844904491068578,0.6,0.576134161011076,1.5,1.4130721572957,0.4,0.407717438940745,-415.21478278648,-377.180760209078,76.0680451548038,0,0,FALSE
12,"covariate_negative_control",301,-0.693147180559945,-0.643477757007998,-0.864373882576924,0.8,0.750029700789705,0.851302602745898,0,0.0114022607214479,1.5,0.0669139161006025,0,0.170401934095519,-415.468160066868,-414.698230203943,1.53985972584996,0,0,FALSE
12,"covariate_positive_control",425,-0.693147180559945,-0.374741908098411,-0.695755102865102,0.8,0.945744822496857,0.905304905231386,0.6,0.535561493555045,1.5,1.86720595436062,0.4,0.28682507802865,-412.702498187148,-392.223125527299,40.9587453196983,0,0,FALSE
13,"covariate_negative_control",294,-0.693147180559945,-0.683061402777087,-1.19941403917215,0.8,0.794628599657527,1.12858445107619,0,0.0167753946171156,1.5,0.0531093679970304,0,0.315865077100024,-408.629933926194,-405.732059016998,5.79574981839176,0,0,FALSE
13,"covariate_positive_control",447,-0.693147180559945,-0.201488612805458,-0.793264292827689,0.8,0.604809371080855,0.571482273522797,0.6,0.665082726363353,1.5,1.47196446227381,0.4,0.451833412700719,-458.834119071466,-399.853783728812,117.960670685308,0,0,FALSE
14,"covariate_negative_control",288,-0.693147180559945,-0.710398227312966,-0.710363493838502,0.8,0.81266043908567,0.812738985441618,0,0.00118798960239634,1.5,378.760230653119,0,3.13652148840394e-06,-404.56922939682,-404.569420350628,-0.000381907615519594,0,0,FALSE
14,"covariate_positive_control",512,-0.693147180559945,-0.24335993524532,-0.621522781851904,0.8,1.06800018198771,1.0420741576037,0.6,0.716724551085392,1.5,2.2182691572422,0.4,0.323100805303734,-379.614907568906,-349.356223636027,60.5173678657574,0,0,FALSE
15,"covariate_negative_control",306,-0.693147180559945,-0.622184986453278,-0.622634422315669,0.8,0.736187632699699,0.736223969233399,0,0.000380872412684084,1.5,0.751013380762474,0,0.000507144642745778,-418.620255470751,-418.6218047191,-0.00309849669929463,0,0,FALSE
15,"covariate_positive_control",541,-0.693147180559945,-0.121374969262368,-0.667470758712985,0.8,0.917192627696482,0.931769210946596,0.6,0.682036051110806,1.5,1.63246881526809,0.4,0.41779422965504,-400.105062996393,-345.60031280174,109.009500389307,0,0,FALSE
16,"covariate_negative_control",321,-0.693147180559945,-0.614976260699307,-0.633581216339465,0.8,0.846773521787551,0.847986430883637,0,0.028625228817,1.5,1.59338268476454,0,0.0179650683358782,-412.541956270876,-412.474425693523,0.135061154706705,0,0,FALSE
16,"covariate_positive_control",498,-0.693147180559945,-0.0891257292142726,-0.679096648103831,0.8,0.589702360246682,0.608737857258162,0.6,0.613433875011451,1.5,1.38057680742665,0.4,0.444331580620183,-459.353140744673,-406.352218366807,106.001844755732,0,0,FALSE
17,"covariate_negative_control",291,-0.693147180559945,-0.718007209921845,-0.738888021532042,0.8,0.859309486762288,0.860218999378279,0,0.0396525930723794,1.5,1.94880392898145,0,0.0203471434363867,-401.334716314485,-401.246355750402,0.176721128165809,0,0,FALSE
17,"covariate_positive_control",472,-0.693147180559945,-0.190566018021406,-0.583560794880873,0.8,0.741313341453487,0.802193719069565,0.6,0.554901646251503,1.5,1.78938151949553,0.4,0.310108068182097,-440.417793307766,-413.727583998326,53.3804186188794,0,0,FALSE
18,"covariate_negative_control",285,-0.693147180559945,-0.636906340315551,-0.636937318066056,0.8,0.552055772419858,0.552043571665693,0,1.54399467387579e-05,1.5,2.07957045977265,0,7.4245845656251e-06,-424.66381615874,-424.664063399605,-0.000494481730243024,0,0,FALSE
18,"covariate_positive_control",604,-0.693147180559945,0.0133752875423265,-0.701432258297489,0.8,0.856436030889318,0.920478666516451,0.6,0.819549789504417,1.5,1.64272150319687,0.4,0.498897584228067,-392.51392943421,-308.273489992981,168.480878882458,0,0,FALSE
19,"covariate_negative_control",289,-0.693147180559945,-0.783557230952032,-0.822563768566141,0.8,0.99879261552903,1.00321522377025,0,0.0327390533548175,1.5,0.900285301173895,0,0.0363651981345564,-386.720598351945,-386.570279855916,0.30063699205823,0,0,FALSE
19,"covariate_positive_control",429,-0.693147180559945,-0.272126274223019,-0.70661232844185,0.8,0.700104299679607,0.781719432173394,0.6,0.552762900653349,1.5,1.65430040526433,0.4,0.334136955352451,-446.562014494282,-415.396495905655,62.331037177254,0,0,FALSE
20,"covariate_negative_control",323,-0.693147180559945,-0.591012188822416,-0.909642730616508,0.8,0.800097747458783,1.0379920611595,0,0.00512415018134554,1.5,0.0248910514064612,0,0.205863147268075,-417.989525401382,-417.438056195353,1.10293841205919,0,0,FALSE
20,"covariate_positive_control",468,-0.693147180559945,-0.254924683395862,-0.855615248786066,0.8,0.889457867041355,0.936175113511678,0.6,0.432154490872818,1.5,0.978077840319319,0.4,0.441840590859036,-418.361357960445,-383.176350838893,70.3700142431043,0,0,FALSE
21,"covariate_negative_control",305,-0.693147180559945,-0.616566955630215,-0.669476308984041,0.8,0.710021569712091,0.701081865621543,0,0.132834490106154,1.5,2.44408178476208,0,0.0543494456422556,-420.643030310109,-419.849476247228,1.58710812576203,0,0,FALSE
21,"covariate_positive_control",510,-0.693147180559945,-0.118182972776379,-0.793714687447467,0.8,0.755726887230236,0.777656838152087,0.6,0.544697196684974,1.5,1.11773618696132,0.4,0.487321787590854,-434.132714697977,-376.76888913491,114.727651126135,0,0,FALSE
22,"covariate_negative_control",274,-0.693147180559945,-0.693392221027594,-0.730261726799529,0.8,0.613301087159601,0.618536995788923,0,0.9462008935559,1.5,27.2568530421318,0,0.0347142383639567,-414.738665434712,-411.66753456099,6.14226174744363,0,0,FALSE
22,"covariate_positive_control",455,-0.693147180559945,-0.279504248858515,-0.747929369784993,0.8,0.88057206517646,0.892415973079988,0.6,0.666028157538576,1.5,1.79004026294241,0.4,0.372074400406939,-420.917531013261,-382.18722886621,77.4606042941012,0,0,FALSE
23,"covariate_negative_control",283,-0.693147180559945,-0.782412058897975,-0.790764242775098,0.8,0.948150546997512,0.952508887450202,0,0.0934710646605542,1.5,14.4710360277478,0,0.00645918263774108,-389.654978603048,-389.563794106708,0.182368992679358,0,0,FALSE
23,"covariate_positive_control",488,-0.693147180559945,-0.158181744719376,-0.618952016483911,0.8,0.744050348825057,0.69670860808403,0.6,0.69829229396213,1.5,1.83777578448995,0.4,0.379965989243859,-438.671785483995,-392.204175393133,92.9352201817238,0,0,FALSE
24,"covariate_negative_control",283,-0.693147180559945,-0.667863920517451,-0.918078114370473,0.8,0.636085736996499,0.688619210461064,0,0.0405001209362755,1.5,0.193203947286342,0,0.209623672316857,-417.466827784001,-415.808777657009,3.31610025398368,0,0,FALSE
24,"covariate_positive_control",454,-0.693147180559945,-0.26859962808215,-0.860463459196823,0.8,0.847490813735173,0.907917013102061,0.6,0.496350115042792,1.5,1.1420369985782,0.4,0.434618244120579,-425.981582882343,-386.680033902173,78.6030979603407,0,0,FALSE
25,"covariate_negative_control",276,-0.693147180559945,-0.760496722346286,-0.760497446855114,0.8,0.832499109373465,0.832483886974625,0,6.68183335224953e-05,1.5,0.904444627331091,0,7.38777493981786e-05,-397.685873173056,-397.686493331789,-0.00124031746577202,0,0,FALSE
25,"covariate_positive_control",452,-0.693147180559945,-0.366270626242781,-0.744639228538789,0.8,1.06431009269209,1.0698102726977,0.6,0.553826937308366,1.5,1.76717554502269,0.4,0.31339667350436,-392.070906166435,-367.734816225773,48.6721798813251,0,0,FALSE
26,"covariate_negative_control",303,-0.693147180559945,-0.731574667473096,-0.796928787048748,0.8,0.988262949685876,0.977289709914824,0,0.145952922037167,1.5,2.15335401769397,0,0.0677793436833338,-392.248539020299,-391.218652048468,2.05977394366084,0,0,FALSE
26,"covariate_positive_control",535,-0.693147180559945,-0.065093266688004,-0.598616055889361,0.8,0.740780471157247,0.742815929661713,0.6,0.639384955200187,1.5,1.54664106817945,0.4,0.413402287288805,-432.260214712208,-390.326079366221,83.8682706919743,0,0,FALSE
27,"covariate_negative_control",328,-0.693147180559945,-0.671529312612694,-0.71177324104311,0.8,1.03102911801131,1.0352218058695,0,0.00954871943282442,1.5,0.252433191152512,0,0.037826719177572,-393.620854197844,-393.572840115338,0.0960281650125125,0,0,FALSE
27,"covariate_positive_control",498,-0.693147180559945,-0.115609157129033,-0.579036668406598,0.8,0.677446603882223,0.695517821561854,0.6,0.615688890421742,1.5,1.67681965369493,0.4,0.367176570876332,-447.389551908101,-410.011818022377,74.7554677714479,0,0,FALSE
28,"covariate_negative_control",289,-0.693147180559945,-0.718374846680758,-0.719363446657821,0.8,0.842615999301173,0.842514821515024,0,0.0352913177847218,1.5,33.8580431397675,0,0.00104233188075984,-402.160074319574,-402.15887466708,0.00239930498833019,0,0,FALSE
28,"covariate_positive_control",480,-0.693147180559945,-0.26312080139404,-0.800224176733289,0.8,0.969117288015921,0.892719595899293,0.6,0.734556345825582,1.5,1.69198525659006,0.4,0.434138739072685,-403.78815416017,-350.669944037354,106.236420245632,0,0,FALSE
29,"covariate_negative_control",274,-0.693147180559945,-0.737222805743186,-0.737579772497343,0.8,0.749353629186965,0.749718380354194,0,0.00947697516887911,1.5,87.5485037504959,0,0.000108248282527906,-404.008176947989,-403.996641094562,0.0230717068543527,0,0,FALSE
29,"covariate_positive_control",455,-0.693147180559945,-0.212080335673574,-0.776558243940465,0.8,0.696445294715927,0.672195536275094,0.6,0.655625052789472,1.5,1.5039760618748,0.4,0.435927851120311,-447.341810274602,-399.975033624718,94.7335532997676,0,0,FALSE
30,"covariate_negative_control",281,-0.693147180559945,-0.722815257832615,-0.733219851763188,0.8,0.779677368513616,0.780029732189058,0,5.71942691656358,1.5,558.841695846932,0,0.0102344312514042,-404.596288515694,-401.814062925577,5.5644511802326,0,0,FALSE
30,"covariate_positive_control",426,-0.693147180559945,-0.27756112910036,-0.893957263453065,0.8,0.695295032130349,0.775551870778855,0.6,0.660307889557821,1.5,1.48386998314229,0.4,0.444990394751118,-447.028745957852,-394.006189491144,106.045112933416,0,0,FALSE
31,"covariate_negative_control",263,-0.693147180559945,-0.759065109252714,-0.761953862972817,0.8,0.692913211158337,0.692609975260602,0,1.01856845428608,1.5,342.421952791149,0,0.00297460033150189,-403.006081104083,-402.789128845617,0.433904516931648,0,0,FALSE
31,"covariate_positive_control",498,-0.693147180559945,-0.139335166986916,-0.610714369817273,0.8,0.74816755838902,0.701077202218266,0.6,0.756156547022825,1.5,1.95175636260516,0.4,0.38742363622349,-436.932226174994,-386.856168242431,100.152115865127,0,0,FALSE
32,"covariate_negative_control",304,-0.693147180559945,-0.64378792416709,-0.87386235042739,0.8,0.778699872889649,0.813664386571585,0,0.0329446592587849,1.5,0.167372602114987,0,0.196834241939738,-413.889379434224,-412.753598594729,2.27156167898943,0,0,FALSE
32,"covariate_positive_control",499,-0.693147180559945,-0.175567902401827,-0.80627293046763,0.8,0.851273486633701,0.879509230436056,0.6,0.53566481092394,1.5,1.15745194156366,0.4,0.462796589377426,-420.42283337465,-370.94052791696,98.9646109153809,0,0,FALSE
33,"covariate_negative_control",293,-0.693147180559945,-0.717962333628324,-0.794994666578989,0.8,0.876422570345376,0.874920928324421,0,0.0876182127019804,1.5,1.17258824635256,0,0.0747220629018963,-400.416321109244,-399.505731706333,1.82117880582177,0,0,FALSE
33,"covariate_positive_control",464,-0.693147180559945,-0.171506147590408,-0.65946166489196,0.8,0.629718751899706,0.677810722971337,0.6,0.646635320850261,1.5,1.71570856620875,0.4,0.376891118681741,-455.858202370238,-411.088097492763,89.5402097549513,0,0,FALSE
34,"covariate_negative_control",310,-0.693147180559945,-0.602780282881227,-0.605936549580066,0.8,0.717387144497447,0.717256738244335,0,0.099542379331954,1.5,30.1358081521776,0,0.0033031262619304,-421.819333896993,-421.798885457509,0.0408968789681694,0,0,FALSE
34,"covariate_positive_control",515,-0.693147180559945,-0.152473383232855,-0.584852664750866,0.8,0.872687844577373,0.84128739202524,0.6,0.58289741789602,1.5,1.62022975905057,0.4,0.359762197083449,-413.989402828249,-383.288187094647,61.4024314672032,0,0,FALSE
35,"covariate_negative_control",313,-0.693147180559945,-0.620922934783632,-0.621024858280003,0.8,0.795942483658899,0.795869478643741,0,5.87900135612159e-05,1.5,3.65636962841996,0,1.60787938681738e-05,-415.306224888351,-415.307116055713,-0.001782334722634,0,0,FALSE
35,"covariate_positive_control",460,-0.693147180559945,-0.266686869364755,-0.709661156080145,0.8,0.875869912274009,0.871542559413143,0.6,0.523817304668062,1.5,1.4584965900532,0.4,0.359148803117157,-421.240251532574,-389.683799317792,63.112904429564,0,0,FALSE
36,"covariate_negative_control",255,-0.693147180559945,-0.822941912431436,-0.824147263059124,0.8,0.788001830738612,0.787828755067962,0,0.00118878981812149,1.5,0.954666842677078,0,0.00124524050168945,-391.249765582171,-391.251249593453,-0.00296802256366391,0,0,FALSE
36,"covariate_positive_control",552,-0.693147180559945,-0.0752441632362185,-0.579041111687122,0.8,0.85285295423494,0.908594859874929,0.6,0.426115346609446,1.5,1.11302365247627,0.4,0.382844826038889,-409.069323620591,-374.685816431978,68.7670143772264,0,0,FALSE
37,"covariate_negative_control",278,-0.693147180559945,-0.748301627565532,-0.748495870119564,0.8,0.819453875652495,0.819604265537262,0,0.00782899255262565,1.5,179.454705752653,0,4.3626565933671e-05,-399.737253181358,-399.727647444679,0.0192114733574726,0,0,FALSE
37,"covariate_positive_control",473,-0.693147180559945,-0.201304567476929,-0.706710640312083,0.8,0.777552642602966,0.784962084586807,0.6,0.518769675869317,1.5,1.31296418028906,0.4,0.3951133501259,-435.051414880013,-403.079972356955,63.9428850461161,0,0,FALSE
38,"covariate_negative_control",302,-0.693147180559945,-0.686542238693963,-0.890239626708724,0.8,0.873511393674898,0.904626563334302,0,0.030827895626413,1.5,0.176308281602031,0,0.174852226715015,-403.872948156281,-402.662013662315,2.42186898793136,0,0,FALSE
38,"covariate_positive_control",402,-0.693147180559945,-0.325527490318866,-0.925831100095935,0.8,0.664139613972908,0.656934663565209,0.6,0.586128206028973,1.5,1.29177048900014,0.4,0.453740204641653,-448.758734543843,-400.493985736761,96.5294976141641,0,0,FALSE
39,"covariate_negative_control",284,-0.693147180559945,-0.719219896704139,-0.737905699443787,0.8,0.798828081266673,0.798140989306972,0,0.18906393026698,1.5,10.0748487489504,0,0.0187659323706152,-404.179606923257,-403.808539953411,0.742133939692053,0,0,FALSE
39,"covariate_positive_control",498,-0.693147180559945,-0.114396712477011,-0.655122017858368,0.8,0.673656121602568,0.723761084035901,0.6,0.595505596212024,1.5,1.45964756832593,0.4,0.40797902804374,-447.930492565137,-400.314657145586,95.2316708391025,0,0,FALSE
40,"covariate_negative_control",274,-0.693147180559945,-0.769709137997951,-0.769720831966163,0.8,0.837538996990621,0.837522492906791,0,2.66628660658754e-05,1.5,9.32359451920039,0,2.85971960824418e-06,-396.346087226355,-396.346326447098,-0.000478441485256553,0,0,FALSE
40,"covariate_positive_control",494,-0.693147180559945,-0.158320115392603,-0.624968727158081,0.8,0.778810395268792,0.735078223173425,0.6,0.535203371655062,1.5,1.395625620492,0.4,0.383486347482204,-432.71227372897,-397.445102740375,70.5343419771889,0,0,FALSE
41,"covariate_negative_control",305,-0.693147180559945,-0.638797890408764,-0.646273456481098,0.8,0.77398215170475,0.768117948201954,0,0.380256948805356,1.5,39.875093422304,0,0.0095362020792824,-414.699954685533,-414.413276382572,0.57335660592264,0,0,FALSE
41,"covariate_positive_control",483,-0.693147180559945,-0.197409992884795,-0.684026432083706,0.8,0.823415995945357,0.828988771191767,0.6,0.429385733172342,1.5,1.11524463416178,0.4,0.385014838914755,-427.08136605789,-398.198546367608,57.7656393805638,0,0,FALSE
42,"covariate_negative_control",290,-0.693147180559945,-0.696446912489115,-0.71496849009608,0.8,0.793778659186985,0.7959676472318,0,0.51512131674331,1.5,29.3383107650953,0,0.0175579746519069,-407.121243161467,-406.220126357622,1.80223360768991,0,0,FALSE
42,"covariate_positive_control",509,-0.693147180559945,-0.0562828464002867,-0.621045965573314,0.8,0.549551394813632,0.645064135672881,0.6,0.549492220550828,1.5,1.32066455001359,0.4,0.416072514814738,-463.549866879503,-420.380958450362,86.3378168582826,0,0,FALSE
43,"covariate_negative_control",308,-0.693147180559945,-0.631336098879687,-0.679902646116649,0.8,0.78040954215322,0.77580694563278,0,0.0387685512560996,1.5,0.787975626840751,0,0.0492001908885624,-415.143754511661,-414.905287121639,0.476934780042939,0,0,FALSE
43,"covariate_positive_control",461,-0.693147180559945,-0.215813752071226,-0.779940941363394,0.8,0.746098704504843,0.808109382932683,0.6,0.625339135313189,1.5,1.49515087344678,0.4,0.418244838309589,-440.351407002278,-392.150491345634,96.4018313132871,0,0,FALSE
44,"covariate_negative_control",302,-0.693147180559945,-0.708301584470663,-0.708649289583239,0.8,0.926604507618716,0.92665877968812,0,0.000873355216415468,1.5,2.13378700879032,0,0.000409298216184467,-398.438250785767,-398.438867658375,-0.00123374521683672,0,0,FALSE
44,"covariate_positive_control",482,-0.693147180559945,-0.164462240475674,-0.490429180300873,0.8,0.726386364551241,0.701088409527864,0.6,0.674577719657492,1.5,2.36941072381175,0.4,0.284702737637769,-441.820795057293,-415.061235694731,53.5191187251235,0,0,FALSE
45,"covariate_negative_control",305,-0.693147180559945,-0.702833184213973,-0.76761664312429,0.8,0.937076355994128,0.930614199305475,0,0.0598114700456897,1.5,0.913260834548515,0,0.0654922096547132,-398.281432926686,-397.82549679473,0.911872263913324,0,0,FALSE
45,"covariate_positive_control",505,-0.693147180559945,-0.196311026724765,-0.617116951297028,0.8,0.931692684092614,0.937801521169481,0.6,0.487462414272595,1.5,1.42464838377026,0.4,0.342163315401763,-405.742481149875,-378.317780243122,54.8494018135071,0,0,FALSE
46,"covariate_negative_control",283,-0.693147180559945,-0.761294889785759,-0.783071003922474,0.8,0.897677638610045,0.897911279306211,0,0.164942664975733,1.5,7.69096355869588,0,0.0214462939158304,-394.552640262794,-394.160008201753,0.785264122082481,0,0,FALSE
46,"covariate_positive_control",528,-0.693147180559945,-0.14027211474269,-0.803982757172275,0.8,0.904081307178591,0.890410234032913,0.6,0.710630004074972,1.5,1.45315250070783,0.4,0.489026446796758,-405.692912542915,-342.096388061125,127.19304896358,0,0,FALSE
47,"covariate_negative_control",277,-0.693147180559945,-0.684261326164059,-0.688942273649746,0.8,0.619274603092155,0.617346877828176,0,0.14084901268134,1.5,27.1760709743091,0,0.00518283208836523,-415.818967403041,-415.749239377951,0.139456050179547,0,0,FALSE
47,"covariate_positive_control",448,-0.693147180559945,-0.222399581840549,-0.642979480776239,0.8,0.680507868926195,0.695911575062101,0.6,0.441528418879273,1.5,1.29624618874578,0.4,0.340620803912631,-449.478020357968,-426.024961252494,46.9061182109479,0,0,FALSE
48,"covariate_negative_control",302,-0.693147180559945,-0.666800404481055,-0.7626065808389,0.8,0.822891831444981,0.832747386185138,0,0.0201561115552184,1.5,0.227574763702942,0,0.0885691859117058,-408.903703430441,-408.639506911731,0.528393037420187,0,0,FALSE
48,"covariate_positive_control",505,-0.693147180559945,-0.136309271315482,-0.667656077244911,0.8,0.778843738107745,0.813113970196476,0.6,0.725288809420945,1.5,1.79198983560656,0.4,0.40473935454854,-431.220715238765,-383.259976629832,95.9214772178666,0,0,FALSE
49,"covariate_negative_control",311,-0.693147180559945,-0.677331339692298,-0.677286021757333,0.8,0.922775816875567,0.922785195994588,0,0.000120637931228215,1.5,11.823879715127,0,1.02029058257312e-05,-401.588133399516,-401.588537793278,-0.000808787524192667,0,0,FALSE
49,"covariate_positive_control",486,-0.693147180559945,-0.177426799100351,-0.747839732452727,0.8,0.786444625979597,0.733546859757697,0.6,0.913022359386596,1.5,2.04925949163385,0.4,0.445537699405093,-432.471890220065,-367.554372916391,129.835034607346,0,0,FALSE
50,"covariate_negative_control",311,-0.693147180559945,-0.616402390442199,-0.733802784457385,0.8,0.76586467072382,0.835427296598165,0,0.00309819502075348,1.5,0.0342826133222605,0,0.0903721951308114,-417.586277142444,-417.463975770778,0.244602743330802,0,0,FALSE
50,"covariate_positive_control",450,-0.693147180559945,-0.201021768033658,-0.561620844362299,0.8,0.625973884959604,0.661142708173637,0.6,0.607700086957889,1.5,2.05822688844133,0.4,0.295254177452756,-456.349156941295,-429.975156971226,52.7479999401378,0,0,FALSE
