"rep","case","path_min","path_max","n_events","true_gamma0","poisson_gamma0","hawkes_gamma0","true_gamma1","poisson_gamma1","hawkes_gamma1","true_alpha","est_alpha","true_beta","est_beta","true_branching","est_branching","poisson_loglik","hawkes_loglik","lrt_stat","poisson_convergence","hawkes_convergence","error"
1,"diffusion_negative_control",-3.35972301255937,2.82130824135496,225,-0.916290731874155,-0.938606737100461,-0.938624720745811,0.5,0.5448799165873,0.54486051185032,0,4.93198221684743e-05,1.5,8.3739530058659,0,5.88967028283131e-06,-371.292637041933,-371.292838704279,-0.000403324692342721,0,0,FALSE
1,"diffusion_positive_control",-3.35972301255937,2.82130824135496,416,-0.916290731874155,-0.266311256096151,-0.758707816929624,0.5,0.421628811174511,0.47385124981847,0.6,0.789992976658315,1.5,2.10740788403622,0.4,0.374864772331249,-455.414567904223,-407.482771331064,95.8635931463183,0,0,FALSE
2,"diffusion_negative_control",-2.30557334276542,3.08464841061631,196,-0.916290731874155,-1.04285933494522,-1.04286253629991,0.5,0.603875264499933,0.603874074104005,0,5.22594467237503e-05,1.5,6.07885950692202,0,8.59691635647152e-06,-349.361201857669,-349.361403154652,-0.000402593967010034,0,0,FALSE
2,"diffusion_positive_control",-2.30557334276542,3.08464841061631,324,-0.916290731874155,-0.554749962063159,-0.967088678322169,0.5,0.636491331920282,0.61687485424682,0.6,0.65556669265069,1.5,1.90710674311478,0.4,0.343749344402184,-409.051375752182,-377.204386284926,63.6939789345123,0,0,FALSE
3,"diffusion_negative_control",-3.02308750339551,3.64761464024789,211,-0.916290731874155,-0.936842713155698,-0.9541646017662,0.5,0.395963335459027,0.402287228508061,0,0.163284375511527,1.5,10.9529101203077,0,0.0149078531383895,-378.422332920941,-378.110735257444,0.623195326992345,0,0,FALSE
3,"diffusion_positive_control",-3.02308750339551,3.64761464024789,345,-0.916290731874155,-0.424051120343479,-0.873311416323713,0.5,0.332696006267882,0.362682872824784,0.6,0.718068665591305,1.5,2.01449214484462,0.4,0.356451459703602,-456.267327853981,-415.484013872196,81.5666279635705,0,0,FALSE
4,"diffusion_negative_control",-2.69141530875587,2.65761741160807,259,-0.916290731874155,-0.768234920676067,-0.828399857083542,0.5,0.580124358573595,0.584122610047148,0,0.079990796841245,1.5,1.40911963653384,0,0.0567665049633451,-393.437897629432,-392.863712969363,1.14836932013759,0,0,FALSE
4,"diffusion_positive_control",-2.69141530875587,2.65761741160807,410,-0.916290731874155,-0.2345637254129,-0.854177254678886,0.5,0.362895668619719,0.364857349365556,0.6,0.627226409188557,1.5,1.35874795498472,0.4,0.461620867128084,-468.448015235394,-411.426371109138,114.043288252511,0,0,FALSE
5,"diffusion_negative_control",-2.72946229974449,2.64079767584388,212,-0.916290731874155,-0.898637420535288,-0.900771303114536,0.5,0.543775691232859,0.544672328772663,0,0.000796592961597827,1.5,0.362127836955461,0,0.00219975621950268,-372.934666172329,-372.929777978767,0.00977638712299722,0,0,FALSE
5,"diffusion_positive_control",-2.72946229974449,2.64079767584388,345,-0.916290731874155,-0.386324969648837,-1.03614231031412,0.5,0.427835678318493,0.419407942028271,0.6,0.61472778495682,1.5,1.28402252715018,0.4,0.478751557670236,-451.629440228147,-400.300276677376,102.658327101543,0,0,FALSE
6,"diffusion_negative_control",-3.56588363297779,2.44541812107942,210,-0.916290731874155,-0.895555865474395,-0.907721311954213,0.5,0.645041069184118,0.646367920700229,0,0.0213294389380895,1.5,1.83129290084778,0,0.0116472023280466,-353.997647883025,-353.969926020753,0.0554437245444888,0,0,FALSE
6,"diffusion_positive_control",-3.56588363297779,2.44541812107942,313,-0.916290731874155,-0.478974250734487,-1.22170861874327,0.5,0.586857797175876,0.655146778847769,0.6,0.707814159148243,1.5,1.3765246032613,0.4,0.514203783551178,-412.283421167664,-344.278300826831,136.010240681667,0,0,FALSE
7,"diffusion_negative_control",-2.44163367555167,3.13860834752826,271,-0.916290731874155,-0.857523559852413,-0.857563052669483,0.5,0.466110372871324,0.466121289338465,0,0.00093269139869813,1.5,22.0493105546388,0,4.23002522635298e-05,-414.222608151609,-414.22195599766,0.00130430789681668,0,0,FALSE
7,"diffusion_positive_control",-2.44163367555167,3.13860834752826,425,-0.916290731874155,-0.412666104049997,-1.03870925773192,0.5,0.473325013558839,0.5402387282417,0.6,0.500487842124745,1.5,1.14185763697059,0.4,0.438310193775617,-457.267190611973,-417.290536813728,79.9533075964905,0,0,FALSE
8,"diffusion_negative_control",-2.9276917378278,2.80204574422164,222,-0.916290731874155,-0.861377831263084,-1.19886317881328,0.5,0.455027320192701,0.613096359172158,0,0.0195820585923232,1.5,0.0763804190816052,0,0.256375375099757,-384.708361919897,-383.892400319138,1.63192320151973,0,0,FALSE
8,"diffusion_positive_control",-2.9276917378278,2.80204574422164,311,-0.916290731874155,-0.52677221671784,-1.2238319809434,0.5,0.46381134109582,0.614818507316962,0.6,0.469034868531822,1.5,0.985914732488418,0.4,0.475735733604459,-433.133030045963,-381.862195252017,102.541669587892,0,0,FALSE
9,"diffusion_negative_control",-3.18286491509286,3.06966292787165,220,-0.916290731874155,-0.991666214715161,-0.991655505143807,0.5,0.56092600738546,0.560974042450168,0,3.56387277487383e-05,1.5,1.22438150722856,0,2.91075351418922e-05,-369.512863105631,-369.513261258585,-0.000796305906987982,0,0,FALSE
9,"diffusion_positive_control",-3.18286491509286,3.06966292787165,340,-0.916290731874155,-0.52937378789159,-0.982631538683479,0.5,0.510403337318007,0.542237177863352,0.6,0.486973294373956,1.5,1.37664830322268,0.4,0.353738346412784,-431.232992591081,-401.794475243812,58.8770346945383,0,0,FALSE
10,"diffusion_negative_control",-2.7073643667919,3.09815855763761,242,-0.916290731874155,-0.851803402658556,-0.851790303231291,0.5,0.399261928733435,0.399313949098107,0,6.11338261390981e-05,1.5,4.65966896384831,0,1.31197788111989e-05,-399.410869628461,-399.411378642742,-0.00101802856181621,0,0,FALSE
10,"diffusion_positive_control",-2.7073643667919,3.09815855763761,368,-0.916290731874155,-0.546364307480365,-0.778866263662131,0.5,0.590381176327328,0.583214860716632,0.6,0.357330367214191,1.5,1.69097301840782,0.4,0.211316421565759,-420.115476511813,-410.403753397581,19.4234462284644,0,0,FALSE
11,"diffusion_negative_control",-2.91008266796026,2.59146324853625,221,-0.916290731874155,-0.947635421290765,-1.05250504645572,0.5,0.491072567548813,0.490809465309539,0,0.165168772513812,1.5,1.65608027402488,0,0.0997347623206642,-381.616258519665,-379.326348914965,4.57981920939869,0,0,FALSE
11,"diffusion_positive_control",-2.91008266796026,2.59146324853625,417,-0.916290731874155,-0.332469337539722,-0.781660293474876,0.5,0.533550186624103,0.566499047304684,0.6,0.555769076398326,1.5,1.57917019290664,0.4,0.351937415545674,-448.742984926949,-416.148798441563,65.1883729707731,0,0,FALSE
12,"diffusion_negative_control",-2.6832647556661,2.80243026913619,218,-0.916290731874155,-0.953966137009396,-0.962609197807144,0.5,0.504153920497693,0.505334882608277,0,0.0853159131004952,1.5,10.5398317956518,0,0.00809461808827844,-377.848590641235,-377.747372901974,0.202435478520442,0,0,FALSE
12,"diffusion_positive_control",-2.6832647556661,2.80243026913619,406,-0.916290731874155,-0.293981927861855,-1.0221886895245,0.5,0.409099988214847,0.481347154719849,0.6,0.44941227781084,1.5,0.891122894658924,0.4,0.504321323696719,-464.816989574441,-420.294084075545,89.0458109977923,0,0,FALSE
13,"diffusion_negative_control",-2.48494837898661,2.73058673914622,239,-0.916290731874155,-0.818671488761691,-0.931596797502349,0.5,0.471777029627254,0.495332788836161,0,0.0721874537683685,1.5,0.727793172576824,0,0.0991867696598219,-395.127095089875,-394.251894319531,1.75040154068734,0,0,FALSE
13,"diffusion_positive_control",-2.48494837898661,2.73058673914622,344,-0.916290731874155,-0.405870425484902,-1.0234877978633,0.5,0.301846951685823,0.373786474499414,0.6,0.762003713663754,1.5,1.6894665125879,0.4,0.451032150081819,-460.633420029565,-403.346647911616,114.573544235899,0,0,FALSE
14,"diffusion_negative_control",-3.09256975892847,2.60218061618057,218,-0.916290731874155,-0.869274350949302,-1.32607094613066,0.5,0.485649869760714,0.683439912124546,0,0.0219170182175909,1.5,0.0655002269627681,0,0.334609805704171,-381.631871111822,-379.350725052132,4.5622921193808,0,0,FALSE
14,"diffusion_positive_control",-3.09256975892847,2.60218061618057,411,-0.916290731874155,-0.206954840797713,-0.820602101379498,0.5,0.342396341134769,0.428549472636581,0.6,0.638134159539305,1.5,1.41467839100013,0.4,0.451080728735927,-475.057203410129,-410.233875655545,129.646655509168,0,0,FALSE
15,"diffusion_negative_control",-2.76308887318486,2.66907213951627,223,-0.916290731874155,-0.912408049347332,-0.992642043153548,0.5,0.378751222963906,0.376173966662837,0,0.230332479270324,1.5,2.94591620783668,0,0.0781870436971686,-387.693907087149,-385.691483862041,4.00484645021731,0,0,FALSE
15,"diffusion_positive_control",-2.76308887318486,2.66907213951627,421,-0.916290731874155,-0.320464466989179,-1.00100529246021,0.5,0.465869469101194,0.560453436706168,0.6,0.786875654876407,1.5,1.69215593675401,0.4,0.465013677395381,-450.070522739837,-384.872739701928,130.395566075818,0,0,FALSE
16,"diffusion_negative_control",-2.97539764646692,2.58525271820072,227,-0.916290731874155,-0.941239563754317,-0.96307669838947,0.5,0.533568794602882,0.538050417599844,0,0.0897919078551067,1.5,4.62706928915288,0,0.0194057841462637,-380.320014242739,-380.097517505666,0.444993474145235,0,0,FALSE
16,"diffusion_positive_control",-2.97539764646692,2.58525271820072,459,-0.916290731874155,-0.217910022004745,-0.768813819391721,0.5,0.493735659181742,0.474511888793952,0.6,0.959051071541026,1.5,2.23740022218985,0.4,0.42864529199088,-453.136289257862,-389.491847170416,127.288884174892,0,0,FALSE
17,"diffusion_negative_control",-3.40096523867294,2.82063562289663,220,-0.916290731874155,-0.931012856188947,-1.04195673184447,0.5,0.534056707363405,0.527227688887924,0,0.24410073360047,1.5,2.26312865275173,0,0.107859857327894,-369.448135863303,-366.235300826258,6.42567007408888,0,0,FALSE
17,"diffusion_positive_control",-3.40096523867294,2.82063562289663,358,-0.916290731874155,-0.437244875608482,-0.865587956866144,0.5,0.519270991177291,0.549252861127477,0.6,0.586652417831575,1.5,1.72984662693648,0.4,0.339135509874956,-429.590169201888,-396.040536825445,67.0992647528863,0,0,FALSE
18,"diffusion_negative_control",-2.96748900359746,3.11992525604412,236,-0.916290731874155,-0.849709239634511,-0.849709166996286,0.5,0.395631451634814,0.395630448994852,0,5.26172777417494e-05,1.5,5.91796871259802,0,8.89110441387414e-06,-395.879580162728,-395.880339971534,-0.00151961761264374,0,0,FALSE
18,"diffusion_positive_control",-2.96748900359746,3.11992525604412,368,-0.916290731874155,-0.419820366807658,-0.991362079312665,0.5,0.427523719405937,0.471321645650297,0.6,0.347595719622643,1.5,0.821023573117484,0.4,0.423368744825191,-449.292158923725,-420.795537614971,56.9932426175086,0,0,FALSE
19,"diffusion_negative_control",-3.13733117644023,2.8828210258554,188,-0.916290731874155,-1.04522947704213,-1.061494666551,0.5,0.454691853686007,0.456950378194201,0,0.562876593429082,1.5,36.5820560948561,0,0.0153866855370174,-355.859327683635,-355.062477431602,1.59370050406574,0,0,FALSE
19,"diffusion_positive_control",-3.13733117644023,2.8828210258554,355,-0.916290731874155,-0.37066137316738,-0.830405598757748,0.5,0.314622047450914,0.312176536978318,0.6,0.67207854385145,1.5,1.82173862244793,0.4,0.368921499258964,-462.008221387932,-421.774782755839,80.4668772641855,0,0,FALSE
20,"diffusion_negative_control",-3.20980240447621,2.88349204730404,214,-0.916290731874155,-0.909678381568113,-1.05685774302811,0.5,0.368722142606158,0.403951296104503,0,0.0177204381409123,1.5,0.138319162410998,0,0.128112676740033,-383.17371612323,-382.819132505292,0.709167235876407,0,0,FALSE
20,"diffusion_positive_control",-3.20980240447621,2.88349204730404,315,-0.916290731874155,-0.524372176142349,-0.982758376283651,0.5,0.372695167463879,0.373408305578294,0.6,0.502145682513696,1.5,1.36618571934457,0.4,0.367553016697175,-441.844846754334,-411.099471440051,61.4907506285656,0,0,FALSE
21,"diffusion_negative_control",-3.33881697487123,2.79074575568215,195,-0.916290731874155,-0.956127462143181,-1.02078141169029,0.5,0.444718083362007,0.448203455335511,0,0.162431052953212,1.5,2.62814474274121,0,0.0618044547971865,-359.511915431602,-358.407563183875,2.20870449545441,0,0,FALSE
21,"diffusion_positive_control",-3.33881697487123,2.79074575568215,361,-0.916290731874155,-0.336057552046807,-0.942862411967107,0.5,0.427574627670823,0.50707514274949,0.6,0.655275178668645,1.5,1.4796498522349,0.4,0.442858273313042,-445.880224036141,-398.403554631904,94.9533388084755,0,0,FALSE
22,"diffusion_negative_control",-3.26705966590942,2.87715326402751,222,-0.916290731874155,-0.917715479225022,-0.939333898916789,0.5,0.433144375940987,0.43275007598103,0,0.130297683215899,1.5,6.043195815202,0,0.0215610559711019,-382.28096436297,-381.960344783458,0.641239159022462,0,0,FALSE
22,"diffusion_positive_control",-3.26705966590942,2.87715326402751,418,-0.916290731874155,-0.313160367928851,-0.86981809364844,0.5,0.492183131897757,0.569587660780171,0.6,0.517518017257698,1.5,1.28182418082478,0.4,0.403735570758779,-445.029138787573,-410.163948169574,69.7303812359983,0,0,FALSE
23,"diffusion_negative_control",-2.11969156026915,3.86204996912993,256,-0.916290731874155,-1.05801787753827,-1.05871181827244,0.5,0.612496180708351,0.612624176781913,0,0.000127517290202768,1.5,0.230102686377087,0,0.000554175582260676,-370.918110830162,-370.91841162153,-0.000601582735271222,0,0,FALSE
23,"diffusion_positive_control",-2.11969156026915,3.86204996912993,478,-0.916290731874155,-0.376294493408495,-0.833801351800283,0.5,0.552593723004509,0.591489117279614,0.6,0.498382405945012,1.5,1.44552237894322,0.4,0.344776679493101,-415.234714569579,-383.529894383636,63.4096403718848,0,0,FALSE
24,"diffusion_negative_control",-2.89787453366561,2.62001742406581,204,-0.916290731874155,-0.990639373018974,-0.990711787774303,0.5,0.472960464215746,0.472932301000708,0,0.00176268180898217,1.5,75.8330604008984,0,2.32442393813936e-05,-365.332555820924,-365.330737932219,0.00363577740972687,0,0,FALSE
24,"diffusion_positive_control",-2.89787453366561,2.62001742406581,313,-0.916290731874155,-0.594825557196956,-1.08379695294068,0.5,0.543619319336702,0.603699126575828,0.6,0.654139723282167,1.5,1.77790460895984,0.4,0.36792734547489,-415.628768740621,-374.495576971035,82.2663835391718,0,0,FALSE
25,"diffusion_negative_control",-2.2764252850155,2.98553259208528,255,-0.916290731874155,-0.882359783507859,-0.882449100156363,0.5,0.497669023997836,0.497733819187967,0,0.000184594615665466,1.5,3.52092682924032,0,5.24278477281773e-05,-398.787844593032,-398.788654388125,-0.00161959018748803,0,0,FALSE
