"T_end","rep_id","n_events","max_dN","mu0_hat","mu1_hat","alpha_hat","beta_hat","loglik_full","loglik_no_cov","loglik_no_hawkes","LR_cov","p_cov","LR_hawkes","p_hawkes","conv_full","conv_no_cov","conv_no_hawkes"
100,1,104,2,-0.709024498886869,0.656705936828837,0.43605337571292,1.12503281395334,-80.628314576163,-87.8982256997525,-89.097510722628,14.5398222471789,0.000137227950983522,16.9383922929299,3.86126953288256e-05,0,0,0
100,2,91,2,-0.884357692275963,0.791132748184064,0.948155591459472,2.29313898082248,-77.6977125110545,-84.3232496398821,-92.2024339967074,13.2510742576552,0.000272423704529325,29.0094429713058,7.20263417447154e-08,0,0,0
100,3,143,1,-0.269743854073269,0.671161295957497,1.70306527379839,4.2605024580455,-51.0546578204542,-60.0974450602803,-76.3517066066466,18.0855744796521,2.11195441145905e-05,50.5940975723846,1.13586131434512e-12,0,0,0
100,4,121,1,-0.38882904913762,0.824336061633383,0.00497408041473133,0.000987061889838227,-78.5016963625311,-94.1827792554111,-79.8212157790793,31.36216578576,2.14112827435009e-08,2.63903883309627,0.104266608000306,0,0,0
100,5,128,1,-0.373290342317283,0.459745650866865,0.657354858154184,1.71510645367601,-77.8840719656587,-82.2059452980983,-87.164842117477,8.64374666487922,0.00328185826564149,18.5615403036366,1.64506254654513e-05,0,0,0
100,6,108,2,-0.545548925807353,0.896527626589447,0.589420119564806,2.6175135089096,-59.1237483819359,-81.8517330146308,-63.6026419141268,45.4559692653898,1.56109038443261e-11,8.95778706438196,0.00276289360066448,0,0,0
100,7,92,1,-0.601554445880173,0.932960656091128,1.36257069397733,4.44505518436106,-73.3413612672229,-83.0261285347652,-87.0999585585322,19.3695345350846,1.07711742418354e-05,27.5171945826186,1.55704063489583e-07,0,0,0
100,8,108,2,-0.462048109341283,0.640489782928809,0.92633803329182,2.55211546296538,-77.6667314029894,-83.5593609818369,-86.8277440105178,11.7852591576951,0.00059701580465853,18.3220252150569,1.86538013548027e-05,0,0,0
100,9,87,1,-0.512745196911886,0.65635365039375,0.598617132086903,3.21095638167325,-86.8761467399465,-91.518647651856,-90.3522998412394,9.28500182381887,0.00231037691681043,6.95230620258579,0.00837112501704934,0,0,0
100,10,103,1,-0.521159685913923,0.763768705025843,0.71397478420533,2.38081355095617,-79.508318194309,-88.4306681557714,-86.9717773665614,17.8446999229249,2.39685926665134e-05,14.9269183445049,0.000111756944943528,0,0,0
100,11,87,1,-0.585798953858033,0.648714462017592,1.1326224629449,3.96566110968774,-73.800971353358,-80.5944216786457,-82.4271745582442,13.5869006505754,0.00022776938156662,17.2524064097725,3.2728276930675e-05,0,0,0
100,12,96,1,-0.532043411346291,0.78600988258765,1.48659254480747,6.78813595013052,-79.559448118779,-87.146807173469,-87.3056274107378,15.17471810938,9.80068535229122e-05,15.4923585839176,8.28394638004418e-05,0,0,0
100,13,88,1,-0.716565186825859,0.469627859798446,1.09121820775129,2.72226963559844,-80.1049007860891,-83.1414153021488,-94.7189454260984,6.07302903211948,0.0137261372948586,29.2280892800186,6.43396781781544e-08,0,0,0
100,14,91,1,-0.593066750776293,0.577307044048824,0.575167462600905,1.56092263933281,-88.4055749462778,-91.6808787881243,-94.8794186635732,6.55060768369293,0.0104848343010528,12.9476874345907,0.000320316935541554,0,0,0
100,15,105,1,-0.54236308289627,0.625648104853887,0.374136699662865,0.967168375865293,-86.9022687665561,-91.1445665712459,-93.1289718621792,8.48459560937945,0.00358166184353455,12.453406191246,0.000417230246451583,0,0,0
100,16,95,2,-0.438415170619461,0.586295090381913,0.711957464406128,3.00158998548863,-88.2026643820814,-94.4682200146604,-93.155313306451,12.5311112651581,0.000400231705103325,9.90529784873922,0.00164803654181561,0,0,0
100,17,103,1,-0.432114465032423,0.67193635980666,0.45652700930082,2.24312332579306,-80.6649312792465,-90.8940081524568,-83.7377955097095,20.4581537464205,6.09493416993875e-06,6.14572846092582,0.0131729891511465,0,0,0
100,18,86,2,-0.617864684879022,0.676541517968771,0.62330564047433,2.0390926166964,-82.8044409473089,-88.6709388734643,-88.6675853916089,11.7329958523108,0.000614016708931851,11.7262888886,0.000616233549198768,0,0,0
100,19,99,2,-0.359504192936596,0.56196675324013,0.910993675290618,3.3168962216311,-85.4593912970539,-89.9041601581811,-92.0793426363735,8.88953772225449,0.00286809339487796,13.2399026786392,0.00027405213800502,0,0,0
100,20,90,1,-0.52327323900583,0.702666691074762,1.00129442460571,3.98497845269411,-78.988327374884,-85.6753992217221,-88.5907546524528,13.3741436936763,0.000255117080872118,19.2048545551378,1.17414421083756e-05,0,0,0
250,1,279,2,-0.399774095639474,0.727231833285053,0.782199035435632,2.88912962413658,-184.888459136828,-208.945895034932,-200.612848865282,48.1148717962074,4.01966139887327e-12,31.4487794569073,2.0477129088974e-08,0,0,0
250,2,275,1,-0.298462610971328,0.648592641239692,0.859373203298941,3.38375073353037,-209.386003534826,-226.337373810895,-227.750595762905,33.9027405521375,5.79370322073579e-09,36.7291844561576,1.3573217434305e-09,0,0,0
250,3,260,2,-0.688513847689752,0.828373126019028,1.03871318139226,3.53364503292104,-174.671224524406,-199.361329926862,-197.372927163657,49.3802108049113,2.1086203150136e-12,45.4034052785005,1.60355334886023e-11,0,0,0
250,4,225,1,-0.707606602728712,0.791332186815465,0.725303023017755,2.40837686808378,-198.533512885892,-218.407799266159,-214.311801916495,39.7485727605336,2.88851614786932e-10,31.5565780612055,1.93713057505285e-08,0,0,0
250,5,270,2,-0.173189924652535,0.39924431488185,0.718565783628534,3.31885894064811,-228.012327388379,-236.840430101051,-238.576618533553,17.6562054253438,2.64650408955774e-05,21.1285822903485,4.2947436522645e-06,0,0,0
250,6,240,1,-0.616836198674398,0.812741538397025,0.684749402940397,1.85354174747415,-198.754947779008,-221.189295311878,-222.822609215051,44.8686950657398,2.10699580738034e-11,48.1353228720855,3.9779542711508e-12,0,0,0
250,7,260,2,-0.517658507755687,0.807214158158818,0.929171233931767,3.06609790669946,-167.488104776668,-192.554979327806,-188.893962388617,50.1337491022757,1.436155867008e-12,42.8117152238976,6.027013661484e-11,0,0,0
250,8,257,1,-0.550349381145627,0.851041669054488,1.2297236137596,4.47538797052777,-178.371468767027,-207.674201308156,-204.278218940365,58.6054650822586,1.9268051665433e-14,51.8135003466766,6.1030724373727e-13,0,0,0
250,9,250,2,-0.410446652492117,0.602513639334818,0.825497879140358,3.15450420741087,-210.856908010352,-226.046291881906,-227.163813882823,30.3787677431089,3.5539696056151e-08,32.6138117449419,1.12413061821209e-08,0,0,0
250,10,245,2,-0.533538318932356,0.742896147448313,0.600918324792148,1.95101189900038,-208.109682493504,-227.531097210379,-225.150083798767,38.84282943375,4.5933813259881e-10,34.0808026105266,5.2870306685562e-09,0,0,0
250,11,254,2,-0.616706474830643,1.00159877231196,0.733407827267532,2.59577992169074,-183.887040816273,-217.502495724064,-203.902098182633,67.23090981558,2.41497970445383e-16,40.0301147327186,2.50077578533938e-10,0,0,0
250,12,254,2,-0.528103292442709,0.870378143677014,0.626082711319949,2.71873826248554,-183.881336309675,-219.375619913585,-195.341389502642,70.9885672078208,3.59300941997724e-17,22.9201063859352,1.68876118657646e-06,0,0,0
250,13,223,2,-0.646783793008992,1.00158121571786,0.381155633677925,1.75494971413191,-187.48274631751,-230.623312709967,-194.479843787201,86.2811327849145,1.56090640466541e-20,13.9941949393815,0.000183375917265629,0,0,0
250,14,276,2,-0.290052407110654,0.64593787385445,0.408812852180584,2.79817933745492,-215.154263762357,-240.122044368874,-219.408247499133,49.935561213034,1.58878920251508e-12,8.50796747355241,0.00353594796895706,0,0,0
250,15,285,3,-0.400373800018882,0.746238668173814,0.540138442510533,1.6129015820794,-189.829254172913,-212.634248804013,-207.439003486311,45.6099892622007,1.44303779904254e-11,35.2194986267954,2.94559505541172e-09,0,0,0
250,16,293,1,-0.357122012375098,0.812358825837872,1.03059140149664,4.9396914280811,-175.870579476843,-211.25895123952,-191.752024998843,70.7767435253533,4.00024935439676e-17,31.7628910439997,1.74189261405294e-08,0,0,0
250,17,219,2,-0.511868657065395,0.627999880559939,0.649997072342433,2.30592145929161,-209.192567255374,-225.304786487018,-222.698562140745,32.2244384632876,1.37352226425973e-08,27.0119897707407,2.0219736401957e-07,0,0,0
250,18,270,2,-0.547397256232166,0.693719973978893,0.911602512991779,2.60681733078767,-201.828401695489,-219.888194701409,-227.00777738461,36.1195860118403,1.85572267143413e-09,50.3587513782424,1.28057759981256e-12,0,0,0
250,19,238,2,-0.411792579913005,0.511682775747889,0.957994532598127,3.76854029598427,-217.242798930737,-226.55423708552,-232.595594555463,18.6228763095654,1.59297518842004e-05,30.7055912494513,3.00298480640911e-08,0,0,0
250,20,245,2,-0.428474826924947,0.619025289870308,0.388996490476701,1.38582073389997,-218.474430286581,-231.871453301861,-227.504773647138,26.7940460305595,2.26333601967922e-07,18.060686721115,2.1397420633498e-05,0,0,0
500,1,410,2,-0.461161738416045,0.780686480306644,0.253737732506353,1.78659924206555,-429.39464776527,-475.153123806813,-434.102547769136,91.5169520830866,1.10640282896802e-21,9.41580000773274,0.00215123686131837,0,0,0
500,2,522,2,-0.523514366660945,0.754659567567861,0.858891784539034,2.81139254756931,-381.777950353054,-422.413208287773,-429.264890831487,81.2705158694378,1.968414898709e-19,94.9738809568667,1.92913902003618e-22,0,0,0
500,3,542,2,-0.459430908519258,0.673830260388575,0.782724111575287,2.72006100066016,-387.326775671993,-425.878048567737,-423.844193554233,77.1025457914868,1.62307970723841e-18,73.034835764479,1.27381555529589e-17,0,0,0
500,4,465,2,-0.655624347138236,0.682762300676466,0.764819733713803,2.16426786449585,-409.590904575055,-438.386484336629,-459.137175806581,57.5911595231482,3.22672599127929e-14,99.0925424630523,2.40973949415304e-23,0,0,0
500,5,478,2,-0.64595138006544,0.861068862251608,0.456304068710141,1.41119143426947,-387.969724974589,-427.192184964106,-413.433841710593,78.4449199790346,8.22601811005523e-19,50.9282334720072,9.58055559935435e-13,0,0,0
500,6,519,2,-0.405688900853902,0.75995138376103,0.686083146027032,3.10936548517775,-391.066899670828,-445.82696746523,-412.987827153674,109.520135588804,1.24830025645544e-25,43.8418549656924,3.56009633493074e-11,0,0,0
500,7,523,2,-0.504532427487071,0.688311839897967,0.555892409932779,2.22100621623478,-411.080459317175,-450.877601372677,-433.376580178949,79.5942841110045,4.59753658126747e-19,44.5922417235485,2.42651286817922e-11,0,0,0
500,8,537,2,-0.523824164389936,0.731522053439929,1.01584412886813,3.18310881093342,-361.316851399362,-405.76832852565,-410.756064850531,88.9029542525751,4.14663682945445e-21,98.8784269023369,2.68488300846013e-23,0,0,0
500,9,447,2,-0.559051168402673,0.698911939678869,0.64675271863769,2.14168726495382,-407.657480616951,-440.93052260372,-439.883048977184,66.5460839735383,3.41808437684106e-16,64.4511367204665,9.89562479027796e-16,0,0,0
500,10,498,2,-0.385925687282067,0.639067448061148,0.782800655536518,3.365087873988,-415.583959235621,-447.86587390422,-441.853984071471,64.5638293371976,9.34552966903911e-16,52.5400496716986,4.21563216377875e-13,0,0,0
500,11,502,2,-0.499449571785115,0.77542763477133,0.933555257188199,3.80245242109628,-387.105279387538,-436.91951189074,-419.095764866036,99.6284650064047,1.83843055723387e-23,63.9809709569976,1.2562678514843e-15,0,0,0
500,12,428,2,-0.618395059453883,0.772503460564722,0.492066699627421,1.82917018001231,-403.536490018508,-446.990352183579,-427.170491590609,86.9077243301402,1.13704413987485e-20,47.2680031442013,6.19146946952225e-12,0,0,0
500,13,570,2,-0.469684953044164,0.68461340148805,1.02539457893875,3.03044423232042,-382.218730789748,-419.666731821617,-433.035452435716,74.896002063737,4.96173764782162e-18,101.633443291935,6.68077947351489e-24,0,0,0
500,14,502,2,-0.553411562318278,0.785113078458674,0.825251139184571,2.88325430412829,-377.34820053942,-425.140351133564,-413.180367082173,95.5843011882893,1.41725841002005e-22,71.664333085507,2.55102285199654e-17,0,0,0
500,15,478,2,-0.595474591940598,0.671374281506903,0.96644746839119,2.50613851026516,-380.985398650491,-406.274416324374,-444.945940288522,50.5780353477663,1.14519550694621e-12,127.921083276062,1.16795903384419e-29,0,0,0
500,16,522,2,-0.424783625940923,0.596997469440291,0.994006415629819,3.85437427795146,-405.128106173858,-439.419786990506,-443.379144058632,68.5833616332974,1.21625970439909e-16,76.5020757695485,2.1998163495243e-18,0,0,0
500,17,499,2,-0.546360225677168,0.754304847397533,0.62882740453959,1.98498683004662,-403.093644352124,-443.232410866666,-444.06154512162,80.2775330290845,3.25347356962753e-19,81.9358015389911,1.40579598363652e-19,0,0,0
500,18,472,2,-0.449322325933647,0.698500754683688,0.780411999934415,2.72025979989162,-400.843686205189,-434.929349998964,-433.366194912773,68.1713275875503,1.49889476141629e-16,65.0450174151681,7.32064228623504e-16,0,0,0
500,19,495,2,-0.393994255759781,0.59017819364519,0.575216544128262,2.35417220430259,-434.262575484773,-464.074200127112,-454.402141990323,59.6232492846777,1.14870091104526e-14,40.2791330110998,2.20147854819183e-10,0,0,0
500,20,462,2,-0.619579633739636,0.784815565765427,0.500645619825125,1.72261778282519,-406.069759449737,-447.008989820468,-431.251673146247,81.8784607414616,1.44717885684208e-19,50.363827393019,1.27726956856193e-12,0,0,0
