"scenario","rep_id","mu0_true","mu1_true","alpha_true","beta_true","n_events","max_dN","mu0_hat","mu1_hat","alpha_hat","beta_hat","loglik_full","loglik_no_cov","loglik_no_hawkes","LR_cov","p_cov","LR_hawkes","p_hawkes","conv_full","conv_no_cov","conv_no_hawkes"
"no_covariate",1,-0.5,0,0.7,2.5,203,2,-0.567481153023527,0.0352185396988365,1.03472579372651,3.44751620960045,-225.052906791234,-225.090021585865,-245.261029496222,0.0742295892618472,0.785275203847432,40.4162454099764,2.05227557136752e-10,0,0,0
"no_covariate",2,-0.5,0,0.7,2.5,195,2,-0.50392057058331,-0.0141512840774606,0.645286721616339,2.92516641192776,-233.333677405285,-233.342954083616,-243.420447062676,0.0185533566627214,0.891654711208079,20.1735393147827,7.07245186337929e-06,0,0,0
"no_covariate",3,-0.5,0,0.7,2.5,188,2,-0.513990604701941,-0.109147369177216,0.785450222594798,3.90542882424563,-231.174110868874,-231.606613206053,-241.348321524446,0.865004674358261,0.352341948333335,20.3484213111441,6.45463183534114e-06,0,0,0
"no_covariate",4,-0.5,0,0.7,2.5,230,1,-0.463977965519962,-0.0869694747164655,0.551777989035556,1.71687550372127,-237.382769389742,-237.659967473338,-249.168111999659,0.554396167191101,0.456526965437554,23.5706852198326,1.20408004038961e-06,0,0,0
"no_covariate",5,-0.5,0,0.7,2.5,172,2,-0.974337837772056,-0.205158029789418,0.309112089004147,0.694595230220353,-220.521896437139,-221.248264849597,-236.328109150299,1.45273682491683,0.228089313016319,31.6124254263202,1.88221400890232e-08,0,0,0
"no_covariate",6,-0.5,0,0.7,2.5,206,2,-0.689103526710695,0.0779213365219781,0.312580863090275,0.803010930336823,-235.147452285462,-235.314441739458,-245.817924683666,0.333978907992105,0.563325502791744,21.3409447964072,3.84432284396291e-06,0,0,0
"no_covariate",7,-0.5,0,0.7,2.5,230,2,-0.434338839419335,0.261758018007232,0.730811985029931,2.51475244148615,-228.319268206738,-231.006278291348,-244.241161490896,5.37402016921948,0.0204388180864083,31.8437865683163,1.67083305942774e-08,0,0,0
"no_covariate",8,-0.5,0,0.7,2.5,206,2,-0.573831431966212,0.0697366936286074,0.759136105898307,2.41704632221688,-226.933237629583,-227.091895675335,-245.651503596891,0.31731609150296,0.573225057513497,37.4365319346145,9.44365691073638e-10,0,0,0
"no_covariate",9,-0.5,0,0.7,2.5,208,1,-0.639567143494284,0.177907014557242,0.604869696960555,1.67459249149968,-226.846663930371,-227.673420097065,-245.258264880569,1.65351233338913,0.198481557138115,36.8232019003972,1.29341767765215e-09,0,0,0
"no_covariate",10,-0.5,0,0.7,2.5,188,2,-0.596761864029586,0.116800482629617,0.588765772018303,2.25579470206313,-230.986020085199,-231.363296468805,-241.155080963153,0.754552767211749,0.385038614777676,20.3381217559084,6.48946824460061e-06,0,0,0
"no_covariate",11,-0.5,0,0.7,2.5,197,1,-0.523139343985688,-0.0373125654170263,0.522285959122311,2.1262248048004,-235.382872112506,-235.426905229248,-243.893319929723,0.0880662334842555,0.76665008558835,17.020895634433,3.69707102141829e-05,0,0,0
"no_covariate",12,-0.5,0,0.7,2.5,228,2,-0.504253835185448,0.0398193249890572,0.662986598832766,1.98330193362988,-227.552546232351,-227.598243583216,-249.006504252393,0.0913947017307351,0.762411512864775,42.9079160400851,5.73780130164955e-11,0,0,0
"no_covariate",13,-0.5,0,0.7,2.5,221,1,-0.481884975184217,-0.134180432692701,0.835641213475421,2.83793636688407,-229.670420823312,-230.373957035499,-247.5725978821,1.40707242437355,0.235542996013343,35.8043541175765,2.18159792888674e-09,0,0,0
"no_covariate",14,-0.5,0,0.7,2.5,214,1,-0.394806728916194,-0.0371463372816386,0.569888973090836,2.71699414664699,-239.252790490734,-239.306442317711,-247.278837250387,0.107303653954716,0.74323501997143,16.0520935193065,6.16234567527667e-05,0,0,0
"no_covariate",15,-0.5,0,0.7,2.5,207,2,-0.487846618665064,-0.0188932184137833,0.719072617859541,2.82633741956193,-232.85751431614,-232.873410314286,-246.019631001237,0.0317919962903375,0.858484942570334,26.3242333701936,2.88644114022083e-07,0,0,0
"no_covariate",16,-0.5,0,0.7,2.5,182,2,-0.647010135083249,-0.00674044187641329,0.505320449802156,1.81471369362132,-228.993876482636,-228.995367182325,-239.255303169946,0.00298139937785891,0.956455392353932,20.5228533746193,5.8923525022823e-06,0,0,0
"no_covariate",17,-0.5,0,0.7,2.5,218,2,-0.439132266331275,-0.0656816524203933,0.786532935855688,3.00795876439487,-232.728568727448,-232.895034618328,-247.303798577454,0.332931781758703,0.563937827134113,29.1504597000111,6.6969852039308e-08,0,0,0
"no_covariate",18,-0.5,0,0.7,2.5,245,2,-0.434912985590635,-0.0874123209039193,0.739307063541433,2.25925174775118,-229.904320536073,-230.195509104772,-248.835609348107,0.582377137399078,0.445382064534921,37.8625776240686,7.5907416950137e-10,0,0,0
"no_covariate",19,-0.5,0,0.7,2.5,201,1,-0.590681301540234,-0.00825223052956257,0.589687297394069,1.91705782860303,-231.236356375711,-231.238794095295,-244.823533416796,0.00487543916784716,0.944333469882134,27.1743540821688,1.85908465207872e-07,0,0,0
"no_covariate",20,-0.5,0,0.7,2.5,223,1,-0.446513557374671,0.0757208191891472,0.678200436879841,2.44845451906949,-233.68845440971,-233.962038886123,-247.894537109807,0.547168952825359,0.459476771270279,28.4121654001934,9.80472513976295e-08,0,0,0
"no_covariate",21,-0.5,0,0.7,2.5,217,2,-0.483065600188325,0.0956027124678708,0.842298540142049,2.94415937065954,-231.267908873399,-231.598172001961,-246.818030867879,0.66052625712382,0.416374216198016,31.1002439889595,2.4504058961287e-08,0,0,0
"no_covariate",22,-0.5,0,0.7,2.5,174,2,-0.666334099352355,0.344403291147615,0.390606853363287,1.78404760577241,-225.867396809554,-229.438779881261,-232.265285359329,7.14276614341367,0.00752669708642328,12.7957770995498,0.000347402646674558,0,0,0
"no_covariate",23,-0.5,0,0.7,2.5,238,1,-0.420987193151445,0.243751515650331,0.668359278542011,2.33038799307625,-231.22277546578,-233.539091485904,-244.887416047334,4.63263204024787,0.0313694051613908,27.3292811631076,1.71593191857442e-07,0,0,0
"no_covariate",24,-0.5,0,0.7,2.5,219,2,-0.415833494616611,0.0389303330474697,0.649964564691234,2.66695371649099,-236.320580840767,-236.376591612847,-247.779737698658,0.112021544160314,0.737854270659764,22.9183137157831,1.6903368643884e-06,0,0,0
"no_covariate",25,-0.5,0,0.7,2.5,204,3,-0.477169989380187,0.108945211102571,0.90100558391783,4.03230536906941,-231.720528298841,-232.290586853499,-244.109972244486,1.14011710931464,0.285627583093358,24.7788878912884,6.42978774262972e-07,0,0,0
"no_covariate",26,-0.5,0,0.7,2.5,241,1,-0.457429925879744,-0.0642106607161364,0.560583132267346,1.63834136121274,-233.277911778988,-233.411670193002,-249.551724762135,0.267516828029102,0.605002389976738,32.5476259662943,1.16307118773601e-08,0,0,0
"no_covariate",27,-0.5,0,0.7,2.5,235,1,-0.348601422207192,0.0156412759785405,0.720430174126548,2.92795737463236,-237.091823766831,-237.103209716769,-249.3313382133,0.0227718998760338,0.880051751778418,24.479028892939,7.51230665082134e-07,0,0,0
"no_covariate",28,-0.5,0,0.7,2.5,195,2,-0.601233684032705,0.297446601019663,0.728686519776821,2.43626252574871,-224.957118374992,-227.17515151898,-240.954294340453,4.43606628797471,0.035187233651374,31.9943519309211,1.54621485524983e-08,0,0,0
"no_covariate",29,-0.5,0,0.7,2.5,230,1,-0.343815228414069,0.0850973945266367,0.861750999306579,3.86130236525947,-236.182277240117,-236.592886963356,-248.894321342519,0.821219446477869,0.364823869463434,25.4240882048035,4.6013659434532e-07,0,0,0
"no_covariate",30,-0.5,0,0.7,2.5,200,2,-0.768302779764212,0.150292414407635,0.491184523727714,1.18477606287681,-222.597676365182,-223.253947263968,-242.761277671659,1.31254179757201,0.25193496427426,40.3272026129545,2.14797281757078e-10,0,0,0
"no_covariate",31,-0.5,0,0.7,2.5,239,2,-0.727913030995902,-0.153661462214045,0.658717801430728,1.32647196850026,-216.237788999617,-216.874689375485,-248.690258510611,1.27380075173522,0.259054870608405,64.9049390219876,7.85998206694041e-16,0,0,0
"no_covariate",32,-0.5,0,0.7,2.5,211,2,-0.428265501853639,-0.114357500658652,1.14025407884572,5.03893524730148,-229.166144765776,-229.690317904105,-245.773701652652,1.04834627665963,0.305888261816303,33.2151137737524,8.25067540606848e-09,0,0,0
"no_covariate",33,-0.5,0,0.7,2.5,193,1,-0.627025249402586,0.03107888442776,0.776856748487434,2.55000268775123,-225.511994189319,-225.545840538259,-242.684832316537,0.0676926978804318,0.79472631607852,34.3456762544356,4.61424323614864e-09,0,0,0
"no_covariate",34,-0.5,0,0.7,2.5,197,1,-0.448842221617034,0.0171242057668103,0.535325873365692,2.88216916879643,-238.034707603916,-238.045247811338,-243.932527935196,0.0210804148435386,0.884560103240265,11.7956406625585,0.000593695773940157,0,0,0
"no_covariate",35,-0.5,0,0.7,2.5,241,2,-0.346115251346057,0.13137038228679,0.727848424741364,3.05016775320313,-235.77257056366,-236.57023655419,-248.92378912368,1.59533198105987,0.206565993572772,26.3024371200414,2.91920070120754e-07,0,0,0
"no_covariate",36,-0.5,0,0.7,2.5,215,2,-0.359231684225584,0.197260960313697,0.68552978381842,3.57632744311409,-235.471324680315,-237.273451828478,-244.055992713928,3.60425429632636,0.0576319099017386,17.169336067226,3.41911161549725e-05,0,0,0
"no_covariate",37,-0.5,0,0.7,2.5,216,2,-0.394988528498161,-0.0555203397703646,0.497782262909971,2.27960178579644,-239.660481142916,-239.788431712509,-247.288646453698,0.255901139186165,0.612950216009172,15.2563306215649,9.38616229053706e-05,0,0,0
"no_covariate",38,-0.5,0,0.7,2.5,195,1,-0.487630574082424,-0.00643751459361833,0.839965403890214,4.02403480901394,-231.903731276722,-231.905552425479,-243.240960245548,0.00364229751431822,0.951875725434009,22.6744579376529,1.91901885480293e-06,0,0,0
"no_covariate",39,-0.5,0,0.7,2.5,202,2,-0.433233126985938,-0.236374745323448,0.489964962517284,2.62591688553594,-233.908073713746,-235.860540514627,-240.297004693703,3.90493360176083,0.0481445299817397,12.777861959913,0.000350745583118189,0,0,0
"no_covariate",40,-0.5,0,0.7,2.5,229,1,-0.230211680354956,-0.0280566143406275,0.786306544477327,6.10497456062768,-242.300193699355,-242.341015074787,-249.079248788903,0.0816427508645461,0.775083427011292,13.558110179096,0.00023128985515836,0,0,0
"no_covariate",41,-0.5,0,0.7,2.5,233,2,-0.523950345099114,0.0474754816385562,0.991683232488495,2.75743243622109,-221.788709313819,-221.87477912053,-249.197520618631,0.172139613422132,0.67821722419768,54.8176226096237,1.32249600312266e-13,0,0,0
"no_covariate",42,-0.5,0,0.7,2.5,207,2,-0.489834223627625,0.0675365014024896,1.26920240900828,5.01192386767355,-225.32235816642,-225.52079370977,-245.929034452978,0.396871086700742,0.528709598095318,41.2133525731169,1.36486972812014e-10,0,0,0
"no_covariate",43,-0.5,0,0.7,2.5,183,2,-0.560921756653688,0.0254168121668511,0.528642031774084,2.41238291281756,-232.101341397164,-232.126350660452,-240.021030653972,0.0500185265752862,0.823031039282369,15.839378513615,6.89524798292622e-05,0,0,0
"no_covariate",44,-0.5,0,0.7,2.5,224,2,-0.50705585707733,-0.213792584028439,0.665745162099231,2.25039764786655,-230.54347518646,-232.193002591481,-247.135722514053,3.29905481004101,0.0693197599964357,33.1844946551852,8.38162182078863e-09,0,0,0
"no_covariate",45,-0.5,0,0.7,2.5,198,1,-0.444387168900284,0.0672944991334477,0.350716668013635,1.8107268154553,-239.684117354915,-239.877316680292,-244.146739557184,0.386398650752653,0.534198524483747,8.92524440453747,0.00281255719074282,0,0,0
"no_covariate",46,-0.5,0,0.7,2.5,178,2,-0.621376425014755,0.0286406939135101,0.973988369921647,4.0966407818258,-224.919680480522,-224.945764250218,-238.402149309028,0.0521675393913483,0.819333622817989,26.9649376570124,2.07179785783931e-07,0,0,0
"no_covariate",47,-0.5,0,0.7,2.5,219,1,-0.4038702851673,-0.0213982639335788,0.794610767605392,3.38331911113634,-235.667407840194,-235.68307501464,-247.871531296719,0.0313343488917326,0.859496521552323,24.4082469130507,7.79343584975427e-07,0,0,0
"no_covariate",48,-0.5,0,0.7,2.5,206,1,-0.313142941843559,0.000106404803538334,0.60169497169312,5.48879505845911,-241.240508177652,-241.240508802278,-245.882856104134,1.24925065847492e-06,0.999108205551344,9.28469585296273,0.00231076286001748,0,0,0
"no_covariate",49,-0.5,0,0.7,2.5,236,2,-0.585247751111626,-0.00414873926959441,0.785757074729734,1.93388959790735,-220.075305918807,-220.075925243932,-249.609906977715,0.0012386502490358,0.971924677121053,59.0692021178156,1.52223204907207e-14,0,0,0
"no_covariate",50,-0.5,0,0.7,2.5,192,1,-0.694079512263094,0.111849892403915,0.799706782354574,2.31230450597012,-222.272509600236,-222.66261193196,-242.200884871149,0.780204663449467,0.377078553743164,39.8567505418259,2.73288030649224e-10,0,0,0
"no_covariate",51,-0.5,0,0.7,2.5,198,1,-0.566781677632825,-0.0304120265673393,0.606197975917978,2.1338166565624,-231.338679067434,-231.367109075585,-244.03143167985,0.0568600163028918,0.811529466858404,25.3855052248329,4.69432115715705e-07,0,0,0
"no_covariate",52,-0.5,0,0.7,2.5,198,2,-0.632765557277414,0.175011333200854,1.00020728454685,3.10239667587241,-223.324327626575,-224.348889845981,-243.13581150107,2.04912443881346,0.152293750490533,39.6229677489903,3.08039151017225e-10,0,0,0
"no_covariate",53,-0.5,0,0.7,2.5,203,2,-0.512251228581136,0.0283548998269114,0.673398242404378,2.61094508345435,-232.981355706544,-233.008425828693,-245.280449859269,0.0541402442968888,0.816009463645885,24.5981883054489,7.06180946095105e-07,0,0,0
"no_covariate",54,-0.5,0,0.7,2.5,223,1,-0.455181856930839,0.111048282007631,0.290000769927294,1.02248784911908,-242.293563157681,-242.715904260211,-247.865740691891,0.844682205059712,0.358061082258503,11.1443550684195,0.000842877720342714,0,0,0
"no_covariate",55,-0.5,0,0.7,2.5,186,2,-0.442195384849793,-0.00652352815981811,0.188665232967073,1.39036724220792,-239.279920398069,-239.281955260412,-240.992102298354,0.00406972468499589,0.949133942238099,3.42436380057012,0.0642409908238007,0,0,0
"no_covariate",56,-0.5,0,0.7,2.5,269,2,-0.26122861203641,0.0910575049655629,0.338908791066565,1.20013881952549,-241.060226346783,-241.447621965135,-248.896890972748,0.774791236704971,0.378738913889782,15.6733292519305,7.52782359513136e-05,0,0,0
"no_covariate",57,-0.5,0,0.7,2.5,258,2,-0.500868397978683,-0.127459573274593,0.808918296728145,1.97270535257507,-226.271644769226,-226.959932097351,-249.477848750293,1.37657465625028,0.240685470721056,46.4124079621345,9.58068949141225e-12,0,0,0
"no_covariate",58,-0.5,0,0.7,2.5,211,2,-0.541896514846963,0.0936965500029858,0.719738686524759,2.326914716755,-231.062406781107,-231.3245225797,-245.940173200498,0.524231597185235,0.469042163780843,29.7555328387814,4.90105542737614e-08,0,0,0
"no_covariate",59,-0.5,0,0.7,2.5,205,2,-0.480095326902479,0.0214341372995277,1.2343769873225,5.158841460402,-227.024078529108,-227.042993186402,-245.684486838204,0.0378293145890893,0.84578627842637,37.3208166181919,1.00209241628968e-09,0,0,0
"no_covariate",60,-0.5,0,0.7,2.5,197,2,-0.665920718147821,0.0057246979134301,0.828349313170037,2.39281239553394,-221.722576108874,-221.723616723538,-243.931478985261,0.00208122932650667,0.963612735605076,44.4178057527723,2.65263471216224e-11,0,0,0
"no_covariate",61,-0.5,0,0.7,2.5,187,1,-0.563315970137924,0.0158271273305761,0.446637104415956,1.88308783223136,-233.178284591846,-233.186420245283,-241.303213216611,0.0162713068720564,0.898497953220465,16.2498572495285,5.55137769689177e-05,0,0,0
"no_covariate",62,-0.5,0,0.7,2.5,241,2,-0.240745341391445,0.169260453990455,0.808921299231906,4.6104654944102,-238.590386263154,-239.854541348334,-248.362292698533,2.52831017036033,0.111819908594331,19.5438128707584,9.83186463100566e-06,0,0,0
"no_covariate",63,-0.5,0,0.7,2.5,208,2,-0.415831736374544,0.0321748451687178,0.955873220077657,4.66895071237036,-234.175279159366,-234.219202747183,-246.200822820353,0.0878471756328736,0.766932076393998,24.0510873219731,9.38132720198616e-07,0,0,0
"no_covariate",64,-0.5,0,0.7,2.5,184,2,-0.699009556071093,0.0156163607753828,0.372695361248771,1.15462037541465,-229.140123091867,-229.147701397066,-240.378788958702,0.0151566103972982,0.902018261479106,22.4773317336695,2.1263817496829e-06,0,0,0
"no_covariate",65,-0.5,0,0.7,2.5,269,1,-0.35277109595188,-0.0208353399156618,0.691465488019361,2.00741284242099,-226.049436021732,-226.066204268484,-248.968748681387,0.0335364935049824,0.854696238698076,45.8386253193096,1.28406559791082e-11,0,0,0
"no_covariate",66,-0.5,0,0.7,2.5,215,1,-0.3387239712027,0.0477062372544089,0.421202778220564,2.45329397758869,-242.777674092822,-242.896410888262,-247.302469185857,0.237473590881223,0.626036804812607,9.04959018607133,0.00262753709199942,0,0,0
"no_covariate",67,-0.5,0,0.7,2.5,231,2,-0.536758213596017,-0.0486172142968796,1.09156371729547,2.99613865532782,-219.747618998166,-219.823960440216,-249.245019441676,0.152682884099988,0.695984570128198,58.994800887019,1.58089124282162e-14,0,0,0
"no_covariate",68,-0.5,0,0.7,2.5,230,2,-0.396388693875881,0.00371992578408326,0.595263619735984,2.23737317041356,-239.193537116483,-239.194130635949,-249.142418525967,0.00118703893269867,0.972515576669587,19.8977628189692,8.16958704237273e-06,0,0,0
"no_covariate",69,-0.5,0,0.7,2.5,254,2,-0.379695645610591,0.133544339162973,0.68935421829888,2.09797805121242,-227.848477450902,-228.624091182621,-247.757939000518,1.55122746343744,0.212954325486998,39.8189230992316,2.78632438975999e-10,0,0,0
"no_covariate",70,-0.5,0,0.7,2.5,177,2,-0.630296919052149,-0.13386967541191,0.797877786436637,3.25660010537507,-224.623245688292,-225.165205052606,-237.816331141875,1.0839187286266,0.297822560805455,26.3861709071661,2.79534706345398e-07,0,0,0
"no_covariate",71,-0.5,0,0.7,2.5,184,2,-0.664627979423281,0.0264829708726576,0.499744027149856,1.66062156061014,-229.105138852156,-229.126384567306,-240.391535473664,0.0424914303005721,0.836685853711177,22.5727932430156,2.02329678704419e-06,0,0,0
"no_covariate",72,-0.5,0,0.7,2.5,199,2,-0.707964854780199,0.0908383431121061,0.615298560470426,1.62526286294482,-224.014197301996,-224.224818501532,-243.878031695409,0.421242399072867,0.516317761445618,39.7276687868278,2.91959851222532e-10,0,0,0
"no_covariate",73,-0.5,0,0.7,2.5,226,1,-0.38668628078227,0.0454487260434755,0.788451151462591,3.17592821706293,-236.026791856465,-236.127826701111,-248.788711510327,0.202069689290511,0.653055413509666,25.5238393077233,4.36950514971713e-07,0,0,0
"no_covariate",74,-0.5,0,0.7,2.5,234,2,-0.519023915575593,0.0506371617022443,0.752719041129246,2.09165440481768,-226.168585045552,-226.261225489984,-249.266922789591,0.185280888865236,0.666873664428248,46.1966754880796,1.06958316285717e-11,0,0,0
"no_covariate",75,-0.5,0,0.7,2.5,226,2,-0.389379447223843,0.0357224753192257,0.841990646288015,3.45772107656049,-235.520305020392,-235.57097970016,-248.792073369823,0.101349359535561,0.750216319680477,26.5435366988626,2.5766531827827e-07,0,0,0
"no_covariate",76,-0.5,0,0.7,2.5,206,2,-0.528922439665679,-0.0202286092190565,0.97631341204045,3.51096065624889,-225.255060829897,-225.271503776035,-245.716756645477,0.0328858922744644,0.856097039286411,40.9233916311586,1.5831485572678e-10,0,0,0
"no_covariate",77,-0.5,0,0.7,2.5,197,2,-0.553862146967562,0.0916645852295525,0.702536290418367,2.57332142868168,-229.520173807271,-229.806569472914,-243.059891288461,0.572791331285259,0.449151842848366,27.0794349623789,1.95264188244792e-07,0,0,0
"no_covariate",78,-0.5,0,0.7,2.5,249,2,-0.479019556127801,-0.0562435110736654,0.570682627825232,1.51022364365449,-227.894156358712,-228.000886609169,-249.989261266825,0.213460500913925,0.644068514341545,44.1902098162259,2.9796780117968e-11,0,0,0
"no_covariate",79,-0.5,0,0.7,2.5,185,1,-0.566575387196991,-0.0613932944994843,0.952938334130604,4.11325441464013,-226.868316512508,-226.991993944099,-240.667364951572,0.247354863182238,0.618943788801824,27.598096878127,1.49325615897114e-07,0,0,0
"no_covariate",80,-0.5,0,0.7,2.5,243,1,-0.377595284653298,-0.253180591621124,0.91582170335545,3.11868664461568,-224.192039870689,-226.542256172505,-244.341275397378,4.70043260363286,0.0301550263405858,40.2984710533783,2.17979501892498e-10,0,0,0
"no_covariate",81,-0.5,0,0.7,2.5,234,2,-0.383922755407637,-0.192985642682503,0.90799295662128,3.74524516354254,-232.635744462968,-233.896556386309,-247.329818483701,2.52162384668321,0.112294894197697,29.3881480414674,5.92388270786696e-08,0,0,0
"no_covariate",82,-0.5,0,0.7,2.5,181,2,-0.611145696110352,-0.174341858171708,1.06942497507608,4.44428097443569,-220.582840800228,-221.561567477347,-239.259463211528,1.95745335423783,0.1617859396983,37.3532448225995,9.85567666389338e-10,0,0,0
"no_covariate",83,-0.5,0,0.7,2.5,191,1,-0.685176189404825,-0.150085373456352,0.5605607310385,1.6435476673443,-228.695616208843,-229.24723635016,-242.375200026337,1.10324028263415,0.293556095879939,27.3591676349874,1.68961510047334e-07,0,0,0
"no_covariate",84,-0.5,0,0.7,2.5,219,2,-0.563369601172456,0.0462375845023952,0.758758308278547,2.19189891279066,-226.313615561194,-226.384845662704,-247.794081001706,0.142460203019425,0.705847384343362,42.9609308810225,5.58440091926925e-11,0,0,0
"no_covariate",85,-0.5,0,0.7,2.5,258,2,-0.440357535163376,-0.100643447105204,0.742702899505704,1.99359876679015,-222.050983071687,-222.441318794259,-248.074270876316,0.780671445143753,0.376935866646488,52.0465756092585,5.41996671474557e-13,0,0,0
"no_covariate",86,-0.5,0,0.7,2.5,204,2,-0.345016666914929,0.0497993510669028,0.519168917246465,3.78459284143754,-240.543144939919,-240.666197588088,-245.412031026546,0.24610529633884,0.619830908383166,9.73777217325318,0.00180519555198115,0,0,0
"no_covariate",87,-0.5,0,0.7,2.5,198,2,-0.500521344750548,0.0043861452424454,0.507052353868307,2.18027301886481,-236.334283959555,-236.335010721714,-244.172343390544,0.00145352431843548,0.969587927777068,15.6761188619781,7.5167285117378e-05,0,0,0
"no_covariate",88,-0.5,0,0.7,2.5,178,2,-0.54883035412773,0.0461765361787465,0.865121212729804,4.72204332905601,-228.866899222179,-228.951578553931,-238.383885620248,0.16935866350434,0.680682413722136,19.0339727961379,1.28411758546517e-05,0,0,0
"no_covariate",89,-0.5,0,0.7,2.5,196,2,-0.738595067921642,-0.0269771428524417,0.757919290525238,1.95246684149921,-219.238233423697,-219.257981708623,-243.316001773691,0.0394965698527585,0.842468135669698,48.1555366999893,3.93715656168125e-12,0,0,0
"no_covariate",90,-0.5,0,0.7,2.5,217,2,-0.451033135352857,0.128424067382225,0.745216965105095,2.94577268623144,-233.321893162337,-234.020124594727,-247.248196519226,1.39646286478109,0.237316701230187,27.8526067137781,1.30917568210528e-07,0,0,0
"no_covariate",91,-0.5,0,0.7,2.5,197,1,-0.493846720488859,-0.0554338735988243,0.724641923514078,3.26061223365848,-233.159139436541,-233.26892153881,-243.903257969912,0.219564204538869,0.639372173422437,21.4882370667421,3.56005761328191e-06,0,0,0
"no_covariate",92,-0.5,0,0.7,2.5,193,2,-0.528763829300201,-0.0325296926494065,0.721212861137354,3.11655832392328,-230.702121961295,-230.738990015728,-242.683436563167,0.0737361088660577,0.785972712994724,23.9626292037426,9.8223850902274e-07,0,0,0
"no_covariate",93,-0.5,0,0.7,2.5,205,2,-0.504158172005505,-0.00712435018169651,0.881428644887811,3.39719540346837,-231.409896332177,-231.411583117409,-245.59751348358,0.00337357046430498,0.953682957321286,28.3752343028067,9.99356093846039e-08,0,0,0
"no_covariate",94,-0.5,0,0.7,2.5,229,2,-0.404467786265634,0.0790516551820075,0.533826678792102,1.97793702745813,-235.886451038637,-236.161534053124,-248.619449177026,0.55016602897399,0.45824986272611,25.4659962767777,4.50248922445178e-07,0,0,0
"no_covariate",95,-0.5,0,0.7,2.5,219,2,-0.429665328786196,-0.121816775591317,0.571760444389129,2.3106797869626,-234.649802086597,-235.289060353943,-246.638779520343,1.27851653469048,0.258175042856987,23.9779548674923,9.74450775682842e-07,0,0,0
"no_covariate",96,-0.5,0,0.7,2.5,206,2,-0.479436815803988,-0.106307835139226,0.983701443073297,4.03608087330669,-228.670267622401,-229.145218451165,-245.713546391137,0.949901657526198,0.329744330804416,34.0865575374704,5.27141718860145e-09,0,0,0
"no_covariate",97,-0.5,0,0.7,2.5,216,2,-0.53545591766712,-0.158038332737508,0.381682277888366,1.23327874862751,-237.087232638561,-237.897435777553,-246.418235992488,1.62040627798217,0.203035147220546,18.662006707854,1.560613890526e-05,0,0,0
