"model","index","z"
"Hawkes_correct",1,0.871812276200255
"Hawkes_correct",2,0.391809084412041
"Hawkes_correct",3,1.03796134266711
"Hawkes_correct",4,0.549779651654085
"Hawkes_correct",5,0.203591060011356
"Hawkes_correct",6,0.326003729926844
"Hawkes_correct",7,2.34776932467654
"Hawkes_correct",8,0.00185697361016413
"Hawkes_correct",9,1.85415417629773
"Hawkes_correct",10,0.420739193461788
"Hawkes_correct",11,1.16779906232445
"Hawkes_correct",12,0.249731786075632
"Hawkes_correct",13,0.830506137409136
"Hawkes_correct",14,0.969445176258795
"Hawkes_correct",15,0.143460288765409
"Hawkes_correct",16,1.12737044135619
"Hawkes_correct",17,2.20666795914612
"Hawkes_correct",18,1.08700549146434
"Hawkes_correct",19,0.655130880023897
"Hawkes_correct",20,0.872979327941767
"Hawkes_correct",21,0.809844509648183
"Hawkes_correct",22,0.690321175144852
"Hawkes_correct",23,0.905010309032392
"Hawkes_correct",24,7.45497723607323
"Hawkes_correct",25,0.134414379025351
"Hawkes_correct",26,2.13066121475774
"Hawkes_correct",27,0.0138169224391298
"Hawkes_correct",28,0.972745555819735
"Hawkes_correct",29,2.65487032681571
"Hawkes_correct",30,0.0758735699123747
"Hawkes_correct",31,0.255365583323048
"Hawkes_correct",32,1.08497386332787
"Hawkes_correct",33,0.374557046537284
"Hawkes_correct",34,1.19974294283223
"Hawkes_correct",35,0.505902761806475
"Hawkes_correct",36,0.143212389538839
"Hawkes_correct",37,0.158769795940707
"Hawkes_correct",38,0.699496549332132
"Hawkes_correct",39,0.218313512915785
"Hawkes_correct",40,0.395945500582947
"Hawkes_correct",41,0.335407135933877
"Hawkes_correct",42,0.941827406481551
"Hawkes_correct",43,3.68589106473298
"Hawkes_correct",44,0.0409722695904904
"Hawkes_correct",45,0.114580082641538
"Hawkes_correct",46,1.44213776147112
"Hawkes_correct",47,0.816367817198312
"Hawkes_correct",48,0.0603946414777639
"Hawkes_correct",49,1.37313626452821
"Hawkes_correct",50,0.96453225564106
"Hawkes_correct",51,0.0754609154851451
"Hawkes_correct",52,2.58399164768614
"Hawkes_correct",53,0.902025718892808
"Hawkes_correct",54,0.323204560423726
"Hawkes_correct",55,3.19695122652903
"Hawkes_correct",56,0.00582502499953108
"Hawkes_correct",57,0.0821183109441108
"Hawkes_correct",58,1.08918060562367
"Hawkes_correct",59,3.56015039332808
"Hawkes_correct",60,0.342337225888812
"Hawkes_correct",61,1.23032436543484
"Hawkes_correct",62,2.67609042587274
"Hawkes_correct",63,0.32416595304953
"Hawkes_correct",64,0.0667482480670714
"Hawkes_correct",65,0.351350457013766
"Hawkes_correct",66,0.741058804160289
"Hawkes_correct",67,1.52638336577517
"Hawkes_correct",68,1.55005384251655
"Hawkes_correct",69,0.185713227334489
"Hawkes_correct",70,0.722657727059556
"Hawkes_correct",71,0.280386858998938
"Hawkes_correct",72,2.16451374676565
"Hawkes_correct",73,1.48157886955606
"Hawkes_correct",74,0.147560907209524
"Hawkes_correct",75,0.0567577817647731
"Hawkes_correct",76,2.63093221690416
"Hawkes_correct",77,0.811747887214537
"Hawkes_correct",78,0.802746455470526
"Hawkes_correct",79,0.202879247189742
"Hawkes_correct",80,0.415662902156782
"Hawkes_correct",81,1.79064524742883
"Hawkes_correct",82,4.89582564437885
"Hawkes_correct",83,0.192758405466904
"Hawkes_correct",84,3.07072679238875
"Hawkes_correct",85,0.680795914275265
"Hawkes_correct",86,0.153459437856839
"Hawkes_correct",87,0.282101842182072
"Hawkes_correct",88,0.45966967578498
"Hawkes_correct",89,0.804275676955129
"Hawkes_correct",90,0.624280637665947
"Hawkes_correct",91,1.06410127724389
"Hawkes_correct",92,3.00814834608038
"Hawkes_correct",93,0.664902496278387
"Hawkes_correct",94,0.921991498116228
"Hawkes_correct",95,1.25407711223683
"Hawkes_correct",96,0.0986918851648255
"Hawkes_correct",97,0.586788748309857
"Hawkes_correct",98,0.0203888694175447
"Hawkes_correct",99,0.0119726170535017
"Hawkes_correct",100,0.923224139784992
"Hawkes_correct",101,0.794618163611588
"Hawkes_correct",102,0.398109791981014
"Hawkes_correct",103,1.22830280626908
"Hawkes_correct",104,0.057455416401254
"Hawkes_correct",105,0.816523759302754
"Hawkes_correct",106,0.508549654673132
"Hawkes_correct",107,0.582404585191796
"Hawkes_correct",108,2.00752184027331
"Hawkes_correct",109,2.47777696605158
"Hawkes_correct",110,0.664170551965611
"Hawkes_correct",111,0.329226408471612
"Hawkes_correct",112,0.133170997272771
"Hawkes_correct",113,0.322933263863902
"Hawkes_correct",114,0.0868581272562636
"Hawkes_correct",115,0.603415022969614
"Hawkes_correct",116,0.381637773551503
"Hawkes_correct",117,0.151673979623212
"Hawkes_correct",118,1.18628842467939
"Hawkes_correct",119,1.92103511117206
"Hawkes_correct",120,4.1224299402225
"Hawkes_correct",121,0.991785223777981
"Hawkes_correct",122,0.143878981027541
"Hawkes_correct",123,0.930262170247545
"Hawkes_correct",124,0.0127065947207399
"Hawkes_correct",125,1.47357649937875
"Hawkes_correct",126,0.349150751033093
"Hawkes_correct",127,0.547702191082792
"Hawkes_correct",128,0.295941322498877
"Hawkes_correct",129,3.31297219232658
"Hawkes_correct",130,1.13419877419896
"Hawkes_correct",131,1.37766166486523
"Hawkes_correct",132,1.42868706930608
"Hawkes_correct",133,3.98960891164438
"Hawkes_correct",134,0.234976135779277
"Hawkes_correct",135,0.701862779917377
"Hawkes_correct",136,1.47673914234164
"Hawkes_correct",137,0.250719530197046
"Hawkes_correct",138,0.212118203535255
"Hawkes_correct",139,0.288139391208858
"Hawkes_correct",140,0.119285934080352
"Hawkes_correct",141,0.0714224583593364
"Hawkes_correct",142,1.58724802096506
"Hawkes_correct",143,4.27380341291243
"Hawkes_correct",144,1.09175937082608
"Hawkes_correct",145,0.0408332933245106
"Hawkes_correct",146,0.74515779125602
"Hawkes_correct",147,0.830192819437826
"Hawkes_correct",148,0.522048848302205
"Hawkes_correct",149,0.337675152209471
"Hawkes_correct",150,0.390265969480481
"Hawkes_correct",151,2.13855597255142
"Hawkes_correct",152,3.13106084020004
"Hawkes_correct",153,5.33836510915145
"Hawkes_correct",154,1.38135786022656
"Hawkes_correct",155,5.1263193134142
"Hawkes_correct",156,0.137292835034884
"Hawkes_correct",157,0.203009696616817
"Hawkes_correct",158,0.038158305153047
"Hawkes_correct",159,2.76224076247627
"Hawkes_correct",160,0.283112684930472
"Hawkes_correct",161,0.208433976952904
"Hawkes_correct",162,0.62771769808586
"Hawkes_correct",163,0.59270834801427
"Hawkes_correct",164,3.14104518570869
"Hawkes_correct",165,0.562449383999365
"Hawkes_correct",166,1.27715161448882
"Hawkes_correct",167,0.845176946068676
"Hawkes_correct",168,1.17963064032526
"Hawkes_correct",169,1.02670237048471
"Hawkes_correct",170,0.353045890487266
"Hawkes_correct",171,0.610548618936605
"Hawkes_correct",172,4.56983848884565
"Hawkes_correct",173,0.402239994978714
"Hawkes_correct",174,0.204278057015813
"Hawkes_correct",175,1.75178167774763
"Hawkes_correct",176,0.0967607963325179
"Hawkes_correct",177,1.14050057189786
"Hawkes_correct",178,0.38434853146407
"Hawkes_correct",179,0.775588080246791
"Hawkes_correct",180,0.977884240395468
"Hawkes_correct",181,1.17788481992014
"Hawkes_correct",182,0.560464179569806
"Hawkes_correct",183,0.449552338550603
"Hawkes_correct",184,0.726354578176228
"Hawkes_correct",185,0.907660867577505
"Hawkes_correct",186,0.496768792943101
"Hawkes_correct",187,1.79987932283248
"Hawkes_correct",188,2.84613410986884
"Hawkes_correct",189,0.143222638377068
"Hawkes_correct",190,4.06205991253674
"Hawkes_correct",191,0.654491676801229
"Hawkes_correct",192,1.1678759089354
"Hawkes_correct",193,0.301549503481453
"Hawkes_correct",194,0.289961144237395
"Hawkes_correct",195,0.509917911333417
"Hawkes_correct",196,1.55092387574052
"Hawkes_correct",197,0.318539986176489
"Hawkes_correct",198,1.08907664990983
"Hawkes_correct",199,5.44026396734208
"Hawkes_correct",200,0.385826584438121
"Hawkes_correct",201,0.432004649389881
"Hawkes_correct",202,0.633798019689266
"Hawkes_correct",203,0.166602145563019
"Hawkes_correct",204,0.424309060884866
"Hawkes_correct",205,1.08361188307731
"Hawkes_correct",206,0.145411306146343
"Hawkes_correct",207,1.12034856430992
"Hawkes_correct",208,1.53737872905413
"Hawkes_correct",209,0.656467977349223
"Hawkes_correct",210,1.66965629645497
"Hawkes_correct",211,0.616076935473274
"Hawkes_correct",212,4.22038301453287
"Hawkes_correct",213,0.787052661311265
"Hawkes_correct",214,0.13048610432088
"Hawkes_correct",215,0.0637829696196093
"Hawkes_correct",216,0.439721764959302
"Hawkes_correct",217,0.304960835482206
"Hawkes_correct",218,0.0190596112104231
"Hawkes_correct",219,0.987169222025955
"Hawkes_correct",220,0.620270600789837
"Hawkes_correct",221,0.151586247742074
"Hawkes_correct",222,3.8686083582806
"Hawkes_correct",223,0.583609005499852
"Hawkes_correct",224,0.449125804977143
"Hawkes_correct",225,4.06556751510394
"Hawkes_correct",226,1.08811894984183
"Hawkes_correct",227,0.517631733045931
"Hawkes_correct",228,0.0226123296083642
"Hawkes_correct",229,1.82943357497783
"Hawkes_correct",230,0.56766032736067
"Hawkes_correct",231,0.294109337777769
"Hawkes_correct",232,4.20623245037075
"Hawkes_correct",233,0.213527613500759
"Hawkes_correct",234,0.758954887111997
"Hawkes_correct",235,0.196615832508314
"Hawkes_correct",236,0.641399527115254
"Hawkes_correct",237,3.54397437892203
"Hawkes_correct",238,0.169901202060714
"Hawkes_correct",239,1.9001531922994
"Hawkes_correct",240,0.659660487826272
"Hawkes_correct",241,3.01233542365105
"Hawkes_correct",242,0.356016939100869
"Hawkes_correct",243,0.947104777282846
"Hawkes_correct",244,0.225601775077621
"Hawkes_correct",245,2.04793950448664
"Hawkes_correct",246,0.783459927507636
"Hawkes_correct",247,3.60652526900077
"Hawkes_correct",248,0.27919709368615
"Hawkes_correct",249,0.577156639841689
"Hawkes_correct",250,1.65634766869476
"Hawkes_correct",251,0.550557831246181
"Hawkes_correct",252,0.852504885862857
"Hawkes_correct",253,0.780940099768145
"Hawkes_correct",254,0.917271497457932
"Hawkes_correct",255,0.128472517244006
"Hawkes_correct",256,0.331052673037846
"Hawkes_correct",257,0.615938076684358
"Hawkes_correct",258,1.10494852880538
"Hawkes_correct",259,1.08548335780353
"Hawkes_correct",260,0.354594214270719
"Hawkes_correct",261,0.613481732707442
"Hawkes_correct",262,0.386419532814557
"Hawkes_correct",263,0.297220409638044
"Hawkes_correct",264,0.308961339328789
"Hawkes_correct",265,1.32374689510414
"Hawkes_correct",266,0.132071171826624
"Hawkes_correct",267,2.53360769801816
"Hawkes_correct",268,0.463429989946121
"Hawkes_correct",269,1.98016997371349
"Hawkes_correct",270,1.02165897049554
"Hawkes_correct",271,0.357863320883894
"Hawkes_correct",272,2.02114923065261
"Hawkes_correct",273,1.48563132835875
"Hawkes_correct",274,0.208341460169322
"Hawkes_correct",275,0.41657616090805
"Hawkes_correct",276,1.4382497351084
"Hawkes_correct",277,0.0813113054878158
"Hawkes_correct",278,0.79226386470998
"Hawkes_correct",279,1.53624874575968
"Hawkes_correct",280,1.03977639575635
"Hawkes_correct",281,3.81781702441924
"Hawkes_correct",282,0.930982630741596
"Hawkes_correct",283,0.762242154244291
"Hawkes_correct",284,0.371555255899352
"Hawkes_correct",285,1.67232456009128
"Hawkes_correct",286,1.37766756708521
"Hawkes_correct",287,1.44547547214211
"Hawkes_correct",288,1.29374790926295
"Hawkes_correct",289,0.373052770876427
"Hawkes_correct",290,1.38182618618782
"Hawkes_correct",291,0.0829857917645427
"Hawkes_correct",292,0.199391629056947
"Hawkes_correct",293,0.399260640087164
"Hawkes_correct",294,0.202750200480864
"Hawkes_correct",295,0.0628721493992543
"Hawkes_correct",296,3.15401837832485
"Hawkes_correct",297,0.156677181777127
"Hawkes_correct",298,0.53615314334985
"Hawkes_correct",299,2.19853346249363
"Hawkes_correct",300,1.23371049458518
"Hawkes_correct",301,0.22069301741152
"Hawkes_correct",302,0.412947328223538
"Hawkes_correct",303,0.814844568822082
"Hawkes_correct",304,0.39523040704097
"Hawkes_correct",305,2.45672132535901
"Hawkes_correct",306,4.21383900988968
"Hawkes_correct",307,1.27329419842516
"Hawkes_correct",308,1.33030920701896
"Hawkes_correct",309,1.63827424186184
"Hawkes_correct",310,0.328156953951293
"Hawkes_correct",311,0.114187793644192
"Hawkes_correct",312,1.30814797775952
"Hawkes_correct",313,2.14224011365343
"Hawkes_correct",314,1.53176927798614
"Hawkes_correct",315,1.61898323266325
"Hawkes_correct",316,1.48330028442416
"Hawkes_correct",317,0.0494345561927503
"Hawkes_correct",318,0.926908671180968
"Hawkes_correct",319,2.37958847243766
"Hawkes_correct",320,0.537520033247347
"Hawkes_correct",321,0.801032663838953
"Hawkes_correct",322,0.155868468006474
"Hawkes_correct",323,0.312697574237632
"Hawkes_correct",324,2.35716233280073
"Hawkes_correct",325,1.1769032981698
"Hawkes_correct",326,0.13423425751904
"Hawkes_correct",327,4.01329651758005
"Hawkes_correct",328,0.0850531893045741
"Hawkes_correct",329,2.82021378092719
"Hawkes_correct",330,0.660086184076647
"Hawkes_correct",331,4.54380247774731
"Hawkes_correct",332,0.0452899540395606
"Hawkes_correct",333,0.892767949656729
"Hawkes_correct",334,0.425004022117776
"Hawkes_correct",335,0.82625612389262
"Hawkes_correct",336,0.0927759036463272
"Hawkes_correct",337,0.756930958946896
"Hawkes_correct",338,0.530734560735027
"Hawkes_correct",339,0.551387101386069
"Hawkes_correct",340,0.316420839712066
"Hawkes_correct",341,1.15719864777708
"Hawkes_correct",342,0.308180574250855
"Hawkes_correct",343,0.0599832000034439
"Hawkes_correct",344,1.59303121386853
"Hawkes_correct",345,2.21506945434754
"Hawkes_correct",346,0.25385995557707
"Hawkes_correct",347,1.61867345025888
"Hawkes_correct",348,1.51908067835996
"Hawkes_correct",349,2.73583969604346
"Hawkes_correct",350,0.495949757270637
"Hawkes_correct",351,0.139501502505311
"Hawkes_correct",352,0.263838186549322
"Hawkes_correct",353,0.685180777627522
"Hawkes_correct",354,4.33617689304253
"Hawkes_correct",355,0.950521825241367
"Hawkes_correct",356,0.778448488680226
"Hawkes_correct",357,0.719543315540136
"Hawkes_correct",358,0.15141903045145
"Hawkes_correct",359,0.381360026588595
"Hawkes_correct",360,0.0729519043824212
"Hawkes_correct",361,1.14500608603589
"Hawkes_correct",362,0.676944191363475
"Hawkes_correct",363,0.300107114135528
"Hawkes_correct",364,0.487429094368736
"Hawkes_correct",365,0.0197043670337962
"Hawkes_correct",366,0.0106224419063778
"Hawkes_correct",367,2.73464594328385
"Hawkes_correct",368,0.501001838490708
"Hawkes_correct",369,3.77500430556302
"Hawkes_correct",370,2.41106564611789
"Hawkes_correct",371,0.198857957649238
"Hawkes_correct",372,0.220605986586634
"Hawkes_correct",373,3.94434343962456
"Hawkes_correct",374,0.555109839725333
"Hawkes_correct",375,1.15954834792581
"Hawkes_correct",376,1.90499993504261
"Hawkes_correct",377,1.0563576057088
"Hawkes_correct",378,0.444673583539213
"Hawkes_correct",379,0.374102096636591
"Hawkes_correct",380,0.580684839730225
"Hawkes_correct",381,1.66982771122503
"Hawkes_correct",382,2.30522897113821
"Hawkes_correct",383,0.678137183366118
"Hawkes_correct",384,0.496281342573013
"Hawkes_correct",385,0.679372626163399
"Hawkes_correct",386,0.534850586227662
"Hawkes_correct",387,1.0555151864682
"Hawkes_correct",388,0.256501148904988
"Hawkes_correct",389,1.30738576851184
"Hawkes_correct",390,0.61429265076913
"Hawkes_correct",391,1.00242639481706
"Hawkes_correct",392,0.841577625329364
"Hawkes_correct",393,2.10934599172072
"Hawkes_correct",394,0.506858421430309
"Hawkes_correct",395,0.335366760417173
"Hawkes_correct",396,0.885875430381816
"Hawkes_correct",397,0.123148132605934
"Hawkes_correct",398,0.627569282180389
"Hawkes_correct",399,1.03164534050427
"Hawkes_correct",400,1.42527058868552
"Hawkes_correct",401,0.877501619689269
"Hawkes_correct",402,0.111390037317847
"Hawkes_correct",403,0.174045685120859
"Hawkes_correct",404,1.34708293018861
"Hawkes_correct",405,0.778558753572497
"Hawkes_correct",406,2.05248354962828
"Hawkes_correct",407,3.22973022830729
"Hawkes_correct",408,1.46554107479682
"Hawkes_correct",409,0.883207367962484
"Hawkes_correct",410,1.74629587814417
"Hawkes_correct",411,0.0627041322245532
"Hawkes_correct",412,1.05952417267991
"Hawkes_correct",413,1.35177288563415
"Hawkes_correct",414,2.08299667158451
"Hawkes_correct",415,1.02649371224794
"Hawkes_correct",416,2.44506139264342
"Hawkes_correct",417,1.41811996805603
"Hawkes_correct",418,2.36052822098969
"Hawkes_correct",419,1.11024080053483
"Hawkes_correct",420,0.0288971544631522
"Hawkes_correct",421,3.98798888758364
"Hawkes_correct",422,0.178512126776695
"Hawkes_correct",423,0.104830918168375
"Hawkes_correct",424,0.501265309785083
"Hawkes_correct",425,0.313658355873542
"Hawkes_correct",426,2.57712862686259
"Hawkes_correct",427,2.20590282366635
"Hawkes_correct",428,0.522938545372256
"Hawkes_correct",429,1.98399604458859
"Hawkes_correct",430,0.956739744231015
"Hawkes_correct",431,0.0667180236616218
"Hawkes_correct",432,1.88940396510918
"Hawkes_correct",433,0.441046145724385
"Hawkes_correct",434,0.219477455388983
"Hawkes_correct",435,1.20263119276166
"Hawkes_correct",436,0.307072905612017
"Hawkes_correct",437,0.0795159833570551
"Hawkes_correct",438,0.138092712973673
"Hawkes_correct",439,0.342351286416488
"Hawkes_correct",440,0.160154870033864
"Hawkes_correct",441,4.10603479655714
"Hawkes_correct",442,0.789279309502263
"Hawkes_correct",443,0.836338261183357
"Hawkes_correct",444,0.37104538079376
"Hawkes_correct",445,0.0798736167938046
"Hawkes_correct",446,0.267389452972054
"Hawkes_correct",447,1.59686806377925
"Hawkes_correct",448,0.339451367988829
"Hawkes_correct",449,0.959603438863269
"Hawkes_correct",450,1.12000805600894
"Hawkes_correct",451,3.38750018782758
"Hawkes_correct",452,0.72440320454649
"Hawkes_correct",453,0.154357900832736
"Hawkes_correct",454,1.68056035842977
"Hawkes_correct",455,0.465684466319885
"Hawkes_correct",456,0.561563523024404
"Hawkes_correct",457,0.968833007435308
"Hawkes_correct",458,0.630821222274449
"Hawkes_correct",459,0.401594599954592
"Hawkes_correct",460,0.766060038173919
"Hawkes_correct",461,0.129911235233294
"Hawkes_correct",462,1.09442162272273
"Hawkes_correct",463,0.9968602673963
"Hawkes_correct",464,0.933477873967036
"Hawkes_correct",465,0.283424798623514
"Hawkes_correct",466,1.11568100403258
"Hawkes_correct",467,0.767971351997971
"Hawkes_correct",468,2.1010340618958
"Hawkes_correct",469,0.692657584089602
"Hawkes_correct",470,0.957219149714433
"Hawkes_correct",471,0.309811221736766
"Hawkes_correct",472,0.13806387789225
"Hawkes_correct",473,3.00344123492897
"Hawkes_correct",474,0.622765778531232
"Hawkes_correct",475,1.53749245714806
"Hawkes_correct",476,0.60111538452361
"Hawkes_correct",477,0.427137541681077
"Hawkes_correct",478,3.92435240011531
"Hawkes_correct",479,0.521500297852754
"Hawkes_correct",480,0.463129534179018
"Hawkes_correct",481,1.00565765807619
"Hawkes_correct",482,0.0321359112838309
"Hawkes_correct",483,0.0467299461993775
"Hawkes_correct",484,2.31847464060723
"Hawkes_correct",485,1.81139460109898
"Hawkes_correct",486,0.786916353387255
"Hawkes_correct",487,0.675853290996315
"Hawkes_correct",488,0.556330620097015
"Hawkes_correct",489,0.174465637906223
"Hawkes_correct",490,0.797034222331604
"Hawkes_correct",491,0.163888764099852
"Hawkes_correct",492,0.562540728762087
"Hawkes_correct",493,0.315044515880231
"Hawkes_correct",494,1.46748226757381
"Hawkes_correct",495,1.07691913628264
"Hawkes_correct",496,1.50273033906456
"Hawkes_correct",497,0.226563272210228
"Hawkes_correct",498,0.337053286192713
"Hawkes_correct",499,1.04109188202904
"Hawkes_correct",500,1.14496406025137
"Hawkes_correct",501,0.209522611420653
"Hawkes_correct",502,0.0833020023122799
"Hawkes_correct",503,1.32149910420515
"Hawkes_correct",504,0.568344364845188
"Hawkes_correct",505,0.693778186775262
"Hawkes_correct",506,2.321421245583
"Hawkes_correct",507,0.168477915517883
"Hawkes_correct",508,0.0603163849898465
"Hawkes_correct",509,1.20757292179621
"Hawkes_correct",510,0.445862703118678
"Hawkes_correct",511,1.97137412962115
"Hawkes_correct",512,0.643241868301743
"Hawkes_correct",513,1.62647163733322
"Hawkes_correct",514,1.3657338469925
"Hawkes_correct",515,0.268524189915865
"Hawkes_correct",516,0.344405533381746
"Hawkes_correct",517,2.12979794130342
"Hawkes_correct",518,3.00352220552998
"Hawkes_correct",519,1.13444062723272
"Hawkes_correct",520,0.0940247081973666
"Hawkes_correct",521,0.808851245646338
"Hawkes_correct",522,0.757675162208443
"Hawkes_correct",523,0.571088497583787
"Hawkes_correct",524,1.53900865974492
"Hawkes_correct",525,0.190532075558281
"Hawkes_correct",526,0.849323420387236
"Hawkes_correct",527,0.0801179273921662
"Hawkes_correct",528,0.00582120977526301
"Hawkes_correct",529,1.00987431139333
"Hawkes_correct",530,5.75433017339606
"Hawkes_correct",531,0.440115067062948
"Hawkes_correct",532,0.9649814907267
"Hawkes_correct",533,0.333100721298479
"Hawkes_correct",534,1.27336383191823
"Hawkes_correct",535,1.23388089336243
"Hawkes_correct",536,0.564828741909082
"Hawkes_correct",537,1.07551402314857
"Hawkes_correct",538,2.37121320870801
"Hawkes_correct",539,0.482657302625171
"Hawkes_correct",540,0.235516947721521
"Hawkes_correct",541,0.406318566718596
"Hawkes_correct",542,0.935121893516339
"Hawkes_correct",543,0.176823508253733
"Hawkes_correct",544,1.32292846941516
"Hawkes_correct",545,0.104741099286343
"Hawkes_correct",546,2.0419686629026
"Hawkes_correct",547,0.625436703365494
"Hawkes_correct",548,1.12255148486565
"Hawkes_correct",549,1.02361936472585
"Hawkes_correct",550,0.692356076425199
"Hawkes_correct",551,1.2962090750533
"Hawkes_correct",552,0.182776857790714
"Hawkes_correct",553,1.35552331451368
"Hawkes_correct",554,0.846912534955095
"Hawkes_correct",555,0.541130449585808
"Hawkes_correct",556,0.822882738520775
"Hawkes_correct",557,0.78797515048575
"Hawkes_correct",558,1.0447995626439
