"model","index","z"
"Hawkes_correct",1112,0.550362523800686
"Hawkes_correct",1113,2.97601753688673
"Hawkes_correct",1114,1.48428599559429
"Hawkes_correct",1115,0.0885126061980372
"Hawkes_correct",1116,0.326799211316029
"Hawkes_correct",1117,0.121470184154759
"Hawkes_correct",1118,4.11211639591829
"Hawkes_correct",1119,1.92117258090684
"Hawkes_correct",1120,0.370931012505707
"Hawkes_correct",1121,0.436498721181579
"Hawkes_correct",1122,1.6649988371596
"Hawkes_correct",1123,1.63246591693928
"Hawkes_correct",1124,0.441950070120811
"Hawkes_correct",1125,0.700879307993318
"Poisson_wrong",1,1.21421673605714
"Poisson_wrong",2,0.399566649347949
"Poisson_wrong",3,1.00464319127051
"Poisson_wrong",4,0.503417102415205
"Poisson_wrong",5,0.160502112370915
"Poisson_wrong",6,0.225262628137348
"Poisson_wrong",7,2.20296728064712
"Poisson_wrong",8,0.00165752835542676
"Poisson_wrong",9,1.81437049946319
"Poisson_wrong",10,0.40028549655821
"Poisson_wrong",11,1.11375398170744
"Poisson_wrong",12,0.217023494921689
"Poisson_wrong",13,0.688991474959469
"Poisson_wrong",14,0.860918679592968
"Poisson_wrong",15,0.115015487566104
"Poisson_wrong",16,0.922085451276272
"Poisson_wrong",17,2.38912446910981
"Poisson_wrong",18,1.18601507329666
"Poisson_wrong",19,0.646443998422104
"Poisson_wrong",20,0.826619419305359
"Poisson_wrong",21,0.75690855994732
"Poisson_wrong",22,0.623328391845796
"Poisson_wrong",23,0.822866555067414
"Poisson_wrong",24,9.71768611246922
"Poisson_wrong",25,0.131458068079208
"Poisson_wrong",26,2.28838583048564
"Poisson_wrong",27,0.0127210466754768
"Poisson_wrong",28,0.83775991748853
"Poisson_wrong",29,3.0129070326144
"Poisson_wrong",30,0.0722674698656931
"Poisson_wrong",31,0.197087285863425
"Poisson_wrong",32,0.869566683912154
"Poisson_wrong",33,0.298718363091247
"Poisson_wrong",34,1.02402457553891
"Poisson_wrong",35,0.435987034384318
"Poisson_wrong",36,0.106380979152043
"Poisson_wrong",37,0.100172740220543
"Poisson_wrong",38,0.43223553653646
"Poisson_wrong",39,0.13112116370543
"Poisson_wrong",40,0.222504248134342
"Poisson_wrong",41,0.181051742612162
"Poisson_wrong",42,0.549707256497236
"Poisson_wrong",43,3.90380241855129
"Poisson_wrong",44,0.0390280218419434
"Poisson_wrong",45,0.0855551071882843
"Poisson_wrong",46,1.18549014485168
"Poisson_wrong",47,0.747836085419543
"Poisson_wrong",48,0.0477305581134004
"Poisson_wrong",49,1.15209855550736
"Poisson_wrong",50,0.91061451508213
"Poisson_wrong",51,0.0618629886972712
"Poisson_wrong",52,2.67044147841757
"Poisson_wrong",53,0.962347955237142
"Poisson_wrong",54,0.294721543120112
"Poisson_wrong",55,3.6905303957885
"Poisson_wrong",56,0.00552613736892482
"Poisson_wrong",57,0.0604444273485996
"Poisson_wrong",58,0.820264523702363
"Poisson_wrong",59,4.13643676268109
"Poisson_wrong",60,0.344714028418807
"Poisson_wrong",61,1.21390985146376
"Poisson_wrong",62,3.1871334019605
"Poisson_wrong",63,0.323840522826458
"Poisson_wrong",64,0.0528721832490078
"Poisson_wrong",65,0.239813821360585
"Poisson_wrong",66,0.509605993728201
"Poisson_wrong",67,1.31297649693542
"Poisson_wrong",68,1.63320787786452
"Poisson_wrong",69,0.171053901408484
"Poisson_wrong",70,0.606303387949737
"Poisson_wrong",71,0.216238891589327
"Poisson_wrong",72,2.09990715224029
"Poisson_wrong",73,1.65370137750622
"Poisson_wrong",74,0.137196251394556
"Poisson_wrong",75,0.0417214994991895
"Poisson_wrong",76,2.57820287740184
"Poisson_wrong",77,0.848378810633221
"Poisson_wrong",78,0.782922296255279
"Poisson_wrong",79,0.170996699416321
"Poisson_wrong",80,0.307956908974106
"Poisson_wrong",81,1.62645060003308
"Poisson_wrong",82,6.2724514149967
"Poisson_wrong",83,0.190318952910175
"Poisson_wrong",84,3.57981624942703
"Poisson_wrong",85,0.719178694141277
"Poisson_wrong",86,0.132556000145712
"Poisson_wrong",87,0.205667430039824
"Poisson_wrong",88,0.310812723963025
"Poisson_wrong",89,0.56597443057484
"Poisson_wrong",90,0.460122984250191
"Poisson_wrong",91,0.865735034955449
"Poisson_wrong",92,3.45589003863823
"Poisson_wrong",93,0.699711329910201
"Poisson_wrong",94,0.909938936944243
"Poisson_wrong",95,1.28735008811203
"Poisson_wrong",96,0.0869267059424459
"Poisson_wrong",97,0.458518171244009
"Poisson_wrong",98,0.0139135373040489
"Poisson_wrong",99,0.00671275015368167
"Poisson_wrong",100,0.525244922198965
"Poisson_wrong",101,0.519261555888065
"Poisson_wrong",102,0.263653618484796
"Poisson_wrong",103,0.920252675836764
"Poisson_wrong",104,0.0417999462129046
"Poisson_wrong",105,0.572921867638144
"Poisson_wrong",106,0.365743507116321
"Poisson_wrong",107,0.414065032604256
"Poisson_wrong",108,1.87816798030262
"Poisson_wrong",109,2.95822439812609
"Poisson_wrong",110,0.697541283220431
"Poisson_wrong",111,0.292663290371067
"Poisson_wrong",112,0.0985796029423511
"Poisson_wrong",113,0.209795775763965
"Poisson_wrong",114,0.0498774889950369
"Poisson_wrong",115,0.332558842258649
"Poisson_wrong",116,0.211436100969436
"Poisson_wrong",117,0.077843108254882
"Poisson_wrong",118,0.673971943150818
"Poisson_wrong",119,1.64132859979496
"Poisson_wrong",120,5.17047394975194
"Poisson_wrong",121,1.09700450244452
"Poisson_wrong",122,0.129850036269701
"Poisson_wrong",123,0.796844133604893
"Poisson_wrong",124,0.00965727355047363
"Poisson_wrong",125,1.21629662201626
"Poisson_wrong",126,0.29449540587872
"Poisson_wrong",127,0.425902959073241
"Poisson_wrong",128,0.211703234613893
"Poisson_wrong",129,3.52241896764882
"Poisson_wrong",130,1.26295273489033
"Poisson_wrong",131,1.51491924342443
"Poisson_wrong",132,1.58838740104406
"Poisson_wrong",133,5.08997013522099
"Poisson_wrong",134,0.233471188693159
"Poisson_wrong",135,0.620835302742279
"Poisson_wrong",136,1.46060806964786
"Poisson_wrong",137,0.227021187540572
"Poisson_wrong",138,0.16001719486411
"Poisson_wrong",139,0.19107272999392
"Poisson_wrong",140,0.0697200234411355
"Poisson_wrong",141,0.0362014316573038
"Poisson_wrong",142,0.958326390691212
"Poisson_wrong",143,4.95223937682917
"Poisson_wrong",144,1.22022378352017
"Poisson_wrong",145,0.0365308317969379
"Poisson_wrong",146,0.603348364654124
"Poisson_wrong",147,0.699711990731174
"Poisson_wrong",148,0.429657010938456
"Poisson_wrong",149,0.253093849037725
"Poisson_wrong",150,0.268192111139626
"Poisson_wrong",151,1.95215458677507
"Poisson_wrong",152,3.85578606291
"Poisson_wrong",153,7.03654140212183
"Poisson_wrong",154,1.59247887638628
"Poisson_wrong",155,6.6854874229185
"Poisson_wrong",156,0.134319650411129
"Poisson_wrong",157,0.159326665495826
"Poisson_wrong",158,0.0247678254377774
"Poisson_wrong",159,2.5539384881852
"Poisson_wrong",160,0.269677000068839
"Poisson_wrong",161,0.163581985220816
"Poisson_wrong",162,0.460543661422719
"Poisson_wrong",163,0.436590823934694
"Poisson_wrong",164,3.41318131627264
"Poisson_wrong",165,0.581153827628867
"Poisson_wrong",166,1.30810749433684
"Poisson_wrong",167,0.848243845578082
"Poisson_wrong",168,1.2002635454779
"Poisson_wrong",169,1.05018643999543
"Poisson_wrong",170,0.320159976884611
"Poisson_wrong",171,0.506265139150429
"Poisson_wrong",172,5.54454284015759
"Poisson_wrong",173,0.410486831494353
"Poisson_wrong",174,0.170054074060687
"Poisson_wrong",175,1.65716855676101
"Poisson_wrong",176,0.0851416982260673
"Poisson_wrong",177,0.992918336762244
"Poisson_wrong",178,0.325247254757983
"Poisson_wrong",179,0.636005711966163
"Poisson_wrong",180,0.857971490961688
"Poisson_wrong",181,1.13665340809698
"Poisson_wrong",182,0.519380071450001
"Poisson_wrong",183,0.375588793393604
"Poisson_wrong",184,0.589660712864429
"Poisson_wrong",185,0.776072857927176
"Poisson_wrong",186,0.414332818861823
"Poisson_wrong",187,1.77292093419959
"Poisson_wrong",188,3.47316904684089
"Poisson_wrong",189,0.139337146623575
"Poisson_wrong",190,4.92550313706087
"Poisson_wrong",191,0.692759332438612
"Poisson_wrong",192,1.19835662042408
"Poisson_wrong",193,0.274113294058424
"Poisson_wrong",194,0.224349425260954
"Poisson_wrong",195,0.365571460697311
"Poisson_wrong",196,1.33733406496006
"Poisson_wrong",197,0.275543512293098
"Poisson_wrong",198,0.954959583351325
"Poisson_wrong",199,6.90884094451704
"Poisson_wrong",200,0.393037998925905
"Poisson_wrong",201,0.374809438635651
"Poisson_wrong",202,0.51735063394375
"Poisson_wrong",203,0.121714820030547
"Poisson_wrong",204,0.280044146902128
"Poisson_wrong",205,0.788641170214987
"Poisson_wrong",206,0.103533396075989
"Poisson_wrong",207,0.8354622749859
"Poisson_wrong",208,1.45996931277261
"Poisson_wrong",209,0.630728144873018
"Poisson_wrong",210,1.75573319994652
"Poisson_wrong",211,0.614098702028571
"Poisson_wrong",212,5.25282835163998
"Poisson_wrong",213,0.848712492604136
"Poisson_wrong",214,0.11443091209992
"Poisson_wrong",215,0.0448347908382232
"Poisson_wrong",216,0.277389233705662
"Poisson_wrong",217,0.181953572052151
"Poisson_wrong",218,0.0100334640757467
"Poisson_wrong",219,0.537959016900771
"Poisson_wrong",220,0.379894580037927
"Poisson_wrong",221,0.0880605809447843
"Poisson_wrong",222,3.8721604166449
"Poisson_wrong",223,0.605547063731962
"Poisson_wrong",224,0.402716863692092
"Poisson_wrong",225,4.89953322137981
"Poisson_wrong",226,1.21606732588467
"Poisson_wrong",227,0.503969244691291
"Poisson_wrong",228,0.0178345986876707
"Poisson_wrong",229,1.65591471635054
"Poisson_wrong",230,0.537313766835155
"Poisson_wrong",231,0.24176470500484
"Poisson_wrong",232,4.95185895692691
"Poisson_wrong",233,0.211153990304609
"Poisson_wrong",234,0.674858267839454
"Poisson_wrong",235,0.155663885800209
"Poisson_wrong",236,0.474273579052323
"Poisson_wrong",237,3.9837434075487
"Poisson_wrong",238,0.165972259557066
"Poisson_wrong",239,1.99325499981541
"Poisson_wrong",240,0.667955948321435
"Poisson_wrong",241,3.59857483348964
"Poisson_wrong",242,0.358626057884692
"Poisson_wrong",243,0.893762681723899
"Poisson_wrong",244,0.190093337828557
"Poisson_wrong",245,2.04138523598215
"Poisson_wrong",246,0.802302843988173
"Poisson_wrong",247,4.44642662776158
"Poisson_wrong",248,0.27899669984788
"Poisson_wrong",249,0.502891491899788
"Poisson_wrong",250,1.64894970615876
"Poisson_wrong",251,0.532917894451941
"Poisson_wrong",252,0.788083796072556
"Poisson_wrong",253,0.715464581245556
"Poisson_wrong",254,0.850665988047353
"Poisson_wrong",255,0.104821011363185
"Poisson_wrong",256,0.232508129611119
"Poisson_wrong",257,0.420868558952179
"Poisson_wrong",258,0.855383784577953
"Poisson_wrong",259,0.973831203939824
"Poisson_wrong",260,0.301825781540174
"Poisson_wrong",261,0.487026894760845
"Poisson_wrong",262,0.288637549334624
"Poisson_wrong",263,0.201322642001685
"Poisson_wrong",264,0.191226357949972
"Poisson_wrong",265,0.942934330873527
"Poisson_wrong",266,0.0953178904702554
"Poisson_wrong",267,2.44716046939709
"Poisson_wrong",268,0.456188145148133
"Poisson_wrong",269,2.149276895154
"Poisson_wrong",270,1.10002083749356
"Poisson_wrong",271,0.332461163847938
"Poisson_wrong",272,2.13308182438635
"Poisson_wrong",273,1.67862787825874
"Poisson_wrong",274,0.196611820158637
"Poisson_wrong",275,0.335534892967246
"Poisson_wrong",276,1.29800431035108
"Poisson_wrong",277,0.0680920299723198
"Poisson_wrong",278,0.620040331030339
"Poisson_wrong",279,1.44751170853658
"Poisson_wrong",280,1.0583127034696
"Poisson_wrong",281,4.76604214479039
"Poisson_wrong",282,1.02184334964704
"Poisson_wrong",283,0.760281287782846
"Poisson_wrong",284,0.326374601541033
"Poisson_wrong",285,1.64203779011689
"Poisson_wrong",286,1.49639223231492
"Poisson_wrong",287,1.6051266499295
"Poisson_wrong",288,1.42364481495019
"Poisson_wrong",289,0.356038843610349
"Poisson_wrong",290,1.35941643371166
"Poisson_wrong",291,0.0721547539081371
"Poisson_wrong",292,0.14218061780781
"Poisson_wrong",293,0.258413934488033
"Poisson_wrong",294,0.120262167086878
"Poisson_wrong",295,0.0326607737429754
"Poisson_wrong",296,2.66457571283433
"Poisson_wrong",297,0.144697920057467
"Poisson_wrong",298,0.432702868822901
"Poisson_wrong",299,2.25299823944414
"Poisson_wrong",300,1.35615565687539
"Poisson_wrong",301,0.204302854852187
"Poisson_wrong",302,0.328376934198786
"Poisson_wrong",303,0.646725325071145
"Poisson_wrong",304,0.303893534176154
"Poisson_wrong",305,2.5008311195964
"Poisson_wrong",306,5.42382226109146
"Poisson_wrong",307,1.45231340607734
"Poisson_wrong",308,1.47130472853178
"Poisson_wrong",309,1.85964077188368
"Poisson_wrong",310,0.318413860280032
"Poisson_wrong",311,0.0895548436509443
"Poisson_wrong",312,1.08624561098486
"Poisson_wrong",313,2.34577297748905
"Poisson_wrong",314,1.75289531264235
"Poisson_wrong",315,1.85693965502435
"Poisson_wrong",316,1.68386827851265
"Poisson_wrong",317,0.0454019527899732
"Poisson_wrong",318,0.79356295889437
"Poisson_wrong",319,2.62768500910937
"Poisson_wrong",320,0.547532580691268
"Poisson_wrong",321,0.754242123615768
"Poisson_wrong",322,0.127467601557214
"Poisson_wrong",323,0.220089267307856
"Poisson_wrong",324,2.23615329829096
"Poisson_wrong",325,1.2711015056488
"Poisson_wrong",326,0.121054132341726
"Poisson_wrong",327,4.76447142621333
"Poisson_wrong",328,0.082279259388713
"Poisson_wrong",329,3.19340349597553
"Poisson_wrong",330,0.691922888087674
"Poisson_wrong",331,5.75254103772983
"Poisson_wrong",332,0.0435999809688496
"Poisson_wrong",333,0.784257875848709
"Poisson_wrong",334,0.354836754604946
"Poisson_wrong",335,0.681668322145981
"Poisson_wrong",336,0.0689997758676668
"Poisson_wrong",337,0.53699200569713
"Poisson_wrong",338,0.383363183456254
"Poisson_wrong",339,0.392132672028254
"Poisson_wrong",340,0.212365985707777
"Poisson_wrong",341,0.852257467038498
"Poisson_wrong",342,0.231039988983753
"Poisson_wrong",343,0.0383497748152308
"Poisson_wrong",344,1.18432779340213
"Poisson_wrong",345,2.38980828905363
"Poisson_wrong",346,0.244778464950173
"Poisson_wrong",347,1.63888127021613
"Poisson_wrong",348,1.68586659587379
"Poisson_wrong",349,3.35654878546666
"Poisson_wrong",350,0.510539463565124
"Poisson_wrong",351,0.116386539724374
"Poisson_wrong",352,0.186237509233706
"Poisson_wrong",353,0.471871211943949
"Poisson_wrong",354,4.9905943074076
"Poisson_wrong",355,1.04513771095719
"Poisson_wrong",356,0.779830876010351
"Poisson_wrong",357,0.676018240411054
"Poisson_wrong",358,0.12247556412234
"Poisson_wrong",359,0.269766019310794
"Poisson_wrong",360,0.0451792626344059
"Poisson_wrong",361,0.754406062493842
"Poisson_wrong",362,0.503575220289463
"Poisson_wrong",363,0.211763153269033
"Poisson_wrong",364,0.323826208057199
"Poisson_wrong",365,0.0116739081111064
"Poisson_wrong",366,0.00529607444474323
"Poisson_wrong",367,2.05611572117897
"Poisson_wrong",368,0.461354664590033
"Poisson_wrong",369,4.53599618993167
"Poisson_wrong",370,2.97391613134562
"Poisson_wrong",371,0.194746404016314
"Poisson_wrong",372,0.175175037263898
"Poisson_wrong",373,4.52186677765667
"Poisson_wrong",374,0.578203935553574
"Poisson_wrong",375,1.17148884440837
"Poisson_wrong",376,2.15249948915573
"Poisson_wrong",377,1.1487321082916
"Poisson_wrong",378,0.422195334109688
"Poisson_wrong",379,0.308691173880391
"Poisson_wrong",380,0.448955419162587
"Poisson_wrong",381,1.55818595721723
"Poisson_wrong",382,2.69192642274328
"Poisson_wrong",383,0.710196707947034
"Poisson_wrong",384,0.454810927230426
"Poisson_wrong",385,0.58493797589756
"Poisson_wrong",386,0.439375481236596
"Poisson_wrong",387,0.913348894631497
"Poisson_wrong",388,0.208987305343555
"Poisson_wrong",389,1.1374681964914
"Poisson_wrong",390,0.551923650747199
"Poisson_wrong",391,0.917248449015858
"Poisson_wrong",392,0.786168238417588
"Poisson_wrong",393,2.33036864622915
"Poisson_wrong",394,0.51055706403605
"Poisson_wrong",395,0.28710189617027
"Poisson_wrong",396,0.743583174180401
"Poisson_wrong",397,0.0939324545516342
"Poisson_wrong",398,0.444286095209748
"Poisson_wrong",399,0.809743829023432
"Poisson_wrong",400,1.35563683419718
"Poisson_wrong",401,0.868191190064351
"Poisson_wrong",402,0.0936442857956195
"Poisson_wrong",403,0.120812191704545
"Poisson_wrong",404,1.03657055936424
"Poisson_wrong",405,0.67533987718349
"Poisson_wrong",406,2.18151364753339
"Poisson_wrong",407,4.05140887490381
"Poisson_wrong",408,1.69915733400046
"Poisson_wrong",409,0.933391886006802
"Poisson_wrong",410,1.94479196124132
"Poisson_wrong",411,0.0579937377910369
"Poisson_wrong",412,0.93613146009244
"Poisson_wrong",413,1.35419068507628
"Poisson_wrong",414,2.40290354159845
"Poisson_wrong",415,1.1199035326436
"Poisson_wrong",416,2.91416749611278
"Poisson_wrong",417,1.62684254516864
"Poisson_wrong",418,2.8495752327546
"Poisson_wrong",419,1.23425219747327
"Poisson_wrong",420,0.0257640629666867
"Poisson_wrong",421,4.68949015905093
"Poisson_wrong",422,0.175387474261015
"Poisson_wrong",423,0.0813173477695841
"Poisson_wrong",424,0.34925243174348
"Poisson_wrong",425,0.205397692335623
"Poisson_wrong",426,2.41479243100207
"Poisson_wrong",427,2.62628903290101
"Poisson_wrong",428,0.535803581830976
"Poisson_wrong",429,2.19578210774267
"Poisson_wrong",430,1.02544887915121
"Poisson_wrong",431,0.0583519509225425
"Poisson_wrong",432,1.84954925790811
"Poisson_wrong",433,0.421934810062794
"Poisson_wrong",434,0.176432876315175
"Poisson_wrong",435,1.01105681224533
"Poisson_wrong",436,0.252373075215758
"Poisson_wrong",437,0.0547711400863591
"Poisson_wrong",438,0.0807721823184124
"Poisson_wrong",439,0.183546228446914
"Poisson_wrong",440,0.0795031244687152
"Poisson_wrong",441,3.86632018635112
"Poisson_wrong",442,0.841020355187482
"Poisson_wrong",443,0.826129888469268
"Poisson_wrong",444,0.326361078400623
"Poisson_wrong",445,0.0583707048753013
"Poisson_wrong",446,0.168497792651749
"Poisson_wrong",447,1.21462992550022
"Poisson_wrong",448,0.275811541874646
"Poisson_wrong",449,0.788195845357052
"Poisson_wrong",450,1.03055384063322
"Poisson_wrong",451,4.10210728866025
"Poisson_wrong",452,0.772743165138138
"Poisson_wrong",453,0.134549582073589
"Poisson_wrong",454,1.60698238104584
"Poisson_wrong",455,0.438232790973188
"Poisson_wrong",456,0.479078018207986
"Poisson_wrong",457,0.848194187076444
"Poisson_wrong",458,0.551493544741788
"Poisson_wrong",459,0.32258697270828
"Poisson_wrong",460,0.605486769710581
"Poisson_wrong",461,0.0937261846492561
"Poisson_wrong",462,0.818289782309478
"Poisson_wrong",463,0.8596103269237
"Poisson_wrong",464,0.857828167261232
"Poisson_wrong",465,0.237523769707252
"Poisson_wrong",466,0.958033551623032
"Poisson_wrong",467,0.691659740698356
"Poisson_wrong",468,2.27718269127973
"Poisson_wrong",469,0.714919450345803
"Poisson_wrong",470,0.943159811841724
"Poisson_wrong",471,0.271925972255701
"Poisson_wrong",472,0.101097043878156
"Poisson_wrong",473,3.09083245313809
"Poisson_wrong",474,0.64393291712679
"Poisson_wrong",475,1.63657664354969
"Poisson_wrong",476,0.596390764581429
"Poisson_wrong",477,0.372250212523454
"Poisson_wrong",478,4.66586694378759
"Poisson_wrong",479,0.541078064133899
"Poisson_wrong",480,0.414034828965328
"Poisson_wrong",481,0.902596854554531
"Poisson_wrong",482,0.025462261989901
"Poisson_wrong",483,0.0298095052822873
"Poisson_wrong",484,1.9766905741626
"Poisson_wrong",485,2.04011748282051
"Poisson_wrong",486,0.82327141511314
"Poisson_wrong",487,0.644446947425195
"Poisson_wrong",488,0.489005825090203
"Poisson_wrong",489,0.133103404067924
"Poisson_wrong",490,0.58947382534393
"Poisson_wrong",491,0.113910582460448
"Poisson_wrong",492,0.366748474517522
"Poisson_wrong",493,0.19743483569016
"Poisson_wrong",494,1.09002707888351
"Poisson_wrong",495,0.979036889492932
"Poisson_wrong",496,1.5589770729182
"Poisson_wrong",497,0.208497324307586
"Poisson_wrong",498,0.263029556350375
"Poisson_wrong",499,0.843831940837617
"Poisson_wrong",500,1.0591987439775
"Poisson_wrong",501,0.177416267208514
"Poisson_wrong",502,0.0579045260645898
"Poisson_wrong",503,0.998004828163857
"Poisson_wrong",504,0.466277261774849
"Poisson_wrong",505,0.561306098918863
"Poisson_wrong",506,2.44925447342291
"Poisson_wrong",507,0.159801452341071
"Poisson_wrong",508,0.0451479444780034
"Poisson_wrong",509,0.941060737001408
"Poisson_wrong",510,0.359425762518072
"Poisson_wrong",511,1.9427688759539
"Poisson_wrong",512,0.64037320626278
"Poisson_wrong",513,1.72538902661211
"Poisson_wrong",514,1.50797150902997
"Poisson_wrong",515,0.25282691355153
"Poisson_wrong",516,0.275036299027647
"Poisson_wrong",517,2.11126086293473
"Poisson_wrong",518,3.7165071157084
"Poisson_wrong",519,1.27170618577554
"Poisson_wrong",520,0.0852552875563788
"Poisson_wrong",521,0.674560827005848
"Poisson_wrong",522,0.64694668821744
"Poisson_wrong",523,0.474451463520836
"Poisson_wrong",524,1.46567880550947
"Poisson_wrong",525,0.168574043517197
"Poisson_wrong",526,0.710612147057532
"Poisson_wrong",527,0.0601776239328728
"Poisson_wrong",528,0.00355691084496357
"Poisson_wrong",529,0.631278704550368
"Poisson_wrong",530,6.90758290756639
"Poisson_wrong",531,0.452070428985621
"Poisson_wrong",532,0.930452166406781
"Poisson_wrong",533,0.290487919440238
"Poisson_wrong",534,1.16248519544945
"Poisson_wrong",535,1.25354169867455
"Poisson_wrong",536,0.538226559523991
"Poisson_wrong",537,1.02540920877539
"Poisson_wrong",538,2.72913167756838
"Poisson_wrong",539,0.490466395350154
"Poisson_wrong",540,0.198347097428154
"Poisson_wrong",541,0.301695214441565
"Poisson_wrong",542,0.722071291737393
"Poisson_wrong",543,0.129590371147742
"Poisson_wrong",544,1.05716402607777
"Poisson_wrong",545,0.0812092888572806
"Poisson_wrong",546,1.91177764304996
"Poisson_wrong",547,0.613075185348862
"Poisson_wrong",548,1.10073002120168
"Poisson_wrong",549,1.02750745327535
"Poisson_wrong",550,0.660848708648928
"Poisson_wrong",551,1.29542886308684
"Poisson_wrong",552,0.162086645604177
"Poisson_wrong",553,1.24621565274356
"Poisson_wrong",554,0.817709925463987
"Poisson_wrong",555,0.485742809550402
"Poisson_wrong",556,0.722289541555369
"Poisson_wrong",557,0.699536469989539
"Poisson_wrong",558,0.974114188354292
