"model","index","z"
"Poisson_wrong",559,5.64273854736507
"Poisson_wrong",560,3.00442785211726
"Poisson_wrong",561,0.302998406634174
"Poisson_wrong",562,4.55025572944589
"Poisson_wrong",563,3.97832460678876
"Poisson_wrong",564,0.57256487863333
"Poisson_wrong",565,3.58189491107157
"Poisson_wrong",566,0.0349000595913367
"Poisson_wrong",567,0.74083589812642
"Poisson_wrong",568,0.656264962776731
"Poisson_wrong",569,0.41976603960768
"Poisson_wrong",570,0.174477945312105
"Poisson_wrong",571,0.0540502204779614
"Poisson_wrong",572,0.340354398607587
"Poisson_wrong",573,0.0839010350003946
"Poisson_wrong",574,2.20411224390705
"Poisson_wrong",575,0.782204807788844
"Poisson_wrong",576,1.18619784830742
"Poisson_wrong",577,0.505585984773234
"Poisson_wrong",578,1.27265054769339
"Poisson_wrong",579,0.251912927982744
"Poisson_wrong",580,0.37868716278831
"Poisson_wrong",581,0.113921070445031
"Poisson_wrong",582,0.106285789252524
"Poisson_wrong",583,3.61830870399183
"Poisson_wrong",584,0.794684239317348
"Poisson_wrong",585,1.35126823959399
"Poisson_wrong",586,0.67037921768258
"Poisson_wrong",587,0.339042978853058
"Poisson_wrong",588,3.72932330440278
"Poisson_wrong",589,2.25983226430458
"Poisson_wrong",590,0.924941613014653
"Poisson_wrong",591,0.0539284051051254
"Poisson_wrong",592,0.313211605409265
"Poisson_wrong",593,0.0540551752135343
"Poisson_wrong",594,0.122218272924556
"Poisson_wrong",595,0.229385761324806
"Poisson_wrong",596,0.740139119140963
"Poisson_wrong",597,0.143265246557235
"Poisson_wrong",598,0.357231130065998
"Poisson_wrong",599,0.00497336166097284
"Poisson_wrong",600,0.11313342743108
"Poisson_wrong",601,0.349908818533436
"Poisson_wrong",602,0.2341193709251
"Poisson_wrong",603,0.0206468272094753
"Poisson_wrong",604,0.241723727677254
"Poisson_wrong",605,0.0895510890998139
"Poisson_wrong",606,0.617930315950503
"Poisson_wrong",607,0.675132611442564
"Poisson_wrong",608,0.0221764814941707
"Poisson_wrong",609,0.244369554615673
"Poisson_wrong",610,0.547728812052128
"Poisson_wrong",611,0.270647983804906
"Poisson_wrong",612,0.0365434541117793
"Poisson_wrong",613,0.330024985569366
"Poisson_wrong",614,1.3594544507788
"Poisson_wrong",615,0.77706912306985
"Poisson_wrong",616,0.391615097111753
"Poisson_wrong",617,0.125554974909392
"Poisson_wrong",618,0.482779562117798
"Poisson_wrong",619,0.515481087899275
"Poisson_wrong",620,0.958466736928813
"Poisson_wrong",621,0.346695577330934
"Poisson_wrong",622,0.67220754068137
"Poisson_wrong",623,0.574158599222187
"Poisson_wrong",624,0.056374099113782
"Poisson_wrong",625,1.08705191667411
"Poisson_wrong",626,0.760631096359134
"Poisson_wrong",627,0.181538033958645
"Poisson_wrong",628,0.00742067515375311
"Poisson_wrong",629,1.03491099138034
"Poisson_wrong",630,1.26477366402992
"Poisson_wrong",631,0.539369394367782
"Poisson_wrong",632,1.46266578607333
"Poisson_wrong",633,0.486791865406076
"Poisson_wrong",634,0.464422595298629
"Poisson_wrong",635,0.132562021922013
"Poisson_wrong",636,0.146450338193517
"Poisson_wrong",637,1.96355791981546
"Poisson_wrong",638,0.846787580749606
"Poisson_wrong",639,0.311499286731873
"Poisson_wrong",640,0.763624412342551
"Poisson_wrong",641,0.630696454752183
"Poisson_wrong",642,1.0484456254153
"Poisson_wrong",643,0.77556961043831
"Poisson_wrong",644,0.747248111311592
"Poisson_wrong",645,1.22818429015285
"Poisson_wrong",646,0.0509565474635565
"Poisson_wrong",647,0.41633912457587
"Poisson_wrong",648,0.0935105229450528
"Poisson_wrong",649,0.57314658568248
"Poisson_wrong",650,1.25871017806514
"Poisson_wrong",651,0.991934821972109
"Poisson_wrong",652,0.597540313752802
"Poisson_wrong",653,0.505196617173169
"Poisson_wrong",654,9.52920309822946
"Poisson_wrong",655,0.731326469275928
"Poisson_wrong",656,0.210658089544609
"Poisson_wrong",657,0.0606333026059929
"Poisson_wrong",658,2.09765824339934
"Poisson_wrong",659,0.731774155045059
"Poisson_wrong",660,0.80014627744913
"Poisson_wrong",661,0.567104251529031
"Poisson_wrong",662,0.121698232715516
"Poisson_wrong",663,0.088097549161148
"Poisson_wrong",664,0.177968918081092
"Poisson_wrong",665,0.230192555138842
"Poisson_wrong",666,4.94059022803083
"Poisson_wrong",667,0.0706939938578444
"Poisson_wrong",668,0.303375308661998
"Poisson_wrong",669,5.46586616215131
"Poisson_wrong",670,0.469331224274015
"Poisson_wrong",671,1.3502240754807
"Poisson_wrong",672,0.31554730712844
"Poisson_wrong",673,0.0399510992968999
"Poisson_wrong",674,0.51309755685827
"Poisson_wrong",675,0.664374002668183
"Poisson_wrong",676,1.03715897317068
"Poisson_wrong",677,0.441323998551979
"Poisson_wrong",678,1.01681130277484
"Poisson_wrong",679,0.802183515928732
"Poisson_wrong",680,0.502822911324415
"Poisson_wrong",681,0.301741195660384
"Poisson_wrong",682,3.66930202144124
"Poisson_wrong",683,1.04067313994199
"Poisson_wrong",684,1.24963324540636
"Poisson_wrong",685,0.312057623772944
"Poisson_wrong",686,0.683319339645095
"Poisson_wrong",687,0.376096325480376
"Poisson_wrong",688,1.36918209798898
"Poisson_wrong",689,0.676796018486925
"Poisson_wrong",690,0.382796604763598
"Poisson_wrong",691,0.117353159178151
"Poisson_wrong",692,0.802044762166702
"Poisson_wrong",693,0.0583333883785144
"Poisson_wrong",694,0.954744945222728
"Poisson_wrong",695,1.9724689291329
"Poisson_wrong",696,0.509213743318355
"Poisson_wrong",697,0.240715667992504
"Poisson_wrong",698,0.38211117161984
"Poisson_wrong",699,1.58975944542863
"Poisson_wrong",700,0.839727723062424
"Poisson_wrong",701,0.0123682334965451
"Poisson_wrong",702,0.327909509787901
"Poisson_wrong",703,2.01193586977479
"Poisson_wrong",704,0.798507359208202
"Poisson_wrong",705,0.0631839903695663
"Poisson_wrong",706,0.0270186511961583
"Poisson_wrong",707,0.0921168507535413
"Poisson_wrong",708,0.237116578149767
"Poisson_wrong",709,1.81298893870064
"Poisson_wrong",710,0.686782443219386
"Poisson_wrong",711,1.6077086797236
"Poisson_wrong",712,0.223860183028705
"Poisson_wrong",713,3.58967273106964
"Poisson_wrong",714,0.518424444047128
"Poisson_wrong",715,0.236389874844576
"Poisson_wrong",716,5.17852574286667
"Poisson_wrong",717,2.6874217257191
"Poisson_wrong",718,4.12583487600216
"Poisson_wrong",719,1.79281717476931
"Poisson_wrong",720,0.791572519068495
"Poisson_wrong",721,1.16087468713465
"Poisson_wrong",722,0.756782082115933
"Poisson_wrong",723,0.173987755264534
"Poisson_wrong",724,0.175019075232399
"Poisson_wrong",725,1.4336209120745
"Poisson_wrong",726,0.466787217504475
"Poisson_wrong",727,0.640360603645831
"Poisson_wrong",728,2.12991408051084
"Poisson_wrong",729,1.9571136208632
"Poisson_wrong",730,0.00965951603791382
"Poisson_wrong",731,2.77658023715003
"Poisson_wrong",732,0.0417164853464556
"Poisson_wrong",733,0.0371438855793258
"Poisson_wrong",734,0.451250354840681
"Poisson_wrong",735,0.531004827048946
"Poisson_wrong",736,0.508827247566956
"Poisson_wrong",737,3.46703090684184
"Poisson_wrong",738,1.48464237907888
"Poisson_wrong",739,0.143524298148577
"Poisson_wrong",740,1.45847120723067
"Poisson_wrong",741,1.97670125304228
"Poisson_wrong",742,1.96680161315362
"Poisson_wrong",743,0.418004345961663
"Poisson_wrong",744,6.55436232143495
"Poisson_wrong",745,0.668764492349396
"Poisson_wrong",746,0.661075810130342
"Poisson_wrong",747,0.284451945963269
"Poisson_wrong",748,0.681888257949936
"Poisson_wrong",749,0.827638101219577
"Poisson_wrong",750,0.327945847654973
"Poisson_wrong",751,0.65668962271684
"Poisson_wrong",752,1.29685697520654
"Poisson_wrong",753,0.0444020902099282
"Poisson_wrong",754,0.216698227864981
"Poisson_wrong",755,0.191420302406755
"Poisson_wrong",756,0.935539258415815
"Poisson_wrong",757,0.418666326401535
"Poisson_wrong",758,0.588111326857643
"Poisson_wrong",759,0.658188643605968
"Poisson_wrong",760,0.512986563190793
"Poisson_wrong",761,2.88450433643322
"Poisson_wrong",762,0.20007082274492
"Poisson_wrong",763,0.837465861496867
"Poisson_wrong",764,0.133230523457769
"Poisson_wrong",765,1.08917080847459
"Poisson_wrong",766,0.577655906765358
"Poisson_wrong",767,0.757436349271416
"Poisson_wrong",768,2.62730500019074
"Poisson_wrong",769,2.19233171355904
"Poisson_wrong",770,0.791922478730044
"Poisson_wrong",771,0.0311663629763643
"Poisson_wrong",772,1.52726052396577
"Poisson_wrong",773,0.00639771239139009
"Poisson_wrong",774,1.07663701220702
"Poisson_wrong",775,0.155352132354096
"Poisson_wrong",776,0.153821885941397
"Poisson_wrong",777,1.8328633278004
"Poisson_wrong",778,0.478760042246108
"Poisson_wrong",779,0.213358858576726
"Poisson_wrong",780,0.329775267434911
"Poisson_wrong",781,0.00932193290350369
"Poisson_wrong",782,0.0168981405972772
"Poisson_wrong",783,0.282874595266321
"Poisson_wrong",784,0.399494098123114
"Poisson_wrong",785,0.0384262652877396
"Poisson_wrong",786,0.111892962602496
"Poisson_wrong",787,0.206376446239233
"Poisson_wrong",788,0.0380806722666875
"Poisson_wrong",789,0.927081351494166
"Poisson_wrong",790,4.67539207020809
"Poisson_wrong",791,0.706340429787019
"Poisson_wrong",792,1.73071433940129
"Poisson_wrong",793,5.6294344499222
"Poisson_wrong",794,0.0649328463878192
"Poisson_wrong",795,0.145280301901835
"Poisson_wrong",796,1.90271371031872
"Poisson_wrong",797,0.517434142069874
"Poisson_wrong",798,1.69733154919413
"Poisson_wrong",799,0.271905685107868
"Poisson_wrong",800,0.343263399033049
"Poisson_wrong",801,0.160533635327852
"Poisson_wrong",802,0.137577202452803
"Poisson_wrong",803,2.13624217892948
"Poisson_wrong",804,0.182817941234362
"Poisson_wrong",805,3.299985413694
"Poisson_wrong",806,0.897484442237555
"Poisson_wrong",807,0.0403549389669706
"Poisson_wrong",808,1.50521525259273
"Poisson_wrong",809,0.28019693602721
"Poisson_wrong",810,1.00708780631078
"Poisson_wrong",811,0.421100576194704
"Poisson_wrong",812,0.291485994226832
"Poisson_wrong",813,0.673500321791948
"Poisson_wrong",814,0.0304929820414372
"Poisson_wrong",815,0.496979214007183
"Poisson_wrong",816,0.0693788276945497
"Poisson_wrong",817,0.0790265260454817
"Poisson_wrong",818,3.98478459365333
"Poisson_wrong",819,0.404029759597847
"Poisson_wrong",820,0.688672300242956
"Poisson_wrong",821,0.861599034146934
"Poisson_wrong",822,2.55879094399427
"Poisson_wrong",823,1.23168189878061
"Poisson_wrong",824,0.662055622485354
"Poisson_wrong",825,0.11484253348965
"Poisson_wrong",826,1.67829266462059
"Poisson_wrong",827,0.193813902883448
"Poisson_wrong",828,0.822754860048462
"Poisson_wrong",829,0.664566532390154
"Poisson_wrong",830,0.704257284682171
"Poisson_wrong",831,1.36403570967423
"Poisson_wrong",832,0.00400452133339968
"Poisson_wrong",833,0.583038764420394
"Poisson_wrong",834,0.0675098108235943
"Poisson_wrong",835,0.124391522094697
"Poisson_wrong",836,0.376475300169659
"Poisson_wrong",837,0.528035078638709
"Poisson_wrong",838,0.696266138078954
"Poisson_wrong",839,0.717922350455069
"Poisson_wrong",840,2.72959095040767
"Poisson_wrong",841,1.45576767701903
"Poisson_wrong",842,2.24822804993551
"Poisson_wrong",843,0.507549862473525
"Poisson_wrong",844,0.130409192038883
"Poisson_wrong",845,0.381098154549818
"Poisson_wrong",846,1.5178428087828
"Poisson_wrong",847,0.785543432943541
"Poisson_wrong",848,0.0588974833721068
"Poisson_wrong",849,0.479463426869074
"Poisson_wrong",850,0.106069000131697
"Poisson_wrong",851,0.261268920610746
"Poisson_wrong",852,0.0748153832257685
"Poisson_wrong",853,0.62608963365119
"Poisson_wrong",854,0.0175334422327751
"Poisson_wrong",855,0.358118294750739
"Poisson_wrong",856,0.604436527996654
"Poisson_wrong",857,0.759157264544683
"Poisson_wrong",858,1.25110264464377
"Poisson_wrong",859,0.190982748040256
"Poisson_wrong",860,2.82422760480677
"Poisson_wrong",861,1.7263530275269
"Poisson_wrong",862,0.293180987682717
"Poisson_wrong",863,1.04421557654291
"Poisson_wrong",864,0.228820155671201
"Poisson_wrong",865,0.321789404067204
"Poisson_wrong",866,3.26260906111031
"Poisson_wrong",867,0.736054015234458
"Poisson_wrong",868,0.140960019998374
"Poisson_wrong",869,0.0899569775685904
"Poisson_wrong",870,0.283822029463067
"Poisson_wrong",871,0.567473265693479
"Poisson_wrong",872,1.39819597559961
"Poisson_wrong",873,0.619903634759794
"Poisson_wrong",874,0.0527675278933657
"Poisson_wrong",875,4.57362039006921
"Poisson_wrong",876,0.0643250027003432
"Poisson_wrong",877,0.389442216561861
"Poisson_wrong",878,0.0949984977343092
"Poisson_wrong",879,0.920370798211025
"Poisson_wrong",880,0.674479067938705
"Poisson_wrong",881,0.355828746113048
"Poisson_wrong",882,0.130821141293154
"Poisson_wrong",883,0.0223728984368563
"Poisson_wrong",884,0.485192264298689
"Poisson_wrong",885,4.96456840867666
"Poisson_wrong",886,2.22208740996882
"Poisson_wrong",887,5.05806323765171
"Poisson_wrong",888,1.94116207034017
"Poisson_wrong",889,0.316174203851119
"Poisson_wrong",890,0.521311945357184
"Poisson_wrong",891,0.85442272043008
"Poisson_wrong",892,0.556734117115298
"Poisson_wrong",893,1.66233533683089
"Poisson_wrong",894,0.357161773133384
"Poisson_wrong",895,0.319620208274159
"Poisson_wrong",896,0.0943613163716464
"Poisson_wrong",897,0.283356233397171
"Poisson_wrong",898,0.0954352756180015
"Poisson_wrong",899,0.291147158161039
"Poisson_wrong",900,0.946748271396359
"Poisson_wrong",901,1.1690223812451
"Poisson_wrong",902,3.25060433181693
"Poisson_wrong",903,0.308745839935114
"Poisson_wrong",904,0.13819083489193
"Poisson_wrong",905,0.0732315119821578
"Poisson_wrong",906,1.42621910353114
"Poisson_wrong",907,0.377877310335521
"Poisson_wrong",908,1.09944936990451
"Poisson_wrong",909,2.35722847084571
"Poisson_wrong",910,1.97653606576523
"Poisson_wrong",911,4.11060387747818
"Poisson_wrong",912,2.21191146090973
"Poisson_wrong",913,0.840084140658405
"Poisson_wrong",914,1.17661219019578
"Poisson_wrong",915,0.155430965363053
"Poisson_wrong",916,0.859816374492084
"Poisson_wrong",917,2.14068945722374
"Poisson_wrong",918,0.0388201849623329
"Poisson_wrong",919,0.177469719082751
"Poisson_wrong",920,0.636323799285833
"Poisson_wrong",921,0.925243287748117
"Poisson_wrong",922,0.733431994081343
"Poisson_wrong",923,0.847617918132642
"Poisson_wrong",924,1.83189079474323
"Poisson_wrong",925,0.958563956452281
"Poisson_wrong",926,2.01430209186753
"Poisson_wrong",927,0.380670623514561
"Poisson_wrong",928,0.570479844120655
"Poisson_wrong",929,0.110488448550882
"Poisson_wrong",930,0.2616560590277
"Poisson_wrong",931,1.37092137128138
"Poisson_wrong",932,0.166173114646085
"Poisson_wrong",933,0.190102415980732
"Poisson_wrong",934,2.37397042739781
"Poisson_wrong",935,1.03027546415149
"Poisson_wrong",936,0.815693905353783
"Poisson_wrong",937,0.76395771005889
"Poisson_wrong",938,1.12711692986443
"Poisson_wrong",939,0.983036832385778
"Poisson_wrong",940,0.45743313204764
"Poisson_wrong",941,0.319087861001776
"Poisson_wrong",942,0.61829336321216
"Poisson_wrong",943,0.973619401473115
"Poisson_wrong",944,0.581859503372243
"Poisson_wrong",945,0.191987042032338
"Poisson_wrong",946,0.164408499048591
"Poisson_wrong",947,0.109334724829182
"Poisson_wrong",948,1.14128123658463
"Poisson_wrong",949,0.81911327629382
"Poisson_wrong",950,0.035021974674919
"Poisson_wrong",951,0.447190293774725
"Poisson_wrong",952,0.0118107227533528
"Poisson_wrong",953,0.0499650563214118
"Poisson_wrong",954,0.464810794407754
"Poisson_wrong",955,0.160311049346546
"Poisson_wrong",956,0.448145382540815
"Poisson_wrong",957,0.0482374062341933
"Poisson_wrong",958,0.133859744274787
"Poisson_wrong",959,0.940375899772562
"Poisson_wrong",960,0.442998985501049
"Poisson_wrong",961,0.170781423744529
"Poisson_wrong",962,0.492386708602567
"Poisson_wrong",963,0.296313654661162
"Poisson_wrong",964,1.86761397363023
"Poisson_wrong",965,1.80943223843303
"Poisson_wrong",966,0.116615026755994
"Poisson_wrong",967,0.578368093121867
"Poisson_wrong",968,0.937533750587363
"Poisson_wrong",969,0.261650599494601
"Poisson_wrong",970,0.0236439630440373
"Poisson_wrong",971,0.00114621778186574
"Poisson_wrong",972,1.29617911528726
"Poisson_wrong",973,0.146501256273268
"Poisson_wrong",974,0.0867045029314113
"Poisson_wrong",975,3.32923290261863
"Poisson_wrong",976,0.397454890557583
"Poisson_wrong",977,2.24267682451307
"Poisson_wrong",978,0.455871529916976
"Poisson_wrong",979,0.180715722355444
"Poisson_wrong",980,0.257641858639204
"Poisson_wrong",981,0.94455843318849
"Poisson_wrong",982,0.273422287822996
"Poisson_wrong",983,3.54038095403348
"Poisson_wrong",984,2.66696251580936
"Poisson_wrong",985,1.93818518046646
"Poisson_wrong",986,0.103373551542745
"Poisson_wrong",987,1.02527869877235
"Poisson_wrong",988,2.43847801216521
"Poisson_wrong",989,0.596674689316387
"Poisson_wrong",990,3.38199319013859
"Poisson_wrong",991,0.467473810649608
"Poisson_wrong",992,0.814780029904114
"Poisson_wrong",993,0.0616214000580158
"Poisson_wrong",994,1.35188174211191
"Poisson_wrong",995,1.69253744945956
"Poisson_wrong",996,0.0194423365173861
"Poisson_wrong",997,0.238069396767628
"Poisson_wrong",998,0.368554555335209
"Poisson_wrong",999,0.10544318399775
"Poisson_wrong",1000,0.700081708380139
"Poisson_wrong",1001,0.406060897163002
"Poisson_wrong",1002,3.54162620592808
"Poisson_wrong",1003,6.27060996577723
"Poisson_wrong",1004,0.10305552455327
"Poisson_wrong",1005,1.4553952211769
"Poisson_wrong",1006,0.867271193729948
"Poisson_wrong",1007,1.05533950440349
"Poisson_wrong",1008,4.07646470748523
"Poisson_wrong",1009,0.553165481907172
"Poisson_wrong",1010,0.00197121205417261
"Poisson_wrong",1011,0.181455248358134
"Poisson_wrong",1012,1.83384124812835
"Poisson_wrong",1013,0.122628866483865
"Poisson_wrong",1014,0.0397481131578843
"Poisson_wrong",1015,0.306069457056992
"Poisson_wrong",1016,0.594940142029259
"Poisson_wrong",1017,0.303937629165375
"Poisson_wrong",1018,0.748404510945875
"Poisson_wrong",1019,0.302141748791314
"Poisson_wrong",1020,2.8456004625499
"Poisson_wrong",1021,1.03060962877646
"Poisson_wrong",1022,2.43353917316369
"Poisson_wrong",1023,0.22042603325508
"Poisson_wrong",1024,2.49575892609414
"Poisson_wrong",1025,1.30411326030867
"Poisson_wrong",1026,0.247924448484355
"Poisson_wrong",1027,0.213961306482133
"Poisson_wrong",1028,0.571396059099015
"Poisson_wrong",1029,0.652191851523867
"Poisson_wrong",1030,0.283349384468465
"Poisson_wrong",1031,0.727153985427549
"Poisson_wrong",1032,0.0117921560984087
"Poisson_wrong",1033,2.91425459771517
"Poisson_wrong",1034,0.992795907129221
"Poisson_wrong",1035,0.316970523695545
"Poisson_wrong",1036,0.564540967611265
"Poisson_wrong",1037,0.675427569576186
"Poisson_wrong",1038,2.2414640038478
"Poisson_wrong",1039,0.164045978843887
"Poisson_wrong",1040,0.152003692941662
"Poisson_wrong",1041,0.0148662167857765
"Poisson_wrong",1042,0.00504603576519003
"Poisson_wrong",1043,0.0449537647316447
"Poisson_wrong",1044,0.215978095742912
"Poisson_wrong",1045,0.566918848983278
"Poisson_wrong",1046,1.52315913859547
"Poisson_wrong",1047,0.402990359651767
"Poisson_wrong",1048,1.2841727999994
"Poisson_wrong",1049,2.02311414476185
"Poisson_wrong",1050,0.0597233923306248
"Poisson_wrong",1051,0.0947612882198428
"Poisson_wrong",1052,0.500084084440005
"Poisson_wrong",1053,2.75539630828712
"Poisson_wrong",1054,0.930064435239956
"Poisson_wrong",1055,0.302847108853939
"Poisson_wrong",1056,0.297664569932294
"Poisson_wrong",1057,0.226740294907813
"Poisson_wrong",1058,0.429490172145734
"Poisson_wrong",1059,0.914139307352343
"Poisson_wrong",1060,0.0760293306004769
"Poisson_wrong",1061,0.448311420412892
"Poisson_wrong",1062,0.170860689816209
"Poisson_wrong",1063,0.699624209497188
"Poisson_wrong",1064,0.670113436273823
"Poisson_wrong",1065,0.761713570761003
"Poisson_wrong",1066,0.424871532201905
"Poisson_wrong",1067,0.0108099017802488
"Poisson_wrong",1068,0.213462272435663
"Poisson_wrong",1069,0.387503518896665
"Poisson_wrong",1070,0.349801791612435
"Poisson_wrong",1071,0.11227959726989
"Poisson_wrong",1072,4.89090246550927
"Poisson_wrong",1073,0.414162418646129
"Poisson_wrong",1074,1.1014814704788
"Poisson_wrong",1075,0.344832190556872
"Poisson_wrong",1076,0.421099569285616
"Poisson_wrong",1077,1.45242674457813
"Poisson_wrong",1078,2.75800797760098
"Poisson_wrong",1079,2.66268024901206
"Poisson_wrong",1080,1.90237556037096
"Poisson_wrong",1081,1.35994346452549
"Poisson_wrong",1082,2.86102372321488
"Poisson_wrong",1083,1.00131363968399
"Poisson_wrong",1084,0.755263430613695
"Poisson_wrong",1085,0.315835582450063
"Poisson_wrong",1086,0.175974656305698
"Poisson_wrong",1087,0.253431610329699
"Poisson_wrong",1088,0.274267971616609
"Poisson_wrong",1089,2.62339598058384
"Poisson_wrong",1090,0.329715270768929
"Poisson_wrong",1091,2.24426248218197
"Poisson_wrong",1092,0.292253637837575
"Poisson_wrong",1093,2.26800875658046
"Poisson_wrong",1094,1.40596530285029
"Poisson_wrong",1095,1.10010821198307
"Poisson_wrong",1096,2.55526965412992
"Poisson_wrong",1097,0.275771371786732
"Poisson_wrong",1098,0.422717970993745
"Poisson_wrong",1099,0.328181489804365
"Poisson_wrong",1100,1.21092018378749
"Poisson_wrong",1101,0.260101056820304
"Poisson_wrong",1102,0.48077692718698
"Poisson_wrong",1103,1.75884289610462
"Poisson_wrong",1104,2.09502346638419
"Poisson_wrong",1105,0.512239028884778
"Poisson_wrong",1106,1.12213420830858
"Poisson_wrong",1107,0.150104915114298
"Poisson_wrong",1108,0.848138341300228
"Poisson_wrong",1109,0.225707898527844
"Poisson_wrong",1110,0.315335767043052
"Poisson_wrong",1111,1.55967958790825
"Poisson_wrong",1112,0.513236494010698
"Poisson_wrong",1113,3.45480118225623
"Poisson_wrong",1114,1.71675472176753
"Poisson_wrong",1115,0.0823432759307252
"Poisson_wrong",1116,0.251894785190416
"Poisson_wrong",1117,0.0805864839917376
"Poisson_wrong",1118,4.44097440906785
"Poisson_wrong",1119,2.30293053268747
"Poisson_wrong",1120,0.369647867099957
"Poisson_wrong",1121,0.373196458833263
"Poisson_wrong",1122,1.61975393123885
"Poisson_wrong",1123,1.81809694553431
"Poisson_wrong",1124,0.434731215385909
"Poisson_wrong",1125,0.629522330450072
