"gamma1_true","replicate","n_events","mu_hat","alpha_hat","beta_hat","branching_hat","neg_loglik","convergence"
0,1,149,0.681723613122528,0.17380794546938,2.03852756140281,0.0852615136337788,192.058982731976,0
0,2,165,0.744084729235054,0.179641927060698,1.8331429693498,0.0979966811450695,195.684996297685,0
0,3,152,0.562234724438244,0.158279480218728,0.599358631553534,0.264081422851071,191.250754099227,0
0,4,121,0.589950015908848,2.41469633373841,97.0669329773273,0.0248766110113156,180.068399889709,0
0,5,155,0.722857705148387,0.795152170501305,11.8001563011021,0.0673848845906425,192.424643012625,0
0,6,169,0.8449390059995,1.46746722407172e-06,1723.79098196282,8.51302297915937e-10,197.462752708779,0
0,7,157,0.623123908247298,0.102855652144568,0.491095449647374,0.209441264866987,193.638592164382,0
0,8,153,0.483033822398274,0.0757591935716535,0.198364650665835,0.381918821308931,191.600085343675,0
0,9,127,0.613166400611178,0.31357425531445,9.05059004649167,0.0346468300634169,184.200680486984,0
0,10,139,0.578906487892233,0.0568174751674212,0.335655394175324,0.169273237234923,188.840068654411,0
0,11,145,0.724990855965064,9.42777924492122e-06,498.956937294593,1.88949757789516e-08,191.629626518678,0
0,12,134,0.670027292874475,3.28376569285088e-06,356.076582002154,9.22207710034415e-09,187.663995270917,0
0,13,149,0.689358956282954,0.131331259224033,1.74266912261387,0.0753621312960697,192.373709033319,0
0,14,140,0.595347540730723,0.344562813452014,2.30163400306899,0.149703564073426,186.761976156891,0
0,15,147,0.715196228131656,5.25338119102225,195.035881863918,0.026935459982116,188.879040616772,0
0,16,127,0.616549237803428,0.251115776310307,8.66558355714534,0.0289785188330733,184.334702576868,0
0,17,165,0.486555863078616,0.00705299939382655,0.00705310480260688,0.999985054981702,191.876734286161,0
0,18,184,0.919865408049815,0.00183805393660019,19.8906668279553,9.2407859047586e-05,199.341757141961,0
0,19,157,0.784827242963713,0.00164421400685656,21.9156852646371,7.50245309239609e-05,195.005037996172,0
0,20,171,0.685331738980419,0.211276361866976,1.06132304980829,0.199068852697715,195.41176102539,0
0,21,164,0.819974988403972,1.25686326455526e-05,48.5066452115312,2.59111562771295e-07,196.545957612411,0
0,22,167,0.834900799895753,2.62859425872717e-05,73.3741848460022,3.58245105447382e-07,197.114043419451,0
0,23,167,0.835065184735643,7.25701299924712e-07,39.3256065567464,1.84536581496215e-08,197.114034542805,0
0,24,132,0.610507891696642,0.280972585034469,3.73775578191465,0.0751714668983914,185.868614346413,0
0,25,121,0.605012678140941,1.13937466634489e-06,1674.12224493136,6.80580327867036e-10,181.805745444024,0
0,26,157,0.78498195086697,6.9048324079703e-08,677.498367086278,1.01916591144949e-10,195.005235165847,0
0,27,147,0.726676011899491,0.0638948487134415,5.66522667241681,0.0112784275736991,192.227368731559,0
0,28,149,0.744846492218209,9.89843941121602e-05,156.210834881919,6.33658953215271e-07,192.861303520491,0
0,29,138,0.690109183082891,7.65609171160472e-07,556.735322163373,1.37517621153523e-09,189.20678994919,0
0,30,163,0.743463267551038,0.208377348337568,2.37030666129534,0.0879115566522066,195.344130339731,0
0.25,1,138,0.593745284604938,0.216506397420419,1.52576547263986,0.141900181451755,187.482228859928,0
0.25,2,156,0.779920018954871,1.74812011321495e-07,10.4290367107791,1.67620477489368e-08,194.759973480212,0
0.25,3,149,0.733204881999999,1.53610501546959,96.1689808980248,0.0159729779927526,191.995383649571,0
0.25,4,146,0.723799736700066,0.135347894060253,15.8742153946088,0.00852627299653624,191.897016005153,0
0.25,5,161,0.805126968885871,1.92810009527484e-06,17.652089052745,1.09227870396168e-07,195.922998128533,0
0.25,6,142,0.59640905526818,0.173010332653674,1.0762967685145,0.160745937101031,189.054575407619,0
0.25,7,159,0.770831657956289,0.168366295900157,5.53537437429188,0.0304164243492013,195.215696464257,0
0.25,8,160,0.80000015605051,0.000259343068262782,81.6093885567457,3.17785824461179e-06,195.702924220458,0
0.25,9,138,0.664729197674879,1.60617609384516,44.0006116035535,0.0365034947313197,187.253226930928,0
0.25,10,163,0.699664950483537,0.0471769749546875,0.328721121355048,0.143516713377636,195.917123979102,0
0.25,11,152,0.6972468518701,0.187585933509796,2.26990747379119,0.0826403435715777,192.947494176731,0
0.25,12,148,0.711875687197894,1.71228897736253,45.0154530673466,0.038037803924817,190.177169093619,0
0.25,13,144,0.70131442074565,0.0755968142048624,2.89733083215395,0.0260918820059847,191.21851763299,0
0.25,14,167,0.750419940960825,0.0748764342029988,0.737255876086355,0.101560986669204,196.665835094848,0
0.25,15,155,0.775099257355335,7.15461734134113e-05,220.671596134088,3.24220129218339e-07,194.508296636858,0
0.25,16,141,0.696859121701167,9.6263359426496,839.749115700582,0.0114633475197156,188.36270930954,0
0.25,17,152,0.760107075965535,0.000104522260570856,41.1873802293504,2.53772539037024e-06,193.714396252602,0
0.25,18,157,0.741675557095203,0.121233214287903,2.18295453556171,0.0555362983117319,194.678589375826,0
0.25,19,153,0.750035188314777,0.0694671333159207,3.56555837421096,0.0194828203678739,193.923552255758,0
0.25,20,138,0.689868409362673,0.000377503928986008,53.133547062853,7.10481324612958e-06,189.206816923605,0
0.25,21,139,0.695109974264655,7.65609171160472e-07,556.735322163373,1.37517621153523e-09,189.574239176169,0
0.25,22,166,0.8299839696108,5.06765680069994e-05,66.9711815456309,7.56692159783247e-07,196.930700059214,0
0.25,23,159,0.785029606930325,0.19001475822169,15.1315901587916,0.0125574877608808,195.363913033693,0
0.25,24,144,0.681463363235046,0.168454434890552,3.12231387407767,0.053951793984938,190.830827256837,0
0.25,25,153,0.724306510367238,0.428436867245245,8.07001392095809,0.0530899787090305,193.015101327794,0
0.25,26,144,0.50406119380961,0.132571184027114,0.438809089026832,0.302115857082915,188.735437357903,0
0.25,27,170,0.833197208580559,0.0299566673015791,1.51657657070024,0.0197528221656144,197.595929945822,0
0.25,28,142,0.694855331913527,0.0497542557155365,2.32828932977711,0.0213694471212045,190.585159913852,0
0.25,29,142,0.623463964703589,0.0373740872334438,0.299755173506485,0.124682042335577,190.337228907619,0
0.25,30,155,0.73599620896763,0.0453176319467871,0.899959962937406,0.0503551644662875,194.394291154216,0
0.5,1,160,0.498882204152323,0.117113643136489,0.30471990497479,0.384332107041639,192.530299307306,0
0.5,2,164,0.820069531973806,4.78020112820768e-06,923.388581826904,5.17680337648333e-09,196.545955389263,0
0.5,3,178,0.505671417348219,0.189493853761907,0.43482254210733,0.435795837178868,191.689457534547,0
0.5,4,161,0.52224479097362,0.104275072368287,0.295874614750857,0.352429938797191,193.399710700967,0
0.5,5,168,0.515115547344036,0.156136326399974,0.401214160893809,0.389159560201313,192.32948801527,0
0.5,6,152,0.490173472455535,0.101911643708009,0.284229050656782,0.358554635680332,190.927177437203,0
0.5,7,167,0.517141492673714,0.150511176201082,0.393316688845234,0.382671726040861,192.400632122403,0
0.5,8,165,0.729749193822005,0.101656563902263,0.87204636884786,0.116572429556206,195.938842265404,0
0.5,9,169,0.566113510751233,0.176410010140369,0.530819355491535,0.332335300729594,193.151858893136,0
0.5,10,172,0.486121657176169,0.26151876117039,0.601284948051647,0.434933157761214,188.678313805266,0
0.5,11,161,0.551413338000838,0.092716105689149,0.289676542508355,0.320067703398783,193.87180953654,0
0.5,12,161,0.512973558860899,0.149176999952319,0.407459709908308,0.366114725762429,191.457115820466,0
0.5,13,178,0.556784256164015,0.178907348638014,0.47351791598821,0.377825933501678,193.482138960617,0
0.5,14,153,0.7158639996788,0.386576349305978,6.01811403169482,0.0642354643448173,192.874295258915,0
0.5,15,153,0.519766995459579,0.0927535794727684,0.285054832831043,0.325388552621891,191.552170832525,0
0.5,16,177,0.551644930926767,0.255964887611673,0.672099657658712,0.380843651227762,192.195029101104,0
0.5,17,162,0.641834464865203,0.17880165856365,0.853494044855004,0.20949373887433,194.127243697689,0
0.5,18,171,0.502307308811587,0.168087043473829,0.403148706135934,0.416935589561718,192.438950732494,0
0.5,19,136,0.358114391805349,0.161844719693527,0.340777581761228,0.474927719297352,183.687235751364,0
0.5,20,138,0.474098005519321,0.121622237615936,0.38093290571747,0.319274695859804,186.612983106163,0
0.5,21,154,0.663300555389463,0.577971615280497,4.16544317545375,0.138753931079023,190.327375073133,0
0.5,22,162,0.54696175223409,0.164928847518021,0.498492136519405,0.33085546478144,192.688440505517,0
0.5,23,173,0.506583585094343,0.178701991802172,0.430085948488796,0.41550297662614,191.696760591975,0
0.5,24,158,0.537571476502564,0.206492971728123,0.640653794946619,0.322316004926387,191.329138337642,0
0.5,25,151,0.552623558264648,0.124965837597776,0.459765543149167,0.271803399493189,191.071216108314,0
0.5,26,158,0.770468642664325,0.582844421615638,23.5764697492962,0.024721445908289,194.568375329596,0
0.5,27,178,0.792984153499484,0.930145203404339,8.51157377532577,0.109280049489877,193.848810819388,0
0.5,28,159,0.451429271035347,0.310894842817037,0.714495239673987,0.435125142273716,185.137914710948,0
0.5,29,158,0.612138444998268,0.117420494233994,0.515612695121063,0.22773002942921,193.065153870495,0
0.5,30,150,0.722833417571702,0.562223763123548,15.4669423903159,0.0363500263294162,192.267324728198,0
0.75,1,185,0.419023733699522,0.217294328745181,0.393751780015504,0.551856117924406,189.052299051628,0
0.75,2,167,0.617097267929281,0.0917890614819953,0.345692870936399,0.265521997122361,195.530726946054,0
0.75,3,177,0.436869541315948,0.299822885849357,0.586376519028701,0.511314618030744,184.695705190743,0
0.75,4,188,0.423707731169464,0.2894907414342,0.523719906768828,0.552758712610828,181.462657653676,0
0.75,5,168,0.405455971778863,0.283593043062724,0.546834846242456,0.518608214182795,184.135731563973,0
0.75,6,179,0.541801331882933,0.244883277163573,0.610976095563481,0.400806641932081,192.284781084447,0
0.75,7,172,0.506432719316275,0.22803148065655,0.548073175731918,0.416060283103671,190.24203099987,0
0.75,8,181,0.510583913423782,0.246067595270444,0.563133998759769,0.436961000068148,189.264965748352,0
0.75,9,169,0.395325027377918,0.255000609822556,0.47305135956171,0.539054808042024,183.636352240576,0
0.75,10,189,0.537030209351401,0.197191994807673,0.454482861425179,0.433882136257709,193.176474611913,0
0.75,11,187,0.524827597636244,0.21822350924825,0.493272563547725,0.442399446826595,191.989144009065,0
0.75,12,161,0.481538541436803,0.133669972248757,0.330331153877808,0.404654452598808,191.63889154333,0
0.75,13,179,0.372317756572578,0.403591242172917,0.690765284056058,0.584266829107416,178.737509841885,0
0.75,14,187,0.387008095053486,0.2619776632509,0.444086182747835,0.589925274481369,182.816616420648,0
0.75,15,186,0.459433917072252,0.323097238068776,0.63025873805945,0.512642219072732,184.331119829886,0
0.75,16,189,0.452994062685943,0.234053688429657,0.445992635064541,0.524792720838957,188.734503653288,0
0.75,17,179,0.49060836276858,0.264010735746059,0.58029851063805,0.454956769500879,188.268527022209,0
0.75,18,195,0.58816215860974,0.214702409087189,0.536218126154402,0.40040125205571,194.10309523047,0
0.75,19,168,0.501591107753769,0.326797847073974,0.809430087407413,0.403738200689698,187.341573521745,0
0.75,20,173,0.491868870822188,0.229808622080124,0.530752211082251,0.432986650421151,189.55949422317,0
0.75,21,165,0.466490465552423,0.202854809335995,0.464118316590782,0.437075638009895,190.596567311256,0
0.75,22,190,0.474710351259771,0.183948444356942,0.366377446148619,0.502073602757537,191.426200135834,0
0.75,23,176,0.396725153934565,0.23601085217691,0.427762730347575,0.551733088072308,186.280831925192,0
0.75,24,175,0.489800408188232,0.200715568603333,0.450864446091081,0.44517941111459,190.044161983227,0
0.75,25,190,0.428342308923253,0.281320851725541,0.505394754917267,0.556635875201343,185.097692484043,0
0.75,26,198,0.502845119109575,0.525389859521972,1.06224072808437,0.494605267554987,178.476490736383,0
0.75,27,167,0.479037356935843,0.159482100695785,0.370163820444918,0.430841945882491,192.130299945534,0
0.75,28,187,0.417211609782905,0.265096157273818,0.478053919624523,0.554531918663134,185.81582506218,0
0.75,29,190,0.366654314160864,0.295914551377832,0.481024693478549,0.615175385774718,179.686264917287,0
0.75,30,180,0.492257580369218,0.314127933914043,0.688982012910889,0.455930529429759,188.224989677831,0
1,1,213,0.394228243881941,0.513511320440731,0.812438294686098,0.632061934794859,168.071331385534,0
1,2,201,0.392659365231983,0.485639688184738,0.79225688220686,0.612982605884054,165.416027705299,0
1,3,206,0.402839799987923,0.361338297493231,0.590135126386723,0.612297559214332,178.301621849709,0
1,4,226,0.322251946448727,0.486852970044693,0.674417420997626,0.721886705305626,158.541792928756,0
1,5,173,0.292637391970217,0.549588167680776,0.820402448081284,0.669900691991017,158.737102155636,0
1,6,207,0.394556648688591,0.458326612746973,0.736822810515768,0.622030977062381,165.800877304553,0
1,7,176,0.310122254215141,0.39583686656847,0.605124309179341,0.654141406259645,175.159540011971,0
1,8,199,0.442073779783334,0.307371220935863,0.54797515689819,0.560921817470223,184.101355216804,0
1,9,183,0.316569130021674,0.45598849266664,0.697272644175892,0.653960106531318,170.259482956941,0
1,10,206,0.352717528290385,0.32137761406349,0.482974042602671,0.665413843633576,177.636424534591,0
1,11,201,0.314400321015191,0.393395449204637,0.570467029491752,0.68960242900475,162.473691565807,0
1,12,199,0.332855195551728,0.474457895482978,0.707299298370403,0.670802157694933,161.837804002829,0
1,13,204,0.398278705465818,0.381034989490537,0.619242364018219,0.615324486228668,177.440772940279,0
1,14,216,0.408100326851924,0.475202630504589,0.761834779223827,0.62376074637697,165.856966072707,0
1,15,214,0.409585984158911,0.395039856500529,0.633853060161554,0.623235701346686,173.386240770528,0
1,16,191,0.544373515408022,0.341659820106668,0.787107491541459,0.434070090525459,188.319944337149,0
1,17,225,0.412455561179316,0.34354538887071,0.539409297423577,0.63689185653939,171.394405260488,0
1,18,170,0.279310191264636,0.38665041617316,0.574591715195214,0.672913315573646,169.276991234027,0
1,19,200,0.384023797803946,0.513860257061835,0.829644229779107,0.619374231287851,167.946151825406,0
1,20,211,0.283673438250312,0.421468647195767,0.56991994310141,0.739522545749504,157.887929214846,0
1,21,195,0.423334381396355,0.311154574460465,0.542019741556921,0.574065021260463,183.468795663615,0
1,22,215,0.358060059040344,0.579665177404492,0.866558872490742,0.668927635278104,158.928352742105,0
1,23,199,0.327138723247544,0.357072388205983,0.528668820713002,0.675417906666803,172.30404211379,0
1,24,194,0.417858808747149,0.423426939724686,0.740242574525958,0.572011060017513,174.824765060828,0
1,25,180,0.354930484057005,0.33302691680558,0.54693647538544,0.608895057823466,176.637791578253,0
1,26,193,0.381085385094392,0.459271383072665,0.752485612945724,0.610339088444196,170.234665280686,0
1,27,194,0.37303283300717,0.407076681099715,0.660227607484472,0.616570219852991,172.159134457547,0
1,28,177,0.352243153630146,0.329995707256074,0.547897471630749,0.602294634202058,179.993489129832,0
1,29,205,0.431219696106279,0.467314540073026,0.800270184957819,0.583945958323634,172.478169149682,0
1,30,191,0.505323359390498,0.204933922369817,0.433411032595727,0.472839653255835,190.33184272539,0
1.25,1,248,0.322201699750153,0.536067342419286,0.720375934687022,0.744149431716078,136.760342943983,0
1.25,2,231,0.323568718662928,0.54343004630712,0.748067996862308,0.726444719713288,144.775940590063,0
1.25,3,244,0.328486161225361,0.565492678102355,0.770214271009903,0.734201766166813,133.865150227617,0
1.25,4,217,0.337511258491148,0.569290804969478,0.823821276932654,0.691036782989057,149.390537267768,0
1.25,5,228,0.327546862375249,0.501200545096007,0.698297251224771,0.717746696291489,150.233102183947,0
1.25,6,248,0.320598694432674,0.498360631509971,0.669420206960995,0.744466071277422,139.50732044039,0
1.25,7,230,0.278596634390914,0.533121305522521,0.703367820971401,0.757955211522533,139.839312071112,0
1.25,8,261,0.365248181281193,0.489572936001771,0.677704123324337,0.722399228737568,144.547890716407,0
1.25,9,232,0.306063856288755,0.509364640775709,0.69191661672716,0.736164775439357,147.595445096801,0
1.25,10,214,0.327953157774198,0.487370707815151,0.698785014068962,0.697454435917616,160.555486980882,0
1.25,11,235,0.411993154027162,0.513018849353329,0.782527875960842,0.655591787990183,156.800235258757,0
1.25,12,246,0.333020770448386,0.471933550758039,0.643526151527625,0.733355668045108,139.944188048533,0
1.25,13,261,0.345886602936357,0.604716025770185,0.813862280129701,0.743020091401478,133.305586458194,0
1.25,14,245,0.37017349538729,0.536716085810273,0.763615646387318,0.702861561768002,142.008547977366,0
1.25,15,223,0.305907340794724,0.504477483055175,0.685792609576486,0.735612306126654,152.677985256689,0
1.25,16,235,0.381305937371297,0.601356772655068,0.888486591724873,0.676832693094015,146.806395659274,0
1.25,17,237,0.39342526465219,0.493408746691586,0.735068772242481,0.671241610749344,154.993025761098,0
1.25,18,208,0.231258162632272,0.525214418744809,0.668181808347969,0.786035196084378,141.219012751064,0
1.25,19,220,0.290483191487917,0.539107868511296,0.72697850600063,0.741573325843045,144.764934051909,0
1.25,20,204,0.289245009672476,0.397572069396461,0.55433521506188,0.717205146983276,162.622832011987,0
1.25,21,257,0.255215967071537,0.560386929099687,0.694991871563353,0.806321558609199,120.956219032542,0
1.25,22,248,0.324867419079852,0.592515398472446,0.798645135965876,0.741900716337377,122.516206138602,0
1.25,23,225,0.299608791103727,0.478675327734956,0.649534180156954,0.736951714564564,148.200530219498,0
1.25,24,240,0.306947159797433,0.515230303077743,0.691550467993563,0.745036446251872,138.739241986427,0
1.25,25,266,0.375720607314476,0.632135068625271,0.87748082507864,0.720397586543978,128.77699731425,0
1.25,26,241,0.263060459375669,0.547280867597757,0.697164765922707,0.785009361271182,123.469150224596,0
1.25,27,236,0.278589565308805,0.498725467144098,0.645996000328312,0.772025626924366,142.770131939556,0
1.25,28,224,0.367689117074912,0.418900904531074,0.615057143871925,0.681076398680612,163.70728321681,0
1.25,29,241,0.308658389969024,0.578159743470359,0.767299503381784,0.75349943655924,133.840096926948,0
1.25,30,237,0.325392697147619,0.545837272322114,0.751583126638781,0.726250035392891,139.706016391206,0
1.5,1,291,0.297743196826092,0.721496658905542,0.907127649666784,0.795363981210991,75.67137388579,0
1.5,2,272,0.314941129448414,0.674608410306483,0.873204232901835,0.772566582808036,101.183312494719,0
1.5,3,271,0.261460925420049,0.722328713025365,0.889967481362471,0.811634950885549,100.711623009086,0
1.5,4,255,0.29817356547867,0.642558742678029,0.837785081773084,0.766973244878175,102.119604058075,0
1.5,5,255,0.371237987348973,0.557838060416904,0.776452682287185,0.71844437290588,132.274843232493,0
1.5,6,275,0.349354377195924,0.749911496897553,1.00280868246862,0.747811132878799,105.035657184004,0
1.5,7,281,0.297935192481028,0.948267459091789,1.20051774936415,0.789882081788492,74.6410768193444,0
1.5,8,287,0.280216824176563,0.746848646295077,0.924014006796491,0.808265503338378,76.5138776328193,0
1.5,9,289,0.341352845160638,0.533527258596,0.691370237208806,0.771695438828771,107.665787014872,0
1.5,10,298,0.283243446408519,0.672573169527312,0.826648995860175,0.813613967833423,82.9342417946534,0
1.5,11,284,0.32992324786866,0.91352330171219,1.18693959682601,0.769645990541589,71.5771601476409,0
1.5,12,285,0.289148099747997,0.788356409046696,0.984227138656666,0.800990318274188,69.4727667733832,0
1.5,13,268,0.261839393433726,0.613451045495806,0.761872002440664,0.805189117765988,106.368016560449,0
1.5,14,277,0.309506324113271,0.686481063662785,0.88258457507559,0.777807683307847,97.400625432857,0
1.5,15,269,0.285139400658266,0.625321748362295,0.789417464745389,0.792130623261521,120.324923988577,0
1.5,16,262,0.195632143090061,0.683738360109682,0.799123570433044,0.855610302846111,89.28233966078,0
1.5,17,281,0.242973369651332,0.732520266541201,0.878394530692211,0.833930814623748,86.4533390695478,0
1.5,18,254,0.307559804897904,0.579779498928756,0.761676683143625,0.761188456676743,121.341354568859,0
1.5,19,265,0.311285745682671,0.63918196686238,0.826310261679778,0.773537491308663,108.181822985919,0
1.5,20,265,0.327419425451674,0.61337281461631,0.812805734928234,0.754636425726582,110.524970097664,0
1.5,21,263,0.291951276413238,0.763729786967667,0.980946571083531,0.778564102756451,98.4399531730221,0
1.5,22,267,0.306853716527485,0.559562198151982,0.719024192739173,0.778224437790182,121.657328992067,0
1.5,23,294,0.294597382895512,0.621432648864039,0.773166296724112,0.803750307659601,94.2558980230279,0
1.5,24,270,0.214229651206953,0.867357945061815,1.02806995767636,0.843675995573508,61.4449778542842,0
1.5,25,290,0.361241308969398,0.756557070539652,1.00749166470225,0.750931344690819,84.22625487856,0
1.5,26,289,0.297425865900296,0.548710942439816,0.686883260667755,0.798841628352372,99.6901497210053,0
1.5,27,284,0.252137799902535,0.748871938616629,0.910204271307947,0.822751509988537,66.4560770935993,0
1.5,28,270,0.232348595358184,0.659993931033782,0.792018498150913,0.833306207588128,91.0387582589153,0
1.5,29,270,0.242639698232696,0.69786700001587,0.846754403567915,0.824166956883026,94.2408067628692,0
1.5,30,265,0.334962209273077,0.702426751494157,0.939927494617409,0.747320144922535,107.597973914128,0
2,1,398,0.190621682969252,1.04320240739178,1.14714828278369,0.909387585762083,-118.396622572298,0
2,2,420,0.223454354695476,1.06914490803185,1.1901546132946,0.898324382470132,-140.788815581127,0
2,3,410,0.255358174857161,1.1453140815952,1.30264412859924,0.879222541636741,-128.212636924473,0
2,4,414,0.273216746738608,0.995267184963998,1.14418092194242,0.869851232333416,-97.8203036575838,0
2,5,398,0.285211792299487,1.05925928290165,1.2342199164103,0.858241929835712,-114.604864832946,0
2,6,440,0.246143818701484,1.02123769526417,1.14684803830492,0.890473420326545,-163.3997292882,0
2,7,406,0.242515961568974,1.05950337751398,1.19909247989412,0.883587709271213,-94.1177182171425,0
2,8,421,0.196114795445768,1.16297131095381,1.28039744630201,0.9082893083805,-166.590109491615,0
2,9,388,0.213940318078137,1.04598035889316,1.16996381516452,0.894027956536481,-108.024648019304,0
2,10,408,0.286845052217495,0.991148460203061,1.15274474391735,0.859816074142189,-95.7171921303054,0
2,11,405,0.205152369771979,1.00309880113401,1.11366197618771,0.900721064903211,-124.585425372258,0
2,12,425,0.304930792253087,1.02727892286655,1.19845803811797,0.857167201681723,-107.806211613416,0
2,13,407,0.202243979171954,1.06900113227773,1.18570848234353,0.901571632653641,-130.997124028697,0
2,14,418,0.236955361081407,1.01389552263323,1.13866667519839,0.890423461683005,-120.927173081341,0
2,15,403,0.231534174528284,1.03330657475953,1.16618148406371,0.886059836209056,-100.309680541111,0
2,16,406,0.235739190936746,0.88964037770377,1.00546032556489,0.884809032324526,-81.3528974780307,0
2,17,396,0.235941018289664,1.05280997570262,1.19129893968782,0.883749611981107,-109.590373160557,0
2,18,405,0.203051642054174,0.92979750819666,1.0316306423207,0.90128915335923,-98.717305446744,0
2,19,417,0.21014142354487,1.19855904360715,1.33046894086579,0.900854583517896,-155.518971450425,0
2,20,391,0.198730462892712,1.05782741385826,1.17724456211254,0.898562157687953,-127.54991447027,0
2,21,414,0.224373213345564,0.964897467568356,1.07657039422422,0.896269740227865,-125.995039961219,0
2,22,398,0.32644335653559,1.00895859402576,1.20008362245787,0.840740241050312,-81.5945036307199,0
2,23,420,0.220276804485764,0.955366213234496,1.06549500413536,0.896640725227774,-140.434701231327,0
2,24,382,0.236048226489512,1.1808056580956,1.34619208811972,0.877144999228808,-102.932702982547,0
2,25,474,0.24751334771372,1.02386297524313,1.14217670266096,0.896413814830766,-197.547013370132,0
2,26,395,0.179324590172876,1.20547769913888,1.3234699294331,0.910846308125216,-149.865214034518,0
2,27,397,0.209328241436801,0.958524297460353,1.06932134478112,0.896385639488524,-113.813080918583,0
2,28,396,0.204590078989527,0.974833046706571,1.08713865243108,0.896696152350608,-94.56781607982,0
2,29,400,0.213064612564808,1.04085786622206,1.16473707745094,0.893641909726108,-125.507302473965,0
2,30,423,0.258859535518784,1.02563299985636,1.16144376391552,0.883067292383311,-135.665186905304,0
