"branching_true","alpha_true","beta_true","replicate","n_events","observed_LR","branching_hat","alpha_hat","beta_hat","p_empirical","p_corrected","reject","max_boot_LR","mean_boot_LR"
0.2,0.24,1.2,16,265,32.3109565116231,0.317756270087758,0.220586153951586,0.694199217188269,0,0.0196078431372549,TRUE,11.4466133947197,0.8142342330478
0.2,0.24,1.2,17,197,1.77675590457375,0.080966475762227,0.190762019187535,2.35606178225841,0.22,0.235294117647059,FALSE,7.52755699597247,0.958919553003963
0.2,0.24,1.2,18,191,0.194173572979793,0.0380642568729924,0.0342516950195283,0.899838794536687,0.5,0.509803921568627,FALSE,8.14056416660748,1.01412673646909
0.2,0.24,1.2,19,239,20.4842124410244,0.332173805601352,0.365203722698244,1.09943564645953,0,0.0196078431372549,TRUE,6.97191530126071,0.816731472268576
0.2,0.24,1.2,20,202,17.8687821569785,0.346377883681742,0.228906358084366,0.660857314708606,0,0.0196078431372549,TRUE,13.6378280429388,1.07323152720701
0.2,0.24,1.2,21,167,12.1787872321183,0.305166036342001,0.265880624550776,0.87126545187618,0,0.0196078431372549,TRUE,4.17220532150384,0.742079650752776
0.2,0.24,1.2,22,213,4.99307326734021,0.168870260721764,0.232060922713232,1.37419650873627,0.04,0.0588235294117647,FALSE,7.38051459702081,0.894573551668125
0.2,0.24,1.2,23,270,18.7464032125524,0.312187819723399,0.397045904827269,1.27181741164359,0,0.0196078431372549,TRUE,3.96525227115302,0.834763637131769
0.2,0.24,1.2,24,219,5.13718291274711,0.151986955500203,0.286714015922787,1.88643831294064,0.04,0.0588235294117647,FALSE,7.28806193433039,1.2389506485202
0.2,0.24,1.2,25,251,1.9361838044982,0.0942790106711132,0.198843731935387,2.10909862672447,0.14,0.156862745098039,FALSE,5.4435175770198,0.842607781490217
0.2,0.24,1.2,26,193,7.31285393665001,0.258846426849705,0.17109466052412,0.660989076057301,0,0.0196078431372549,TRUE,6.1831275026625,0.741658513474923
0.2,0.24,1.2,27,195,10.4778081398218,0.277984708560793,0.159912712494793,0.575257226639219,0,0.0196078431372549,TRUE,5.8755314207304,1.27621577651052
0.2,0.24,1.2,28,194,3.27912808258458,0.0805885498972917,0.42517830204076,5.27591453851248,0.04,0.0588235294117647,FALSE,6.65716590566609,0.76594895578572
0.2,0.24,1.2,29,216,15.045814234937,0.309220698563967,0.333885947303201,1.07976583991234,0,0.0196078431372549,TRUE,6.50132932224636,0.910611493205345
0.2,0.24,1.2,30,236,2.86806505868716,0.152004944442275,0.0290970263192121,0.191421577935985,0.14,0.156862745098039,FALSE,9.10969270234423,1.22081985092693
0.3,0.36,1.2,1,279,22.0254839597303,0.288000457183231,0.509416097633658,1.7688030866894,0,0.0196078431372549,TRUE,8.87337463185264,1.11798845609588
0.3,0.36,1.2,2,183,19.6594308833744,0.37674536989385,0.229928312350752,0.610301627371123,0,0.0196078431372549,TRUE,5.88426508416569,0.634212343185467
0.3,0.36,1.2,3,252,26.2778168994342,0.301333537296427,0.632307704072034,2.0983648542579,0,0.0196078431372549,TRUE,8.85480995804693,0.941215643688532
0.3,0.36,1.2,4,227,14.6210514176457,0.322182426435823,0.336849144053648,1.04552302178637,0,0.0196078431372549,TRUE,5.62641831405631,0.901041766040663
0.3,0.36,1.2,5,256,16.4780929176212,0.313750009609593,0.24292764480095,0.774271354137107,0,0.0196078431372549,TRUE,6.89522098176496,0.781526378549812
0.3,0.36,1.2,6,247,7.5168271893242,0.29369635470304,0.0856321170077127,0.291566836416122,0.06,0.0784313725490196,FALSE,8.71666965976635,1.50069269208083
0.3,0.36,1.2,7,291,13.6838407047966,0.286053812072041,0.234148190714662,0.818545954757957,0,0.0196078431372549,TRUE,7.35870443240503,1.18333000492477
0.3,0.36,1.2,8,237,9.44234022759986,0.189577227820881,0.256260719810851,1.3517484286297,0,0.0196078431372549,TRUE,7.13163142159323,1.10384171787844
0.3,0.36,1.2,9,163,20.5253710980345,0.338632203481954,0.46733706011168,1.38007270220118,0,0.0196078431372549,TRUE,6.47402082433115,1.06938227836088
0.3,0.36,1.2,10,186,8.95826590555544,0.290770434487496,0.0648247031322348,0.222941177793723,0,0.0196078431372549,TRUE,7.49396743795648,0.89237147893378
0.3,0.36,1.2,11,247,37.678166597352,0.399002070245785,0.459361248942312,1.15127535217886,0,0.0196078431372549,TRUE,5.75921370496289,1.13393363482708
0.3,0.36,1.2,12,326,5.2049090040337,0.185238481624041,0.153385122825368,0.82804135231835,0,0.0196078431372549,TRUE,4.25623057969322,0.907701551644364
0.3,0.36,1.2,13,243,5.50703020991074,0.194477518779411,0.0880342437259139,0.452670541450953,0.06,0.0784313725490196,FALSE,7.60640906098035,1.56128997722396
0.3,0.36,1.2,14,206,19.0358026688072,0.32923941279795,0.379841928832151,1.15369519585814,0,0.0196078431372549,TRUE,8.40041431972901,1.09606798731312
0.3,0.36,1.2,15,203,11.6663740001578,0.244393610447008,0.256699589352574,1.05035311227269,0,0.0196078431372549,TRUE,4.89267752055144,0.564620432915092
0.3,0.36,1.2,16,232,8.53704701390055,0.162184685605383,0.473306048095827,2.91831529178682,0,0.0196078431372549,TRUE,5.03998904775113,1.08301234940252
0.3,0.36,1.2,17,190,4.89973139752328,0.127857470689758,0.33826029978197,2.64560449973821,0,0.0196078431372549,TRUE,4.40478935083991,0.791485014512172
0.3,0.36,1.2,18,219,13.3411188228174,0.291915389929328,0.167329722128493,0.57321308811092,0,0.0196078431372549,TRUE,7.90182822224114,0.953106717597653
0.3,0.36,1.2,19,252,21.9511050790742,0.384175579289406,0.273459342548193,0.711808238967191,0,0.0196078431372549,TRUE,6.67964153392307,1.27344579257774
0.3,0.36,1.2,20,212,37.6198315865899,0.409204372303431,0.508381742979554,1.24236635136093,0,0.0196078431372549,TRUE,6.4106265371322,0.837404391572217
0.3,0.36,1.2,21,184,30.9560160608138,0.352787290368915,0.617504677822721,1.75035976261216,0,0.0196078431372549,TRUE,4.69924498007879,0.678409920852715
0.3,0.36,1.2,22,174,15.8362928665385,0.281375853205886,0.38679760995156,1.37466525838852,0,0.0196078431372549,TRUE,4.3986122798396,0.685487096438499
0.3,0.36,1.2,23,226,12.7887981182931,0.251377981815771,0.33534286582633,1.33401845063779,0,0.0196078431372549,TRUE,5.93357797052556,0.82419638778045
0.3,0.36,1.2,24,229,14.0755038751352,0.281852263477185,0.245936524740117,0.872572466532719,0,0.0196078431372549,TRUE,9.36197002854527,0.884456984039988
0.3,0.36,1.2,25,251,16.3922240592589,0.13663593523636,1.62585622239883,11.8991846441153,0,0.0196078431372549,TRUE,6.43819208801293,0.974699671141509
0.3,0.36,1.2,26,275,18.3517779251345,0.189410049657602,0.774589392889951,4.08948413397379,0,0.0196078431372549,TRUE,4.1710650884047,0.862020571388348
0.3,0.36,1.2,27,238,30.1439926657304,0.389878673993085,0.449639183005934,1.15327975854845,0,0.0196078431372549,TRUE,11.6555381746514,1.48763283910712
0.3,0.36,1.2,28,260,26.6352834852283,0.34818309264729,0.447811405071399,1.2861377089468,0,0.0196078431372549,TRUE,11.2999273601642,1.11940537944528
0.3,0.36,1.2,29,217,13.5667988808128,0.27667229775702,0.351784031781342,1.27148266968992,0,0.0196078431372549,TRUE,8.46632742220652,1.1912240035812
0.3,0.36,1.2,30,267,13.437234559306,0.276495109543278,0.331586626432505,1.19924951649318,0,0.0196078431372549,TRUE,8.30709949783187,0.80659245116696
0.4,0.48,1.2,1,290,39.0524486023521,0.393858716928461,0.511119691611036,1.29772344661315,0,0.0196078431372549,TRUE,7.5737038149087,0.910417562393337
0.4,0.48,1.2,2,282,32.6404781664694,0.41646889899292,0.363929963050596,0.873846676019816,0,0.0196078431372549,TRUE,5.93036949867729,0.915734130414422
0.4,0.48,1.2,3,301,50.5409259101677,0.512135968192071,0.405619216399566,0.792014702328899,0,0.0196078431372549,TRUE,8.64668717458522,1.51565830420705
0.4,0.48,1.2,4,296,40.1314931198995,0.392362592488664,0.62760987385893,1.5995660286526,0,0.0196078431372549,TRUE,10.2041420697443,1.26746735764006
0.4,0.48,1.2,5,267,21.1573950028828,0.287565195172978,0.391341559048389,1.36087943053396,0,0.0196078431372549,TRUE,3.52980787385175,0.626777865588052
0.4,0.48,1.2,6,276,39.4979824908161,0.347966175470382,0.87330250025347,2.50973388167093,0,0.0196078431372549,TRUE,6.32721150174439,0.766584445563689
0.4,0.48,1.2,7,435,42.4257888593207,0.390224879012187,0.497122342519532,1.27393810404386,0,0.0196078431372549,TRUE,7.63948740388157,0.774400627401642
0.4,0.48,1.2,8,287,30.9424938039587,0.368874079510142,0.365771060839292,0.9915878646855,0,0.0196078431372549,TRUE,5.01035882599103,0.967612293007518
0.4,0.48,1.2,9,350,31.54755227712,0.332572573703783,0.369199620336035,1.11013249296039,0,0.0196078431372549,TRUE,8.03144506362116,1.11418820485064
0.4,0.48,1.2,10,251,70.9022375758711,0.436410343882187,0.964383516190589,2.20980902425844,0,0.0196078431372549,TRUE,8.7234573924685,0.845191495934851
0.4,0.48,1.2,11,338,53.7106724004169,0.419448324893133,0.406511206552882,0.969156824398936,0,0.0196078431372549,TRUE,13.6899622821547,1.47979481912426
0.4,0.48,1.2,12,228,24.1215193484612,0.316521297820963,0.296552723179908,0.936912382267719,0,0.0196078431372549,TRUE,9.67801983413918,0.997621240702936
0.4,0.48,1.2,13,271,49.4424457871716,0.417243339424608,0.652557239974529,1.56397281469951,0,0.0196078431372549,TRUE,10.0826935271487,1.18977384386505
0.4,0.48,1.2,14,326,21.9066745748268,0.333185092421992,0.458101568425844,1.37491616175204,0,0.0196078431372549,TRUE,5.96127736453911,0.935139124214756
0.4,0.48,1.2,15,225,40.4725815193579,0.426457826768054,0.457812528644286,1.07352356999485,0,0.0196078431372549,TRUE,6.59433697607761,1.2144780222403
0.4,0.48,1.2,16,311,39.1170243362143,0.449333501932717,0.449644777103088,1.00069274863555,0,0.0196078431372549,TRUE,4.30162187305328,0.63787272205255
0.4,0.48,1.2,17,358,35.6163160000386,0.436964866190362,0.344950959397057,0.789424931126568,0,0.0196078431372549,TRUE,7.6570815814664,0.789607429624639
0.4,0.48,1.2,18,297,18.0721391886479,0.30012054328176,0.172983785643018,0.576381022610026,0,0.0196078431372549,TRUE,11.1212528054114,1.71670606610314
0.4,0.48,1.2,19,278,60.7322071071461,0.494849277534064,0.681335197455072,1.37685398036813,0,0.0196078431372549,TRUE,6.53972285746164,0.811653394849176
0.4,0.48,1.2,20,296,37.9944718189262,0.393868527653855,0.553624135901209,1.40560643217412,0,0.0196078431372549,TRUE,8.54627787045919,1.45989537314135
0.4,0.48,1.2,21,268,19.1989324983205,0.304428592723654,0.379339564162992,1.24607074772158,0,0.0196078431372549,TRUE,13.8359584533113,1.34456045800717
0.4,0.48,1.2,22,326,42.2296215503218,0.490099944108121,0.344197212493812,0.702300044371926,0,0.0196078431372549,TRUE,6.07549192773848,0.725317864617293
0.4,0.48,1.2,23,267,24.8276595978412,0.348737810425243,0.471539404345251,1.3521315734886,0,0.0196078431372549,TRUE,7.67790842094453,1.13959177669762
0.4,0.48,1.2,24,249,28.5067185008964,0.416918279287321,0.378999296827892,0.909049364483977,0,0.0196078431372549,TRUE,9.73453478432805,1.38734280666141
0.4,0.48,1.2,25,290,51.4781721991819,0.451374929995629,0.669129433660806,1.48242489601114,0,0.0196078431372549,TRUE,5.278699924036,0.949967756021786
0.4,0.48,1.2,26,218,16.4867891050172,0.294089135302272,0.424722632140727,1.44419694969073,0,0.0196078431372549,TRUE,7.25825806481436,0.461300360466607
0.4,0.48,1.2,27,196,18.6590357282647,0.3783032653285,0.346800111856221,0.916725134674894,0,0.0196078431372549,TRUE,11.6215755792638,1.62462263715036
0.4,0.48,1.2,28,273,33.6312123883258,0.404673755843742,0.450168548154233,1.11242338217766,0,0.0196078431372549,TRUE,7.32108592308776,1.32878686312908
0.4,0.48,1.2,29,299,20.9859772824498,0.355994558643748,0.283712646851689,0.796957818491846,0,0.0196078431372549,TRUE,8.11670905778402,1.49132114809883
0.4,0.48,1.2,30,267,37.8444193916986,0.388686610021824,0.607159307572067,1.56207929966503,0,0.0196078431372549,TRUE,7.95053940545012,0.922083669952834
0.5,0.6,1.2,1,369,47.0472209352573,0.397772850998783,0.693012327131662,1.74223133979997,0,0.0196078431372549,TRUE,4.75463227737535,0.931577405220232
0.5,0.6,1.2,2,369,69.5859603423896,0.516348183604954,0.487366171756114,0.943871184659742,0,0.0196078431372549,TRUE,6.70130285558986,0.870415078699645
0.5,0.6,1.2,3,357,69.2341888562925,0.595436154466457,0.371265597804767,0.623518734997611,0,0.0196078431372549,TRUE,4.99040075791905,0.883987346903733
0.5,0.6,1.2,4,305,41.0617735575359,0.403886107685348,0.662942556558044,1.64140965471018,0,0.0196078431372549,TRUE,4.65388868701288,0.919176511778679
0.5,0.6,1.2,5,385,69.0771701220967,0.4811553650186,0.69106486680807,1.43626137636719,0,0.0196078431372549,TRUE,6.24588519095468,0.826137196450425
0.5,0.6,1.2,6,371,130.436344730589,0.559362403071787,0.680380532468752,1.21635013138599,0,0.0196078431372549,TRUE,5.63490150291433,0.776495595802933
0.5,0.6,1.2,7,405,81.7516555421208,0.516488502541334,0.630161319443387,1.22008779739091,0,0.0196078431372549,TRUE,8.34974052009505,1.22983588817075
0.5,0.6,1.2,8,357,54.8653475426703,0.401370301235997,0.604622876149749,1.50639664740477,0,0.0196078431372549,TRUE,9.00800422441321,1.35581985743478
0.5,0.6,1.2,9,237,66.3951359062868,0.530924173365629,0.544534984889418,1.0256360742392,0,0.0196078431372549,TRUE,4.38229244326345,0.924745714413829
0.5,0.6,1.2,10,280,55.5975016695163,0.479729069986047,0.495746590651634,1.03338868054432,0,0.0196078431372549,TRUE,7.12916722927497,0.800558424232479
0.5,0.6,1.2,11,442,50.4573639429894,0.417930488819967,0.40865740742978,0.977811904997959,0,0.0196078431372549,TRUE,4.67386961756608,0.561132295322738
0.5,0.6,1.2,12,297,72.1683266850267,0.448139694291243,0.849723191196673,1.89611231056101,0,0.0196078431372549,TRUE,6.86081832443398,0.947871385114698
0.5,0.6,1.2,13,383,112.18501916987,0.594381852087156,0.707298405916886,1.18997308453013,0,0.0196078431372549,TRUE,15.5871114421345,1.33848108889331
0.5,0.6,1.2,14,338,98.4701838530341,0.594770543485074,0.652332929460334,1.09678082851577,0,0.0196078431372549,TRUE,6.19687134379652,0.991283126438346
0.5,0.6,1.2,15,358,84.2451316030335,0.555875294239464,0.541911093056179,0.974878895809911,0,0.0196078431372549,TRUE,6.41855964113756,0.971131934106783
0.5,0.6,1.2,16,405,77.624544204474,0.538167021918302,0.418132771248676,0.776957253453096,0,0.0196078431372549,TRUE,11.5997613246284,0.871183182272925
0.5,0.6,1.2,17,234,74.7810324050547,0.532371043959114,0.813372195126035,1.52782951731782,0,0.0196078431372549,TRUE,8.55704115698325,0.898116144893145
0.5,0.6,1.2,18,224,22.3599397311004,0.322289125333041,0.468305519056188,1.45306025629087,0,0.0196078431372549,TRUE,12.0796784557143,0.953274923689043
0.5,0.6,1.2,19,354,82.4879415556533,0.613728287560949,0.623673632453988,1.01620480120374,0,0.0196078431372549,TRUE,9.22952591084353,1.35264665550648
0.5,0.6,1.2,20,339,119.729878916221,0.610538810498378,0.778308463840551,1.27478949815692,0,0.0196078431372549,TRUE,5.09534723182861,0.669987336546809
0.5,0.6,1.2,21,414,90.7012673028165,0.548385947333117,0.627066628921232,1.14347683774676,0,0.0196078431372549,TRUE,10.1379779266215,1.04285236970755
0.5,0.6,1.2,22,407,77.708383863777,0.468445421813335,0.629576238625005,1.34396924232483,0,0.0196078431372549,TRUE,4.06496133887988,0.712200940999917
0.5,0.6,1.2,23,269,75.7641793564871,0.591340076202936,0.302306469649191,0.51122269877316,0,0.0196078431372549,TRUE,5.58920775527946,1.0893566942965
0.5,0.6,1.2,24,341,58.3134249762844,0.453889225253438,0.533203773341567,1.17474428489428,0,0.0196078431372549,TRUE,8.69684914413304,0.75775222945897
0.5,0.6,1.2,25,333,38.3578110223284,0.365482699657411,0.532638492597879,1.45735623901529,0,0.0196078431372549,TRUE,12.5506456708403,1.53813093099709
0.5,0.6,1.2,26,270,62.6013139044604,0.500097582151351,0.667026633218976,1.33379295766542,0,0.0196078431372549,TRUE,6.15695230275446,0.971151653034899
0.5,0.6,1.2,27,327,50.7708574516999,0.457060715609896,0.437171458874809,0.95648443181439,0,0.0196078431372549,TRUE,10.6341044363944,1.43770136677132
0.5,0.6,1.2,28,435,118.594683398032,0.602602267242948,0.794599169461622,1.3186129768431,0,0.0196078431372549,TRUE,4.35884627584795,0.967419704969421
0.5,0.6,1.2,29,208,46.0274437264652,0.452550250066216,0.70540733180823,1.55873813284827,0,0.0196078431372549,TRUE,8.33943181845359,1.32399595372861
0.5,0.6,1.2,30,299,101.525875715067,0.531295515799082,0.881256561652219,1.65869376918566,0,0.0196078431372549,TRUE,5.4707197291703,0.833337051980911
