"branching_true","alpha_true","beta_true","replicate","n_events","observed_LR","branching_hat","p_empirical","p_corrected","reject","max_boot_LR","mean_boot_LR"
0,0,1.2,1,149,0,4.93653132843834e-08,1,1,FALSE,6.94884944261622,1.00060224207618
0,0,1.2,2,148,0,1.30617405661404e-08,1,1,FALSE,3.93441605488573,0.716310014596966
0,0,1.2,3,142,0,6.71520888777127e-07,1,1,FALSE,8.2533977781444,1.13399249181444
0,0,1.2,4,164,0,8.27327022830437e-08,1,1,FALSE,7.59024029759581,0.844776779216505
0,0,1.2,5,170,1.28346883620168,0.0594129959985688,0.24,0.254901960784314,FALSE,4.39028295499986,0.770872636007758
0,0,1.2,6,164,2.26081546353464,0.0655157552159606,0.22,0.235294117647059,FALSE,8.64272165273218,1.30560837124473
0,0,1.2,7,163,0.791038773158618,0.0584298742028764,0.38,0.392156862745098,FALSE,9.9933187426671,1.58876890217366
0,0,1.2,8,143,0,9.71936560752365e-09,1,1,FALSE,6.32546234791255,0.810806634997056
0,0,1.2,9,147,0.0172178847887494,0.00562092740756765,0.52,0.529411764705882,FALSE,5.64534839437795,0.671296251220285
0,0,1.2,10,150,0,1.11950862686577e-08,1,1,FALSE,4.48576791827844,0.813994271555437
0,0,1.2,11,163,0.1692479407169,0.0180804813301118,0.32,0.333333333333333,FALSE,8.12459323704275,0.63321855112863
0,0,1.2,12,150,1.48747244566039e-06,1.02697003534258e-08,0.72,0.725490196078431,FALSE,6.63365152699635,0.967301550064887
0,0,1.2,13,141,0,1.66066896064167e-07,1,1,FALSE,5.28308794966534,0.754102874799724
0,0,1.2,14,158,6.83816015043033,0.0475689019396442,0,0.0196078431372549,TRUE,6.11678473156485,0.757529174788462
0,0,1.2,15,148,1.487321173797,0.0689548144545976,0.2,0.215686274509804,FALSE,8.10367068802651,0.839693326621244
0,0,1.2,16,134,1.6579725865995e-05,3.6624726947711e-07,0.54,0.549019607843137,FALSE,4.44887210800596,0.554865014734389
0,0,1.2,17,150,4.20765144326651e-06,2.3497289903553e-08,0.7,0.705882352941177,FALSE,5.7742408424495,0.840336591554748
0,0,1.2,18,153,0.0558652870769833,0.0101610594952146,0.5,0.509803921568627,FALSE,6.26900614941542,0.745863688861567
0,0,1.2,19,167,0.000194697423580692,6.04911955159903e-06,0.52,0.529411764705882,FALSE,3.45286092626276,0.725807546516773
0,0,1.2,20,165,1.87006578107042,0.143728090756659,0.16,0.176470588235294,FALSE,5.50774288161972,0.76215200195549
0,0,1.2,21,171,0.0128603236729532,0.00595375359414933,0.64,0.647058823529412,FALSE,9.37139970223166,1.22513961570153
0,0,1.2,22,146,2.67765335148999,0.148375778484102,0.16,0.176470588235294,FALSE,6.75950951624299,1.03283108128157
0,0,1.2,23,139,1.73551444504483e-06,4.4621458622625e-08,0.64,0.647058823529412,FALSE,9.86859993563775,1.01661605364545
0,0,1.2,24,180,0,4.76035252785046e-09,1,1,FALSE,3.98630965456817,0.65966734274605
0,0,1.2,25,135,0.292027275932639,0.00688415141577057,0.28,0.294117647058824,FALSE,6.63907109109118,0.725493650172991
0,0,1.2,26,150,4.16970393895031,0.302847757172664,0.08,0.0980392156862745,FALSE,8.11873293350294,0.884466665727321
0,0,1.2,27,163,1.7183487289027,0.164485120784546,0.26,0.274509803921569,FALSE,5.579352506958,1.04474639363901
0,0,1.2,28,157,0.00125589325529063,7.99520087278421e-06,0.48,0.490196078431373,FALSE,7.36197521698568,0.709768540029128
0,0,1.2,29,139,4.44758436410734,0.0645159684725997,0.04,0.0588235294117647,FALSE,6.24577181623999,0.927155615691013
0,0,1.2,30,155,0,5.32186927110066e-08,1,1,FALSE,12.1428028722038,1.49273352941755
0.05,0.06,1.2,1,187,1.31468821588612,0.127065807777469,0.24,0.254901960784314,FALSE,7.60344294807857,0.794737913039747
0.05,0.06,1.2,2,136,0.492144104065744,0.075896985307774,0.42,0.431372549019608,FALSE,11.3424926506401,1.31991206530506
0.05,0.06,1.2,3,151,1.44400738313715,0.118950847157793,0.2,0.215686274509804,FALSE,7.38744606077972,0.848819764185643
0.05,0.06,1.2,4,150,4.26718761792478,0.223064202723682,0.06,0.0784313725490196,FALSE,7.50584970223639,0.74101367689276
0.05,0.06,1.2,5,164,0,2.93600849126277e-07,1,1,FALSE,9.37398351218792,0.775102146241372
0.05,0.06,1.2,6,172,1.33351565627993,0.132804307778453,0.24,0.254901960784314,FALSE,5.9717570225684,0.822208623576241
0.05,0.06,1.2,7,153,1.39707358213786,0.119473404915313,0.3,0.313725490196078,FALSE,4.45617146695577,0.885780569848763
0.05,0.06,1.2,8,181,0,1.12334496829774e-07,1,1,FALSE,6.8646871371314,0.948216799762039
0.05,0.06,1.2,9,172,1.75451191353204e-07,1.414915470144e-10,0.62,0.627450980392157,FALSE,5.63263110067965,0.812789527782916
0.05,0.06,1.2,10,160,0,2.45921324977718e-08,1,1,FALSE,5.43911848154227,0.930388355801442
0.05,0.06,1.2,11,185,0.00626929849380531,0.000300176431838319,0.5,0.509803921568627,FALSE,6.78607212796533,0.962381875714354
0.05,0.06,1.2,12,164,8.20343660734579e-05,3.68007444450693e-06,0.68,0.686274509803922,FALSE,7.19699113079963,1.00074771446615
0.05,0.06,1.2,13,171,0,1.58719994999231e-08,1,1,FALSE,8.71549833382352,0.880434959591013
0.05,0.06,1.2,14,157,2.51613683698497,0.0845977354319052,0.18,0.196078431372549,FALSE,4.66320109163075,0.964263846890574
0.05,0.06,1.2,15,155,0.163681478736009,0.0332927439041847,0.4,0.411764705882353,FALSE,7.71588119638744,0.858774719770081
0.05,0.06,1.2,16,152,2.78727175007378,0.0511967899218363,0.14,0.156862745098039,FALSE,7.80404823812552,1.06736923449815
0.05,0.06,1.2,17,180,3.66065161662783,0.0423891565828312,0.14,0.156862745098039,FALSE,8.74782266337445,1.26601291631844
0.05,0.06,1.2,18,180,1.32139319554182,0.0493507343630675,0.24,0.254901960784314,FALSE,6.65613528012011,0.853938047024518
0.05,0.06,1.2,19,155,0,9.69880298449857e-08,1,1,FALSE,7.17669456978081,0.906171281075567
0.05,0.06,1.2,20,169,0.000727589725443067,0.00184483224787803,0.54,0.549019607843137,FALSE,5.50635931904395,0.752861390538346
0.05,0.06,1.2,21,179,4.26227821173597,0.486014164741787,0.04,0.0588235294117647,FALSE,9.83808002107071,0.788181579111763
0.05,0.06,1.2,22,162,2.31115014645411,0.141496537980798,0.16,0.176470588235294,FALSE,8.1551872246348,0.918915717515645
0.05,0.06,1.2,23,151,1.49506649646844,0.0374543776979161,0.16,0.176470588235294,FALSE,5.21419476478769,0.769490597172836
0.05,0.06,1.2,24,146,3.10022421715064,0.145855185531682,0.12,0.137254901960784,FALSE,9.96015276980739,1.3216598743346
0.05,0.06,1.2,25,146,0.440583550957683,0.0793140797356035,0.46,0.470588235294118,FALSE,4.84611095979403,0.907240126713733
0.05,0.06,1.2,26,179,4.11518637162777,0.285174208142221,0.02,0.0392156862745098,TRUE,7.12750292420367,1.1356442343515
0.05,0.06,1.2,27,146,2.09436362163069,0.179206547798785,0.16,0.176470588235294,FALSE,9.23469964810772,0.957301193521237
0.05,0.06,1.2,28,172,0.944176951657539,0.0407705416584199,0.36,0.372549019607843,FALSE,6.37772093331557,0.976829318830589
0.05,0.06,1.2,29,142,0.129727165197949,0.0448335038883719,0.46,0.470588235294118,FALSE,6.8627840681238,0.852382055353775
0.05,0.06,1.2,30,168,4.61645067605065,0.30105047904894,0.02,0.0392156862745098,TRUE,12.5709205868538,0.735503132361458
0.1,0.12,1.2,1,158,1.33961249932696,0.0639990815221661,0.36,0.372549019607843,FALSE,12.4685482458038,1.47105666741801
0.1,0.12,1.2,2,182,0,8.68476192755945e-08,1,1,FALSE,8.15310814438772,0.691741443945418
0.1,0.12,1.2,3,181,1.15971082461732,0.062785185775036,0.28,0.294117647058824,FALSE,5.36647174817398,0.907122167248331
0.1,0.12,1.2,4,172,0.6933590291776,0.100621006978597,0.3,0.313725490196078,FALSE,8.63263477029608,0.978455826870322
0.1,0.12,1.2,5,188,4.08795889343264,0.20043212384059,0.04,0.0588235294117647,FALSE,6.16317477781922,0.681955493612133
0.1,0.12,1.2,6,172,0.943247879084595,0.10686170743376,0.18,0.196078431372549,FALSE,6.00808191949307,0.58579973143824
0.1,0.12,1.2,7,160,0.215945567053268,0.0293164063114744,0.4,0.411764705882353,FALSE,6.89451016968951,1.04243453386588
0.1,0.12,1.2,8,156,9.89587100982095,0.164788112234184,0.02,0.0392156862745098,TRUE,9.99013741826332,1.17021642977008
0.1,0.12,1.2,9,148,4.13179787462144,0.226026452765738,0.04,0.0588235294117647,FALSE,5.71490221285893,0.889289246796771
0.1,0.12,1.2,10,159,0.466916900383126,0.069827574497498,0.42,0.431372549019608,FALSE,8.8456808817204,1.18301716190712
0.1,0.12,1.2,11,174,0.602387334346872,0.0276642066840096,0.28,0.294117647058824,FALSE,8.57813076428778,1.00523676202684
0.1,0.12,1.2,12,176,1.35501889609327,0.0226033079153515,0.26,0.274509803921569,FALSE,5.75375523596205,0.907440937785976
0.1,0.12,1.2,13,188,9.06171960468924,0.215410688347342,0,0.0196078431372549,TRUE,2.53886770825693,0.465750827151789
0.1,0.12,1.2,14,191,6.45488411235647,0.0319591770650396,0.02,0.0392156862745098,TRUE,13.825614507612,0.827433502868155
0.1,0.12,1.2,15,164,6.67001242360635,0.116505989511233,0,0.0196078431372549,TRUE,4.96183549729847,0.835214798915108
0.1,0.12,1.2,16,160,1.53475421361787,0.113846850618628,0.26,0.274509803921569,FALSE,8.92915257388216,1.21374066732916
0.1,0.12,1.2,17,157,8.98599145526401,0.190913596321862,0,0.0196078431372549,TRUE,5.25432715974796,1.40276427084719
0.1,0.12,1.2,18,169,0.00800848166983315,0.00111637528989508,0.44,0.450980392156863,FALSE,4.85035793714212,0.651817646751743
0.1,0.12,1.2,19,165,7.44251765959285,0.154695961487155,0.02,0.0392156862745098,TRUE,11.0954269608794,1.26101751824125
0.1,0.12,1.2,20,166,1.20100883545422,0.0368112188474158,0.22,0.235294117647059,FALSE,19.9212823609998,1.29745614838783
0.1,0.12,1.2,21,204,0.20744670690101,0.0343915104855925,0.5,0.509803921568627,FALSE,6.81566658573712,1.01689338575377
0.1,0.12,1.2,22,161,5.28658327960392,0.273455961731155,0.04,0.0588235294117647,FALSE,11.5138868229888,1.34043313525033
0.1,0.12,1.2,23,153,0.870669242945837,0.0959511823196266,0.38,0.392156862745098,FALSE,8.31204501462571,1.27283944117281
0.1,0.12,1.2,24,134,3.66884272157,0.195635321323039,0.02,0.0392156862745098,TRUE,7.57236128658508,0.842887248101253
0.1,0.12,1.2,25,153,3.98388658570661,0.210132038828034,0.02,0.0392156862745098,TRUE,4.89718823078408,0.722048067073192
0.1,0.12,1.2,26,168,0,2.43194832328728e-08,1,1,FALSE,6.31594222800277,1.00695977801397
0.1,0.12,1.2,27,181,0.565718604739118,0.0341276746661082,0.22,0.235294117647059,FALSE,5.68323090508329,0.666805410897232
0.1,0.12,1.2,28,191,2.65086525447134,0.0184709379061662,0.12,0.137254901960784,FALSE,12.5115575516433,0.925399589645078
0.1,0.12,1.2,29,151,4.46005538100906,0.132588818891956,0.06,0.0784313725490196,FALSE,10.7871227897738,0.827736872531097
0.1,0.12,1.2,30,176,1.72373676198481,0.0560103199021961,0.12,0.137254901960784,FALSE,7.41199694241965,0.87917101667197
0.2,0.24,1.2,1,185,2.00206604367526,0.120064609607493,0.12,0.137254901960784,FALSE,9.99832210345414,0.792294523818555
0.2,0.24,1.2,2,197,5.41153141049313,0.185798258350071,0.04,0.0588235294117647,FALSE,5.96452975577,0.699520162865304
0.2,0.24,1.2,3,200,1.3624283486115,0.124243448501756,0.2,0.215686274509804,FALSE,6.81096157111,1.03239196918177
0.2,0.24,1.2,4,170,9.57070433151068,0.288669295044281,0,0.0196078431372549,TRUE,7.27533963258475,0.560125007715298
0.2,0.24,1.2,5,206,4.43646028212947,0.203541415249576,0.02,0.0392156862745098,TRUE,4.87548551070302,0.991707716872287
0.2,0.24,1.2,6,202,0.599574772425967,0.0915485363448519,0.32,0.333333333333333,FALSE,5.43359000641146,0.77888195926875
0.2,0.24,1.2,7,217,9.4489830760163,0.163862634858707,0,0.0196078431372549,TRUE,4.4044997584694,0.634271775439133
0.2,0.24,1.2,8,182,7.1270465724208,0.213116245752932,0.04,0.0588235294117647,FALSE,13.1345392386147,1.00864918492846
0.2,0.24,1.2,9,157,0.950517620972334,0.074121622184329,0.24,0.254901960784314,FALSE,3.50250266295075,0.561600836363601
0.2,0.24,1.2,10,195,15.748923166294,0.305494013203337,0,0.0196078431372549,TRUE,4.61207289062867,0.784693423961461
0.2,0.24,1.2,11,187,10.6981967186122,0.268030953097555,0,0.0196078431372549,TRUE,6.71007421792291,0.98583558398131
0.2,0.24,1.2,12,192,8.45620314709663,0.153143004010575,0,0.0196078431372549,TRUE,6.13367047696795,1.23690460017436
0.2,0.24,1.2,13,226,9.63747722425296,0.244837641662722,0,0.0196078431372549,TRUE,4.82817846523062,0.829178571574855
0.2,0.24,1.2,14,203,4.03890361929757,0.160816741696695,0.04,0.0588235294117647,FALSE,6.96510078535607,0.817562587363404
0.2,0.24,1.2,15,183,10.6120857398559,0.276869945952191,0,0.0196078431372549,TRUE,8.1936095967842,1.12313927160147
0.2,0.24,1.2,16,185,6.39160140420955,0.137212104443685,0.06,0.0784313725490196,FALSE,9.19780326125738,1.30076603159357
0.2,0.24,1.2,17,208,4.7768013705026,0.226140711392389,0.06,0.0784313725490196,FALSE,9.49132545231646,1.10725321543014
0.2,0.24,1.2,18,203,7.54308679376675,0.239551668314476,0,0.0196078431372549,TRUE,7.23985498779734,1.18455939524957
0.2,0.24,1.2,19,184,9.56309994343542,0.181741816196287,0,0.0196078431372549,TRUE,9.27649306087977,1.49274713532734
0.2,0.24,1.2,20,189,11.4132954251506,0.179865889353665,0,0.0196078431372549,TRUE,7.77716359543814,1.01783853486638
0.2,0.24,1.2,21,190,2.80336338048687,0.1803581238421,0.12,0.137254901960784,FALSE,3.65820460336892,0.830004006544812
0.2,0.24,1.2,22,197,2.53978971217362,0.143242982302069,0.14,0.156862745098039,FALSE,6.79752990740576,0.908466701968222
0.2,0.24,1.2,23,196,7.01455880594995,0.156302844870396,0.02,0.0392156862745098,TRUE,7.72244056647776,0.948056944945434
0.2,0.24,1.2,24,177,11.9351487669108,0.31736015818587,0,0.0196078431372549,TRUE,8.85258220777541,0.908839124067299
0.2,0.24,1.2,25,185,2.25122780596331,0.0594602900665127,0.1,0.117647058823529,FALSE,4.9229376261016,0.740779731569504
0.2,0.24,1.2,26,224,3.90569890912468,0.138990209828744,0.06,0.0784313725490196,FALSE,7.3926150230543,0.817617462337652
0.2,0.24,1.2,27,197,1.0431687260018,0.0944630994074678,0.12,0.137254901960784,FALSE,5.69414658395726,0.487057572721516
0.2,0.24,1.2,28,189,6.00618779803023,0.215818413358539,0.02,0.0392156862745098,TRUE,9.97543913990586,1.03761830434268
0.2,0.24,1.2,29,199,3.84117232474404,0.235911686446811,0.06,0.0784313725490196,FALSE,9.61515084624682,1.04642429048883
0.2,0.24,1.2,30,186,3.70962539094,0.177742889788268,0.04,0.0588235294117647,FALSE,6.17796447481692,0.634804340951474
0.3,0.36,1.2,1,217,15.810462581079,0.401189590564415,0,0.0196078431372549,TRUE,7.96015197739757,1.02590407674462
0.3,0.36,1.2,2,203,12.1706577257509,0.264933437725032,0,0.0196078431372549,TRUE,6.84932639793453,0.952660267749241
0.3,0.36,1.2,3,217,9.92958130605723,0.393372916154521,0,0.0196078431372549,TRUE,4.78070457564615,0.760744061544016
0.3,0.36,1.2,4,253,25.2379913456066,0.335252791698831,0,0.0196078431372549,TRUE,5.53065850303912,1.03910846816441
0.3,0.36,1.2,5,231,19.1159814288031,0.341495535672988,0,0.0196078431372549,TRUE,9.07482816420779,0.823151122068708
0.3,0.36,1.2,6,215,16.7615416105942,0.304992503018264,0,0.0196078431372549,TRUE,5.32384955300387,0.976748396419408
0.3,0.36,1.2,7,206,10.5857828647899,0.288800705775772,0,0.0196078431372549,TRUE,7.15473688026731,1.04343216910614
0.3,0.36,1.2,8,214,25.6665512256522,0.405333531471338,0,0.0196078431372549,TRUE,8.160195091037,1.04233792850595
0.3,0.36,1.2,9,216,5.23191707171048,0.227653399293529,0.06,0.0784313725490196,FALSE,7.75349594828879,0.930280438674491
0.3,0.36,1.2,10,215,19.5548342810203,0.30390534582586,0,0.0196078431372549,TRUE,5.34219376163063,0.786459968834856
0.3,0.36,1.2,11,201,16.5808992513827,0.359613566838989,0,0.0196078431372549,TRUE,6.21466298838561,0.987139261906516
0.3,0.36,1.2,12,212,6.12295900129965,0.188629945720427,0.02,0.0392156862745098,TRUE,7.98875739569405,0.821761133711409
0.3,0.36,1.2,13,219,8.76038838151055,0.28340559605774,0,0.0196078431372549,TRUE,6.26287365834702,0.857973227335567
0.3,0.36,1.2,14,238,27.8592777966902,0.480686730617685,0,0.0196078431372549,TRUE,12.2935677701863,0.684823763725926
0.3,0.36,1.2,15,188,10.0793795045843,0.31840587233458,0,0.0196078431372549,TRUE,5.8267975123814,0.55164720834789
0.3,0.36,1.2,16,215,12.6091256287236,0.277169954016804,0,0.0196078431372549,TRUE,6.89759106989061,0.669423555684831
0.3,0.36,1.2,17,231,15.0816771577612,0.236821918340994,0,0.0196078431372549,TRUE,6.48140389122904,0.919848055531061
0.3,0.36,1.2,18,198,5.36076021659363,0.181234015544673,0,0.0196078431372549,TRUE,3.20774400741175,0.435066311865442
0.3,0.36,1.2,19,203,5.83551442951489,0.1809714801428,0.1,0.117647058823529,FALSE,8.64452048049833,1.49324521730113
0.3,0.36,1.2,20,230,7.93405276072104,0.263631107192304,0,0.0196078431372549,TRUE,5.10990848727079,0.834183414598381
0.3,0.36,1.2,21,241,28.3128263192929,0.401470985368255,0,0.0196078431372549,TRUE,5.44466035883613,0.800197282354225
0.3,0.36,1.2,22,204,17.1681427519684,0.297483438081311,0,0.0196078431372549,TRUE,7.21896625880828,0.999164527755288
0.3,0.36,1.2,23,205,3.89505224527937,0.22656847957875,0.02,0.0392156862745098,TRUE,4.15417916648579,0.629196048250491
0.3,0.36,1.2,24,206,7.15846232676597,0.253363288394362,0,0.0196078431372549,TRUE,6.70032251539288,0.829069666930519
0.3,0.36,1.2,25,186,9.24639303226314,0.241144266800049,0,0.0196078431372549,TRUE,8.47904025136586,0.680155786113204
0.3,0.36,1.2,26,237,6.6380295640684,0.229537346739799,0,0.0196078431372549,TRUE,4.47820094044738,0.515806484859863
0.3,0.36,1.2,27,242,7.79787495625754,0.168627169013919,0,0.0196078431372549,TRUE,6.34807758580155,0.850554046457142
0.3,0.36,1.2,28,224,7.16372325157232,0.15134199460095,0,0.0196078431372549,TRUE,6.09786572658061,0.68962317020071
0.3,0.36,1.2,29,191,8.73271752712708,0.25415825318503,0,0.0196078431372549,TRUE,7.60850510099237,0.774322334177066
0.3,0.36,1.2,30,230,10.0686244803317,0.126062065740777,0,0.0196078431372549,TRUE,5.38567663619284,0.675874441561793
0.4,0.48,1.2,1,269,23.4494645065847,0.367310859292945,0,0.0196078431372549,TRUE,6.8406522755773,0.627668832555579
0.4,0.48,1.2,2,252,24.1970054841609,0.468593952364333,0,0.0196078431372549,TRUE,5.98684891999636,0.952426376646025
0.4,0.48,1.2,3,282,54.4454184919063,0.424703731109975,0,0.0196078431372549,TRUE,7.50157239426932,0.705806846073339
0.4,0.48,1.2,4,291,11.3516920441626,0.29066317778418,0,0.0196078431372549,TRUE,5.68105231890812,0.762191709866174
0.4,0.48,1.2,5,269,14.3064661118546,0.321131850824722,0,0.0196078431372549,TRUE,5.11637808668775,0.98223294820738
0.4,0.48,1.2,6,247,28.1906188411868,0.374571882606485,0,0.0196078431372549,TRUE,7.77079541858365,1.08242397164803
0.4,0.48,1.2,7,251,27.0300577397278,0.355454978599403,0,0.0196078431372549,TRUE,4.02589942361004,0.55097604978838
0.4,0.48,1.2,8,309,66.2785172693277,0.508372189329736,0,0.0196078431372549,TRUE,5.3967458664315,0.900475451887921
0.4,0.48,1.2,9,245,41.8498103920233,0.387727915422327,0,0.0196078431372549,TRUE,8.93906032212124,0.991273450649027
0.4,0.48,1.2,10,214,41.5131112590391,0.406420695661303,0,0.0196078431372549,TRUE,8.93562651532585,0.869665668747485
0.4,0.48,1.2,11,259,28.8480433233924,0.257122353765675,0,0.0196078431372549,TRUE,7.89206012050496,0.958167193424044
0.4,0.48,1.2,12,242,8.81594017820919,0.210222833018719,0,0.0196078431372549,TRUE,5.44481705921555,0.603694845945701
0.4,0.48,1.2,13,294,43.6557955318563,0.454390314784109,0,0.0196078431372549,TRUE,8.49963367310198,1.06837104901724
0.4,0.48,1.2,14,234,27.499654229087,0.367610205914168,0,0.0196078431372549,TRUE,6.02577607668223,0.80167736554108
0.4,0.48,1.2,15,294,45.9707864718366,0.496711082785354,0,0.0196078431372549,TRUE,6.00143894220184,0.961735082322031
0.4,0.48,1.2,16,243,61.6407059664051,0.515614458109671,0,0.0196078431372549,TRUE,7.30307642007131,0.774106921470883
0.4,0.48,1.2,17,238,45.9960170692344,0.471183950499003,0,0.0196078431372549,TRUE,5.06630813197552,0.720688064411005
0.4,0.48,1.2,18,270,46.7517012494271,0.485676744398601,0,0.0196078431372549,TRUE,8.4676141406508,0.858012630384949
0.4,0.48,1.2,19,265,51.4997053988646,0.464273344199045,0,0.0196078431372549,TRUE,3.22520384909456,0.685411833828962
0.4,0.48,1.2,20,270,19.9441368436755,0.30677104913442,0,0.0196078431372549,TRUE,3.3938205366145,0.459353084927002
0.4,0.48,1.2,21,240,37.9390169764496,0.405335775038948,0,0.0196078431372549,TRUE,6.54883351626654,0.695368675226165
0.4,0.48,1.2,22,239,46.3029144424441,0.401762615607732,0,0.0196078431372549,TRUE,9.69437080527746,0.949769080336851
0.4,0.48,1.2,23,267,7.88471869375019,0.265909711917813,0,0.0196078431372549,TRUE,5.53149295468847,1.09543490053969
0.4,0.48,1.2,24,254,26.2227704403875,0.340976748062691,0,0.0196078431372549,TRUE,5.6169065575333,0.782804801290766
0.4,0.48,1.2,25,256,35.3169262190396,0.454171512132348,0,0.0196078431372549,TRUE,9.15510703309241,0.89346736445598
0.4,0.48,1.2,26,277,12.1708133434293,0.279743288015569,0,0.0196078431372549,TRUE,5.27004758620211,0.521982369255598
0.4,0.48,1.2,27,260,24.9067793603419,0.391611725063587,0,0.0196078431372549,TRUE,8.01380707266378,1.18198712130909
0.4,0.48,1.2,28,248,29.5525508022996,0.444755336430782,0,0.0196078431372549,TRUE,5.4890500935723,0.66450811183312
0.4,0.48,1.2,29,241,19.374195585815,0.361631616865628,0,0.0196078431372549,TRUE,4.19916414104807,0.610922303168656
0.4,0.48,1.2,30,256,54.1548195974362,0.433021871617208,0,0.0196078431372549,TRUE,5.10585591810309,0.850713148507384
0.5,0.6,1.2,1,241,22.0911204399614,0.327453003679519,0,0.0196078431372549,TRUE,8.55667890741529,0.805348364446757
0.5,0.6,1.2,2,352,119.949717587345,0.631412555210326,0,0.0196078431372549,TRUE,5.44204800755182,0.719812297843927
0.5,0.6,1.2,3,296,51.3947801936139,0.486738907420322,0,0.0196078431372549,TRUE,13.3304706858948,1.31261752481575
0.5,0.6,1.2,4,347,50.143300994983,0.443378319769159,0,0.0196078431372549,TRUE,5.08001242862673,0.679807926027995
0.5,0.6,1.2,5,253,12.6193644843426,0.296586358471776,0,0.0196078431372549,TRUE,3.73880503106281,0.399049149023169
0.5,0.6,1.2,6,380,101.301914418747,0.671534510030394,0,0.0196078431372549,TRUE,7.546980463685,1.41595869336078
0.5,0.6,1.2,7,277,33.7310010153296,0.354247184172177,0,0.0196078431372549,TRUE,8.29102794199434,1.52249799961505
0.5,0.6,1.2,8,335,56.3219823729019,0.47817620415313,0,0.0196078431372549,TRUE,4.3566224106726,0.546971569363001
0.5,0.6,1.2,9,296,53.044653176241,0.558138149875874,0,0.0196078431372549,TRUE,7.5533007233829,0.990359097608672
0.5,0.6,1.2,10,298,49.0375928945153,0.457517075139627,0,0.0196078431372549,TRUE,7.50293818706126,0.999352590554433
0.5,0.6,1.2,11,335,17.4436325907836,0.314274076801455,0,0.0196078431372549,TRUE,7.22229092712178,0.783784622957424
0.5,0.6,1.2,12,301,24.1739025059206,0.417656550805517,0,0.0196078431372549,TRUE,11.1889597857774,1.11001138142086
0.5,0.6,1.2,13,309,54.5573017836915,0.52867192230392,0,0.0196078431372549,TRUE,10.2844064727233,1.10335817045965
0.5,0.6,1.2,14,283,66.4142268234012,0.464662955989405,0,0.0196078431372549,TRUE,5.91549582948949,0.69252117681504
0.5,0.6,1.2,15,307,42.2574429373253,0.49912950759884,0,0.0196078431372549,TRUE,6.23715024295166,1.12107428865881
0.5,0.6,1.2,16,334,99.850699117967,0.623201860952144,0,0.0196078431372549,TRUE,9.29881029778392,1.01213870272811
0.5,0.6,1.2,17,338,87.8652008019018,0.543576091697096,0,0.0196078431372549,TRUE,7.0364579368451,0.793079254780987
0.5,0.6,1.2,18,276,59.806349963931,0.532598249231913,0,0.0196078431372549,TRUE,11.2390566737482,0.853663098991646
0.5,0.6,1.2,19,309,33.7064445774648,0.538469754152255,0,0.0196078431372549,TRUE,9.33866054344344,0.706988811171337
0.5,0.6,1.2,20,220,24.1063295076358,0.360958489133334,0,0.0196078431372549,TRUE,8.69929894900679,0.888574567640259
0.5,0.6,1.2,21,307,19.2180488490769,0.232432660507996,0,0.0196078431372549,TRUE,7.60147430892503,1.05986747763164
0.5,0.6,1.2,22,290,64.3120746454001,0.535316522853396,0,0.0196078431372549,TRUE,8.91393775000176,0.992612992877214
0.5,0.6,1.2,23,404,35.4931437130372,0.405544246624866,0,0.0196078431372549,TRUE,4.82892297925382,0.937300051765256
0.5,0.6,1.2,24,278,54.9111757502249,0.498371160361318,0,0.0196078431372549,TRUE,5.55727208090173,0.826728321950627
0.5,0.6,1.2,25,272,39.7437679081378,0.492807691287801,0,0.0196078431372549,TRUE,8.40248794201142,0.935511010900206
0.5,0.6,1.2,26,294,37.56865339323,0.427719370345655,0,0.0196078431372549,TRUE,3.48230209431409,0.454743296442325
0.5,0.6,1.2,27,311,21.4780012989386,0.375140692557041,0,0.0196078431372549,TRUE,11.1677389022367,1.26894983272887
0.5,0.6,1.2,28,315,81.5316812677322,0.546644246657728,0,0.0196078431372549,TRUE,9.21263502457668,0.946689230181571
0.5,0.6,1.2,29,367,48.642582721668,0.404091726923749,0,0.0196078431372549,TRUE,5.96187456338126,1.03441528122927
0.5,0.6,1.2,30,296,42.4887584485286,0.494981826909314,0,0.0196078431372549,TRUE,2.95619411599915,0.527267919203407
