"rep","case","n_events","true_alpha","est_alpha","true_beta","est_beta","true_branching","est_branching","poisson_loglik","hawkes_loglik","lrt_stat","convergence","error"
1,"td_baseline_negative_control",245,0,0.879750162142476,1.5,158.647237042123,0,0.00554532293498998,-403.029778199987,-402.565959759059,0.927636881855278,0,FALSE
1,"td_baseline_positive_control",405,0.6,0.733781619670823,1.5,1.8287895319223,0.4,0.401238965371548,-513.311654064099,-414.680214603478,197.262878921243,0,FALSE
2,"td_baseline_negative_control",262,0,0.000791753508409113,1.5,72.8006986830867,0,1.08756306289826e-05,-415.625281562354,-415.624983254287,0.000596616134316719,0,FALSE
2,"td_baseline_positive_control",364,0.6,0.53156749333113,1.5,1.74184836316768,0.4,0.30517437945312,-487.858585152611,-443.560889807581,88.5953906900604,0,FALSE
3,"td_baseline_negative_control",242,0,2.32999889708464e-10,1.5,2277272.64606437,0,1.02315324478665e-16,-406.148860191124,-406.148860191124,-1.13686837721616e-13,0,FALSE
3,"td_baseline_positive_control",458,0.6,0.6226271709365,1.5,1.3727824694471,0.4,0.453551225189573,-548.986055633925,-428.710580906119,240.550949455611,0,FALSE
4,"td_baseline_negative_control",226,0,0.332159322680268,1.5,54.5309190861333,0,0.00609121078916003,-393.606315229507,-393.424285350318,0.364059758377607,0,FALSE
4,"td_baseline_positive_control",449,0.6,0.673080780259289,1.5,1.50762341912449,0.4,0.446451528757867,-516.827661649821,-398.550715220735,236.553892858171,0,FALSE
5,"td_baseline_negative_control",273,0,0.00936385620792504,1.5,0.161398032169618,0,0.0580171646583912,-405.024776323593,-404.49213283334,1.06528698050624,0,FALSE
5,"td_baseline_positive_control",458,0.6,0.478675532240842,1.5,1.07864676989062,0.4,0.443774130329413,-523.225712444514,-415.830193252483,214.791038384061,0,FALSE
6,"td_baseline_negative_control",282,0,0.000362586111861309,1.5,0.000425484033018976,0,0.852173251458153,-425.269170788739,-423.642556216636,3.2532291442069,0,FALSE
6,"td_baseline_positive_control",401,0.6,0.651594621617638,1.5,1.58856453925563,0.4,0.410178249303591,-509.336515486887,-407.583542278285,203.505946417204,0,FALSE
7,"td_baseline_negative_control",254,0,8.78065132216847e-11,1.5,8574317.41041741,0,1.02406417932469e-17,-419.034969291646,-419.034969291646,3.41060513164848e-13,0,FALSE
7,"td_baseline_positive_control",387,0.6,0.594547841253983,1.5,1.65458907649183,0.4,0.359332628083453,-494.637746502109,-429.969347458439,129.336798087339,0,FALSE
8,"td_baseline_negative_control",262,0,0.0578095369938621,1.5,1.44390943015644,0,0.040036816566534,-417.269890339071,-416.752034916861,1.03571084441933,0,FALSE
8,"td_baseline_positive_control",447,0.6,0.482908413351011,1.5,1.14981558928724,0.4,0.41998770746391,-535.7020250802,-443.90255613001,183.598937900381,0,FALSE
9,"td_baseline_negative_control",274,0,0.0727056720659247,1.5,0.610882343269996,0,0.119017471804371,-412.79628128563,-409.555136104437,6.48229036238524,0,FALSE
9,"td_baseline_positive_control",413,0.6,0.477063885999937,1.5,1.15294364043591,0.4,0.413779016829972,-519.889975978298,-435.40726491471,168.965422127176,0,FALSE
10,"td_baseline_negative_control",227,0,3.31496140669324e-12,1.5,4292285.44899745,0,7.72306838881724e-19,-398.261619615341,-398.261619615341,0,0,FALSE
10,"td_baseline_positive_control",404,0.6,0.636126928319371,1.5,1.87271221476059,0.4,0.339682159012721,-495.099561014637,-430.817672325433,128.563777378408,0,FALSE
11,"td_baseline_negative_control",228,0,8.44497962756779e-10,1.5,3103357.87580338,0,2.72123936894696e-16,-382.46023334195,-382.46023334195,0,0,FALSE
11,"td_baseline_positive_control",445,0.6,0.847677445371528,1.5,1.93032722587923,0.4,0.439136657250133,-521.237546682093,-401.431421352127,239.612250659931,0,FALSE
12,"td_baseline_negative_control",246,0,1.82511828201758e-10,1.5,280882.289308901,0,6.49780477974673e-16,-398.87073049196,-398.87073049196,-3.41060513164848e-13,0,FALSE
12,"td_baseline_positive_control",402,0.6,0.523054652029152,1.5,1.32900843224069,0.4,0.393567594712165,-501.861167089349,-424.269700965103,155.182932248491,0,FALSE
13,"td_baseline_negative_control",244,0,1.30720837612972e-10,1.5,60945149.5259266,0,2.14489321348473e-18,-397.928807678907,-397.928807678907,1.13686837721616e-13,0,FALSE
13,"td_baseline_positive_control",447,0.6,0.616435151542706,1.5,1.35404417790164,0.4,0.455254829645214,-523.842702129783,-415.944662684508,215.796078890551,0,FALSE
14,"td_baseline_negative_control",234,0,0.161818459770128,1.5,6.62911067741307,0,0.0244102818077064,-392.86037235692,-392.402669407071,0.915405899698158,0,FALSE
14,"td_baseline_positive_control",444,0.6,0.734934408638448,1.5,1.66162557399338,0.4,0.442298445655348,-510.944871060634,-389.255348186066,243.379045749138,0,FALSE
15,"td_baseline_negative_control",231,0,0.169437401508019,1.5,17.7200927182959,0,0.00956188007600413,-398.238263143262,-398.051691998113,0.373142290298574,0,FALSE
15,"td_baseline_positive_control",438,0.6,0.517719158823501,1.5,1.16267344738945,0.4,0.445283376846644,-503.624886302343,-403.119435857165,201.010900890356,0,FALSE
16,"td_baseline_negative_control",254,0,0.0216842018348654,1.5,0.353623974705503,0,0.061319942611142,-409.447956848041,-408.742233888684,1.41144591871489,0,FALSE
16,"td_baseline_positive_control",350,0.6,0.570715411458118,1.5,1.72526198988224,0.4,0.330799272693112,-475.385366715063,-420.206377407935,110.357978614255,0,FALSE
17,"td_baseline_negative_control",267,0,0.00587291234812002,1.5,0.140092979384512,0,0.0419215322132645,-413.336519795833,-413.06590497969,0.541229632286218,0,FALSE
17,"td_baseline_positive_control",424,0.6,0.618752646077829,1.5,1.49587048689566,0.4,0.413640520017151,-516.100862239189,-422.919315600393,186.363093277592,0,FALSE
18,"td_baseline_negative_control",238,0,6.17168386663703e-10,1.5,530550.055781689,0,1.16326137362175e-15,-398.445245630983,-398.445245630983,-5.6843418860808e-13,0,FALSE
18,"td_baseline_positive_control",414,0.6,0.560257972058846,1.5,1.47810119869893,0.4,0.379038980924988,-501.715144963385,-424.615467767625,154.19935439152,0,FALSE
19,"td_baseline_negative_control",245,0,0.467385654642079,1.5,45.1280154836955,0,0.0103568847340726,-402.653018384035,-402.193334611975,0.919367544119723,0,FALSE
19,"td_baseline_positive_control",475,0.6,0.432117358101142,1.5,0.972153773661091,0.4,0.444494862653061,-539.218737291972,-437.223111784011,203.991251015922,0,FALSE
20,"td_baseline_negative_control",262,0,0.0407524830398661,1.5,0.697834319400605,0,0.0583985079364825,-418.909152605698,-418.10653372484,1.60523776171544,0,FALSE
20,"td_baseline_positive_control",440,0.6,0.763397412575779,1.5,1.77513077382904,0.4,0.430051365133564,-524.219712080077,-410.152243702574,228.134936755006,0,FALSE
21,"td_baseline_negative_control",255,0,0.000728456860931584,1.5,0.0230886525975384,0,0.0315504275467876,-414.417669567637,-414.278326706684,0.278685721906868,0,FALSE
21,"td_baseline_positive_control",515,0.6,0.587462952726953,1.5,1.12747858902553,0.4,0.521041338119503,-566.892136470268,-388.956110965705,355.872051009126,0,FALSE
22,"td_baseline_negative_control",243,0,0.000853071706156003,1.5,0.241719812061382,0,0.00352917577951523,-408.289529022618,-408.287096869048,0.0048643071402239,0,FALSE
22,"td_baseline_positive_control",434,0.6,0.619264954004814,1.5,1.45019941808914,0.4,0.42702055060868,-522.185411511799,-418.334180049516,207.702462924567,0,FALSE
23,"td_baseline_negative_control",220,0,0.58360371286886,1.5,54.5987406242024,0,0.0106889592359968,-388.721845234952,-388.196847800565,1.04999486877296,0,FALSE
23,"td_baseline_positive_control",447,0.6,0.3268387848823,1.5,0.788240767452723,0.4,0.414643340433294,-533.985423282704,-454.178811250568,159.613224064271,0,FALSE
24,"td_baseline_negative_control",243,0,0.00210171586578522,1.5,0.993154128811324,0,0.00211620311975212,-405.570283205112,-405.568693000139,0.00318040994613966,0,FALSE
24,"td_baseline_positive_control",543,0.6,0.666136115215405,1.5,1.27870996694925,0.4,0.520943867204442,-586.880194602048,-392.085386084551,389.589617034995,0,FALSE
25,"td_baseline_negative_control",241,0,0.462888936234578,1.5,26.5168572073817,0,0.0174564026428335,-401.004320743043,-400.187106259788,1.63442896650849,0,FALSE
25,"td_baseline_positive_control",375,0.6,0.372025093324985,1.5,1.03664150702233,0.4,0.358875359326097,-479.425153015546,-424.40816930771,110.033967415673,0,FALSE
26,"td_baseline_negative_control",234,0,1.21175419698533,1.5,94.1280657364552,0,0.0128734632705411,-397.343984574716,-396.312927299929,2.06211454957304,0,FALSE
26,"td_baseline_positive_control",426,0.6,0.532744281131376,1.5,1.28099795715706,0.4,0.4158822253813,-536.977741903064,-446.287670853739,181.380142098652,0,FALSE
27,"td_baseline_negative_control",261,0,0.384740452031171,1.5,54.1148238821332,0,0.00710970533451554,-426.289825886353,-425.971006739651,0.637638293404734,0,FALSE
27,"td_baseline_positive_control",382,0.6,0.767793969100094,1.5,1.95579655722319,0.4,0.392573535455137,-473.415977401571,-392.919905212057,160.992144379029,0,FALSE
28,"td_baseline_negative_control",246,0,0.00164218085146828,1.5,8.98460517517551,0,0.00018277718602545,-414.311696790465,-414.311646907391,9.97661484234413e-05,0,FALSE
28,"td_baseline_positive_control",409,0.6,0.389431403269592,1.5,1.04098085466385,0.4,0.374100447212689,-487.894864886271,-426.750138800471,122.289452171599,0,FALSE
29,"td_baseline_negative_control",253,0,0.00867554848795038,1.5,0.298239349938242,0,0.0290892147188051,-407.373004694365,-407.235326180933,0.275357026864185,0,FALSE
29,"td_baseline_positive_control",376,0.6,0.55933820540046,1.5,1.46794588990438,0.4,0.381034620722221,-516.214217301122,-437.772087791107,156.884259020029,0,FALSE
30,"td_baseline_negative_control",248,0,1.05908197078243e-10,1.5,6453653.54957143,0,1.64105798776999e-17,-408.62435110852,-408.62435110852,-1.13686837721616e-13,0,FALSE
30,"td_baseline_positive_control",342,0.6,0.693918242256989,1.5,2.35652743353079,0.4,0.294466439211909,-470.734624980653,-422.063763032974,97.3417238953571,0,FALSE
31,"td_baseline_negative_control",267,0,2.19220768583823e-11,1.5,3832427.70947471,0,5.72015404339801e-18,-412.821441878187,-412.821441878188,-1.13686837721616e-13,0,FALSE
31,"td_baseline_positive_control",381,0.6,0.676276370565252,1.5,1.7907622101638,0.4,0.377647220120528,-495.996390544214,-412.763212411187,166.466356266054,0,FALSE
32,"td_baseline_negative_control",247,0,0.00587050335534571,1.5,0.190329437317866,0,0.0308439064291536,-397.552370155517,-397.405767179607,0.293205951821164,0,FALSE
32,"td_baseline_positive_control",441,0.6,0.87513942989433,1.5,2.01115071320792,0.4,0.435143634013596,-557.667166968171,-419.41007479438,276.514184347582,0,FALSE
33,"td_baseline_negative_control",251,0,0.0118364444999382,1.5,0.605519556876046,0,0.0195475841622753,-406.051421321991,-405.971705292233,0.159432059516007,0,FALSE
33,"td_baseline_positive_control",443,0.6,0.617384758547385,1.5,1.42203151210228,0.4,0.434156875774621,-498.648388774775,-388.93990673418,219.41696408119,0,FALSE
34,"td_baseline_negative_control",234,0,0.0802121512751188,1.5,3.05490057899905,0,0.0262568778265774,-397.496093569956,-397.177045376359,0.638096387193514,0,FALSE
34,"td_baseline_positive_control",408,0.6,0.705876665216528,1.5,1.84168278294619,0.4,0.383278093140078,-493.333143539966,-415.152111364198,156.362064351537,0,FALSE
35,"td_baseline_negative_control",242,0,8.71992982001148e-11,1.5,31099783.6937146,0,2.8038554563239e-18,-406.615958917144,-406.615958917144,0,0,FALSE
35,"td_baseline_positive_control",483,0.6,0.623601321785782,1.5,1.29107908449591,0.4,0.483007841482662,-556.465975979468,-416.220072219462,280.491807520012,0,FALSE
36,"td_baseline_negative_control",233,0,6.19307412431747e-10,1.5,557781.057157374,0,1.11030556610856e-15,-396.790521203543,-396.790521203543,-4.54747350886464e-13,0,FALSE
36,"td_baseline_positive_control",454,0.6,0.59304340463439,1.5,1.34114170447708,0.4,0.442192948481622,-520.659167118005,-410.12447104317,221.06939214967,0,FALSE
37,"td_baseline_negative_control",268,0,0.00716311831481857,1.5,0.108467882603059,0,0.0660390720544639,-411.978344301667,-411.278733742023,1.39922111928854,0,FALSE
37,"td_baseline_positive_control",356,0.6,0.64974769276407,1.5,2.12054121348467,0.4,0.306406538402686,-465.527927167096,-419.501895052532,92.0520642291293,0,FALSE
38,"td_baseline_negative_control",236,0,0.0548685085832065,1.5,20.7452596995926,0,0.00264486968964211,-399.249098658378,-399.233342049086,0.0315132185833136,0,FALSE
38,"td_baseline_positive_control",489,0.6,0.652518444180071,1.5,1.38914661312242,0.4,0.469726116751196,-542.875700630871,-402.458592722475,280.834215816791,0,FALSE
39,"td_baseline_negative_control",228,0,9.13781477485459e-06,1.5,6656.97286389764,0,1.37266817240778e-09,-387.865697208076,-387.865696533813,1.34852632527327e-06,0,FALSE
39,"td_baseline_positive_control",407,0.6,0.647938997996474,1.5,1.58866898335352,0.4,0.407850222284029,-495.724292542402,-403.559111118554,184.330362847696,0,FALSE
40,"td_baseline_negative_control",266,0,0.00896507648182719,1.5,0.117636434132617,0,0.0762100326138789,-418.048815818239,-417.122398931948,1.85283377258122,0,FALSE
40,"td_baseline_positive_control",355,0.6,0.671331829635931,1.5,2.08450131145216,0.4,0.322058722605577,-475.233015313758,-422.451563940103,105.562902747309,0,FALSE
41,"td_baseline_negative_control",263,0,0.747021307830847,1.5,13.9095857712891,0,0.0537055035364733,-406.368116764135,-401.777562178775,9.18110917071988,0,FALSE
41,"td_baseline_positive_control",372,0.6,0.399508196065331,1.5,1.13320821772862,0.4,0.352546151550238,-477.14336926204,-423.665166151262,106.956406221556,0,FALSE
42,"td_baseline_negative_control",259,0,0.0074745298132995,1.5,0.655083191211384,0,0.0114100467140327,-407.358984502756,-407.331407054818,0.055154895875603,0,FALSE
42,"td_baseline_positive_control",404,0.6,0.785729910237769,1.5,1.89974545121953,0.4,0.4135974689311,-513.052784902431,-410.476523720963,205.152522362936,0,FALSE
43,"td_baseline_negative_control",266,0,0.00214600041493199,1.5,0.0299212243024799,0,0.0717216780048044,-421.253503302948,-420.467550790181,1.57190502553328,0,FALSE
43,"td_baseline_positive_control",418,0.6,0.536945577509792,1.5,1.27631009629161,0.4,0.420701504336538,-504.279389070833,-411.382214338725,185.794349464218,0,FALSE
44,"td_baseline_negative_control",262,0,0.0128632249298409,1.5,0.607419208554551,0,0.0211768491161992,-418.741441454073,-418.648689737397,0.185503433351641,0,FALSE
44,"td_baseline_positive_control",432,0.6,0.786284107664579,1.5,1.88200066731124,0.4,0.417791620014631,-512.413585031512,-405.208672983368,214.409824096288,0,FALSE
45,"td_baseline_negative_control",279,0,0.0274812881974574,1.5,0.263229242332852,0,0.104400589972096,-415.129499219362,-413.100608788599,4.05778086152532,0,FALSE
45,"td_baseline_positive_control",430,0.6,0.455273115245461,1.5,1.18907592321064,0.4,0.382879769372651,-519.305905593629,-447.477665285706,143.656480615847,0,FALSE
46,"td_baseline_negative_control",235,0,8.95059222436262e-10,1.5,5156791.86965068,0,1.73569002794928e-16,-395.513502518267,-395.513502518267,0,0,FALSE
46,"td_baseline_positive_control",467,0.6,0.446551092648247,1.5,1.03203901199605,0.4,0.432688190521577,-538.627570983496,-443.76470197174,189.725738023513,0,FALSE
47,"td_baseline_negative_control",270,0,0.00024617769019458,1.5,0.000276301610172537,0,0.890974504422373,-422.802646650176,-421.979873955163,1.64554539002688,0,FALSE
47,"td_baseline_positive_control",386,0.6,0.704987815208932,1.5,1.94379081033206,0.4,0.362687081069438,-504.700164571617,-431.486696121798,146.426936899637,0,FALSE
48,"td_baseline_negative_control",263,0,1.16516808101541e-10,1.5,329253.755943042,0,3.53881485020015e-16,-414.190694902812,-414.190694902812,0,0,FALSE
48,"td_baseline_positive_control",365,0.6,0.364795056936437,1.5,1.12910193928744,0.4,0.323084253284212,-476.606114706229,-434.36548580497,84.4812578025167,0,FALSE
49,"td_baseline_negative_control",268,0,0.00125108529434623,1.5,0.0149200538712872,0,0.0838525990012593,-424.674166502678,-423.75252694599,1.84327911337516,0,FALSE
49,"td_baseline_positive_control",493,0.6,0.361359244099029,1.5,0.74493097924794,0.4,0.485090906628486,-562.232139041048,-437.031501071587,250.401275938922,0,FALSE
50,"td_baseline_negative_control",224,0,0.0797335165992551,1.5,14.259060505101,0,0.00559177910569432,-389.472193347806,-389.40994066028,0.124505375053218,0,FALSE
50,"td_baseline_positive_control",377,0.6,0.41361432597185,1.5,1.24332531886499,0.4,0.332667822086525,-489.827096165594,-443.05494010984,93.5443121115082,0,FALSE
