"model","z"
"Hawkes_correct",0.15782932114555
"Hawkes_correct",0.961050867056455
"Hawkes_correct",0.621362573098295
"Hawkes_correct",0.831058064075369
"Hawkes_correct",0.648604226699053
"Hawkes_correct",0.0395551732983122
"Hawkes_correct",0.422981747998071
"Hawkes_correct",2.62870186520661
"Hawkes_correct",1.98708422082779
"Hawkes_correct",0.844689496526875
"Hawkes_correct",1.76436018613071
"Hawkes_correct",0.784641583995802
"Hawkes_correct",0.555500126857535
"Hawkes_correct",1.7362844651743
"Hawkes_correct",0.608373329740644
"Hawkes_correct",3.5117010896891
"Hawkes_correct",0.408679290159046
"Hawkes_correct",1.1390686272583
"Hawkes_correct",1.00789463503913
"Hawkes_correct",1.08829082146595
"Hawkes_correct",0.29705490685031
"Hawkes_correct",0.57341975295548
"Hawkes_correct",1.25015570036162
"Hawkes_correct",0.0736101019524753
"Hawkes_correct",2.58894982568774
"Hawkes_correct",0.084780586029332
"Hawkes_correct",1.5262966146566
"Hawkes_correct",0.144656434172475
"Hawkes_correct",0.917986887939794
"Hawkes_correct",0.0640752357467669
"Hawkes_correct",1.83573171576265
"Hawkes_correct",0.492257031918669
"Hawkes_correct",0.145369789710568
"Hawkes_correct",0.783404156733447
"Hawkes_correct",0.22605769191621
"Hawkes_correct",0.63847838840347
"Hawkes_correct",0.615623093777117
"Hawkes_correct",1.64736061959852
"Hawkes_correct",0.0488733333215876
"Hawkes_correct",3.42288557179033
"Hawkes_correct",2.53040976281278
"Hawkes_correct",0.958930950748517
"Hawkes_correct",0.680686485980246
"Hawkes_correct",0.00622208418227643
"Hawkes_correct",0.361139900874306
"Hawkes_correct",0.00629376399869841
"Hawkes_correct",2.63682774345671
"Hawkes_correct",0.454864781750281
"Hawkes_correct",0.463175363748178
"Hawkes_correct",1.10299926309307
"Hawkes_correct",0.202143915332321
"Hawkes_correct",0.444564882868278
"Hawkes_correct",2.74021369922202
"Hawkes_correct",1.07654726212219
"Hawkes_correct",0.470740732964494
"Hawkes_correct",1.34390312774973
"Hawkes_correct",0.954658125156776
"Hawkes_correct",3.08718596680387
"Hawkes_correct",0.341926676725691
"Hawkes_correct",0.137345420071739
"Hawkes_correct",0.0232163326900903
"Hawkes_correct",1.59791341615089
"Hawkes_correct",1.3686270983566
"Hawkes_correct",0.00937151792573587
"Hawkes_correct",1.99287582930899
"Hawkes_correct",0.398334177385109
"Hawkes_correct",0.297669981372977
"Hawkes_correct",1.41029811094738
"Hawkes_correct",1.60640453875448
"Hawkes_correct",0.708312219918341
"Hawkes_correct",0.372082117557028
"Hawkes_correct",0.861434164757469
"Hawkes_correct",1.79648381995158
"Hawkes_correct",0.0995663386843262
"Hawkes_correct",0.947539932264931
"Hawkes_correct",0.507045049276755
"Hawkes_correct",0.126881263422433
"Hawkes_correct",0.21020122514561
"Hawkes_correct",4.85104743192909
"Hawkes_correct",0.432948185744408
"Hawkes_correct",1.25191117524544
"Hawkes_correct",0.0902216825250548
"Hawkes_correct",0.335925997264567
"Hawkes_correct",0.686075363658674
"Hawkes_correct",2.83817660517202
"Hawkes_correct",0.120111928381164
"Hawkes_correct",0.0599189747722164
"Hawkes_correct",0.620071313161489
"Hawkes_correct",2.62255806833893
"Hawkes_correct",0.9704957198947
"Hawkes_correct",6.06778341188949
"Hawkes_correct",0.222162226391347
"Hawkes_correct",0.563466472615175
"Hawkes_correct",0.0925197587178133
"Hawkes_correct",0.343503580960601
"Hawkes_correct",0.195806737939591
"Hawkes_correct",0.0260019680371499
"Hawkes_correct",0.905275569629154
"Hawkes_correct",0.358367837163371
"Hawkes_correct",2.78327077642463
"Hawkes_correct",0.566818310580032
"Hawkes_correct",0.180338150855661
"Hawkes_correct",1.09278131163862
"Hawkes_correct",0.261562031744418
"Hawkes_correct",0.503315540124646
"Hawkes_correct",0.53215821470441
"Hawkes_correct",0.96607643445796
"Hawkes_correct",1.32950145349884
"Hawkes_correct",2.94827334796619
"Hawkes_correct",1.00511919903838
"Hawkes_correct",0.756391424658759
"Hawkes_correct",0.175715751720404
"Hawkes_correct",0.75570603540352
"Hawkes_correct",0.436141888097112
"Hawkes_correct",0.496104922398899
"Hawkes_correct",0.530368434734953
"Hawkes_correct",1.66479672213943
"Hawkes_correct",1.05238932342974
"Hawkes_correct",2.19360617101769
"Hawkes_correct",0.390099079053925
"Hawkes_correct",0.291611739445358
"Hawkes_correct",0.649431554206529
"Hawkes_correct",0.26697231229484
"Hawkes_correct",1.64660233547995
"Hawkes_correct",0.40004380095138
"Hawkes_correct",3.27330522213256
"Hawkes_correct",0.426642946686229
"Hawkes_correct",1.68354583631788
"Hawkes_correct",1.46724803078799
"Hawkes_correct",0.965817463318572
"Hawkes_correct",0.0492160455058297
"Hawkes_correct",0.746982364811402
"Hawkes_correct",0.196674168365405
"Hawkes_correct",0.918113370206896
"Hawkes_correct",0.729197714544028
"Hawkes_correct",0.0438545919296871
"Hawkes_correct",0.0796177769057635
"Hawkes_correct",0.0962313835979671
"Hawkes_correct",0.783782554502125
"Hawkes_correct",1.62033254580842
"Hawkes_correct",1.50461038370355
"Hawkes_correct",0.0614359554845691
"Hawkes_correct",0.245330415824384
"Hawkes_correct",0.838972363916042
"Hawkes_correct",1.99359607838372
"Hawkes_correct",0.800239239419625
"Hawkes_correct",0.278256171302161
"Hawkes_correct",0.22616839422858
"Hawkes_correct",0.277554869424591
"Hawkes_correct",0.0347469348445202
"Hawkes_correct",2.84428633464321
"Hawkes_correct",0.148197301321204
"Hawkes_correct",6.02776075932854
"Hawkes_correct",0.540806790361529
"Hawkes_correct",0.0924923808628648
"Hawkes_correct",0.188739992352481
"Hawkes_correct",1.73813813576393
"Hawkes_correct",1.63107355368359
"Hawkes_correct",1.6484839771874
"Hawkes_correct",0.69034587170222
"Hawkes_correct",0.13974410761935
"Hawkes_correct",1.32754956600007
"Hawkes_correct",1.57761952464102
"Hawkes_correct",0.36868505661954
"Hawkes_correct",0.304259215978533
"Hawkes_correct",1.49609990307241
"Hawkes_correct",3.01364956945349
"Hawkes_correct",0.999163586282549
"Hawkes_correct",1.41678151939513
"Hawkes_correct",0.508702784618606
"Hawkes_correct",0.706220919180623
"Hawkes_correct",0.232842817328134
"Hawkes_correct",0.0404108099136238
"Hawkes_correct",0.136764040817468
"Hawkes_correct",0.547752564408569
"Hawkes_correct",1.30728652786965
"Hawkes_correct",0.0823702110962756
"Hawkes_correct",0.0445130737295756
"Hawkes_correct",5.55644405790707
"Hawkes_correct",0.330693695401891
"Hawkes_correct",1.29833299926366
"Hawkes_correct",1.31457180226573
"Hawkes_correct",0.359356897627492
"Hawkes_correct",1.4906273033672
"Hawkes_correct",0.335233534087195
"Hawkes_correct",0.115726827190542
"Hawkes_correct",0.582397304294545
"Hawkes_correct",0.1692402006056
"Hawkes_correct",0.17393226743593
"Hawkes_correct",0.502146767665636
"Hawkes_correct",0.681975498657295
"Hawkes_correct",1.33974070214543
"Hawkes_correct",0.053014382767941
"Hawkes_correct",0.450540964178856
"Hawkes_correct",0.259194009411857
"Hawkes_correct",0.725126629186008
"Hawkes_correct",0.138133839285388
"Hawkes_correct",2.00696437523749
"Hawkes_correct",0.425681498260161
"Hawkes_correct",1.04587178845998
"Hawkes_correct",0.00259207099711034
"Hawkes_correct",2.10511379524013
"Hawkes_correct",0.909662199814619
"Hawkes_correct",2.07783832660417
"Hawkes_correct",1.04742008887325
"Hawkes_correct",3.98264864762834
"Hawkes_correct",0.362305061481976
"Hawkes_correct",0.363620710099099
"Hawkes_correct",0.205015662067808
"Hawkes_correct",0.0218092090249229
"Hawkes_correct",0.292177588846585
"Hawkes_correct",0.874159310491706
"Hawkes_correct",0.295736403622499
"Hawkes_correct",0.196615647870999
"Hawkes_correct",1.2406324916679
"Hawkes_correct",0.0761832105766871
"Hawkes_correct",0.363353555324863
"Hawkes_correct",0.186736624915994
"Hawkes_correct",0.59080102424133
"Hawkes_correct",1.11098880202698
"Hawkes_correct",6.79245129435651
"Hawkes_correct",0.234476829729772
"Hawkes_correct",0.389893315947972
"Hawkes_correct",1.02268760176889
"Hawkes_correct",0.484612183340516
"Hawkes_correct",1.51108753768864
"Hawkes_correct",0.381295119219516
"Hawkes_correct",0.0772514675416858
"Hawkes_correct",0.623792285997297
"Hawkes_correct",2.06709033078124
"Hawkes_correct",0.79033102331988
"Hawkes_correct",0.0714223765344855
"Hawkes_correct",0.139177021728614
"Hawkes_correct",0.489496938513952
"Hawkes_correct",2.32688189237143
"Hawkes_correct",0.0377560884994068
"Hawkes_correct",0.562461769286074
"Hawkes_correct",0.352982258789837
"Hawkes_correct",0.816579700429429
"Hawkes_correct",0.239542551041268
"Hawkes_correct",3.82113797907201
"Hawkes_correct",0.108933953624074
"Hawkes_correct",0.074112198353248
"Hawkes_correct",0.085830508524225
"Hawkes_correct",0.699340562897248
"Hawkes_correct",0.349470916848105
"Hawkes_correct",0.0821682065727032
"Hawkes_correct",1.4432675077324
"Hawkes_correct",1.77534756187538
"Hawkes_correct",0.56484621084681
"Hawkes_correct",0.578308235865876
"Hawkes_correct",2.33187164994288
"Hawkes_correct",1.43044006115193
"Hawkes_correct",2.66704726008561
"Hawkes_correct",0.491935921560696
"Hawkes_correct",0.224430411376119
"Hawkes_correct",0.379300030522415
"Hawkes_correct",0.0581918384693267
"Hawkes_correct",1.88945730940978
"Hawkes_correct",0.578404183558632
"Hawkes_correct",2.59449080710903
"Hawkes_correct",2.27160433160614
"Hawkes_correct",1.47958995217527
"Hawkes_correct",1.31561492568707
"Hawkes_correct",0.0423040054540991
"Hawkes_correct",0.176115634703052
"Hawkes_correct",1.43254415051669
"Hawkes_correct",0.49811582481334
"Hawkes_correct",0.686208597955357
"Hawkes_correct",2.54998373190827
"Hawkes_correct",1.12051849157393
"Hawkes_correct",0.91061353172239
"Hawkes_correct",0.309439792263561
"Hawkes_correct",0.99420601488066
"Hawkes_correct",0.750619185670303
"Hawkes_correct",0.0970642073115187
"Hawkes_correct",0.204483621110739
"Hawkes_correct",1.08292021613084
"Hawkes_correct",0.327473239757069
"Hawkes_correct",0.21214894811834
"Hawkes_correct",0.0273815538536155
"Hawkes_correct",3.11477193220719
"Hawkes_correct",0.751406349427384
"Hawkes_correct",0.624762382483766
"Hawkes_correct",0.013054819071499
"Hawkes_correct",0.284790823772596
"Hawkes_correct",0.801365448341357
"Hawkes_correct",0.00336979780888669
"Hawkes_correct",0.155236901183287
"Hawkes_correct",0.877312782916761
"Hawkes_correct",1.03645896653472
"Hawkes_correct",0.381677694412758
"Hawkes_correct",0.995598569594335
"Hawkes_correct",0.0693535863051125
"Hawkes_correct",0.493621110468325
"Hawkes_correct",1.5556536550049
"Hawkes_correct",1.02862605497785
"Hawkes_correct",3.42603626638214
"Hawkes_correct",0.652150441288143
"Hawkes_correct",1.05401507632519
"Hawkes_correct",0.174401925963593
"Hawkes_correct",0.856969224735337
"Hawkes_correct",0.337947279577975
"Hawkes_correct",1.27026968626615
"Hawkes_correct",2.9591402739353
"Hawkes_correct",0.226267064796218
"Hawkes_correct",1.39977850364346
"Hawkes_correct",0.466605642825584
"Hawkes_correct",2.19592069515545
"Hawkes_correct",1.13222253090885
"Hawkes_correct",1.16563593761947
"Hawkes_correct",0.186516719576957
"Hawkes_correct",0.694775143190668
"Hawkes_correct",0.404287679746858
"Hawkes_correct",0.281517574368934
"Hawkes_correct",1.26180270443245
"Hawkes_correct",1.47036497707671
"Hawkes_correct",0.434840748603222
"Hawkes_correct",0.440944386242393
"Hawkes_correct",0.479963952722528
"Hawkes_correct",1.23992243865075
"Hawkes_correct",0.407999348081034
"Hawkes_correct",2.12297278045065
"Hawkes_correct",0.144504424472871
"Hawkes_correct",1.56390064251383
"Hawkes_correct",1.18111849564258
"Hawkes_correct",4.56517290898336
"Hawkes_correct",1.11964304514242
"Hawkes_correct",1.12904269498006
"Hawkes_correct",3.3530577346923
"Hawkes_correct",0.00271683296034553
"Hawkes_correct",0.0616814715364171
"Hawkes_correct",0.388753622301294
"Hawkes_correct",0.218488003068728
"Hawkes_correct",1.14142166368072
"Hawkes_correct",0.164222429256768
"Hawkes_correct",1.03104738932029
"Hawkes_correct",0.161241485821336
"Hawkes_correct",1.71747487173786
"Hawkes_correct",0.352255447925359
"Hawkes_correct",0.138243649798142
"Hawkes_correct",4.16292111304227
"Hawkes_correct",1.77333031839322
"Hawkes_correct",0.186978589370938
"Hawkes_correct",0.154100822868202
"Hawkes_correct",2.45329333571891
"Hawkes_correct",1.20815463622
"Hawkes_correct",0.33855337594116
"Hawkes_correct",1.00331701007167
"Hawkes_correct",0.538338189655576
"Hawkes_correct",0.791147025879127
"Hawkes_correct",1.36169088769321
"Hawkes_correct",0.0993938374629693
"Hawkes_correct",1.03842680190354
"Hawkes_correct",2.08808404624295
"Hawkes_correct",0.815273979358551
"Hawkes_correct",0.0935331191958539
"Hawkes_correct",1.196352197137
"Hawkes_correct",1.72356101159846
"Hawkes_correct",1.54510860650902
"Hawkes_correct",0.176210697470879
"Hawkes_correct",2.1114754571002
"Hawkes_correct",3.195839894514
"Hawkes_correct",0.557301363246836
"Hawkes_correct",0.436396475146807
"Hawkes_correct",0.801778255411023
"Hawkes_correct",0.42127269318712
"Hawkes_correct",1.58491252496208
"Hawkes_correct",1.88951129590504
"Hawkes_correct",1.46701877717777
"Hawkes_correct",0.340377363330219
"Hawkes_correct",0.27486209904805
"Hawkes_correct",1.32391200855182
"Hawkes_correct",0.849333116318519
"Hawkes_correct",1.75713202436305
"Hawkes_correct",1.86293277544837
"Hawkes_correct",2.64880502404321
"Hawkes_correct",0.578191436192185
"Hawkes_correct",0.0871013163896919
"Hawkes_correct",1.81385164839094
"Hawkes_correct",3.42854984536109
"Hawkes_correct",0.50305172024764
"Hawkes_correct",1.59369938421145
"Hawkes_correct",0.33061469428236
"Hawkes_correct",0.00468435342463636
"Hawkes_correct",0.650600677288594
"Hawkes_correct",0.529097175440995
"Hawkes_correct",2.66037032331525
"Hawkes_correct",0.15757769399346
"Hawkes_correct",2.19602155475178
"Hawkes_correct",1.32576240334754
"Hawkes_correct",1.4547764524574
"Hawkes_correct",0.356323220288459
"Hawkes_correct",2.4011533645816
"Hawkes_correct",1.02050101673285
"Hawkes_correct",0.15325254165333
"Hawkes_correct",1.63407593200543
"Hawkes_correct",2.73108285130604
"Hawkes_correct",1.65428113894961
"Hawkes_correct",0.659449142155211
"Hawkes_correct",0.994625692347938
"Hawkes_correct",2.2326974317333
"Hawkes_correct",0.993138184976203
"Hawkes_correct",0.901662344350029
"Hawkes_correct",0.629522075107332
"Hawkes_correct",1.57265621412552
"Hawkes_correct",0.690282022762403
"Hawkes_correct",1.39042503577019
"Hawkes_correct",0.650632965214811
"Hawkes_correct",0.125847534934508
"Hawkes_correct",1.34063298701966
"Hawkes_correct",1.8472219742103
"Hawkes_correct",0.143630038841025
"Hawkes_correct",2.07560056447142
"Hawkes_correct",0.269220740087349
"Hawkes_correct",1.27281299835784
"Hawkes_correct",1.09221467773074
"Hawkes_correct",1.15294516754255
"Hawkes_correct",1.45724814379037
"Hawkes_correct",0.616289001390555
"Hawkes_correct",0.396111124979313
"Hawkes_correct",0.367116458979922
"Hawkes_correct",1.19539996294219
"Hawkes_correct",0.636477541843362
"Hawkes_correct",2.14375074773716
"Hawkes_correct",0.824589397543605
"Hawkes_correct",1.807171473854
"Hawkes_correct",3.71553585718686
"Hawkes_correct",1.43437814907361
"Hawkes_correct",1.66454804208837
"Hawkes_correct",0.963415105091428
"Hawkes_correct",0.936245847254895
"Hawkes_correct",0.498798595363439
"Hawkes_correct",0.502620214876515
"Hawkes_correct",0.0232534091681487
"Hawkes_correct",0.877755851827487
"Hawkes_correct",2.65581732913404
"Hawkes_correct",3.53249382867131
"Hawkes_correct",0.0916222929630521
"Hawkes_correct",0.180784045683652
"Hawkes_correct",0.430325118283292
"Hawkes_correct",1.60164289223104
"Hawkes_correct",0.310212807846483
"Hawkes_correct",0.152330510214483
"Hawkes_correct",0.544720040915308
"Hawkes_correct",0.805773238179711
"Hawkes_correct",0.210768286736595
"Hawkes_correct",0.209112744296192
"Hawkes_correct",1.04078696046446
"Hawkes_correct",0.177396981076754
"Hawkes_correct",3.48282472804806
"Hawkes_correct",7.84418425822901
"Hawkes_correct",0.946536144953882
"Hawkes_correct",0.18039567538824
"Hawkes_correct",2.80844355966832
"Hawkes_correct",0.836830057614293
"Hawkes_correct",1.06279857641107
"Hawkes_correct",0.339639296774635
"Hawkes_correct",0.197377684955995
"Hawkes_correct",0.994272446150262
"Hawkes_correct",0.0458980952502088
"Hawkes_correct",0.779551407719623
"Hawkes_correct",0.36803617111309
"Hawkes_correct",3.27287109001429
"Hawkes_correct",0.0953345812572479
"Hawkes_correct",1.20728196487505
"Hawkes_correct",0.175191440715935
"Hawkes_correct",1.05941057092537
"Hawkes_correct",0.072159592223727
"Hawkes_correct",0.338650531033011
"Hawkes_correct",0.970761509336057
"Hawkes_correct",0.557870391882943
"Hawkes_correct",1.6765819917191
"Hawkes_correct",3.02516923588951
"Hawkes_correct",0.949403764521833
"Hawkes_correct",0.720609619492564
"Hawkes_correct",0.256907121345364
"Hawkes_correct",2.43174127749927
"Hawkes_correct",2.30524759241177
"Hawkes_correct",1.31647450988254
"Hawkes_correct",0.484742516797667
"Hawkes_correct",0.878426005344068
"Hawkes_correct",1.46750030275905
"Hawkes_correct",0.372187137025321
"Hawkes_correct",0.718053068393374
"Hawkes_correct",0.920940608132014
"Hawkes_correct",0.33976666578053
"Hawkes_correct",0.443688840006303
"Hawkes_correct",1.62194945957265
"Hawkes_correct",1.73918374327582
"Hawkes_correct",0.0304175793929744
"Hawkes_correct",1.03628713569242
"Hawkes_correct",0.62378880770774
"Hawkes_correct",2.14430418681638
"Hawkes_correct",2.01800197530463
"Hawkes_correct",0.128986365097091
"Hawkes_correct",0.872528727711142
"Hawkes_correct",1.11442561598608
"Hawkes_correct",1.95899795329024
"Hawkes_correct",1.7323379792989
"Hawkes_correct",1.02217134308989
"Hawkes_correct",0.0804525469472992
"Hawkes_correct",1.00715252912278
"Hawkes_correct",0.315244744727806
"Hawkes_correct",0.973367092425235
"Hawkes_correct",0.108393594782171
"Hawkes_correct",0.0530597306502614
"Hawkes_correct",0.15895478945265
"Hawkes_correct",0.324281377470925
"Hawkes_correct",0.064076744330805
"Hawkes_correct",1.13354625196246
"Hawkes_correct",0.821559273996627
"Hawkes_correct",0.111631854293307
"Hawkes_correct",0.473551362933279
"Hawkes_correct",1.30557651803758
"Hawkes_correct",0.885422605840404
"Hawkes_correct",0.300487110496306
"Hawkes_correct",0.315570866815619
"Hawkes_correct",1.01931045958349
"Hawkes_correct",0.339161418531944
"Hawkes_correct",0.549705392832038
"Hawkes_correct",2.19683155778011
"Hawkes_correct",4.25706751907353
"Hawkes_correct",0.678042093529484
"Hawkes_correct",2.96326045938076
"Hawkes_correct",0.145753236035603
"Hawkes_correct",0.808445945927019
"Hawkes_correct",0.488648466973245
"Hawkes_correct",0.493290768920019
"Hawkes_correct",0.495753561934862
"Hawkes_correct",1.56152057271163
"Hawkes_correct",0.0257556332317108
"Hawkes_correct",3.17723970901841
"Hawkes_correct",2.30690022336796
"Hawkes_correct",0.741327159061143
"Hawkes_correct",0.265142659452636
"Hawkes_correct",0.0357360457270488
"Hawkes_correct",1.8301146562336
"Hawkes_correct",1.25749951334376
"Hawkes_correct",0.379340810957842
"Hawkes_correct",0.463651908254064
"Hawkes_correct",0.169712495761928
"Hawkes_correct",0.947816889369847
"Hawkes_correct",0.124155427018081
"Hawkes_correct",0.243970129173817
"Hawkes_correct",0.0278750829909313
"Hawkes_correct",0.23735458758631
"Hawkes_correct",0.153393825767921
"Hawkes_correct",0.832659880034043
"Hawkes_correct",0.570383314791911
"Hawkes_correct",0.956272181492523
"Hawkes_correct",0.0764608262624051
"Hawkes_correct",3.24565223039349
"Hawkes_correct",0.380189599938717
"Hawkes_correct",2.44681782758676
"Hawkes_correct",0.817295024112809
"Hawkes_correct",3.09094091288193
"Hawkes_correct",2.29248951466445
"Hawkes_correct",0.10793721357345
"Hawkes_correct",0.106988805393939
"Hawkes_correct",1.10362420274873
"Hawkes_correct",0.482625327120559
"Hawkes_correct",1.4894432410764
"Hawkes_correct",0.492772148879681
"Hawkes_correct",0.269860118162342
"Hawkes_correct",2.77795208551845
"Hawkes_correct",0.0541781186771004
"Hawkes_correct",1.58807711882298
"Hawkes_correct",0.65252401990665
"Hawkes_correct",1.96280081956616
"Hawkes_correct",1.65866532835526
"Hawkes_correct",0.358666206011321
"Hawkes_correct",0.240860259501119
"Hawkes_correct",0.102503398588169
"Hawkes_correct",0.563906309976232
"Hawkes_correct",4.63586838954905
