"model","z"
"Hawkes_correct",1.45005190007896
"Hawkes_correct",0.597266066523503
"Hawkes_correct",0.980932131026293
"Hawkes_correct",0.976189126062422
"Hawkes_correct",0.939905564347896
"Hawkes_correct",0.396401463513143
"Hawkes_correct",2.50643857314401
"Hawkes_correct",2.03956633898099
"Hawkes_correct",0.292091301802657
"Hawkes_correct",0.674965791749287
"Hawkes_correct",1.61093010427021
"Hawkes_correct",0.641805543391229
"Hawkes_correct",2.67967956545101
"Hawkes_correct",0.0846312654774692
"Hawkes_correct",0.859775922385552
"Hawkes_correct",0.31486585974892
"Hawkes_correct",2.27538336129601
"Hawkes_correct",0.776202243930811
"Hawkes_correct",0.993933641572085
"Hawkes_correct",0.676902307792602
"Hawkes_correct",0.842601037684176
"Hawkes_correct",1.72669066534309
"Hawkes_correct",0.214808788109508
"Hawkes_correct",0.70354594161256
"Hawkes_correct",0.0804847788479037
"Hawkes_correct",1.0435700225803
"Hawkes_correct",0.796847046854737
"Hawkes_correct",0.224401184930571
"Hawkes_correct",1.99018710742803
"Hawkes_correct",2.85337795955377
"Hawkes_correct",1.25298273661292
"Hawkes_correct",0.319127284148635
"Hawkes_correct",0.62376899261335
"Hawkes_correct",0.161726393635035
"Hawkes_correct",0.331834331001119
"Hawkes_correct",0.330042643962315
"Hawkes_correct",0.206507763587751
"Hawkes_correct",1.43223509958864
"Hawkes_correct",1.23704965411162
"Hawkes_correct",1.58585279980446
"Hawkes_correct",3.56376399323017
"Hawkes_correct",1.1387764044415
"Hawkes_correct",1.2851542737825
"Hawkes_correct",0.265229014673196
"Hawkes_correct",0.544417834103456
"Hawkes_correct",0.228690867391038
"Hawkes_correct",0.222656428195478
"Hawkes_correct",0.789606025974877
"Hawkes_correct",0.538506039391564
"Hawkes_correct",2.47789085810746
"Hawkes_correct",0.129269601633382
"Hawkes_correct",0.732367958412965
"Hawkes_correct",0.0751875684595689
"Hawkes_correct",0.486563209332871
"Hawkes_correct",0.0998025161778742
"Hawkes_correct",1.67598483376821
"Hawkes_correct",0.723422703865481
"Hawkes_correct",0.113601076457144
"Hawkes_correct",0.223688933153426
"Hawkes_correct",0.638087420054376
"Hawkes_correct",3.26944351177463
"Hawkes_correct",1.65236514166008
"Hawkes_correct",2.8462948516069
"Hawkes_correct",1.42614106034603
"Hawkes_correct",0.779683301958926
"Hawkes_correct",2.11726272684314
"Hawkes_correct",0.209341790445933
"Hawkes_correct",2.20964139256637
"Hawkes_correct",0.443105145939398
"Hawkes_correct",1.00747028095066
"Hawkes_correct",0.632259751202469
"Hawkes_correct",0.530223368907173
"Hawkes_correct",0.0103690232188001
"Hawkes_correct",0.763281936643693
"Hawkes_correct",0.341854667972939
"Hawkes_correct",0.604768438915471
"Hawkes_correct",2.65182223671752
"Hawkes_correct",0.300229034193649
"Hawkes_correct",1.2562063979301
"Hawkes_correct",0.720897603650997
"Hawkes_correct",0.403399267341456
"Hawkes_correct",0.0191020121864085
"Hawkes_correct",0.251923174331296
"Hawkes_correct",1.42707614765993
"Hawkes_correct",0.553026091006359
"Hawkes_correct",0.808750703672331
"Hawkes_correct",1.02592327148363
"Hawkes_correct",0.562699682447828
"Hawkes_correct",0.186800662468613
"Hawkes_correct",0.26326700416098
"Hawkes_correct",0.0194406253314128
"Hawkes_correct",0.683638112134872
"Hawkes_correct",0.904169688327784
"Hawkes_correct",1.87090572700595
"Hawkes_correct",0.78280500944129
"Hawkes_correct",0.609072631370054
"Hawkes_correct",1.16786189789957
"Hawkes_correct",0.490140519902297
"Hawkes_correct",0.295961705309537
"Hawkes_correct",0.165375905835845
"Hawkes_correct",1.48130569066848
"Hawkes_correct",0.020955171839546
"Hawkes_correct",0.597011956058736
"Hawkes_correct",0.0839364874648254
"Hawkes_correct",1.82556959817737
"Hawkes_correct",4.7936753422058
"Hawkes_correct",4.80927738081346
"Hawkes_correct",0.087211824827591
"Hawkes_correct",0.19244824580187
"Hawkes_correct",1.70387906581527
"Hawkes_correct",0.569334977628955
"Hawkes_correct",0.185520647017825
"Hawkes_correct",0.253163214509982
"Hawkes_correct",0.849020125854395
"Hawkes_correct",2.26476089717573
"Hawkes_correct",1.87181803171552
"Hawkes_correct",2.3444282631441
"Hawkes_correct",0.178924118389659
"Hawkes_correct",4.87969075363208
"Hawkes_correct",0.409127647228843
"Hawkes_correct",0.940827265462417
"Hawkes_correct",0.540488115936682
"Hawkes_correct",1.97736315777968
"Hawkes_correct",1.17247313671976
"Hawkes_correct",1.16346647620435
"Hawkes_correct",0.0440084335675692
"Hawkes_correct",0.149596901389032
"Hawkes_correct",2.18598828070276
"Hawkes_correct",2.68299965139215
"Hawkes_correct",1.32099139429795
"Hawkes_correct",2.27391926705991
"Hawkes_correct",0.563680164354082
"Hawkes_correct",1.38512615097943
"Hawkes_correct",0.74787514673767
"Hawkes_correct",0.390015831402366
"Hawkes_correct",0.409882296492356
"Hawkes_correct",0.395101703233195
"Hawkes_correct",2.24755977041264
"Hawkes_correct",0.88565344962808
"Hawkes_correct",1.13965436705473
"Hawkes_correct",1.09894729541827
"Hawkes_correct",0.127213413298705
"Hawkes_correct",0.572158968129997
"Hawkes_correct",1.16370407072259
"Hawkes_correct",0.159522985230296
"Hawkes_correct",0.545925811483585
"Hawkes_correct",1.89576718202647
"Hawkes_correct",0.903492579427848
"Hawkes_correct",2.96698510468411
"Hawkes_correct",0.182920070221144
"Hawkes_correct",0.630666544787118
"Hawkes_correct",0.857578094992846
"Hawkes_correct",0.0293397272218954
"Hawkes_correct",0.247238461167285
"Hawkes_correct",1.3285050269601
"Hawkes_correct",0.638217003960904
"Hawkes_correct",1.52420125824426
"Hawkes_correct",0.0695999961550342
"Hawkes_correct",0.0365766655387461
"Hawkes_correct",0.407223014981241
"Hawkes_correct",1.22323119699843
"Hawkes_correct",0.153361760195821
"Hawkes_correct",1.63314500141553
"Hawkes_correct",1.52713674767153
"Hawkes_correct",0.230914248201657
"Hawkes_correct",0.0512768323453656
"Hawkes_correct",0.0492886772835845
"Hawkes_correct",1.41351772603753
"Hawkes_correct",0.39167350117998
"Hawkes_correct",0.0203396510170251
"Hawkes_correct",1.42969723721603
"Hawkes_correct",0.630846013318205
"Hawkes_correct",1.71737607960426
"Hawkes_correct",0.75840119565396
"Hawkes_correct",1.16300285469811
"Hawkes_correct",2.30223698142868
"Hawkes_correct",2.44919038295996
"Hawkes_correct",0.539839403966312
"Hawkes_correct",0.676571849506217
"Hawkes_correct",0.895227360346553
"Hawkes_correct",0.219337974730138
"Hawkes_correct",0.879529475041295
"Hawkes_correct",1.58909686418781
"Hawkes_correct",0.103949876398701
"Hawkes_correct",0.797205182377752
"Hawkes_correct",0.627646833354675
"Hawkes_correct",0.230256644683777
"Hawkes_correct",2.2794836880031
"Hawkes_correct",0.702292731795751
"Hawkes_correct",0.879500630495727
"Hawkes_correct",1.1284412495047
"Hawkes_correct",4.21951445394575
"Hawkes_correct",0.361525028326696
"Hawkes_correct",1.22600099812689
"Hawkes_correct",0.0127493103423149
"Hawkes_correct",0.750121318004972
"Hawkes_correct",0.144876079079722
"Hawkes_correct",1.06305290861417
"Hawkes_correct",2.87568995139952
"Hawkes_correct",0.568754277865992
"Hawkes_correct",0.163518254702126
"Hawkes_correct",3.64640728418681
"Hawkes_correct",0.651036036974119
"Hawkes_correct",0.472317289002604
"Hawkes_correct",0.368596059945162
"Hawkes_correct",0.569410191149132
"Hawkes_correct",2.018696132993
"Hawkes_correct",0.485341232804103
"Hawkes_correct",1.53236144393964
"Hawkes_correct",2.41256047947161
"Hawkes_correct",0.565627305539465
"Hawkes_correct",0.666877422178345
"Hawkes_correct",0.0762660538962336
"Hawkes_correct",0.839495076375329
"Hawkes_correct",2.21607441122319
"Hawkes_correct",0.22212196631142
"Hawkes_correct",1.09462649671832
"Hawkes_correct",1.2147599153368
"Hawkes_correct",1.09109666000018
"Hawkes_correct",0.810104030067464
"Hawkes_correct",0.0990499597958205
"Hawkes_correct",1.93077601169068
"Hawkes_correct",2.8647296753868
"Hawkes_correct",1.98566452072816
"Hawkes_correct",0.19459773447727
"Hawkes_correct",0.00257610566893618
"Hawkes_correct",0.729603958587745
"Hawkes_correct",0.490326835158157
"Hawkes_correct",1.35231684999667
"Hawkes_correct",1.14779683226902
"Hawkes_correct",0.612503468910177
"Hawkes_correct",0.00730388764975487
"Hawkes_correct",0.104317310656029
"Hawkes_correct",0.391969396747186
"Hawkes_correct",0.463930539655848
"Hawkes_correct",0.930604704874099
"Hawkes_correct",0.781206768036895
"Hawkes_correct",0.436101052278445
"Hawkes_correct",0.314242350702443
"Hawkes_correct",0.197648613045658
"Hawkes_correct",2.13502371472146
"Hawkes_correct",0.792597604768957
"Hawkes_correct",0.0788167374589648
"Hawkes_correct",1.8626667371251
"Hawkes_correct",1.84763173460703
"Hawkes_correct",0.275348061292448
"Hawkes_correct",0.182997709160873
"Hawkes_correct",0.785687564051159
"Hawkes_correct",0.404773106989524
"Hawkes_correct",0.0349641191129422
"Hawkes_correct",0.275451813851191
"Hawkes_correct",3.54924480409056
"Hawkes_correct",1.23622041971441
"Hawkes_correct",0.00503413922308482
"Hawkes_correct",0.344536300621712
"Hawkes_correct",0.482010657099522
"Hawkes_correct",1.63182866023931
"Hawkes_correct",1.3141248186339
"Hawkes_correct",0.937989579143391
"Hawkes_correct",0.0824841880007625
"Hawkes_correct",1.13041663315391
"Hawkes_correct",5.08159354977693
"Hawkes_correct",0.627815567805555
"Hawkes_correct",2.21468498748641
"Hawkes_correct",1.40196371795867
"Hawkes_correct",1.3917697990571
"Hawkes_correct",2.8091805018264
"Hawkes_correct",0.474764744514118
"Hawkes_correct",0.480576804882389
"Hawkes_correct",1.37095671305235
"Hawkes_correct",0.437545187920932
"Hawkes_correct",0.674458130434914
"Hawkes_correct",1.25393468952552
"Hawkes_correct",2.9681418648679
"Hawkes_correct",0.0820701849709167
"Hawkes_correct",0.257722941568431
"Hawkes_correct",0.725646318023564
"Hawkes_correct",0.0931028126167348
"Hawkes_correct",1.52989764383938
"Hawkes_correct",1.55222583661475
"Hawkes_correct",3.54952603203355
"Hawkes_correct",0.211379402328248
"Hawkes_correct",1.6745318945251
"Hawkes_correct",1.05936540290554
"Hawkes_correct",1.41049935711521
"Hawkes_correct",0.601411118915621
"Hawkes_correct",0.421759720603404
"Hawkes_correct",0.130338397277569
"Hawkes_correct",1.83306798391391
"Hawkes_correct",0.519320054066043
"Hawkes_correct",0.130133731406886
"Hawkes_correct",1.59968568642398
"Hawkes_correct",1.21092702843475
"Hawkes_correct",1.3462016155878
"Hawkes_correct",0.680202442127325
"Hawkes_correct",0.21162396538034
"Hawkes_correct",0.55623732348522
"Hawkes_correct",0.470181535668871
"Hawkes_correct",0.564103009038831
"Hawkes_correct",0.368332436440028
"Hawkes_correct",0.155005695281034
"Hawkes_correct",2.59871352283096
"Hawkes_correct",0.393726617046354
"Hawkes_correct",1.17194914170614
"Hawkes_correct",2.44722330639911
"Hawkes_correct",0.298164185970791
"Hawkes_correct",1.00064080280481
"Hawkes_correct",0.115352287996529
"Hawkes_correct",1.04908481147743
"Hawkes_correct",1.53154762758516
"Hawkes_correct",0.50717166523873
"Hawkes_correct",0.137088186040273
"Hawkes_correct",2.41394087961021
"Hawkes_correct",1.99089237994872
"Hawkes_correct",0.12049254590147
"Hawkes_correct",0.0384114489819467
"Hawkes_correct",0.6090923992939
"Hawkes_correct",0.40575832478271
"Hawkes_correct",0.771560089414606
"Hawkes_correct",2.60264285023595
"Hawkes_correct",0.146070581880622
"Hawkes_correct",0.425108811972905
"Hawkes_correct",0.68004655770028
"Hawkes_correct",0.0403691239910131
"Hawkes_correct",1.17229615429051
"Hawkes_correct",0.0418407445542925
"Hawkes_correct",0.769700393540802
"Hawkes_correct",0.175090759689965
"Hawkes_correct",0.154558289131955
"Hawkes_correct",0.245523584264106
"Hawkes_correct",0.157260605547322
"Hawkes_correct",0.194468726086484
"Hawkes_correct",0.0344405230634948
"Hawkes_correct",1.4582076098294
"Hawkes_correct",2.71553894841759
"Hawkes_correct",2.69491766497288
"Hawkes_correct",1.02405549940897
"Hawkes_correct",0.166690041815855
"Hawkes_correct",0.78940364360858
"Hawkes_correct",2.93551713514489
"Hawkes_correct",0.0892266689376129
"Hawkes_correct",1.77829367502693
"Hawkes_correct",0.0415732449159805
"Hawkes_correct",2.99513700767136
"Hawkes_correct",0.259530355396805
"Hawkes_correct",0.380640985768423
"Hawkes_correct",1.87390587455047
"Hawkes_correct",2.47284328530316
"Hawkes_correct",1.42478928820572
"Hawkes_correct",0.143647708633694
"Hawkes_correct",0.368169274860179
"Hawkes_correct",0.00275538544565279
"Hawkes_correct",0.539196885555612
"Hawkes_correct",0.383229917459403
"Hawkes_correct",0.246018731384538
"Hawkes_correct",1.17401031598888
"Hawkes_correct",0.408851189361485
"Hawkes_correct",0.58788594876296
"Hawkes_correct",0.0944974741460101
"Hawkes_correct",0.33782524557023
"Hawkes_correct",3.22083144077965
"Hawkes_correct",0.187742327406113
"Hawkes_correct",0.811811058730882
"Hawkes_correct",0.222626315155367
"Hawkes_correct",0.939087568711329
"Hawkes_correct",0.00551601365611987
"Hawkes_correct",1.59753083867884
"Hawkes_correct",0.205267909426311
"Hawkes_correct",0.20263812932501
"Hawkes_correct",0.364917916158788
"Hawkes_correct",0.0731161255699817
"Hawkes_correct",1.73737165704802
"Hawkes_correct",0.114492299185599
"Hawkes_correct",0.306997425439477
"Hawkes_correct",0.3162986850773
"Hawkes_correct",1.38416482270986
"Hawkes_correct",1.55474688006234
"Hawkes_correct",3.1607411002442
"Hawkes_correct",0.809344433783508
"Hawkes_correct",0.109028164316442
"Hawkes_correct",0.78474968696662
"Hawkes_correct",0.908832809493902
"Hawkes_correct",0.00341764961660829
"Hawkes_correct",0.0940415049583407
"Hawkes_correct",2.26268390591088
"Hawkes_correct",2.07389939111135
"Hawkes_correct",0.184742489569089
"Hawkes_correct",0.423680045069091
"Hawkes_correct",0.747130195595105
"Hawkes_correct",0.0378218737424731
"Hawkes_correct",0.74793641125973
"Hawkes_correct",0.532831764815683
"Hawkes_correct",1.1619877413757
"Hawkes_correct",0.181216311018943
"Hawkes_correct",0.0888280562692216
"Hawkes_correct",0.348473148372705
"Hawkes_correct",1.00479742691618
"Hawkes_correct",1.48625054785907
"Hawkes_correct",0.757568313358661
"Hawkes_correct",0.308326837756113
"Hawkes_correct",2.50574302026416
"Hawkes_correct",2.3651658072647
"Hawkes_correct",0.690551443777395
"Hawkes_correct",0.842438034211682
"Hawkes_correct",1.37435891154746
"Hawkes_correct",0.68930890287811
"Hawkes_correct",0.347157771287812
"Hawkes_correct",0.137587473478902
"Hawkes_correct",1.64390125044656
"Hawkes_correct",0.891436497331711
"Hawkes_correct",0.0846969118480274
"Hawkes_correct",1.55080693875152
"Hawkes_correct",0.397330962791557
"Hawkes_correct",1.98136766432799
"Hawkes_correct",0.506155490449601
"Hawkes_correct",1.56427898129232
"Hawkes_correct",0.460673468761911
"Hawkes_correct",2.09179914403558
"Hawkes_correct",1.80046289208576
"Hawkes_correct",1.13722446535553
"Hawkes_correct",0.559938216173236
"Hawkes_correct",0.154787355956728
"Hawkes_correct",0.548403715828726
"Hawkes_correct",4.057545072067
"Hawkes_correct",3.91141922092208
"Hawkes_correct",0.0047249834753984
"Hawkes_correct",4.41848491344581
"Hawkes_correct",0.0768285368785655
"Hawkes_correct",0.854465545045059
"Hawkes_correct",2.319449927709
"Hawkes_correct",1.37205778396924
"Hawkes_correct",0.70488871204077
"Hawkes_correct",0.550296103046207
"Hawkes_correct",0.89563377996933
"Hawkes_correct",1.81553157576002
"Hawkes_correct",2.6196403216785
"Hawkes_correct",1.15427257312604
"Hawkes_correct",0.0692004880263539
"Hawkes_correct",0.233528343745775
"Hawkes_correct",4.32716071581285
"Hawkes_correct",0.278213913191394
"Hawkes_correct",2.45658267696763
"Hawkes_correct",0.657996093617385
"Hawkes_correct",1.68019237742737
"Hawkes_correct",1.62886363315056
"Hawkes_correct",2.36321918865133
"Hawkes_correct",1.9674008723257
"Hawkes_correct",1.81377738298761
"Hawkes_correct",1.01493935140388
"Hawkes_correct",2.11995305704272
"Hawkes_correct",0.573375499465101
"Hawkes_correct",0.925970350084071
"Hawkes_correct",2.08027122630006
"Hawkes_correct",2.01364570413875
"Hawkes_correct",0.307405634238648
"Hawkes_correct",0.554066228702368
"Hawkes_correct",2.2880781238398
"Hawkes_correct",1.44896588513598
"Hawkes_correct",1.23026444690981
"Hawkes_correct",1.13487145323779
"Hawkes_correct",0.954651839960206
"Hawkes_correct",1.91316340977005
"Hawkes_correct",2.02828417658043
"Hawkes_correct",1.93998996782784
"Hawkes_correct",0.347028175467813
"Hawkes_correct",0.750010770734207
"Hawkes_correct",0.628665449430855
"Hawkes_correct",3.57071880560079
"Hawkes_correct",0.135144756331329
"Hawkes_correct",0.324635614031422
"Hawkes_correct",1.64350017653624
"Hawkes_correct",0.668071438592051
"Hawkes_correct",0.91260207536402
"Hawkes_correct",2.9847142057572
"Hawkes_correct",1.52273452634677
"Hawkes_correct",1.01636021715058
"Hawkes_correct",0.508892738741451
"Hawkes_correct",0.971948761636668
"Hawkes_correct",1.44760838500611
"Hawkes_correct",0.0364139142684508
"Hawkes_correct",0.313031020406925
"Hawkes_correct",1.0308328335459
"Hawkes_correct",2.31488434705125
"Hawkes_correct",0.411083567586957
"Hawkes_correct",1.79968307697936
"Hawkes_correct",3.82232002646515
"Hawkes_correct",0.797017857037645
"Hawkes_correct",0.0813646073609107
"Hawkes_correct",1.52176529928624
"Hawkes_correct",0.171606808551132
"Hawkes_correct",0.422365281467592
"Hawkes_correct",0.175914670606289
"Hawkes_correct",0.675080077183793
"Hawkes_correct",1.49791544849336
"Hawkes_correct",0.264059705336422
"Hawkes_correct",0.256879968017756
"Hawkes_correct",0.758555093792211
"Hawkes_correct",0.0303184011893336
"Hawkes_correct",1.65065577397922
"Hawkes_correct",0.349648696254235
"Hawkes_correct",0.195437708595819
"Hawkes_correct",0.224923416076763
"Hawkes_correct",0.044195632071478
"Hawkes_correct",0.752613561409589
"Hawkes_correct",1.14427633761784
"Hawkes_correct",0.0885628438011281
"Hawkes_correct",2.2994274217574
"Hawkes_correct",0.958445508257682
"Hawkes_correct",0.929621839840138
"Hawkes_correct",0.384788748994197
"Hawkes_correct",0.266487376351279
"Hawkes_correct",1.06566677336264
"Hawkes_correct",3.84755306012494
"Hawkes_correct",0.34467110481387
"Hawkes_correct",2.66189082530991
"Hawkes_correct",0.553334767383149
"Hawkes_correct",0.800038772896187
"Hawkes_correct",0.23531738010297
"Hawkes_correct",0.966190002145595
"Hawkes_correct",0.195747102408632
"Hawkes_correct",0.190634419097705
"Hawkes_correct",1.30154279667181
"Hawkes_correct",0.759095048800873
"Hawkes_correct",0.557063928357593
"Hawkes_correct",0.757492165377016
"Hawkes_correct",0.964102490724372
"Hawkes_correct",0.060589922292138
"Hawkes_correct",4.47451512197767
"Hawkes_correct",2.97771452438406
"Hawkes_correct",2.02519982921081
"Hawkes_correct",0.531797169291394
"Hawkes_correct",1.09837578828365
"Hawkes_correct",2.35476348024122
"Hawkes_correct",1.09239402753042
"Hawkes_correct",0.359551145942078
"Hawkes_correct",1.55659037200985
"Hawkes_correct",3.45387910944646
"Hawkes_correct",1.7668305128982
"Hawkes_correct",0.732739788061963
"Hawkes_correct",0.76317819054907
"Hawkes_correct",1.76909033259494
"Hawkes_correct",0.595878856281615
"Hawkes_correct",0.314789253443223
"Hawkes_correct",0.236478045714421
"Hawkes_correct",0.809898857692815
"Hawkes_correct",0.135230481109375
"Hawkes_correct",0.75417153933904
"Hawkes_correct",0.116855430815804
"Hawkes_correct",0.0542065266408827
"Hawkes_correct",0.560297068419459
"Hawkes_correct",0.0298203649438165
"Hawkes_correct",1.17266599722143
"Hawkes_correct",0.199268718340818
"Hawkes_correct",0.0340271707391366
"Hawkes_correct",0.0339288633074375
"Hawkes_correct",0.00919838846971288
"Hawkes_correct",1.39174129207186
"Hawkes_correct",0.718456249401243
"Hawkes_correct",0.718728063026447
"Hawkes_correct",0.98470712029598
"Hawkes_correct",0.584782383150014
"Hawkes_correct",1.0427991790732
"Hawkes_correct",2.0227738729352
"Hawkes_correct",0.11435426866683
"Hawkes_correct",1.9689666368356
"Hawkes_correct",0.577432906638251
"Hawkes_correct",1.02796125133364
"Hawkes_correct",0.100862659078985
"Hawkes_correct",3.43772775794218
"Hawkes_correct",0.32124699698079
"Hawkes_correct",0.147595124111376
"Hawkes_correct",0.492228918037654
"Hawkes_correct",0.318115867123652
"Hawkes_correct",1.60970914445329
"Hawkes_correct",1.79815820305043
"Hawkes_correct",0.311031791776259
"Hawkes_correct",1.28941914574034
