"model","z"
"Hawkes_correct",1.18746060280114
"Hawkes_correct",0.665568313168706
"Hawkes_correct",0.146693834033613
"Hawkes_correct",2.32201881410583
"Hawkes_correct",0.722308208158893
"Hawkes_correct",0.449082350723074
"Hawkes_correct",0.437811683290647
"Hawkes_correct",2.32227640517931
"Hawkes_correct",0.212232419203019
"Hawkes_correct",0.183075124475863
"Hawkes_correct",0.187764601048912
"Hawkes_correct",0.323702348538973
"Hawkes_correct",0.876184676787034
"Hawkes_correct",0.538776987469646
"Hawkes_correct",0.0218466140345299
"Hawkes_correct",0.669699875074457
"Hawkes_correct",0.627932094056177
"Poisson_wrong",0.224065704509849
"Poisson_wrong",1.03848542565984
"Poisson_wrong",0.588294024198931
"Poisson_wrong",0.755066697786391
"Poisson_wrong",0.566094786259459
"Poisson_wrong",0.0282206484776077
"Poisson_wrong",0.259516250165893
"Poisson_wrong",2.58573133804215
"Poisson_wrong",2.38656069307784
"Poisson_wrong",0.885978626908928
"Poisson_wrong",1.99354769705094
"Poisson_wrong",0.804624770945519
"Poisson_wrong",0.50026446966303
"Poisson_wrong",1.82120033540309
"Poisson_wrong",0.593386072741103
"Poisson_wrong",4.36542573541631
"Poisson_wrong",0.396922169596028
"Poisson_wrong",1.09493831391558
"Poisson_wrong",1.00525870095791
"Poisson_wrong",1.10586273834896
"Poisson_wrong",0.25707955827508
"Poisson_wrong",0.442752465951649
"Poisson_wrong",1.10752319632249
"Poisson_wrong",0.0575724794461046
"Poisson_wrong",2.73006206235686
"Poisson_wrong",0.0752903388564548
"Poisson_wrong",1.45299296710271
"Poisson_wrong",0.121703203893496
"Poisson_wrong",0.740971680649405
"Poisson_wrong",0.0455651748221868
"Poisson_wrong",1.62107236413328
"Poisson_wrong",0.44860439429219
"Poisson_wrong",0.10703332668492
"Poisson_wrong",0.553656717268197
"Poisson_wrong",0.150163653972022
"Poisson_wrong",0.40662578357562
"Poisson_wrong",0.408087113965877
"Poisson_wrong",1.45782486109534
"Poisson_wrong",0.0394205961227314
"Poisson_wrong",3.92820893356187
"Poisson_wrong",3.17307154823293
"Poisson_wrong",1.03282076570707
"Poisson_wrong",0.652070452895792
"Poisson_wrong",0.00466853781645682
"Poisson_wrong",0.225298678728073
"Poisson_wrong",0.00333347615018909
"Poisson_wrong",2.2216904223564
"Poisson_wrong",0.424146868533555
"Poisson_wrong",0.37337292694906
"Poisson_wrong",0.953707675213558
"Poisson_wrong",0.158726189285183
"Poisson_wrong",0.304624779167604
"Poisson_wrong",2.89127005495671
"Poisson_wrong",1.17288463219941
"Poisson_wrong",0.4352125833569
"Poisson_wrong",1.32226727187901
"Poisson_wrong",0.963065000891021
"Poisson_wrong",3.83347748768009
"Poisson_wrong",0.326963002079935
"Poisson_wrong",0.101806264833328
"Poisson_wrong",0.0135074883616042
"Poisson_wrong",1.13301475262806
"Poisson_wrong",1.34612290332157
"Poisson_wrong",0.00762448443609998
"Poisson_wrong",1.95005836988972
"Poisson_wrong",0.369077478052034
"Poisson_wrong",0.227241754601891
"Poisson_wrong",1.23332068531367
"Poisson_wrong",1.74953201462428
"Poisson_wrong",0.707427117623141
"Poisson_wrong",0.314110046919893
"Poisson_wrong",0.712881909066681
"Poisson_wrong",1.89099162014871
"Poisson_wrong",0.0866617408972274
"Poisson_wrong",0.782802693523323
"Poisson_wrong",0.411470557040445
"Poisson_wrong",0.086393568512733
"Poisson_wrong",0.119789587300218
"Poisson_wrong",5.51612896561419
"Poisson_wrong",0.422938456720843
"Poisson_wrong",1.23742648255866
"Poisson_wrong",0.0743564153175242
"Poisson_wrong",0.227137935471461
"Poisson_wrong",0.458697025085513
"Poisson_wrong",3.06853891066461
"Poisson_wrong",0.108247906077423
"Poisson_wrong",0.0404401039701554
"Poisson_wrong",0.384869116074285
"Poisson_wrong",2.65603647277933
"Poisson_wrong",1.0339467105815
"Poisson_wrong",8.09328696978044
"Poisson_wrong",0.207150286418212
"Poisson_wrong",0.450683737945496
"Poisson_wrong",0.0624043136859598
"Poisson_wrong",0.199592609651006
"Poisson_wrong",0.102164092444781
"Poisson_wrong",0.0115950497547601
"Poisson_wrong",0.416768030113047
"Poisson_wrong",0.176826987690944
"Poisson_wrong",2.43128643235687
"Poisson_wrong",0.549225916807401
"Poisson_wrong",0.140380029355569
"Poisson_wrong",0.878846391174491
"Poisson_wrong",0.200036750644159
"Poisson_wrong",0.347280015844362
"Poisson_wrong",0.358095800353851
"Poisson_wrong",0.719883554006941
"Poisson_wrong",1.23917116108845
"Poisson_wrong",3.6367683682186
"Poisson_wrong",1.09173749121172
"Poisson_wrong",0.740667801688474
"Poisson_wrong",0.140511126462457
"Poisson_wrong",0.567142999771377
"Poisson_wrong",0.317801666484755
"Poisson_wrong",0.340313628066042
"Poisson_wrong",0.354656522014238
"Poisson_wrong",1.46762608685295
"Poisson_wrong",1.06729724875842
"Poisson_wrong",2.58943774338809
"Poisson_wrong",0.373707668432019
"Poisson_wrong",0.226678702533007
"Poisson_wrong",0.474010916444698
"Poisson_wrong",0.179291805017812
"Poisson_wrong",1.38745202213433
"Poisson_wrong",0.345024695920685
"Poisson_wrong",3.88224094488997
"Poisson_wrong",0.415402410716823
"Poisson_wrong",1.78677606234923
"Poisson_wrong",1.65603326397925
"Poisson_wrong",1.01506420814523
"Poisson_wrong",0.0402086661277679
"Poisson_wrong",0.555233763620407
"Poisson_wrong",0.133540646447358
"Poisson_wrong",0.637870437550589
"Poisson_wrong",0.558517987720222
"Poisson_wrong",0.0291402957542175
"Poisson_wrong",0.0424002414710287
"Poisson_wrong",0.0433424214604656
"Poisson_wrong",0.35873616255779
"Poisson_wrong",1.0854445915794
"Poisson_wrong",1.48092789292033
"Poisson_wrong",0.0511497047068588
"Poisson_wrong",0.162374704770855
"Poisson_wrong",0.564419963376338
"Poisson_wrong",1.96354817720285
"Poisson_wrong",0.809353824737684
"Poisson_wrong",0.233090204000831
"Poisson_wrong",0.155443073594284
"Poisson_wrong",0.165262674395024
"Poisson_wrong",0.0175693772793579
"Poisson_wrong",2.42637552550889
"Poisson_wrong",0.130052347552777
"Poisson_wrong",7.74611585896005
"Poisson_wrong",0.540651967216291
"Poisson_wrong",0.0714323527193415
"Poisson_wrong",0.117076265365853
"Poisson_wrong",1.39204046789598
"Poisson_wrong",1.7729979311969
"Poisson_wrong",1.90407246127484
"Poisson_wrong",0.695327470349127
"Poisson_wrong",0.111547375286904
"Poisson_wrong",1.14282287397015
"Poisson_wrong",1.69374729096651
"Poisson_wrong",0.34044565625652
"Poisson_wrong",0.231165206569415
"Poisson_wrong",1.33128985362072
"Poisson_wrong",3.7233683598686
"Poisson_wrong",1.0844611371341
"Poisson_wrong",1.55634010282321
"Poisson_wrong",0.484152167909059
"Poisson_wrong",0.616408166428045
"Poisson_wrong",0.176024332665378
"Poisson_wrong",0.0243930289462924
"Poisson_wrong",0.068350622176041
"Poisson_wrong",0.262488344254933
"Poisson_wrong",0.800325098460917
"Poisson_wrong",0.0517542323103157
"Poisson_wrong",0.0226652485879129
"Poisson_wrong",6.24403673768995
"Poisson_wrong",0.315964004372717
"Poisson_wrong",1.26699479403098
"Poisson_wrong",1.4051299803717
"Poisson_wrong",0.326352679496068
"Poisson_wrong",1.47586521784729
"Poisson_wrong",0.298728611455232
"Poisson_wrong",0.0813993598958405
"Poisson_wrong",0.374145913945569
"Poisson_wrong",0.0995199813156376
"Poisson_wrong",0.0880887447868872
"Poisson_wrong",0.242633475162791
"Poisson_wrong",0.352763928562638
"Poisson_wrong",0.913429498447357
"Poisson_wrong",0.035862417380514
"Poisson_wrong",0.267584416265493
"Poisson_wrong",0.142792656872217
"Poisson_wrong",0.406290514712225
"Poisson_wrong",0.0741609066219837
"Poisson_wrong",1.51508690968095
"Poisson_wrong",0.363746187265775
"Poisson_wrong",0.919597058429559
"Poisson_wrong",0.00193844789490072
"Poisson_wrong",2.00267283537502
"Poisson_wrong",0.936917254149336
"Poisson_wrong",2.42157291336665
"Poisson_wrong",1.13531695619619
"Poisson_wrong",5.14842976448435
"Poisson_wrong",0.348573163071109
"Poisson_wrong",0.287590479963342
"Poisson_wrong",0.13654817719771
"Poisson_wrong",0.0118422548034971
"Poisson_wrong",0.138277492403205
"Poisson_wrong",0.446383291533067
"Poisson_wrong",0.156784947339617
"Poisson_wrong",0.0941668033373162
"Poisson_wrong",0.692092897893531
"Poisson_wrong",0.043974902647193
"Poisson_wrong",0.186184981496751
"Poisson_wrong",0.0878300459625905
"Poisson_wrong",0.273630305778738
"Poisson_wrong",0.629062763329301
"Poisson_wrong",8.57744088567981
"Poisson_wrong",0.219251145091363
"Poisson_wrong",0.299305851241627
"Poisson_wrong",0.829651595188125
"Poisson_wrong",0.390805795393618
"Poisson_wrong",1.43419034222637
"Poisson_wrong",0.339123050612869
"Poisson_wrong",0.0541205936436029
"Poisson_wrong",0.400787343239159
"Poisson_wrong",1.95460437651593
"Poisson_wrong",0.793299077995869
"Poisson_wrong",0.0565321159942869
"Poisson_wrong",0.0864895375629828
"Poisson_wrong",0.278901265853364
"Poisson_wrong",2.1009519475233
"Poisson_wrong",0.0319581512074762
"Poisson_wrong",0.407823856574197
"Poisson_wrong",0.237652385746969
"Poisson_wrong",0.565405884946784
"Poisson_wrong",0.158221810000413
"Poisson_wrong",4.2944572900779
"Poisson_wrong",0.0987268975698328
"Poisson_wrong",0.050306849688809
"Poisson_wrong",0.0468270449651129
"Poisson_wrong",0.372197531397632
"Poisson_wrong",0.188347251659906
"Poisson_wrong",0.0392635565044372
"Poisson_wrong",0.828514193956664
"Poisson_wrong",1.65525185363342
"Poisson_wrong",0.530496635601025
"Poisson_wrong",0.488984461537115
"Poisson_wrong",2.58257373518265
"Poisson_wrong",1.63401433756871
"Poisson_wrong",3.32788884466984
"Poisson_wrong",0.485329548825888
"Poisson_wrong",0.176856246904066
"Poisson_wrong",0.257197970467729
"Poisson_wrong",0.0334129375220016
"Poisson_wrong",1.4409181089664
"Poisson_wrong",0.50977847411869
"Poisson_wrong",2.98447430883118
"Poisson_wrong",2.80246744071775
"Poisson_wrong",1.70916671900187
"Poisson_wrong",1.46620369981531
"Poisson_wrong",0.0360351050806855
"Poisson_wrong",0.116034441121457
"Poisson_wrong",1.11002235373908
"Poisson_wrong",0.413493252154694
"Poisson_wrong",0.547900403683343
"Poisson_wrong",2.85660090929554
"Poisson_wrong",1.23137681702204
"Poisson_wrong",0.928658835264741
"Poisson_wrong",0.264965274690894
"Poisson_wrong",0.84975081727552
"Poisson_wrong",0.663036180369147
"Poisson_wrong",0.0718035057420252
"Poisson_wrong",0.123363992555824
"Poisson_wrong",0.714903231148583
"Poisson_wrong",0.223472167121599
"Poisson_wrong",0.125983369922949
"Poisson_wrong",0.0136179438658814
"Poisson_wrong",2.7560437334983
"Poisson_wrong",0.764829532504621
"Poisson_wrong",0.568177487089088
"Poisson_wrong",0.00945363589630688
"Poisson_wrong",0.169685204569362
"Poisson_wrong",0.493002446783862
"Poisson_wrong",0.00191300960966601
"Poisson_wrong",0.0735711569905106
"Poisson_wrong",0.436358835688225
"Poisson_wrong",0.651715902887418
"Poisson_wrong",0.25281147943241
"Poisson_wrong",0.71810289799788
"Poisson_wrong",0.0464542993389614
"Poisson_wrong",0.295106190782803
"Poisson_wrong",1.22459347736606
"Poisson_wrong",0.986755952545479
"Poisson_wrong",4.29330148907502
"Poisson_wrong",0.666104089683586
"Poisson_wrong",1.04396118046105
"Poisson_wrong",0.144440329399117
"Poisson_wrong",0.676983172525127
"Poisson_wrong",0.252236256145636
"Poisson_wrong",1.06566762222553
"Poisson_wrong",3.58073604582603
"Poisson_wrong",0.210521756809896
"Poisson_wrong",1.35774139081366
"Poisson_wrong",0.423307427952125
"Poisson_wrong",2.43292088263553
"Poisson_wrong",1.23994017098954
"Poisson_wrong",1.24296487818555
"Poisson_wrong",0.160889539544485
"Poisson_wrong",0.542482645184862
"Poisson_wrong",0.297159846098623
"Poisson_wrong",0.182651074938292
"Poisson_wrong",0.942886551884556
"Poisson_wrong",1.45988047588844
"Poisson_wrong",0.39656535117922
"Poisson_wrong",0.347652966870783
"Poisson_wrong",0.347382583795763
"Poisson_wrong",1.03542545491183
"Poisson_wrong",0.336792591371704
"Poisson_wrong",2.2366531492325
"Poisson_wrong",0.128676240316622
"Poisson_wrong",1.51382356254891
"Poisson_wrong",1.25059139798225
"Poisson_wrong",5.97604945204012
"Poisson_wrong",1.23980985799921
"Poisson_wrong",1.1993164818374
"Poisson_wrong",4.25331412383514
"Poisson_wrong",0.00240348813213132
"Poisson_wrong",0.0402869605485421
"Poisson_wrong",0.221292732072754
"Poisson_wrong",0.113696516300422
"Poisson_wrong",0.673393958914801
"Poisson_wrong",0.0996369980631471
"Poisson_wrong",0.668678795419623
"Poisson_wrong",0.103140133937131
"Poisson_wrong",1.393638148344
"Poisson_wrong",0.297264597565857
"Poisson_wrong",0.0945231369222483
"Poisson_wrong",4.79149586659554
"Poisson_wrong",2.11613487765533
"Poisson_wrong",0.169970429429043
"Poisson_wrong",0.108372485714142
"Poisson_wrong",2.4396610683288
"Poisson_wrong",1.32948600655294
"Poisson_wrong",0.306835818224613
"Poisson_wrong",0.893595333765518
"Poisson_wrong",0.461783933858953
"Poisson_wrong",0.666257397012487
"Poisson_wrong",1.33205054036426
"Poisson_wrong",0.0824883372711724
"Poisson_wrong",0.849478930288114
"Poisson_wrong",2.3073291886015
"Poisson_wrong",0.844519412621139
"Poisson_wrong",0.0757679949286967
"Poisson_wrong",1.00002619413084
"Poisson_wrong",1.85330623407941
"Poisson_wrong",1.76542874065325
"Poisson_wrong",0.157536513607056
"Poisson_wrong",2.24385671251565
"Poisson_wrong",4.08668900210489
"Poisson_wrong",0.558483352427061
"Poisson_wrong",0.368823665907485
"Poisson_wrong",0.660652126516993
"Poisson_wrong",0.327238124182202
"Poisson_wrong",1.4821563136872
"Poisson_wrong",2.1813172473183
"Poisson_wrong",1.67916053312427
"Poisson_wrong",0.31550038642041
"Poisson_wrong",0.206889180481653
"Poisson_wrong",1.1196905981804
"Poisson_wrong",0.791155076324401
"Poisson_wrong",1.917495791259
"Poisson_wrong",2.20451291283558
"Poisson_wrong",3.32438581301096
"Poisson_wrong",0.580800181475581
"Poisson_wrong",0.0676518157042665
"Poisson_wrong",1.69142181194184
"Poisson_wrong",4.36273308514853
"Poisson_wrong",0.498608599551062
"Poisson_wrong",1.6914027917523
"Poisson_wrong",0.301960915143866
"Poisson_wrong",0.00325273266656723
"Poisson_wrong",0.411887295762426
"Poisson_wrong",0.341906466725732
"Poisson_wrong",2.73250472716086
"Poisson_wrong",0.142149993364342
"Poisson_wrong",2.36350662166797
"Poisson_wrong",1.48821437601623
"Poisson_wrong",1.63727068534212
"Poisson_wrong",0.330076884343384
"Poisson_wrong",2.71322313143128
"Poisson_wrong",1.10307139397185
"Poisson_wrong",0.130462745380214
"Poisson_wrong",1.56585375246794
"Poisson_wrong",3.37203366873717
"Poisson_wrong",1.94987594449481
"Poisson_wrong",0.662281795664853
"Poisson_wrong",0.967041778926841
"Poisson_wrong",2.61489366278676
"Poisson_wrong",1.06951305002303
"Poisson_wrong",0.906093286430348
"Poisson_wrong",0.577769804409172
"Poisson_wrong",1.63179021122261
"Poisson_wrong",0.678465652254204
"Poisson_wrong",1.44638362718757
"Poisson_wrong",0.628721133255226
"Poisson_wrong",0.0974611456126695
"Poisson_wrong",1.13164593730249
"Poisson_wrong",2.04538511078749
"Poisson_wrong",0.127904837803214
"Poisson_wrong",2.1841648194748
"Poisson_wrong",0.24649596644349
"Poisson_wrong",1.19930751627408
"Poisson_wrong",1.11022627758456
"Poisson_wrong",1.19936596075013
"Poisson_wrong",1.60476335837416
"Poisson_wrong",0.601823276587879
"Poisson_wrong",0.32907207184337
"Poisson_wrong",0.26547564839035
"Poisson_wrong",0.967799413590512
"Poisson_wrong",0.54434370232542
"Poisson_wrong",2.34509680540077
"Poisson_wrong",0.855577616349592
"Poisson_wrong",2.04415157439945
"Poisson_wrong",4.82569312832686
"Poisson_wrong",1.65453544909559
"Poisson_wrong",1.93225837977241
"Poisson_wrong",1.02208595257224
"Poisson_wrong",0.940885051531609
"Poisson_wrong",0.445348113391503
"Poisson_wrong",0.401012280325176
"Poisson_wrong",0.015229742163001
"Poisson_wrong",0.565308076336464
"Poisson_wrong",2.82344727179532
"Poisson_wrong",4.57851794188116
"Poisson_wrong",0.0828266318633837
"Poisson_wrong",0.125546338096171
"Poisson_wrong",0.26634226560634
"Poisson_wrong",1.29482215678735
"Poisson_wrong",0.255677488982712
"Poisson_wrong",0.102105015813947
"Poisson_wrong",0.335844858180735
"Poisson_wrong",0.537912863571137
"Poisson_wrong",0.13426767678493
"Poisson_wrong",0.114903653113402
"Poisson_wrong",0.626475450537384
"Poisson_wrong",0.107830833499406
"Poisson_wrong",3.67142467573774
"Poisson_wrong",10.7092128459102
"Poisson_wrong",1.02037195565481
"Poisson_wrong",0.153608428028178
"Poisson_wrong",3.16063020746412
"Poisson_wrong",0.879936187875899
"Poisson_wrong",1.08164593003926
"Poisson_wrong",0.296570245178145
"Poisson_wrong",0.139969277404305
"Poisson_wrong",0.729619452170027
"Poisson_wrong",0.0309092652923937
"Poisson_wrong",0.502599530813256
"Poisson_wrong",0.23675080627288
"Poisson_wrong",3.528034131992
"Poisson_wrong",0.0857698482358273
"Poisson_wrong",1.08379628222349
"Poisson_wrong",0.140855561552598
"Poisson_wrong",0.8634362699147
"Poisson_wrong",0.0527390035810527
"Poisson_wrong",0.208491194330463
"Poisson_wrong",0.649883616730222
"Poisson_wrong",0.401184307075084
"Poisson_wrong",1.55701904125237
"Poisson_wrong",3.77827742012232
"Poisson_wrong",1.02240879354827
"Poisson_wrong",0.695811512970067
"Poisson_wrong",0.207327869088147
"Poisson_wrong",2.5992639867705
"Poisson_wrong",2.83889529530853
"Poisson_wrong",1.4912733939172
"Poisson_wrong",0.460405482230158
"Poisson_wrong",0.7953270096869
"Poisson_wrong",1.52235316655072
"Poisson_wrong",0.3389452771371
"Poisson_wrong",0.601447744759412
"Poisson_wrong",0.80923548622161
"Poisson_wrong",0.272641724975529
"Poisson_wrong",0.316483772816753
"Poisson_wrong",1.45688910220571
"Poisson_wrong",1.96195415991843
"Poisson_wrong",0.0263594979701338
"Poisson_wrong",0.86280276085995
"Poisson_wrong",0.529557546526632
"Poisson_wrong",2.33712067701941
"Poisson_wrong",2.43253381907607
"Poisson_wrong",0.116318956691202
"Poisson_wrong",0.727853871928801
"Poisson_wrong",1.04114747376809
"Poisson_wrong",2.22805404693065
"Poisson_wrong",2.0391760940812
"Poisson_wrong",1.09862732078426
"Poisson_wrong",0.0671302666573297
"Poisson_wrong",0.817828844786561
"Poisson_wrong",0.243035634402133
"Poisson_wrong",0.772123386913165
"Poisson_wrong",0.077741700235606
"Poisson_wrong",0.0301645067385721
"Poisson_wrong",0.0762414623489462
"Poisson_wrong",0.142854648738648
"Poisson_wrong",0.0255584991986666
"Poisson_wrong",0.49909157113359
"Poisson_wrong",0.455708607000815
"Poisson_wrong",0.0601081605742593
"Poisson_wrong",0.236688803080483
"Poisson_wrong",0.818928831380731
"Poisson_wrong",0.698590756379645
"Poisson_wrong",0.222866383634482
"Poisson_wrong",0.204025293728364
"Poisson_wrong",0.716476124753854
"Poisson_wrong",0.240250248100438
"Poisson_wrong",0.367699834534733
"Poisson_wrong",2.15164107544024
"Poisson_wrong",5.57738305632813
"Poisson_wrong",0.696583267481287
"Poisson_wrong",3.63499530373235
"Poisson_wrong",0.133159328019019
"Poisson_wrong",0.671134944358641
"Poisson_wrong",0.388349477711358
"Poisson_wrong",0.363199076284332
"Poisson_wrong",0.34620579530656
"Poisson_wrong",1.37659424491176
"Poisson_wrong",0.0204686909690963
"Poisson_wrong",3.55684356301231
"Poisson_wrong",2.85588196704657
"Poisson_wrong",0.766965322562896
"Poisson_wrong",0.222503731962433
"Poisson_wrong",0.023364168702301
"Poisson_wrong",1.51479844334801
"Poisson_wrong",1.31120088810462
"Poisson_wrong",0.342225031380963
"Poisson_wrong",0.362223685537401
"Poisson_wrong",0.112976606706184
"Poisson_wrong",0.64982864231115
"Poisson_wrong",0.0807903692938226
"Poisson_wrong",0.135192530167728
"Poisson_wrong",0.0131898535975097
"Poisson_wrong",0.0988053656593593
"Poisson_wrong",0.0583619594833635
"Poisson_wrong",0.331754808944879
"Poisson_wrong",0.254523364755187
"Poisson_wrong",0.498959830011131
"Poisson_wrong",0.0397435310259198
"Poisson_wrong",3.03701422758195
"Poisson_wrong",0.3612795150907
"Poisson_wrong",2.80323762083287
"Poisson_wrong",0.854428406595162
"Poisson_wrong",3.84320061704659
"Poisson_wrong",2.83913185947745
"Poisson_wrong",0.0973920875802605
"Poisson_wrong",0.07299900049793
"Poisson_wrong",0.794864434297324
"Poisson_wrong",0.36555360239015
"Poisson_wrong",1.35716636410518
"Poisson_wrong",0.44261576803342
"Poisson_wrong",0.203342950217234
"Poisson_wrong",3.00635004254366
"Poisson_wrong",0.0480317500501997
"Poisson_wrong",1.52245527067328
"Poisson_wrong",0.622990440213357
"Poisson_wrong",2.18392772245295
"Poisson_wrong",1.9348080850599
"Poisson_wrong",0.337104118554294
"Poisson_wrong",0.181799809515269
"Poisson_wrong",0.0628681914773779
"Poisson_wrong",0.321541262860137
"Poisson_wrong",5.34607849786835
