"event_index","event_time","compensator","rescaled_gap"
1,1.13781815273093,0.951458363156445,0.951458363156445
2,1.45163533231442,1.30897106141765,0.357512698261203
3,1.79572431804253,1.76306797548816,0.454096914070509
4,2.76032611499128,2.95486270709219,1.19179473160403
5,2.80156718808529,3.01170559741751,0.0568428903253224
6,3.84909203557774,4.36936519784211,1.3576596004246
7,4.68709774753239,5.3443805992768,0.975015401434689
8,5.51392502842116,6.29539022090749,0.951009621630686
9,5.94922330769549,6.83238897649562,0.536998755588139
10,6.16721064045498,7.13801208626692,0.305623109771298
11,12.068196099016,12.6527904259952,5.51477833972827
12,14.7527868263648,15.1490680832129,2.49627765721776
13,14.7759674547319,15.1772460236784,0.0281779404654507
14,15.2423107708007,15.8204594530768,0.64321342939837
15,16.4640205297501,17.2693105824598,1.44885112938305
16,17.4768157478573,18.3802377406597,1.11092715819986
17,18.0430484392698,19.0421224645123,0.661884723852676
18,18.3148724336091,19.4017974939126,0.359675029400293
19,19.0777834706939,20.3939572027663,0.99215970885362
20,19.2704235133381,20.66054788168,0.266590678913772
21,19.7080373700419,21.3010346741637,0.640486792483703
22,21.8534720908054,23.6295221240804,2.32848744991668
23,22.5748764109157,24.4160902186352,0.786568094554781
24,23.7957987210361,25.7314314173238,1.31534119868859
25,25.4707004493462,27.4196715708362,1.68824015351244
26,26.013081241507,28.0290502642023,0.609378693366118
27,27.0571383860961,29.2031691482084,1.17411888400606
28,28.1049637273237,30.3455009578288,1.14233180962038
29,29.1328952141007,31.4612448940595,1.11574393623075
30,29.4602063660104,31.8607365376368,0.399491643577278
31,29.8281846359343,32.3607264266215,0.499989888984693
32,30.7561513574239,33.5263767853738,1.16565035875227
33,30.8148092677554,33.6077046577592,0.0813278723854722
34,30.9510464280369,33.833358294082,0.225653636322718
35,31.9371136808243,35.2385912965567,1.40523300247474
36,32.616847558898,36.0810124043734,0.84242110781674
37,33.5866369415753,37.20752702869,1.12651462431658
38,34.9300344600939,38.6370901780044,1.42956314931439
39,35.8914317924332,39.6722772526646,1.03518707466016
40,37.3166002125696,41.1536336303212,1.4813563776566
41,40.0831486843185,43.7583054956961,2.60467186537491
42,40.4180466943122,44.1403233240511,0.382017828355032
43,40.4643297927138,44.206494950805,0.0661716267539276
44,40.7679500385915,44.6933002235757,0.486805272770688
45,40.9563772611464,45.0131001114918,0.319799887916069
46,41.8523287344787,46.3210204666414,1.30792035514956
47,43.6452580650708,48.246375679889,1.92535521324767
48,45.0256091009646,49.651654646266,1.40527896637694
49,45.2016490613647,49.8661523721289,0.214497725862913
50,46.414906642763,51.2829123256824,1.41675995355352
51,47.1883088210542,52.1588126147351,0.875900289052694
52,48.0990275008807,53.1891814542598,1.03036883952466
53,49.7171691841498,54.8608780148208,1.67169656056106
54,49.7778913166602,54.9364024104945,0.0755243956737033
55,53.8728064505828,58.8789539740922,3.94255156359766
56,54.735828386918,59.7861481438209,0.90719416972869
57,55.3914386501033,60.5379474810576,0.751799337236747
58,55.4910015315018,60.6732975099773,0.13535002891966
59,55.8735433133805,61.2457282411943,0.572430731216969
60,56.3405869936785,61.9296086300459,0.683880388851655
61,56.6729994834482,62.4215197972095,0.491911167163636
62,57.1599073031017,63.133102906884,0.711583109674443
63,57.4092120805068,63.5095675722745,0.376464665390486
64,57.7351170373091,64.0241478022327,0.51458022995822
65,58.496799471197,65.0983368287663,1.07418902653363
66,58.5347471625591,65.1554940153494,0.0571571865830833
67,59.2993360120744,66.2665842479977,1.11109023264825
68,61.3087642776126,68.4032680550166,2.13668380701897
69,62.2962635387583,69.4446121553221,1.04134410030549
70,62.7485243420479,69.979495425613,0.534883270290919
71,62.7513097197438,69.9835540658409,0.0040586402278393
72,63.5344051376762,71.1014683144896,1.11791424864869
73,63.6719238206627,71.3026187144829,0.201150399993352
74,63.8780142689691,71.6426024929607,0.339983778477816
75,63.9697729645926,71.8115352159175,0.168932722956797
76,64.5069704844815,72.7489143841443,0.937379168226741
77,65.0565132246842,73.5748103695784,0.825895985434087
78,67.4837726890839,76.1376912089583,2.56288083937999
79,69.1478477870785,77.7773270020206,1.6396357930623
80,70.3443406247143,79.0095343904251,1.23220738840446
81,70.4914581779386,79.1919403327587,0.182405942333574
82,71.1209481458484,80.0215127626897,0.829572429930991
83,71.7163472422181,80.784830909512,0.763318146822328
84,72.9437415639893,82.1829945638179,1.39816365430593
85,78.7697463391467,87.3831637671161,5.2001692032982
86,80.6980756121813,89.2370512537238,1.85388748660763
87,81.9804721857814,90.5396645830974,1.30261332937366
88,82.7844238346681,91.4183430087542,0.878678425656787
89,83.820349976619,92.5562307969964,1.13788778824215
90,86.1911832055497,94.8598391534312,2.30360835643485
91,87.8607741182243,96.4995108607915,1.63967170736032
92,87.8886891596467,96.5341225831134,0.0346117223218698
93,89.3336220275127,98.2041176279686,1.66999504485516
94,90.3271491631768,99.2796868592439,1.07556923127534
95,90.6901249230728,99.7199846369095,0.440297777665634
96,92.4024318041743,101.564820551494,1.84483591458452
97,92.7169491230305,101.936349686593,0.37152913509891
98,93.5304462191969,102.9240532114,0.987703524807458
99,94.2192837131813,103.748017531369,0.823964319969008
100,94.838140990869,104.50308975568,0.755072224310396
101,95.0446171698504,104.784894268275,0.28180451259523
102,95.727985131494,105.713628184465,0.928733916189842
103,96.5544863247268,106.729702141616,1.01607395715061
104,98.5991454963254,108.812245139468,2.08254299785281
105,100.330253823249,110.513729011205,1.70148387173685
106,101.521544370642,111.73965887696,1.22592986575529
107,101.826075006847,112.104455690942,0.364796813981116
108,102.944628736473,113.40354320275,1.29908751180888
109,103.093160335116,113.595218589689,0.191675386938329
110,103.924678424481,114.66614717353,1.07092858384108
111,104.740891850322,115.636986657791,0.970839484261433
112,105.563840236237,116.592026112263,0.95503945447156
113,106.65158833108,117.796277777128,1.20425166486524
114,108.248005683169,119.429978181865,1.63370040473684
115,108.734403492082,119.984040825606,0.554062643741034
116,109.274548254449,120.653589469805,0.669548644199267
117,109.618765498941,121.11468125842,0.461091788615221
118,111.477977979101,123.153483834582,2.03880257616197
119,112.274917980648,124.020106117406,0.866622282823698
120,113.183807027533,125.035257105614,1.01515098820826
121,115.314198576601,127.148029210868,2.11277210525398
122,116.199846433854,128.086442826981,0.938413616112911
123,118.094372247875,129.979943181613,1.89350035463141
124,118.252146035317,130.169334369806,0.189391188193639
125,118.262013089121,130.184462752918,0.0151283831116871
126,125.811900671915,137.221812809797,7.03735005687906
127,127.048987478987,138.471306538592,1.24949372879533
128,129.363576925842,140.694344264776,2.22303772618366
129,134.421724795055,145.189710689027,4.49536642425065
130,135.779190162201,146.546691998529,1.35698130950212
131,138.117722062186,148.783612866387,2.23692086785783
132,139.42967117866,150.107841883825,1.32422901743846
133,139.582131595007,150.294724133051,0.186882249225562
134,140.047031619394,150.927576995419,0.632852862368708
135,140.580583170707,151.648237220257,0.720660224837701
136,140.610100015706,151.693618859057,0.0453816388000234
137,140.683186653632,151.828501777697,0.134882918639676
138,142.496773191403,154.185733624566,2.35723184686961
139,142.903528863391,154.669556710191,0.483823085624522
140,142.955806104816,154.745285268444,0.0757285582531608
141,143.126327432832,155.033740710243,0.288455441799215
142,143.3175493228,155.381998380903,0.348257670659336
143,143.328647610607,155.404829999506,0.0228316186030781
144,143.463224038601,155.711366526991,0.306536527485264
145,143.772338367703,156.387074773014,0.675708246023106
146,144.012377048081,156.879456742567,0.492381969553264
147,144.535383751498,157.823357873088,0.943901130520317
148,144.683894398077,158.083621027139,0.260263154050904
149,146.472442901696,160.33189373283,2.24827270569182
150,147.231204810136,161.177912366291,0.846018633460716
151,147.51267998951,161.535266210236,0.357353843944736
152,148.764861633228,162.997476567556,1.46221035732032
153,149.535150837486,163.868293994065,0.870817426509262
154,150.450593817299,164.902944653042,1.03465065897686
155,150.512548001079,164.985378836959,0.0824341839166323
156,150.960104795367,165.638156306634,0.65277746967476
157,151.894295405835,166.833385506286,1.1952291996528
158,152.338549595373,167.395116046724,0.561730540437964
159,153.466551201902,168.71235923888,1.3172431921553
160,153.486888941856,168.739530007979,0.0271707690992571
161,153.965040594822,169.437957089337,0.698427081358147
162,154.778708167523,170.500835600329,1.06287851099162
163,156.50799657512,172.334538739128,1.83370313879919
164,157.566069789032,173.447632980724,1.1130942415958
165,158.235747577711,174.206567575722,0.758934594998635
166,158.743638637216,174.828637732013,0.622070156290903
167,160.187445743108,176.417304192725,1.58866646071212
168,162.896799926081,178.984575229079,2.56727103635316
169,163.080016527284,179.199898498455,0.215323269376228
170,165.725990905537,181.859125343227,2.65922684477221
171,168.823580663788,184.711890026025,2.85276468279753
172,169.058833941149,184.984666497394,0.272776471369468
173,169.330920423793,185.357584205276,0.372917707882124
174,169.804190342928,186.030005085381,0.672420880105278
175,169.853051398387,186.107745999854,0.0777409144725993
176,170.202973960356,186.702669542765,0.594923542911232
177,172.289036032223,189.11713063926,2.41446109649516
178,172.45606680952,189.319889429865,0.202758790604804
179,172.720532736637,189.696821906815,0.376932476949975
180,172.724297084127,189.703198452272,0.0063765454571012
181,173.91160144973,191.386388050289,1.68318959801624
182,173.988168909865,191.493269321901,0.106881271612366
183,174.003404902723,191.519679881729,0.026410559827923
184,174.137075610994,191.784997025306,0.265317143576738
185,174.326636967261,192.17785708217,0.392860056864066
186,174.546952010201,192.63469222614,0.456835143969897
187,175.471321174448,194.125915345319,1.49122311917966
188,176.387660998712,195.264563748835,1.13864840351596
189,176.960153408256,195.963496680598,0.698932931762471
190,177.064016709932,196.11035892046,0.146862239862571
191,177.221088419436,196.369716564007,0.259357643546736
192,177.949853238737,197.471012530791,1.10129596678411
193,178.309132801994,197.981631719039,0.510619188247517
194,180.175890721786,200.063384675805,2.08175295676614
195,180.280121068481,200.192152708945,0.128768033140602
196,181.586974319835,201.717545491427,1.52539278248219
197,182.072764315444,202.292552706003,0.575007214575606
198,183.730385832908,204.059472654901,1.76691994889771
199,183.825342406292,204.17713607273,0.11766341782959
200,184.297946862526,204.828746989585,0.651610916854679
201,186.269801190834,206.959671482905,2.13092449332026
202,189.277621510818,209.755258751709,2.79558726880333
203,191.585907095436,211.936384670068,2.18112591835887
204,192.000940600384,212.404840325146,0.468455655078259
205,192.615664610951,213.157359186205,0.752518861058775
206,193.473036467163,214.173986080767,1.01662689456268
207,193.554320402365,214.284258658763,0.110272577995801
208,193.999939054058,214.940345392857,0.65608673409389
209,194.543986983763,215.704800147786,0.764454754929517
210,195.552113808572,216.940342873665,1.23554272587884
211,195.558924378486,216.94974781705,0.00940494338519215
212,195.988964125444,217.602339549209,0.652591732158271
213,196.160713951077,217.877344771084,0.27500522187475
214,196.739102956032,218.769444407192,0.892099636108554
215,199.608774306515,221.719302404735,2.94985799754258
216,200.012133950769,222.175263559999,0.455961155264248
217,201.235990679196,223.534537880028,1.35927432002916
218,202.564634808001,224.922312850925,1.38777497089657
219,204.977971071635,227.23313671228,2.31082386135571
220,206.096113469897,228.382119873045,1.14898316076483
221,206.166684740434,228.471533104113,0.089413231068022
222,206.392475781309,228.811503739656,0.339970635543068
223,212.314823993739,234.401221847032,5.58971810737575
224,213.594230854019,235.688674726671,1.28745287963858
225,215.053460998854,237.169599636863,1.48092491019281
226,215.370208122363,237.542999326091,0.373399689227426
227,215.467163101136,237.682550463129,0.139551137037927
228,215.581875970092,237.877621230185,0.19507076705645
229,216.211187908074,238.883824317187,1.00620308700155
230,216.315545767542,239.052400933678,0.168576616491634
231,216.551752658016,239.469090412365,0.416689478686976
232,216.583396652956,239.531227297054,0.062136884688158
233,217.041951431581,240.407503027497,0.876275730443268
234,217.226844430411,240.744910730716,0.337407703218958
235,217.494188733126,241.241941418537,0.497030687821166
236,217.592257413548,241.434660736405,0.192719317867784
237,218.363956859828,242.73706749847,1.30240676206492
238,218.39414833923,242.786965467088,0.0498979686183816
239,221.402827986853,246.089607431479,3.30264196439148
240,222.48044467332,247.202221823153,1.11261439167367
241,223.171541938227,247.978605276986,0.776383453833034
242,223.353726419331,248.217793867125,0.239188590139037
243,223.41290238872,248.312272079671,0.0944782125457948
244,225.669705225678,250.920997354508,2.60872527483659
245,225.745131150994,251.013907657856,0.0929103033485603
246,227.162732294626,252.645768144762,1.63186048690625
247,228.194927962792,253.758337115963,1.1125689712008
248,235.830029665581,260.468293886349,6.70995677038556
249,236.071157426124,260.746749633486,0.278455747137627
250,236.373695521414,261.156800301722,0.410050668235272
251,238.162353779613,263.14905534293,1.99225504120875
252,239.09594320511,264.149874301571,1.00081895864105
253,241.033927805568,266.081723017711,1.9318487161396
254,241.740531949002,266.85082001376,0.769096996049257
255,242.134803791957,267.336394059236,0.485574045475346
256,242.429987263067,267.743488885219,0.407094825982881
257,242.672844035249,268.112195505294,0.368706620075557
258,245.15094904863,270.807493548864,2.69529804357006
259,245.757281080501,271.475857347797,0.668363798933285
260,245.910255934878,271.67813753733,0.202280189532758
261,246.11572637072,271.993823100677,0.315685563347131
262,246.214332357862,272.166009589399,0.172186488721479
263,246.379505449534,272.4835065594,0.317496970000946
264,246.395864987366,272.51880520912,0.035298649720005
265,246.511898531884,272.795421815933,0.276616606812809
266,246.526666647202,272.834028897668,0.0386070817358473
267,246.845773020236,273.644594161223,0.810565263554736
268,247.043675614731,274.103840803673,0.459246642449614
269,247.077544918494,274.186885154899,0.0830443512267038
270,247.314747699195,274.776233728902,0.589348574002656
271,247.612107900242,275.447112419999,0.670878691096846
272,250.103857451145,278.52576039082,3.07864797082129
273,251.560979414085,279.993312958716,1.46755256789567
274,251.640436312062,280.091770950239,0.0984579915229347
275,252.784463822665,281.46685465664,1.37508370640091
276,253.790637441948,282.579653210109,1.11279855346874
277,255.552412797543,284.363412268877,1.78375905876885
278,256.354814946733,285.229544706541,0.866132437663509
279,257.282149250545,286.26011439116,1.03056968461942
280,258.121440481465,287.205714875473,0.945600484312479
281,258.367732669483,287.520107900603,0.314393025129959
282,258.772927762212,288.085632244725,0.565524344122309
283,259.068144200742,288.52081800348,0.435185758755324
284,259.25022923395,288.814755968471,0.293937964990789
285,260.399558183431,290.359868230218,1.54511226174651
286,260.717221564655,290.770467010756,0.410598780537953
287,260.767896051425,290.848788561174,0.0783215504187069
288,263.203420625097,293.583901192042,2.73511263086726
289,263.301233315696,293.702824068827,0.118922876785405
290,266.558100541813,296.916972485167,3.21414841634044
291,267.346743805929,297.755538853921,0.838566368753504
292,267.624184597449,298.101007040457,0.345468186536323
293,268.379649238467,299.055564953394,0.954557912936536
294,268.512678232789,299.240582748578,0.185017795184535
295,268.519631464398,299.252488696397,0.0119059478190593
296,268.551782882951,299.318633538158,0.0661448417604902
297,268.829100075097,299.907928417287,0.589294879129056
298,268.904077342197,300.071494261113,0.163565843825609
299,271.205003778619,303.074787631038,3.00329336992576
300,271.695950756445,303.636709487774,0.56192185673558
301,271.916310627147,303.931669276461,0.294959788687379
302,272.781842199237,305.047795203069,1.11612592660754
303,275.282032270565,307.535639455834,2.487844252765
304,277.267801013752,309.448268421771,1.91262896593685
305,278.17381188377,310.40535980986,0.957091388089509
306,278.856605226575,311.184127273678,0.778767463817587
307,279.047169042334,311.435627173731,0.251499900053489
308,279.298809743027,311.81360116973,0.377973995999184
309,281.180523004186,313.976066091895,2.16246492216453
310,281.673129362436,314.540593758752,0.564527666856975
311,281.759500111886,314.660599316953,0.120005558201115
312,281.998076204598,315.040504896257,0.379905579303966
313,283.08662228933,316.496858669934,1.45635377367717
314,285.665344406136,319.037162552449,2.54030388251437
315,287.08904247838,320.460220070747,1.42305751829832
316,289.425688240641,322.693432052907,2.23321198216053
317,290.063499663417,323.388733990624,0.695301937716124
318,290.20486083609,323.574740175572,0.186006184948212
319,290.312591123985,323.745489483753,0.170749308181485
320,290.818140615413,324.549000775734,0.803511291980612
321,291.795132327802,325.82340048447,1.27439970873615
322,291.824183799471,325.864399478832,0.040998994361928
323,293.713354369234,328.041886536892,2.17748705806025
324,294.682064458398,329.076586733155,1.03470019626326
325,295.613533698277,330.099695858625,1.02310912546949
326,295.95901119588,330.523999964787,0.424304106162538
327,296.302160684303,330.993698653835,0.469698689047675
328,296.649875534023,331.498573920148,0.504875266312581
329,296.656285503107,331.509354970813,0.0107810506657984
330,296.907599141745,331.975681783766,0.466326812952047
331,297.780379668259,333.303761330047,1.32807954628174
332,303.15337955102,338.279724248372,4.9759629183248
333,303.216914972346,338.355837263396,0.0761130150236227
334,303.725186278472,339.039481811061,0.683644547665324
335,303.736335052829,339.056766897741,0.0172850866802037
336,304.424598631337,340.101754423794,1.04498752605326
337,305.84970636924,341.751822775657,1.65006835186279
338,306.844003607002,342.829374242453,1.07755146679546
339,307.211636572348,343.275009878797,0.445635636344491
340,308.853716553697,345.056167792526,1.78115791372846
341,310.853937486369,347.009023549748,1.95285575722266
342,312.39605700644,348.542288256933,1.53326470718423
343,315.544542714299,351.456280947226,2.91399269029347
344,317.27871014375,353.145322654334,1.68904170710761
345,320.067462276946,355.748897271073,2.60357461673925
346,320.460916953115,356.19286455136,0.443967280286984
347,321.924199345344,357.772095717176,1.57923116581651
348,322.228857929298,358.136495119229,0.364399402052527
349,322.320343362944,358.269781631985,0.13328651275566
350,322.703516563724,358.870548337116,0.60076670513098
351,324.960856218437,361.359913119848,2.48936478273242
352,325.553088054034,362.017511220784,0.657598100935843
353,326.035745282015,362.610929238529,0.593418017744966
354,327.997196459802,364.665375204006,2.0544459654775
355,328.431834552502,365.161698078776,0.496322874770044
356,328.585484004369,365.372191067756,0.210492988980036
357,328.943590886265,365.909121703111,0.536930635354679
358,329.166817802121,366.263426736924,0.354305033813432
359,329.245433600384,366.404319336841,0.140892599916356
360,329.855782253982,367.429355377494,1.02503604065345
361,329.905318267187,367.513667501951,0.084312124456801
362,330.006297493462,367.711912871641,0.198245369690369
363,330.2034141545,368.120182360611,0.408269488970006
364,331.746136203672,370.28605318732,2.16587082670901
365,332.424312342385,371.078418826442,0.792365639121954
366,334.090967007288,372.825854009697,1.74743518325442
367,334.422267648928,373.214832260384,0.388978250687387
368,335.615161482575,374.571314859861,1.35648259947675
369,336.556135049937,375.606367759959,1.03505290009758
370,337.536399921891,376.684984762769,1.07861700281069
371,338.542055980828,377.785610728498,1.10062596572919
372,338.857472193731,378.173108768598,0.387498040100013
373,339.699639902085,379.208035000766,1.03492623216721
374,340.802284268096,380.443538748358,1.23550374759259
375,342.9670080643,382.572631369211,2.1290926208527
376,345.12395417165,384.634857676423,2.0622263072118
