"event_index","event_time","compensator","rescaled_gap"
377,347.465059283929,386.851374527637,2.21651685121452
378,348.473950364484,387.90003524971,1.04866072207284
379,349.106630510176,388.620881312018,0.720846062308169
380,350.553737380922,390.166232311442,1.54535099942342
381,350.654595607874,390.29225431809,0.126022006647872
382,350.680669386786,390.33354724332,0.0412929252301524
383,350.845602174923,390.634206505033,0.300659261713633
384,353.935092749365,394.054227187378,3.42002068234433
385,354.609623955754,394.78547971206,0.731252524681963
386,354.838476761789,395.078434475495,0.292954763434921
387,360.144924182636,400.02392876189,4.94549428639505
388,362.474319202677,402.219946937471,2.1960181755818
389,364.878140406462,404.48680813617,2.26686119869817
390,367.147951515037,406.639349490231,2.15254135406104
391,367.400914906907,406.933680460648,0.294330970417036
392,367.699510123359,407.339951708198,0.406271247550649
393,367.779979085784,407.467620108999,0.12766840080053
394,368.974405170473,409.074882833337,1.60726272433863
395,370.46410457096,410.660041011696,1.58515817835848
396,371.626860908788,411.877200447012,1.21715943531638
397,372.659072842641,412.982647638718,1.10544719170548
398,373.061054542586,413.463716586904,0.481068948186589
399,373.782778841104,414.352357411496,0.888640824591164
400,374.585406325807,415.305358988359,0.953001576863073
401,375.809379809088,416.646595886895,1.34123689853647
402,375.859646417598,416.711431953936,0.0648360670410852
403,376.570177230066,417.664319730181,0.952887776244836
404,377.192768196362,418.455141058938,0.790821328756863
405,377.440497825273,418.795710010165,0.340568951226714
406,378.305264491918,419.921271062457,1.1255610522926
407,378.590455156865,420.30129995255,0.380028890093058
408,379.470814871351,421.420347407936,1.11904745538595
409,380.217147280926,422.311245834529,0.890898426592571
410,380.663017254504,422.871672564477,0.560426729948006
411,382.797408686611,425.094090011806,2.22241744732929
412,382.817504570804,425.118963816343,0.0248738045370374
413,383.166778205685,425.622268695428,0.503304879085249
414,383.857039237995,426.563156421919,0.940887726490473
415,386.368637925123,429.113145307683,2.54998888576461
416,389.522582439638,432.015362226944,2.90221691926092
417,389.618525118426,432.129802940857,0.114440713912529
418,389.669260413334,432.206964057866,0.0771611170092115
419,390.442550389716,433.331848744163,1.12488468629653
420,390.455216665786,433.35134448557,0.0194957414070132
421,393.439580881936,436.565169613162,3.21382512759192
422,393.664476975582,436.828187459714,0.263017846552145
423,393.895155006113,437.150021320425,0.321833860711251
424,395.00954295723,438.544859537163,1.39483821673826
425,395.115734206145,438.686913573472,0.142054036309048
426,395.442572944063,439.178428025573,0.49151445210083
427,396.517627250564,440.560795964335,1.382367938762
428,397.868799108792,442.019133828222,1.4583378638871
429,398.736063297992,442.966679964403,0.947546136180733
430,398.773214144684,443.015998820516,0.0493188561129614
431,398.816670694201,443.088395994116,0.0723971736001658
432,399.216586189512,443.779695919839,0.691299925722717
433,401.551625736117,446.408825686166,2.62912976632754
434,402.187817306267,447.11045560271,0.701629916543993
435,402.901025448905,447.944544431976,0.834088829266079
436,403.365446835254,448.523259169331,0.578714737354403
437,404.599917333971,449.9321390435,1.40887987416914
438,404.932074710602,450.337372478367,0.405233434867341
439,404.933743265157,450.339894258846,0.00252178047827556
440,406.705553679524,452.481791687414,2.14189742856854
441,406.727853835365,452.510429572941,0.0286378855267344
442,408.582926178822,454.580111378808,2.06968180586733
443,409.00227600385,455.065621111338,0.485509732530318
444,409.35822006353,455.532318106073,0.46669699473415
445,409.569495253225,455.843196892036,0.310878785962984
446,412.287863655489,458.727243284967,2.88404639293105
447,412.381037050464,458.839560534162,0.112317249194859
448,412.440317624345,458.930175407809,0.0906148736476098
449,412.496596219612,459.033462343249,0.103286935439371
450,412.757283089322,459.540633834896,0.507171491647682
451,413.130031366723,460.221398503936,0.680764669040286
452,413.597731028829,460.99092835596,0.769529852023311
453,413.77504079337,461.285821935076,0.294893579116035
454,414.493744076586,462.374571344137,1.08874940906071
455,417.458864005161,465.361240176941,2.98666883280475
456,417.723350206874,465.667387796653,0.306147619711226
457,421.18996630756,468.99732428563,3.32993648897781
458,421.904368093456,469.763471394196,0.766147108565974
459,422.365945206418,470.320647319037,0.557175924840294
460,423.255726568754,471.380079947769,1.05943262873285
461,423.466302095957,471.655637725505,0.275557777735401
462,423.753080883592,472.078080178975,0.422442453469728
463,425.45401261825,474.053672958522,1.97559277954753
464,425.460370512717,474.061841654571,0.00816869604921067
465,425.559922786887,474.221482862168,0.15964120759628
466,425.590286606884,474.279268752553,0.0577858903852189
467,427.118071051179,476.417945698396,2.13867694584337
468,427.181112380088,476.502397626467,0.0844519280708482
469,427.47200905185,476.948745104606,0.446347478138705
470,428.002914281943,477.737524261243,0.788779156637531
471,429.270531679605,479.259134407661,1.52161014641786
472,429.31518693175,479.318188910804,0.0590545031430452
473,429.536640370144,479.663724849494,0.34553593868975
474,430.955104577863,481.437605094089,1.77388024459498
475,431.01774323885,481.519919329977,0.0823142358876225
476,431.080848268305,481.622989190532,0.103069860555706
477,431.977088044139,482.938127520087,1.31513832955488
478,432.031067849103,483.018621847888,0.0804943278006363
479,432.647220831067,483.941417408718,0.922795560830082
480,433.296140997039,484.811150476956,0.869733068237906
481,433.562903436451,485.183910127474,0.372759650518333
482,434.020907128939,485.845202570303,0.661292442828483
483,434.475056221102,486.490784075461,0.645581505158702
484,437.738890833997,489.749562485107,3.25877840964603
485,440.827372699022,492.589894780918,2.84033229581115
486,441.587868362909,493.400600634572,0.810705853653076
487,441.91477459579,493.80437022525,0.403769590678849
488,442.139370683874,494.123850172088,0.319479946838044
489,442.726530899716,494.957452519208,0.833602347119609
490,442.850956623228,495.146184671445,0.188732152237094
491,443.515546986552,496.124504795339,0.978320123893695
492,444.921084966252,497.745052362974,1.62054756763496
493,446.453244490925,499.312886488818,1.56783412584389
494,449.7853632814,502.386463759205,3.07357727038743
495,450.024522100891,502.663373403074,0.276909643869374
496,450.732066439427,503.53882192235,0.875448519275835
497,451.093878231814,504.011163694716,0.472341772365951
498,451.218964762428,504.199543208556,0.188379513839322
499,452.667990457033,506.001270320303,1.80172711174708
500,453.7454693399,507.168834854257,1.16756453395402
501,453.907644153643,507.373561147918,0.204726293661622
502,454.031308139396,507.562394839627,0.188833691709078
503,454.319333727682,508.039733577938,0.477338738311062
504,455.267143390932,509.361085536412,1.32135195847405
505,455.762432234456,509.997930237209,0.636844700796473
506,456.221107103391,510.609163248194,0.611233010984733
507,456.530015303761,511.047428469045,0.438265220850838
508,456.573180631186,511.1185803351,0.0711518660559136
509,459.412839124426,514.269307224404,3.15072688930377
510,460.562262410655,515.449461523981,1.180154299577
511,461.662732980838,516.614847584974,1.16538606099323
512,463.250886000621,518.228760426239,1.61391284126444
513,463.446395273145,518.464134222329,0.235373796089902
514,463.773699842077,518.91838072038,0.454246498051702
515,464.372794116788,519.740299590182,0.821918869801493
516,466.629947868127,522.091990632497,2.35169104231454
517,467.082034818204,522.603239020469,0.5112483879725
518,467.217682910472,522.788670765086,0.185431744616835
519,467.485747792333,523.2027344589,0.414063693813887
520,467.699709326249,523.557003236299,0.354268777399056
521,467.743362731952,523.638971730992,0.0819684946935695
522,468.048610986249,524.234940139948,0.595968408955173
523,468.185333998323,524.505479780721,0.270539640773336
524,468.23306707098,524.610363056644,0.104883275923271
525,468.439684293124,525.084439834149,0.474076777505161
526,468.646491481472,525.547010743411,0.462570909261899
527,469.022393799911,526.315816736201,0.76880599278968
528,469.055697349668,526.38534971225,0.0695329760491177
529,469.240891288342,526.799384088968,0.414034376718064
530,472.041582744415,530.203035783167,3.4036516941992
531,472.160875337751,530.346985408241,0.143949625074015
532,472.519878334457,530.847055111838,0.500069703596637
533,473.359683909875,531.934388554917,1.08733344307939
534,473.499926787911,532.128926368621,0.194537813703391
535,473.502660377041,532.133598030779,0.00467166215833004
536,473.583909203651,532.297218384683,0.163620353904435
537,473.898484041625,532.934329441534,0.637111056850472
538,474.524228474707,533.99337769055,1.05904824901597
539,475.661684010391,535.439448240728,1.44607055017775
540,477.76630884778,537.55214887687,2.11270063614222
541,478.566262500426,538.410135145663,0.857986268793297
542,479.116414770058,539.059260588116,0.649125442452828
543,479.186954058576,539.158530615537,0.09927002742063
544,479.370822061877,539.460487860796,0.301957245259018
545,479.391431534192,539.499647750315,0.0391598895198513
546,479.621175466538,539.969625871664,0.469978121348163
547,480.109618908215,540.863075197141,0.893449325477491
548,480.492230071231,541.491553855291,0.628478658149902
549,480.581494985082,541.648018001357,0.156464146065559
550,480.760811806828,541.992678315599,0.344660314242219
551,480.768713734614,542.009710882495,0.0170325668964324
552,480.821958558286,542.140784978373,0.131074095878034
553,483.710505388011,545.850560078554,3.70977510018076
554,484.343237800247,546.546439094161,0.695879015607375
555,484.961350208101,547.281269077402,0.734829983240161
556,485.337005382699,547.766727950509,0.485458873107405
557,485.534322380087,548.054916730069,0.288188779560187
558,485.635372605931,548.225433794767,0.170517064697833
559,485.819321381563,548.567359392237,0.341925597470208
560,488.479984398322,551.633322123466,3.06596273122921
561,488.981847803234,552.1959636071,0.562641483633229
562,489.458915726371,552.790287911301,0.594324304201223
563,489.833859682878,553.293983356362,0.503695445061226
564,490.548995474626,554.22666107252,0.932677716158196
565,490.851091981213,554.63572077875,0.409059706229982
566,491.228595573919,555.179791941152,0.544071162401906
567,491.405544886734,555.457067150088,0.277275208935635
568,491.786240789715,556.071779075385,0.614711925297229
569,492.027146114418,556.46749822983,0.39571915444526
570,492.046289938945,556.503326579014,0.0358283491841576
571,493.387700917117,558.441231826752,1.93790524773715
572,493.728848171532,558.879557030963,0.43832520421131
573,493.767897325361,558.939670205704,0.0601131747407635
574,494.45037651236,559.966701934259,1.0270317285549
575,496.541802021212,562.209947779725,2.24324584546639
576,496.690891240807,562.389944721832,0.179996942106868
577,497.486308423833,563.387332449313,0.997387727481396
578,497.551728132769,563.479318359937,0.0919859106239755
579,497.687068443154,563.705521530761,0.22620317082351
580,497.771183973462,563.865483672003,0.159962141242659
581,498.438491410545,565.008554825698,1.14307115369434
582,498.614068971219,565.293454598621,0.284899772923723
583,500.99641999925,567.986193774779,2.69273917615715
584,503.523533614919,570.3702243008,2.38403052602109
585,503.610760595573,570.474960265448,0.104735964648285
586,503.929563693343,570.924635729557,0.449675464109191
587,504.174138319641,571.299139956998,0.374504227440411
588,504.238962746374,571.412420713027,0.113280756028985
589,506.075611985963,573.73578873701,2.32336802398299
590,507.947504810394,575.593415515091,1.85762677808123
591,510.283168372055,577.813521566427,2.2201060513363
592,512.217040474107,579.680327915458,1.86680634903121
593,515.497609712588,582.69276304313,3.01243512767121
594,515.631542282348,582.851160494703,0.158397451573933
595,515.909054594385,583.240741365948,0.389580871244334
596,516.128502297914,583.581259144167,0.340517778219692
597,516.762121607217,584.515974403133,0.934715258965298
598,520.374298263403,588.05101034964,3.53503594650704
599,520.632550418129,588.349053942008,0.298043592368685
600,520.680278137704,588.418447104995,0.0693931629864437
601,521.289407339121,589.319256614471,0.900809509475835
602,523.281227149327,591.481267899463,2.16201128499176
603,525.353566614842,593.484624320998,2.00335642153527
604,528.450162956588,596.340645366018,2.85602104502038
605,529.017778987281,596.962350043045,0.621704677027083
606,534.02735518967,601.51916818131,4.55681813826493
607,536.536841364348,603.867717492511,2.34854931120037
608,537.376993572429,604.756909660518,0.889192168006957
609,538.053724120061,605.532679234024,0.775769573506295
610,538.105867184591,605.604343110779,0.0716638767549966
611,538.144166977797,605.669748888414,0.0654057776349646
612,538.612611479099,606.475767972735,0.806019084320951
613,539.677918073907,607.898565729739,1.42279775700399
614,539.81491842568,608.085554630225,0.186988900485858
615,540.829620383073,609.383657700863,1.29810307063826
616,540.867543734193,609.436375836212,0.0527181353495507
617,541.638904325684,610.503446088084,1.06707025187188
618,541.860854138704,610.816175033215,0.312728945131084
619,542.43813858465,611.633856473994,0.817681440779097
620,542.496929986794,611.725031909164,0.091175435169589
621,543.119464782401,612.678042851577,0.953010942412675
622,548.382714905994,617.621387014696,4.94334416311881
623,548.940532008882,618.231839280218,0.610452265522554
624,549.06320595958,618.395554119457,0.163714839238764
625,549.091962596229,618.44306022491,0.0475061054531807
626,549.527284990325,619.184997763111,0.741937538200546
627,549.555339404899,619.235861662959,0.0508638998486504
628,550.233709754442,620.375033933416,1.13917227045647
629,550.427472895018,620.683382359855,0.308348426438897
630,550.636367429374,621.043323586724,0.359941226868955
631,550.669454801122,621.10766392445,0.0643403377259801
632,553.175710055247,624.166616340509,3.05895241605958
633,553.871129252097,624.928261777781,0.761645437271909
634,555.617515071447,626.718070877578,1.78980909979737
635,555.66780525646,626.780411512572,0.062340634993916
636,556.382677554814,627.716811255111,0.936399742538697
637,556.390714583471,627.728688099666,0.0118768445545356
638,557.029694372168,628.683206970542,0.954518870876655
639,558.571567422916,630.442351727853,1.75914475731054
640,558.577250276543,630.449695120788,0.00734339293524044
641,559.224387452411,631.33773497247,0.888039851681697
642,559.297484342362,631.447262693359,0.109527720889105
643,560.998437341833,633.494795636698,2.04753294333875
644,561.736644076758,634.318775896829,0.823980260131748
645,561.979619030404,634.63078520333,0.312009306500499
646,562.375334669005,635.18666415009,0.555878946760345
647,562.378554171762,635.191916423559,0.00525227346872725
648,562.636012814737,635.658163412284,0.466246988725516
649,563.436372118769,636.88092468301,1.22276127072575
650,563.46960143915,636.93270580149,0.0517811184802213
651,564.038484154097,637.825096677526,0.892390876035961
652,564.772130360698,638.817266547994,0.99216987046816
653,566.970872280225,641.087906586185,2.270640038191
654,568.337950899537,642.468379121876,1.38047253569005
655,568.673080195753,642.862866475351,0.394487353475142
656,570.933280147402,645.171762799,2.30889632364972
657,571.428633968244,645.726965071617,0.555202272616498
658,571.61639125782,645.977704073165,0.250739001548027
659,573.148060091772,647.750526896062,1.77282282289741
660,574.863887235828,649.473698444056,1.72317154799407
661,576.227070520832,650.85708510246,1.38338665840388
662,576.481368558226,651.161739064731,0.304653962270891
663,579.844574509113,654.428600390493,3.26686132576185
664,580.181101365356,654.811662914035,0.383062523541867
665,580.942561090696,655.727982658876,0.916319744841644
666,581.118103303932,655.964012980929,0.236030322052329
667,581.246316854515,656.167462471324,0.203449490395087
668,581.566126600966,656.705114526668,0.537652055344097
669,583.090977443361,658.609496881765,1.90438235509737
670,583.873872025852,659.490384647713,0.880887765947818
671,584.092230490576,659.772260229885,0.281875582171779
672,585.099859658966,661.015049082323,1.24278885243757
673,585.32319429348,661.306590938214,0.291541855891637
674,585.369667099433,661.380246526805,0.0736555885903272
675,585.76984434524,662.047741250445,0.667494723640971
676,586.651028079786,663.271472514522,1.22373126407604
677,587.30169997035,664.086085709553,0.814613195031598
678,587.470299214607,664.320496993878,0.234411284325347
679,587.732838103235,664.728605159869,0.408108165990711
680,590.361387945105,667.566872704548,2.83826754467918
681,590.732838951649,667.991400614695,0.424527910147049
682,591.127328671391,668.503261862752,0.511861248056334
683,591.779720276886,669.34952787103,0.84626600827869
684,591.784285741864,669.356314843222,0.00678697219132118
685,592.51985710209,670.431849937007,1.07553509378477
686,592.559221618706,670.492484398455,0.0606344614487853
687,592.732068293306,670.799090752328,0.306606353872667
688,593.345043640786,671.796025314703,0.996934562375259
689,594.00768924704,672.715180261717,0.919154947014249
690,594.074446627163,672.815700059016,0.100519797298148
691,596.100947946794,675.162891523046,2.34719146402995
692,596.934170372703,676.065372464757,0.902480941711246
693,596.982683241411,676.129534826201,0.0641623614442324
694,598.503085221225,677.913757079063,1.78422225286158
695,600.845394462324,680.179176592425,2.26541951336242
696,601.797837007324,681.176612433013,0.99743584058831
697,602.608639737109,682.078964011577,0.902351578563412
698,605.589548516686,684.920307618126,2.84134360654912
699,605.712500939228,685.066417414991,0.146109796865062
700,605.89555968441,685.331730364647,0.265312949655595
701,606.682445929036,686.414120398202,1.0823900335555
702,606.775434290029,686.549549936041,0.135429537839286
703,607.050765166416,686.996298098715,0.44674816267343
704,607.431447151046,687.610350430987,0.614052332271967
705,612.128913263643,692.18519679338,4.57484636239349
706,612.700865334066,692.810019549546,0.624822756165827
707,615.817413962259,695.778801645434,2.96878209588829
708,617.391395209982,697.329428402818,1.55062675738338
709,617.835184205376,697.835976053325,0.506547650507059
710,617.931107662349,697.969371908231,0.133395854905984
711,617.975912756164,698.045630724244,0.0762588160133646
712,618.113818837307,698.312673480216,0.267042755971829
713,618.766991340927,699.432909624701,1.12023614448515
714,618.774125735267,699.445265974511,0.0123563498100339
715,619.059738909422,699.979909120965,0.534643146453959
716,622.103469503447,703.335016014268,3.3551068933026
717,625.760118414393,706.656783970278,3.32176795601026
718,626.4393320405,707.387823273281,0.731039303003399
719,627.674712189529,708.714858191777,1.32703491849588
720,628.492911000051,709.618362376955,0.903504185178122
721,629.880520602425,711.08314447762,1.46478210066437
722,629.899891177988,711.107842459845,0.0246979822254616
723,632.205883322671,713.566659218453,2.45881675860778
724,632.573208196964,713.988764011944,0.422104793491485
725,633.34422927381,714.916100514702,0.927336502757839
726,634.000763806917,715.706751920008,0.790651405306107
727,636.177897426089,717.914628623996,2.20787670398727
728,636.78445507374,718.583069181366,0.668440557370786
729,636.970171798788,718.82654048255,0.24347130118349
730,637.284877890456,719.288819491496,0.462279008946325
731,637.39770103995,719.474152665136,0.185333173640061
732,637.868684458934,720.247887832364,0.773735167228097
733,640.17082389321,722.785424501351,2.53753666898649
734,640.200635133613,722.822306820683,0.0368823193318804
735,640.277194598168,722.942132866547,0.119826045864102
736,640.373477469811,723.118418771947,0.176285905400505
737,641.327237898152,724.582743808747,1.46432503680001
738,641.749435924015,725.154696014581,0.571952205833213
739,642.428419301262,726.044735035655,0.890039021074358
740,642.858598948972,726.612717863485,0.567982827829724
741,643.398518950339,727.333878668391,0.721160804906731
742,647.378548033444,731.137514899297,3.80363623090511
743,647.58548752637,731.378431810642,0.240916911345835
744,649.208327160891,733.140743047706,1.76231123706327
745,650.957795567735,734.87792943018,1.73718638247419
746,653.611920328884,737.370289906625,2.4923604764449
747,656.224297248696,739.810926782102,2.44063687547759
748,657.791559211019,741.357344421727,1.54641763962456
749,658.04631874926,741.658866296674,0.301521874946616
750,658.454025659052,742.203340051077,0.544473754403043
